request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
143,1022.0,50934,5754,4451,51234,300
144,1024.0,51038,2337,2028,51158,120
145,1021.0,51358,2179,2337,51418,60
146,1021.0,51374,4521,1801,51674,300
147,1021.0,51431,4459,2337,52031,600
148,1021.0,51525,4473,5759,51645,120
149,1021.0,51610,1919,2337,51910,300
150,1021.0,51887,2337,4123,52127,240
151,1024.0,51906,2179,4451,52626,720
152,1024.0,51989,4123,4473,53069,1080
153,1024.0,52023,4123,1919,52383,360
154,1024.0,52117,4123,1919,52477,360
155,1023.0,52297,6378,2199,52717,420
156,1026.0,52828,4123,2028,53068,240
157,1023.0,52916,1801,4123,53396,480
158,1023.0,53009,6378,4123,54029,1020
159,1023.0,53257,1237,4459,53317,60
160,1026.0,53273,4123,2337,53393,120
161,1026.0,53307,4123,2199,53787,480
162,1026.0,53440,4123,2028,53680,240
163,1025.0,53492,4473,451,53552,60
164,1023.0,53587,2179,4123,53887,300
165,1026.0,53620,4123,2179,53800,180
166,1025.0,53667,4473,451,53727,60
167,1026.0,53790,2179,5754,54210,420
168,1026.0,54190,4123,2199,54670,480
169,1026.0,54229,4123,2179,54409,180
170,1023.0,54335,2028,4123,54755,420
171,1026.0,54439,4123,2337,54559,120
172,1028.0,54580,4123,2337,54700,120
173,1025.0,54587,4459,5754,54707,120
174,1026.0,54814,5754,4521,54934,120
175,1025.0,54857,4459,5754,54977,120
176,1025.0,54858,2179,2337,54918,60
177,1028.0,54863,4123,2199,55343,480
178,1025.0,54868,6378,4459,55048,180
179,1028.0,55044,4123,4521,55764,720
180,1025.0,55064,4473,451,55124,60
181,1028.0,55565,4123,2028,55805,240
182,1027.0,55814,4459,2028,56234,420
183,1028.0,55826,4123,5754,56426,600
184,1025.0,55848,5754,2179,56268,420
185,1027.0,55877,5754,1801,56117,240
186,1028.0,55977,4123,2028,56217,240
187,1027.0,56046,6378,1237,56166,120
188,1028.0,56119,1919,4455,56719,600
189,1027.0,56414,4459,4521,56474,60
190,1027.0,56443,4459,2199,56683,240
191,1030.0,56456,4123,1801,56756,300
192,1030.0,56751,4123,1919,57111,360
193,1027.0,57031,5759,280,57091,60
194,1027.0,57133,5754,2199,57253,120
195,1027.0,57135,2199,2337,57495,360
196,1029.0,57248,280,1008,57308,60
197,1030.0,57473,4123,2199,57953,480
198,1030.0,57485,4123,2337,57605,120
199,1027.0,57506,1919,1801,57566,60
200,1030.0,57555,4123,2028,57795,240
201,1030.0,57714,4123,5283,58494,780
202,1030.0,57744,4123,1919,58104,360
203,1030.0,57767,4123,1801,58067,300
204,1030.0,57782,4123,2179,57962,180
205,1029.0,57843,4473,451,57903,60
206,1030.0,57990,4123,5754,58590,600
207,1029.0,58332,4459,2179,58872,540
208,1029.0,58374,4473,451,58434,60
209,1032.0,58470,4123,5283,59250,780
210,1029.0,58580,4521,4123,59360,780
211,1029.0,58646,4473,451,58706,60
212,1032.0,58719,4123,2337,58839,120
213,1032.0,58764,4123,2337,58884,120
214,1029.0,58926,6378,4123,59946,1020
215,1032.0,58928,4123,2179,59108,180
216,1032.0,58929,4123,2028,59169,240
217,1032.0,59775,2028,4451,60435,660
218,1031.0,59783,451,5759,59843,60
219,1031.0,59948,6378,1237,60068,120
220,1034.0,60187,4123,2179,60367,180
221,1031.0,60227,2179,4123,60527,300
222,1034.0,60267,4123,2028,60507,240
223,1031.0,60309,2028,4123,60729,420
224,1034.0,60316,2028,5283,60856,540
225,1034.0,60329,4123,1801,60629,300
226,1034.0,60365,4123,5283,61145,780
227,1034.0,60397,4123,2179,60577,180
228,1031.0,60410,1237,4459,60470,60
229,1031.0,60480,2337,4123,60720,240
230,1031.0,60779,2179,4123,61079,300
231,1031.0,61084,4459,4521,61144,60
232,1031.0,61216,5754,4123,61936,720
233,1034.0,61288,4123,2337,61408,120
234,1034.0,61643,4123,2199,62123,480
235,1036.0,61822,4123,2028,62062,240
236,1033.0,61867,4459,4521,61927,60
237,1033.0,62228,1237,4459,62288,60
238,1033.0,62254,4473,451,62314,60
239,1033.0,62258,4521,2199,62438,180
240,1033.0,62597,6378,1237,62717,120
241,1035.0,62702,1008,2199,63182,480
242,1035.0,62838,1008,2199,63318,480
243,1035.0,62916,1008,2199,63396,480
244,1036.0,62968,2199,4455,63448,480
245,1035.0,63768,1008,4123,64848,1080
246,1038.0,64592,4123,2179,64772,180
247,1038.0,64641,4123,2179,64821,180
248,1035.0,64651,1801,4123,65131,480
249,1036.0,64675,5283,4603,64735,60
250,1035.0,64916,1008,2199,65396,480
251,1035.0,64955,2337,4123,65195,240
252,1035.0,64972,2179,4123,65272,300
253,1038.0,65137,4123,2028,65377,240
254,1038.0,65270,4123,2337,65390,120
255,1038.0,65901,4123,2337,66021,120
256,1037.0,66113,2028,4123,66533,420
257,1038.0,66197,4123,2199,66677,480
258,1038.0,67502,4123,2337,67622,120
259,1038.0,67562,4123,5754,68162,600
260,1040.0,67686,616,4123,67986,300
261,1037.0,67774,6378,4459,67954,180
262,1040.0,68109,4123,2337,68229,120
263,1037.0,69223,1801,4123,69703,480
264,1040.0,69823,4123,4451,70723,900
265,1039.0,70051,2179,4123,70351,300
266,1039.0,70241,4459,5754,70361,120
267,1040.0,71003,616,2179,71483,480
268,1040.0,71089,4123,2179,71269,180
269,1039.0,71207,451,5759,71267,60
270,1042.0,71590,4123,2199,72070,480
271,1041.0,72845,4473,451,72905,60
272,1042.0,72887,4123,2199,73367,480
273,1041.0,73411,4459,5754,73531,120
274,1042.0,73815,4123,2199,74295,480
275,1041.0,74816,4473,451,74876,60
276,1041.0,75016,280,6378,75136,120
277,1042.0,75173,2199,4521,75413,240
278,1042.0,75220,2179,4473,76120,900
279,1044.0,77266,2028,4455,77986,720
280,1044.0,77442,4123,2337,77562,120
281,1043.0,77470,4473,451,77530,60
282,1043.0,77701,1919,4123,78241,540
283,1043.0,77775,4459,4123,78615,840
284,1044.0,77875,4123,2337,77995,120
285,1046.0,78889,4123,1801,79189,300
286,1046.0,79274,4123,2337,79394,120
287,1046.0,80622,4123,2179,80802,180
288,1045.0,81385,1919,2179,81625,240
289,1046.0,81487,4123,2179,81667,180
290,1045.0,81825,2179,4123,82125,300
291,1046.0,82148,2179,2028,82208,60
292,1048.0,84773,4521,5283,84833,60
293,1047.0,86453,4473,451,86513,60
