request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
68,1012.0,41983,2337,2179,42043,60
69,1011.0,42187,2179,4123,42487,300
70,1011.0,42582,2337,4123,42822,240
71,1014.0,42847,4123,4521,43567,720
72,1011.0,42915,2179,2337,42975,60
73,1014.0,42947,2199,4603,43307,360
74,1011.0,42962,1919,4123,43502,540
75,1014.0,42964,4123,2028,43204,240
76,1014.0,43199,4521,4473,43559,360
77,1014.0,43201,2199,5283,43501,300
78,1011.0,43299,2337,4123,43539,240
79,1013.0,43319,5754,2028,43619,300
80,1011.0,43521,2028,4123,43941,420
81,1014.0,43792,2337,2179,43852,60
82,1016.0,43910,4123,4451,44810,900
83,1016.0,44076,4123,5754,44676,600
84,1013.0,44217,2179,2337,44277,60
85,1016.0,44300,4123,2028,44540,240
86,1013.0,44510,2179,4123,44810,300
87,1013.0,44532,2179,4123,44832,300
88,1016.0,45035,5283,4473,45335,300
89,1015.0,45563,451,5759,45623,60
90,1016.0,45701,2199,4451,46121,420
91,1018.0,45998,1919,5283,46418,420
92,1018.0,46017,2199,4473,46617,600
93,1015.0,46040,5759,280,46100,60
94,1015.0,46084,1801,4123,46564,480
95,1018.0,46189,4123,2337,46309,120
96,1018.0,46401,4123,2028,46641,240
97,1018.0,46526,4123,2337,46646,120
98,1018.0,46599,4123,2337,46719,120
99,1018.0,46739,5754,4521,46859,120
100,1017.0,46816,451,1237,47176,360
101,1017.0,46919,451,280,47039,120
102,1015.0,46953,2337,4123,47193,240
103,1017.0,46980,280,6378,47100,120
104,1015.0,47091,2337,4123,47331,240
105,1017.0,47350,451,1237,47710,360
106,1017.0,47419,2199,4123,48019,600
107,1017.0,47521,451,1237,47881,360
108,1020.0,47535,2337,5754,48015,480
109,1017.0,47658,280,6378,47778,120
110,1020.0,47692,4123,2028,47932,240
111,1017.0,47715,2179,4123,48015,300
112,1017.0,47759,2028,4123,48179,420
113,1020.0,47771,2028,1801,47831,60
114,1020.0,47898,4123,2179,48078,180
115,1020.0,47976,2179,2028,48036,60
116,1020.0,48175,5283,4603,48235,60
117,1020.0,48183,4123,1919,48543,360
118,1020.0,48231,2337,4455,49071,840
119,1019.0,48243,280,6378,48363,120
120,1020.0,48286,4123,5754,48886,600
121,1020.0,48333,4123,1919,48693,360
122,1020.0,48364,4123,4451,49264,900
123,1020.0,48408,2179,4521,48948,540
124,1019.0,48485,6378,1237,48605,120
125,1019.0,48632,451,5759,48692,60
126,1020.0,48646,4123,2199,49126,480
127,1020.0,48661,4123,1919,49021,360
128,1019.0,48731,280,1008,48791,60
129,1020.0,48842,4455,4473,48962,120
130,1020.0,49005,5283,4603,49065,60
131,1020.0,49013,4123,4603,49853,840
132,1019.0,49044,4459,5754,49164,120
133,1020.0,49059,5754,4473,49539,480
134,1020.0,49111,2337,2179,49171,60
135,1019.0,49318,2199,2028,49498,180
136,1019.0,49402,1801,2028,49462,60
137,1022.0,49407,4123,5754,50007,600
138,1019.0,49463,2337,4123,49703,240
139,1022.0,49530,4123,1919,49890,360
140,1022.0,49623,4123,5754,50223,600
141,1022.0,49634,4123,4521,50354,720
142,1020.0,49763,4603,4451,49823,60
143,1022.0,49960,4123,2199,50440,480
144,1022.0,49969,4123,2337,50089,120
145,1022.0,50060,4123,2337,50180,120
146,1022.0,50151,4123,4455,51111,960
147,1022.0,50364,4123,2179,50544,180
148,1022.0,50485,4123,5283,51265,780
149,1019.0,50609,2028,2337,50789,180
150,1021.0,50718,5759,280,50778,60
151,1021.0,50753,4459,5754,50873,120
152,1022.0,50771,4123,1801,51071,300
153,1024.0,51003,4123,2199,51483,480
154,1021.0,51030,4473,451,51090,60
155,1024.0,51109,4123,2337,51229,120
156,1021.0,51173,5754,2199,51293,120
157,1021.0,51205,1919,4123,51745,540
158,1021.0,51245,4473,451,51305,60
159,1021.0,51348,4459,2199,51588,240
160,1021.0,51442,6378,4459,51622,180
161,1024.0,51700,4123,2337,51820,120
162,1024.0,51838,2337,2028,51958,120
163,1021.0,51876,5754,2199,51996,120
164,1024.0,52077,5283,4451,52197,120
165,1024.0,52494,4123,2179,52674,180
166,1024.0,52499,4123,1919,52859,360
167,1026.0,52752,4123,1919,53112,360
168,1023.0,52791,451,5759,52851,60
169,1026.0,53088,4123,4451,53988,900
170,1026.0,53260,4123,2199,53740,480
171,1023.0,53311,1008,6378,53371,60
172,1026.0,53365,4123,2337,53485,120
173,1025.0,53506,4473,5759,53626,120
174,1023.0,53583,1237,4123,54483,900
175,1023.0,53592,4459,2199,53832,240
176,1023.0,53729,6378,2337,54509,780
177,1026.0,53824,4451,4455,53884,60
178,1026.0,54122,4123,2179,54302,180
179,1025.0,54137,4459,4123,54977,840
180,1026.0,54206,4123,1919,54566,360
181,1026.0,54219,4123,2179,54399,180
182,1026.0,54474,4521,5283,54534,60
183,1028.0,54486,4123,2179,54666,180
184,1025.0,54530,4459,4521,54590,60
185,1026.0,54541,4521,4451,54721,180
186,1028.0,54641,4123,2199,55121,480
187,1028.0,54844,4123,2337,54964,120
188,1025.0,54846,4473,451,54906,60
189,1028.0,55129,4123,1801,55429,300
190,1028.0,55298,4123,5754,55898,600
191,1027.0,55387,451,5759,55447,60
192,1028.0,55863,4123,2179,56043,180
193,1028.0,55889,1801,4521,56309,420
194,1027.0,55928,4473,451,55988,60
195,1028.0,55987,2179,5283,56587,600
196,1028.0,56021,5283,4451,56141,120
197,1028.0,56104,2199,5283,56404,300
198,1027.0,56379,1237,4459,56439,60
199,1027.0,56383,4459,4521,56443,60
200,1030.0,56625,4123,2337,56745,120
201,1027.0,56764,6378,1237,56884,120
202,1027.0,56887,6378,4459,57067,180
203,1027.0,56972,5759,280,57032,60
204,1029.0,57357,280,1008,57417,60
205,1027.0,57363,4459,4521,57423,60
206,1027.0,57525,4459,4521,57585,60
207,1027.0,57536,4459,5754,57656,120
208,1030.0,57815,4123,5754,58415,600
209,1027.0,57971,2179,4123,58271,300
210,1029.0,58224,4521,5754,58284,60
211,1029.0,58411,6378,4459,58591,180
212,1032.0,58558,4123,2199,59038,480
213,1032.0,58667,4123,2179,58847,180
214,1029.0,58722,1237,2337,59382,660
215,1029.0,58722,6378,5754,59022,300
216,1029.0,58766,4473,451,58826,60
217,1032.0,58909,1801,2199,59089,180
218,1029.0,58924,5754,2337,59404,480
219,1031.0,58960,4473,5759,59080,120
220,1032.0,58967,5283,4451,59087,120
221,1032.0,58968,4123,2179,59148,180
222,1029.0,58986,4459,4123,59826,840
223,1032.0,59138,4123,2337,59258,120
224,1029.0,59231,2179,2337,59291,60
225,1031.0,59315,4473,451,59375,60
226,1031.0,59371,4459,4521,59431,60
227,1029.0,59618,2337,4123,59858,240
228,1032.0,59850,4123,2199,60330,480
229,1031.0,59892,5759,280,59952,60
230,1031.0,59994,280,1237,60234,240
231,1031.0,60336,4459,5754,60456,120
232,1031.0,60425,4459,5754,60545,120
233,1031.0,60693,6378,1237,60813,120
234,1034.0,61069,4123,2028,61309,240
235,1034.0,61197,5283,4603,61257,60
236,1031.0,61233,2179,4123,61533,300
237,1031.0,61340,1919,2028,61460,120
238,1033.0,61478,1237,2199,61778,300
239,1033.0,61858,5754,1919,62038,180
240,1033.0,62252,1801,2028,62312,60
241,1033.0,62269,4473,451,62329,60
242,1033.0,63075,2028,4123,63495,420
243,1036.0,63167,2028,1919,63287,120
244,1036.0,63430,4123,2199,63910,480
245,1035.0,63731,2179,4123,64031,300
246,1035.0,63828,1008,2199,64308,480
247,1035.0,64245,1008,2199,64725,480
248,1035.0,64673,2179,4123,64973,300
249,1035.0,65072,2028,4123,65492,420
250,1038.0,65226,4123,2028,65466,240
251,1035.0,65239,1008,2199,65719,480
252,1035.0,65972,2028,4123,66392,420
253,1035.0,66108,2179,4123,66408,300
254,1038.0,66236,4123,1919,66596,360
255,1038.0,66814,4123,2337,66934,120
256,1038.0,66909,5283,4473,67209,300
257,1037.0,67530,1237,4459,67590,60
258,1038.0,67700,4123,5754,68300,600
259,1040.0,67982,4123,2179,68162,180
260,1038.0,68105,2179,2028,68165,60
261,1040.0,68239,4123,5283,69019,780
262,1040.0,68498,4123,1919,68858,360
263,1040.0,68748,4123,2179,68928,180
264,1037.0,68764,2199,4123,69364,600
265,1039.0,69188,280,6378,69308,120
266,1039.0,69410,280,6378,69530,120
267,1039.0,69624,5759,280,69684,60
268,1039.0,70582,4459,5754,70702,120
269,1039.0,70678,2028,4123,71098,420
270,1039.0,71348,4521,5754,71408,60
271,1039.0,71783,4473,451,71843,60
272,1042.0,71815,2179,1919,71995,180
273,1039.0,72058,2028,4123,72478,420
274,1039.0,72357,4459,2199,72597,240
275,1039.0,72978,2337,4123,73218,240
276,1041.0,73003,5754,2199,73123,120
277,1041.0,73334,1237,5754,73514,180
278,1042.0,73496,2179,1919,73676,180
279,1042.0,73545,616,1919,74205,660
280,1041.0,74529,280,1919,75129,600
281,1044.0,76738,4123,1919,77098,360
282,1044.0,76947,4123,5283,77727,780
283,1043.0,77172,1919,4123,77712,540
284,1044.0,77593,4123,1919,77953,360
285,1044.0,78182,2179,2199,78482,300
286,1043.0,79284,4459,4521,79344,60
287,1045.0,80214,5754,2337,80694,480
288,1045.0,80308,5759,280,80368,60
289,1045.0,81729,5759,280,81789,60
290,1046.0,82054,4123,5754,82654,600
291,1045.0,82345,5759,280,82405,60
292,1047.0,83906,4473,451,83966,60
293,1047.0,85809,4473,451,85869,60
