request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
53,1007.0,39583,2179,4123,39883,300
54,1009.0,39658,4459,5754,39778,120
55,1009.0,39909,1801,4123,40389,480
56,1010.0,39949,2199,5283,40249,300
57,1009.0,40246,2337,4123,40486,240
58,1012.0,40317,4123,4473,41397,1080
59,1009.0,40433,1919,2337,40733,300
60,1012.0,40440,4123,2179,40620,180
61,1012.0,40574,4123,2028,40814,240
62,1009.0,40627,1919,4123,41167,540
63,1010.0,40836,5283,4473,41136,300
64,1009.0,40875,1801,4123,41355,480
65,1009.0,40929,2179,4123,41229,300
66,1012.0,41002,2028,5283,41542,540
67,1012.0,41101,2199,5283,41401,300
68,1009.0,41148,4459,4123,41988,840
69,1012.0,41280,4451,4473,41460,180
70,1012.0,41339,2199,5754,41459,120
71,1011.0,41429,4459,2337,42029,600
72,1012.0,41457,4123,5283,42237,780
73,1011.0,41482,5754,4123,42202,720
74,1012.0,41519,1919,5283,41939,420
75,1012.0,41552,4123,4451,42452,900
76,1009.0,41564,2179,4123,41864,300
77,1011.0,41995,4459,2199,42235,240
78,1011.0,42201,451,5759,42261,60
79,1014.0,42271,4123,2028,42511,240
80,1011.0,42380,1919,2337,42680,300
81,1011.0,42505,2028,2337,42685,180
82,1011.0,42514,2337,4123,42754,240
83,1011.0,42612,6378,4459,42792,180
84,1014.0,43004,4603,4451,43064,60
85,1011.0,43336,2199,4123,43936,600
86,1013.0,43411,451,6378,43651,240
87,1014.0,43615,1919,5283,44035,420
88,1014.0,43752,5754,5283,43932,180
89,1014.0,43827,5754,4451,44127,300
90,1013.0,43899,1919,4123,44439,540
91,1016.0,44158,4123,2179,44338,180
92,1013.0,44333,451,4459,44753,420
93,1013.0,44568,280,4459,44868,300
94,1016.0,44617,4123,1801,44917,300
95,1016.0,44672,4521,4451,44852,180
96,1013.0,44763,5754,4123,45483,720
97,1016.0,44859,2028,1919,44979,120
98,1015.0,45253,5754,4123,45973,720
99,1015.0,45325,1919,2179,45565,240
100,1015.0,45428,2028,4123,45848,420
101,1016.0,45469,5283,4451,45589,120
102,1015.0,45472,1801,4123,45952,480
103,1015.0,45537,2028,2179,45657,120
104,1016.0,45545,2199,5283,45845,300
105,1018.0,45549,4123,2179,45729,180
106,1018.0,45774,4123,5283,46554,780
107,1015.0,45868,4473,451,45928,60
108,1018.0,45892,4123,2337,46012,120
109,1015.0,46091,2199,4123,46691,600
110,1018.0,46273,4123,2028,46513,240
111,1015.0,46366,2199,4123,46966,600
112,1017.0,46380,451,280,46500,120
113,1015.0,46395,2199,4123,46995,600
114,1018.0,46439,4451,4455,46499,60
115,1018.0,46644,5283,4455,46824,180
116,1015.0,46763,4521,5754,46823,60
117,1017.0,46896,451,1237,47256,360
118,1017.0,46901,451,280,47021,120
119,1017.0,47011,451,5759,47071,60
120,1017.0,47549,2337,4123,47789,240
121,1017.0,47588,4473,451,47648,60
122,1020.0,47624,4123,2028,47864,240
123,1020.0,47973,2337,2199,48333,360
124,1020.0,48129,4123,2337,48249,120
125,1020.0,48267,4123,1919,48627,360
126,1019.0,48413,6378,4459,48593,180
127,1019.0,48415,4473,5759,48535,120
128,1019.0,48678,280,6378,48798,120
129,1019.0,48874,4521,5754,48934,60
130,1020.0,48908,4123,4521,49628,720
131,1020.0,49090,2199,4455,49570,480
132,1019.0,49093,280,1008,49153,60
133,1019.0,49221,2028,4123,49641,420
134,1019.0,49290,4459,4521,49350,60
135,1019.0,49442,1801,4123,49922,480
136,1020.0,49502,5283,4451,49622,120
137,1019.0,49508,5754,1919,49688,180
138,1019.0,49816,280,6378,49936,120
139,1021.0,49929,4473,451,49989,60
140,1019.0,49933,280,6378,50053,120
141,1019.0,49940,2179,4123,50240,300
142,1019.0,50095,2337,4123,50335,240
143,1022.0,50172,2199,5283,50472,300
144,1022.0,50288,4123,2337,50408,120
145,1019.0,50355,2028,4123,50775,420
146,1022.0,50395,4521,4451,50575,180
147,1022.0,50419,4123,2337,50539,120
148,1022.0,50542,5283,4473,50842,300
149,1021.0,50886,1237,2199,51186,300
150,1021.0,50907,5754,2199,51027,120
151,1021.0,50940,451,5759,51000,60
152,1024.0,51038,4123,2179,51218,180
153,1024.0,51039,4123,1919,51399,360
154,1021.0,51258,2337,4123,51498,240
155,1024.0,51491,4123,5754,52091,600
156,1023.0,51876,280,5754,52296,420
157,1024.0,51956,4123,5754,52556,600
158,1021.0,52001,2337,4123,52241,240
159,1024.0,52048,2179,5283,52648,600
160,1024.0,52139,5754,4455,52499,360
161,1023.0,52211,451,5759,52271,60
162,1024.0,52315,4123,2337,52435,120
163,1023.0,52516,4473,451,52576,60
164,1023.0,52532,4459,5754,52652,120
165,1023.0,52677,4459,5754,52797,120
166,1026.0,52719,4123,2179,52899,180
167,1026.0,52913,4123,2028,53153,240
168,1024.0,53093,5754,5283,53273,180
169,1026.0,53127,2028,1919,53247,120
170,1024.0,53132,5283,4451,53252,120
171,1024.0,53140,4603,4451,53200,60
172,1023.0,53185,1237,5754,53365,180
173,1026.0,53231,4123,2337,53351,120
174,1026.0,53259,4123,1919,53619,360
175,1023.0,53623,2179,2337,53683,60
176,1026.0,53646,4123,2028,53886,240
177,1023.0,53923,1919,2337,54223,300
178,1025.0,54082,5754,4123,54802,720
179,1023.0,54200,2179,4123,54500,300
180,1025.0,54283,4473,5759,54403,120
181,1026.0,54289,4123,2199,54769,480
182,1026.0,54360,4123,2337,54480,120
183,1025.0,54528,4473,451,54588,60
184,1025.0,54852,2028,4123,55272,420
185,1028.0,54961,2179,5754,55381,420
186,1028.0,55162,4123,4521,55882,720
187,1028.0,55175,4123,5754,55775,600
188,1025.0,55431,1919,1801,55491,60
189,1028.0,55468,1801,1919,55528,60
190,1028.0,55665,4123,5754,56265,600
191,1028.0,55712,4123,5754,56312,600
192,1028.0,55897,4123,2337,56017,120
193,1028.0,56240,1919,2199,56360,120
194,1025.0,56290,2337,4123,56530,240
195,1027.0,56322,4459,4521,56382,60
196,1030.0,56368,4123,2337,56488,120
197,1030.0,56604,4123,2337,56724,120
198,1027.0,56619,451,5759,56679,60
199,1030.0,56654,2028,2199,56894,240
200,1027.0,56778,4459,4123,57618,840
201,1030.0,56947,4123,5754,57547,600
202,1030.0,57028,4123,2337,57148,120
203,1027.0,57066,4459,4521,57126,60
204,1030.0,57264,4123,2337,57384,120
205,1030.0,57316,4123,2028,57556,240
206,1029.0,57797,1237,4459,57857,60
207,1030.0,57843,4123,2179,58023,180
208,1029.0,58180,6378,4459,58360,180
209,1029.0,58278,4459,4123,59118,840
210,1032.0,58337,4123,1919,58697,360
211,1029.0,58364,4521,5754,58424,60
212,1030.0,58429,5283,4451,58549,120
213,1032.0,58510,4123,2337,58630,120
214,1032.0,58648,4123,2337,58768,120
215,1032.0,59114,2199,5754,59234,120
216,1031.0,59237,280,4459,59537,300
217,1029.0,59323,5754,2028,59623,300
218,1032.0,59567,4123,5283,60347,780
219,1032.0,59568,5283,4603,59628,60
220,1031.0,59972,2028,4123,60392,420
221,1031.0,60120,5759,280,60180,60
222,1031.0,60174,451,5759,60234,60
223,1034.0,60312,4123,5283,61092,780
224,1031.0,60395,6378,4459,60575,180
225,1031.0,60488,451,5759,60548,60
226,1031.0,60494,2028,4123,60914,420
227,1034.0,60521,4123,2179,60701,180
228,1032.0,60542,4521,4451,60722,180
229,1034.0,60765,4123,2179,60945,180
230,1033.0,60790,4473,451,60850,60
231,1034.0,61024,5283,4603,61084,60
232,1034.0,61220,5283,4455,61400,180
233,1033.0,61577,451,5759,61637,60
234,1033.0,61772,2179,2337,61832,60
235,1033.0,61894,451,5759,61954,60
236,1033.0,61977,451,5759,62037,60
237,1036.0,62624,2337,1919,62864,240
238,1033.0,62760,4459,5754,62880,120
239,1036.0,63219,4123,2028,63459,240
240,1036.0,63328,4123,5754,63928,600
241,1036.0,63725,4123,2179,63905,180
242,1035.0,64021,1008,2199,64501,480
243,1035.0,64127,1008,2199,64607,480
244,1035.0,64194,1008,2199,64674,480
245,1035.0,64723,1008,4123,65803,1080
246,1035.0,64738,1008,2199,65218,480
247,1035.0,64754,1008,2199,65234,480
248,1035.0,64779,2179,4123,65079,300
249,1035.0,64806,1008,2199,65286,480
250,1035.0,65092,1919,2337,65392,300
251,1035.0,65392,1008,2199,65872,480
252,1038.0,65925,4123,2337,66045,120
253,1038.0,66080,4123,2179,66260,180
254,1037.0,66343,2199,4123,66943,600
255,1038.0,66363,4123,4455,67323,960
256,1037.0,66819,2028,4123,67239,420
257,1038.0,67653,4123,2199,68133,480
258,1038.0,67760,2199,4473,68360,600
259,1038.0,67857,4123,2337,67977,120
260,1038.0,67905,4123,2337,68025,120
261,1040.0,68488,616,2199,69268,780
262,1037.0,68934,2028,4123,69354,420
263,1037.0,69501,2028,4123,69921,420
264,1040.0,69969,4123,5754,70569,600
265,1039.0,70097,2179,4123,70397,300
266,1040.0,70676,616,2337,71096,420
267,1039.0,71524,2179,4123,71824,300
268,1039.0,71708,4459,5754,71828,120
269,1039.0,72219,2199,1801,72339,120
270,1042.0,72553,4123,4473,73633,1080
271,1042.0,72694,5283,4451,72814,120
272,1042.0,72838,4123,2199,73318,480
273,1042.0,72881,5754,4473,73361,480
274,1041.0,73517,2028,2337,73697,180
275,1042.0,73769,2199,4521,74009,240
276,1044.0,75472,616,2179,75952,480
277,1041.0,75775,4521,2337,76315,540
278,1041.0,75783,4459,5754,75903,120
279,1044.0,75847,2028,2199,76087,240
280,1043.0,78889,4459,4123,79729,840
281,1043.0,80134,1919,4123,80674,540
282,1045.0,80382,4521,5754,80442,60
283,1046.0,80983,4123,2179,81163,180
284,1045.0,81414,5759,280,81474,60
285,1046.0,81883,4123,2337,82003,120
286,1046.0,81913,4123,2337,82033,120
287,1045.0,82618,2337,4123,82858,240
288,1046.0,82874,5754,4455,83234,360
289,1048.0,83471,4123,2179,83651,180
290,1045.0,83673,2337,4123,83913,240
291,1047.0,83803,4473,451,83863,60
292,1048.0,84772,616,4123,85072,300
293,1048.0,84955,616,1919,85615,660
