request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
48,1019.0,47594,4521,1801,49394,56594,1800
49,1022.0,47925,4123,2199,49725,56925,1800
50,1022.0,48096,4123,2179,49896,57096,1800
51,1022.0,48199,5283,4451,49999,57199,1800
52,1019.0,48514,2199,4123,50314,57514,1800
53,1022.0,48565,2179,1801,50365,57565,1800
54,1022.0,48884,2199,5283,50684,57884,1800
55,1022.0,49447,5754,4451,51247,58447,1800
56,1024.0,49493,4123,4451,51293,58493,1800
57,1021.0,50063,4521,2199,51863,59063,1800
58,1024.0,50160,5754,4451,51960,59160,1800
59,1024.0,50413,4123,4451,52213,59413,1800
60,1023.0,50572,6378,4459,52372,59572,1800
61,1024.0,50847,4123,1919,52647,59847,1800
62,1023.0,51482,2028,4123,53282,60482,1800
63,1023.0,51615,1801,4123,53415,60615,1800
64,1026.0,51658,4123,5754,53458,60658,1800
65,1025.0,51737,4473,451,53537,60737,1800
66,1026.0,52074,4521,5283,53874,61074,1800
67,1025.0,53455,4459,2028,55255,62455,1800
68,1028.0,53500,1919,4451,55300,62500,1800
69,1028.0,54274,4123,2337,56074,63274,1800
70,1028.0,54344,5283,4451,56144,63344,1800
71,1030.0,54488,4123,1919,56288,63488,1800
72,1030.0,54674,4123,2199,56474,63674,1800
73,1027.0,54781,4459,5754,56581,63781,1800
74,1028.0,54882,2199,4521,56682,63882,1800
75,1027.0,54936,4473,451,56736,63936,1800
76,1027.0,55066,2199,2337,56866,64066,1800
77,1030.0,55231,4123,2028,57031,64231,1800
78,1027.0,55293,451,5759,57093,64293,1800
79,1030.0,55763,2028,5754,57563,64763,1800
80,1029.0,55781,4473,451,57581,64781,1800
81,1027.0,55788,2028,2179,57588,64788,1800
82,1029.0,56172,4473,451,57972,65172,1800
83,1029.0,56305,6378,5754,58105,65305,1800
84,1029.0,56784,6378,4123,58584,65784,1800
85,1029.0,56892,2337,4123,58692,65892,1800
86,1029.0,56969,4521,1919,58769,65969,1800
87,1029.0,57117,280,1008,58917,66117,1800
88,1031.0,57844,4459,5754,59644,66844,1800
89,1031.0,58272,451,5759,60072,67272,1800
90,1031.0,58456,1237,4123,60256,67456,1800
91,1031.0,58674,6378,4459,60474,67674,1800
92,1034.0,58786,4123,2028,60586,67786,1800
93,1034.0,58977,4123,2337,60777,67977,1800
94,1034.0,59469,2337,2199,61269,68469,1800
95,1034.0,59561,4123,2337,61361,68561,1800
96,1034.0,59605,4123,2028,61405,68605,1800
97,1033.0,59803,4459,4123,61603,68803,1800
98,1033.0,60569,451,5759,62369,69569,1800
99,1035.0,61125,1008,2199,62925,70125,1800
100,1036.0,61486,4123,1919,63286,70486,1800
101,1035.0,63223,1008,2199,65023,72223,1800
102,1038.0,63847,4123,5754,65647,72847,1800
103,1038.0,65208,4123,1919,67008,74208,1800
104,1040.0,67074,2179,4455,68874,76074,1800
105,1040.0,68038,4123,5754,69838,77038,1800
106,1040.0,70277,5283,4455,72077,79277,1800
107,1042.0,70849,2028,4521,72649,79849,1800
108,1042.0,70937,5754,5283,72737,79937,1800
109,1042.0,73183,4123,4521,74983,82183,1800
110,1042.0,73218,4123,1919,75018,82218,1800
111,1044.0,74324,2337,2179,76124,83324,1800
