request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
196,1040.0,69812,5754,5283,71612,78812,1800
197,1042.0,70091,4123,1919,71891,79091,1800
198,1042.0,70163,2179,4521,71963,79163,1800
199,1039.0,70218,5759,280,72018,79218,1800
200,1039.0,70377,4521,5754,72177,79377,1800
201,1042.0,71227,2028,4473,73027,80227,1800
202,1041.0,71644,5754,4123,73444,80644,1800
203,1042.0,72212,4451,4455,74012,81212,1800
204,1044.0,73279,616,4473,75079,82279,1800
205,1042.0,73304,4123,2179,75104,82304,1800
206,1044.0,73356,616,4123,75156,82356,1800
207,1043.0,74931,5754,1919,76731,83931,1800
208,1043.0,75092,1801,4123,76892,84092,1800
209,1043.0,75281,4473,451,77081,84281,1800
210,1044.0,76364,4123,2337,78164,85364,1800
211,1043.0,76935,4473,451,78735,85935,1800
212,1043.0,77428,4459,5754,79228,86428,1800
213,1046.0,78133,4123,2179,79933,87133,1800
214,1046.0,78880,4123,2179,80680,87880,1800
215,1046.0,80448,4123,2179,82248,89448,1800
216,1048.0,80933,4123,2199,82733,89933,1800
217,1045.0,81530,2337,4123,83330,90530,1800
218,1048.0,82608,4123,2179,84408,91608,1800
219,1047.0,83306,4473,451,85106,92306,1800
