request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
180,1035.0,62799,1008,2337,64599,71799,1800
181,1035.0,62951,1008,2199,64751,71951,1800
182,1035.0,63242,1008,2199,65042,72242,1800
183,1038.0,63884,4123,5283,65684,72884,1800
184,1035.0,64155,2179,4123,65955,73155,1800
185,1037.0,64165,1237,4459,65965,73165,1800
186,1037.0,64343,1237,4459,66143,73343,1800
187,1037.0,64999,2028,4123,66799,73999,1800
188,1037.0,65776,4473,4123,67576,74776,1800
189,1038.0,65853,4123,2028,67653,74853,1800
190,1038.0,65937,4123,2337,67737,74937,1800
191,1037.0,66806,4473,1919,68606,75806,1800
192,1040.0,66880,2337,1919,68680,75880,1800
193,1040.0,67093,4123,2199,68893,76093,1800
194,1039.0,67329,280,4459,69129,76329,1800
195,1037.0,67498,2028,4123,69298,76498,1800
196,1040.0,67605,4123,2199,69405,76605,1800
197,1039.0,68172,2337,4123,69972,77172,1800
198,1039.0,68876,1237,4459,70676,77876,1800
199,1039.0,69267,451,5759,71067,78267,1800
200,1040.0,69631,4123,4451,71431,78631,1800
201,1042.0,69738,616,4123,71538,78738,1800
202,1041.0,71143,4473,451,72943,80143,1800
203,1042.0,71210,616,4123,73010,80210,1800
204,1042.0,71290,616,5754,73090,80290,1800
205,1042.0,71671,4123,2179,73471,80671,1800
206,1042.0,72078,5754,4451,73878,81078,1800
207,1041.0,72276,4459,5754,74076,81276,1800
208,1042.0,72337,5754,4603,74137,81337,1800
209,1042.0,73174,5754,4521,74974,82174,1800
210,1041.0,73735,4459,4123,75535,82735,1800
211,1041.0,73816,1237,1919,75616,82816,1800
212,1043.0,75289,451,4459,77089,84289,1800
213,1044.0,76207,4521,4473,78007,85207,1800
214,1043.0,76770,280,4123,78570,85770,1800
215,1045.0,78226,5759,280,80026,87226,1800
216,1043.0,78430,1919,4123,80230,87430,1800
217,1045.0,81749,2199,2337,83549,90749,1800
218,1048.0,82315,2199,5283,84115,91315,1800
219,1048.0,84018,2337,4451,85818,93018,1800
