request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
65,1013.0,42150,4473,451,43950,51150,1800
66,1013.0,42214,2337,4123,44014,51214,1800
67,1013.0,42271,5754,1919,44071,51271,1800
68,1014.0,42283,4521,4451,44083,51283,1800
69,1016.0,42710,4521,5283,44510,51710,1800
70,1013.0,42714,280,6378,44514,51714,1800
71,1016.0,42735,2337,2179,44535,51735,1800
72,1016.0,42881,2179,2028,44681,51881,1800
73,1016.0,42915,4123,4451,44715,51915,1800
74,1013.0,43186,1801,4123,44986,52186,1800
75,1015.0,43206,280,6378,45006,52206,1800
76,1016.0,43557,2199,4451,45357,52557,1800
77,1015.0,43605,280,4123,45405,52605,1800
78,1018.0,43773,4123,2179,45573,52773,1800
79,1016.0,43805,2179,2028,45605,52805,1800
80,1015.0,43949,1801,4123,45749,52949,1800
81,1015.0,44017,2028,2337,45817,53017,1800
82,1016.0,44207,5283,4451,46007,53207,1800
83,1018.0,44242,4123,2028,46042,53242,1800
84,1015.0,44253,2199,4123,46053,53253,1800
85,1018.0,44371,4123,1919,46171,53371,1800
86,1018.0,44760,4123,4451,46560,53760,1800
87,1017.0,44866,451,1237,46666,53866,1800
88,1018.0,44884,4521,4455,46684,53884,1800
89,1018.0,45450,2179,2028,47250,54450,1800
90,1017.0,45512,451,280,47312,54512,1800
91,1020.0,45559,4123,2028,47359,54559,1800
92,1017.0,45617,2179,4123,47417,54617,1800
93,1020.0,46219,4123,2028,48019,55219,1800
94,1020.0,46480,4123,2179,48280,55480,1800
95,1020.0,46655,4123,2199,48455,55655,1800
96,1020.0,46739,1919,2199,48539,55739,1800
97,1019.0,46784,280,1008,48584,55784,1800
98,1020.0,47276,2028,4603,49076,56276,1800
99,1022.0,47366,4123,5754,49166,56366,1800
100,1022.0,47623,2179,4473,49423,56623,1800
101,1020.0,47877,5283,4603,49677,56877,1800
102,1022.0,47929,2337,2028,49729,56929,1800
103,1019.0,47940,6378,4459,49740,56940,1800
104,1022.0,47982,4123,5283,49782,56982,1800
105,1019.0,47987,2179,4123,49787,56987,1800
106,1021.0,48702,4473,5759,50502,57702,1800
107,1019.0,48710,2199,1801,50510,57710,1800
108,1021.0,48776,5759,280,50576,57776,1800
109,1022.0,49043,4123,2179,50843,58043,1800
110,1021.0,49227,2028,4123,51027,58227,1800
111,1024.0,49241,2337,2028,51041,58241,1800
112,1024.0,49390,4123,1801,51190,58390,1800
113,1024.0,49584,2199,5283,51384,58584,1800
114,1021.0,49709,4459,2028,51509,58709,1800
115,1024.0,50010,4123,5283,51810,59010,1800
116,1021.0,50034,1008,6378,51834,59034,1800
117,1023.0,50052,451,5759,51852,59052,1800
118,1024.0,50053,4123,2179,51853,59053,1800
119,1024.0,50864,4123,2028,52664,59864,1800
120,1023.0,51123,4459,2028,52923,60123,1800
121,1026.0,51433,4123,5754,53233,60433,1800
122,1026.0,51519,2337,4451,53319,60519,1800
123,1023.0,51549,4459,2179,53349,60549,1800
124,1023.0,51668,451,5759,53468,60668,1800
125,1023.0,51675,1801,2337,53475,60675,1800
126,1023.0,52087,4459,2028,53887,61087,1800
127,1026.0,52242,4123,2337,54042,61242,1800
128,1026.0,52269,4123,5754,54069,61269,1800
129,1025.0,52488,4459,1801,54288,61488,1800
130,1026.0,52602,4123,2337,54402,61602,1800
131,1026.0,52665,4123,2179,54465,61665,1800
132,1026.0,53030,4521,5283,54830,62030,1800
133,1025.0,53041,5754,2337,54841,62041,1800
134,1025.0,53047,5754,4123,54847,62047,1800
135,1026.0,53213,4451,4455,55013,62213,1800
136,1025.0,53248,2337,4123,55048,62248,1800
137,1027.0,53613,4473,451,55413,62613,1800
138,1027.0,53644,4473,451,55444,62644,1800
139,1028.0,53751,2199,4451,55551,62751,1800
140,1027.0,53837,6378,4459,55637,62837,1800
141,1025.0,53852,2179,2337,55652,62852,1800
142,1028.0,53897,1919,4451,55697,62897,1800
143,1027.0,54038,6378,4123,55838,63038,1800
144,1028.0,54089,2179,1919,55889,63089,1800
145,1025.0,54145,1801,2337,55945,63145,1800
146,1028.0,54211,4123,5754,56011,63211,1800
147,1028.0,54212,4123,5754,56012,63212,1800
148,1025.0,54221,2179,4123,56021,63221,1800
149,1027.0,54322,4473,451,56122,63322,1800
150,1028.0,54348,4123,2179,56148,63348,1800
151,1027.0,54366,4473,451,56166,63366,1800
152,1028.0,54474,4123,2337,56274,63474,1800
153,1027.0,54522,451,5759,56322,63522,1800
154,1027.0,54572,2337,4123,56372,63572,1800
155,1027.0,54598,451,5759,56398,63598,1800
156,1030.0,54759,4123,5754,56559,63759,1800
157,1027.0,54867,4459,1919,56667,63867,1800
158,1027.0,55173,2179,4123,56973,64173,1800
159,1027.0,55300,4459,4521,57100,64300,1800
160,1030.0,55706,4123,4451,57506,64706,1800
161,1030.0,55854,5283,4451,57654,64854,1800
162,1027.0,55956,2028,2179,57756,64956,1800
163,1030.0,55972,4123,1919,57772,64972,1800
164,1029.0,56094,6378,1237,57894,65094,1800
165,1029.0,56330,1919,2179,58130,65330,1800
166,1030.0,56520,4521,4473,58320,65520,1800
167,1029.0,57155,280,1008,58955,66155,1800
168,1029.0,57166,4521,2028,58966,66166,1800
169,1031.0,57886,280,6378,59686,66886,1800
170,1031.0,58068,4459,5754,59868,67068,1800
171,1034.0,58274,2337,2028,60074,67274,1800
172,1034.0,58347,4123,4451,60147,67347,1800
173,1031.0,58384,1919,2028,60184,67384,1800
174,1031.0,58671,2199,2028,60471,67671,1800
175,1031.0,59035,2179,4123,60835,68035,1800
176,1033.0,59375,4459,1919,61175,68375,1800
177,1036.0,60353,4123,2028,62153,69353,1800
178,1036.0,61029,4123,2179,62829,70029,1800
179,1035.0,61435,1008,2199,63235,70435,1800
180,1036.0,61490,4123,2179,63290,70490,1800
181,1036.0,61834,4123,5754,63634,70834,1800
182,1035.0,62578,1008,2199,64378,71578,1800
183,1038.0,62644,4123,2337,64444,71644,1800
184,1035.0,62667,2028,4123,64467,71667,1800
185,1035.0,63235,4459,4123,65035,72235,1800
186,1035.0,63654,2179,2337,65454,72654,1800
187,1038.0,64487,4123,2179,66287,73487,1800
188,1038.0,64670,4123,2179,66470,73670,1800
189,1038.0,64714,4123,2179,66514,73714,1800
190,1038.0,65615,2199,5754,67415,74615,1800
191,1037.0,66228,1919,4123,68028,75228,1800
192,1040.0,66624,4123,2028,68424,75624,1800
193,1040.0,66779,616,1919,68579,75779,1800
194,1040.0,67690,2337,4451,69490,76690,1800
195,1039.0,68540,451,280,70340,77540,1800
196,1040.0,68566,5283,4451,70366,77566,1800
197,1039.0,68754,5759,280,70554,77754,1800
198,1039.0,68926,280,4459,70726,77926,1800
199,1040.0,68928,2337,2199,70728,77928,1800
200,1040.0,69109,4123,5754,70909,78109,1800
201,1042.0,70271,4123,2179,72071,79271,1800
202,1040.0,70483,5283,4451,72283,79483,1800
203,1039.0,70776,4459,5754,72576,79776,1800
204,1039.0,71556,2337,4123,73356,80556,1800
205,1041.0,71817,280,1008,73617,80817,1800
206,1041.0,71911,4473,451,73711,80911,1800
207,1042.0,72138,4123,2337,73938,81138,1800
208,1042.0,72571,2199,5754,74371,81571,1800
209,1041.0,72972,4459,2179,74772,81972,1800
210,1041.0,73409,1237,5754,75209,82409,1800
211,1044.0,75101,4521,4603,76901,84101,1800
212,1043.0,75157,4521,2337,76957,84157,1800
213,1043.0,76225,4459,4123,78025,85225,1800
214,1044.0,76734,5283,4455,78534,85734,1800
215,1045.0,79012,5759,280,80812,88012,1800
216,1045.0,79878,5759,280,81678,88878,1800
217,1048.0,81462,2179,4473,83262,90462,1800
218,1048.0,82188,4123,1919,83988,91188,1800
219,1047.0,83561,4473,451,85361,92561,1800
