request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
78,1015.0,44249,4459,4521,46049,53249,1800
79,1018.0,44512,2028,4603,46312,53512,1800
80,1018.0,44529,4123,4603,46329,53529,1800
81,1018.0,44763,4123,1919,46563,53763,1800
82,1017.0,44827,4473,451,46627,53827,1800
83,1017.0,45315,5754,4123,47115,54315,1800
84,1017.0,45409,4473,451,47209,54409,1800
85,1018.0,45523,2337,2179,47323,54523,1800
86,1018.0,45523,5754,4473,47323,54523,1800
87,1017.0,45606,451,1237,47406,54606,1800
88,1020.0,45887,2028,4451,47687,54887,1800
89,1017.0,45907,2028,4123,47707,54907,1800
90,1020.0,45949,4123,2028,47749,54949,1800
91,1020.0,46021,4123,4451,47821,55021,1800
92,1020.0,46280,5283,4451,48080,55280,1800
93,1019.0,46559,280,1008,48359,55559,1800
94,1019.0,46860,4473,451,48660,55860,1800
95,1019.0,46957,4473,451,48757,55957,1800
96,1020.0,47320,5283,4473,49120,56320,1800
97,1019.0,47414,280,1008,49214,56414,1800
98,1022.0,47618,2337,1919,49418,56618,1800
99,1022.0,47625,4123,2337,49425,56625,1800
100,1022.0,47902,1919,5283,49702,56902,1800
101,1020.0,47904,4451,4455,49704,56904,1800
102,1022.0,48131,4123,2179,49931,57131,1800
103,1022.0,48455,4123,4603,50255,57455,1800
104,1021.0,48546,4473,451,50346,57546,1800
105,1021.0,48638,5759,280,50438,57638,1800
106,1022.0,48845,4123,2337,50645,57845,1800
107,1021.0,49143,1919,4123,50943,58143,1800
108,1022.0,49296,5283,4451,51096,58296,1800
109,1021.0,49320,4473,451,51120,58320,1800
110,1024.0,49897,5754,5283,51697,58897,1800
111,1023.0,50007,5759,4459,51807,59007,1800
112,1021.0,50207,1237,4459,52007,59207,1800
113,1021.0,50248,2337,4123,52048,59248,1800
114,1024.0,50457,4123,2179,52257,59457,1800
115,1023.0,50459,4473,451,52259,59459,1800
116,1024.0,50744,4123,2179,52544,59744,1800
117,1024.0,50806,4123,2179,52606,59806,1800
118,1024.0,50964,2199,5754,52764,59964,1800
119,1023.0,51020,4473,451,52820,60020,1800
120,1024.0,51059,5283,4603,52859,60059,1800
121,1023.0,51259,4459,5754,53059,60259,1800
122,1026.0,51418,4123,2337,53218,60418,1800
123,1023.0,51847,1801,4123,53647,60847,1800
124,1026.0,51871,4123,5283,53671,60871,1800
125,1023.0,51887,5754,2337,53687,60887,1800
126,1026.0,51962,4451,4473,53762,60962,1800
127,1025.0,52137,1237,4459,53937,61137,1800
128,1026.0,52403,4123,2337,54203,61403,1800
129,1023.0,52680,2179,4123,54480,61680,1800
130,1026.0,52704,2179,2199,54504,61704,1800
131,1025.0,52704,1008,6378,54504,61704,1800
132,1028.0,52754,4123,5754,54554,61754,1800
133,1025.0,52763,5754,4123,54563,61763,1800
134,1026.0,53009,5754,5283,54809,62009,1800
135,1025.0,53022,2179,4123,54822,62022,1800
136,1028.0,53112,4123,2028,54912,62112,1800
137,1025.0,53261,280,6378,55061,62261,1800
138,1028.0,53265,2199,5283,55065,62265,1800
139,1025.0,53530,2179,4123,55330,62530,1800
140,1025.0,53796,4459,1801,55596,62796,1800
141,1028.0,53853,4123,2337,55653,62853,1800
142,1028.0,53872,4123,4521,55672,62872,1800
143,1025.0,53896,2028,4123,55696,62896,1800
144,1025.0,53958,2337,4123,55758,62958,1800
145,1028.0,54048,4451,4455,55848,63048,1800
146,1028.0,54128,4123,1801,55928,63128,1800
147,1027.0,54209,4473,451,56009,63209,1800
148,1028.0,54392,5754,4521,56192,63392,1800
149,1027.0,54415,4521,5754,56215,63415,1800
150,1027.0,54486,1801,2337,56286,63486,1800
151,1030.0,54799,4123,2179,56599,63799,1800
152,1027.0,54858,2028,4123,56658,63858,1800
153,1027.0,54941,2028,2179,56741,63941,1800
154,1030.0,55019,4123,2337,56819,64019,1800
155,1028.0,55087,5283,4455,56887,64087,1800
156,1027.0,55337,6378,5754,57137,64337,1800
157,1030.0,56105,5283,4603,57905,65105,1800
158,1029.0,56160,280,1008,57960,65160,1800
159,1029.0,56251,4521,5754,58051,65251,1800
160,1029.0,56300,2028,2337,58100,65300,1800
161,1029.0,56382,2337,4123,58182,65382,1800
162,1032.0,56398,4123,2179,58198,65398,1800
163,1029.0,56563,4521,4123,58363,65563,1800
164,1029.0,56616,4521,1801,58416,65616,1800
165,1032.0,56677,4123,1919,58477,65677,1800
166,1029.0,56689,2028,4123,58489,65689,1800
167,1029.0,56744,2028,4123,58544,65744,1800
168,1032.0,57005,4123,4603,58805,66005,1800
169,1032.0,57117,4123,5283,58917,66117,1800
170,1029.0,57317,4521,5754,59117,66317,1800
171,1032.0,57478,4123,4521,59278,66478,1800
172,1031.0,57911,4473,451,59711,66911,1800
173,1031.0,57913,4473,5759,59713,66913,1800
174,1034.0,58087,4123,2028,59887,67087,1800
175,1034.0,58678,4123,2199,60478,67678,1800
176,1031.0,59269,4459,5754,61069,68269,1800
177,1031.0,59284,1801,4123,61084,68284,1800
178,1033.0,59428,4459,5754,61228,68428,1800
179,1031.0,59485,2028,4123,61285,68485,1800
180,1033.0,59547,4521,2337,61347,68547,1800
181,1034.0,59805,4123,2028,61605,68805,1800
182,1034.0,59878,4123,5754,61678,68878,1800
183,1033.0,60151,4473,451,61951,69151,1800
184,1036.0,61101,4123,2179,62901,70101,1800
185,1036.0,61138,4123,2337,62938,70138,1800
186,1036.0,61688,4521,5283,63488,70688,1800
187,1035.0,62999,1008,2199,64799,71999,1800
188,1035.0,63067,1008,2199,64867,72067,1800
189,1038.0,63230,4123,2028,65030,72230,1800
190,1037.0,64731,2337,4123,66531,73731,1800
191,1038.0,65432,4123,2028,67232,74432,1800
192,1040.0,66623,616,4521,68423,75623,1800
193,1037.0,66772,4473,4123,68572,75772,1800
194,1037.0,67441,1919,4123,69241,76441,1800
195,1040.0,67571,2199,4451,69371,76571,1800
196,1039.0,68355,4473,5759,70155,77355,1800
197,1040.0,68458,2337,1919,70258,77458,1800
198,1039.0,68582,2337,4123,70382,77582,1800
199,1039.0,68965,280,4459,70765,77965,1800
200,1040.0,69119,4123,1919,70919,78119,1800
201,1039.0,69139,5754,2199,70939,78139,1800
202,1039.0,70915,2028,4123,72715,79915,1800
203,1041.0,72661,280,2028,74461,81661,1800
204,1044.0,73337,616,4123,75137,82337,1800
205,1041.0,73973,4473,451,75773,82973,1800
206,1041.0,74365,4459,1919,76165,83365,1800
207,1044.0,74626,2199,4521,76426,83626,1800
208,1043.0,75377,4459,4123,77177,84377,1800
209,1044.0,75936,4123,4473,77736,84936,1800
210,1043.0,76020,5754,1919,77820,85020,1800
211,1044.0,76197,5283,4455,77997,85197,1800
212,1043.0,76589,4473,451,78389,85589,1800
213,1044.0,76773,4123,1919,78573,85773,1800
214,1044.0,76791,4521,4451,78591,85791,1800
215,1046.0,77066,4123,2179,78866,86066,1800
216,1046.0,78312,616,2337,80112,87312,1800
217,1045.0,79341,2337,4123,81141,88341,1800
218,1048.0,81237,616,4123,83037,90237,1800
219,1048.0,83030,4123,1919,84830,92030,1800
