request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
57,1010.0,37768,2337,5283,39568,46768,1800
58,1007.0,37960,1801,4123,39760,46960,1800
59,1007.0,37962,2337,4123,39762,46962,1800
60,1009.0,38382,4459,4123,40182,47382,1800
61,1009.0,38645,4473,451,40445,47645,1800
62,1012.0,39017,1919,4603,40817,48017,1800
63,1009.0,39098,1919,4123,40898,48098,1800
64,1009.0,39203,2179,4123,41003,48203,1800
65,1009.0,39239,6378,1237,41039,48239,1800
66,1012.0,39286,4123,2028,41086,48286,1800
67,1011.0,39313,5759,280,41113,48313,1800
68,1011.0,39374,6378,4459,41174,48374,1800
69,1012.0,39611,2337,4603,41411,48611,1800
70,1009.0,39721,2179,4123,41521,48721,1800
71,1011.0,40368,4521,5754,42168,49368,1800
72,1011.0,40693,6378,4459,42493,49693,1800
73,1011.0,40785,280,6378,42585,49785,1800
74,1011.0,40789,5754,4123,42589,49789,1800
75,1014.0,40795,4123,2337,42595,49795,1800
76,1011.0,40909,5754,4123,42709,49909,1800
77,1011.0,41174,5754,4123,42974,50174,1800
78,1014.0,41359,5754,4451,43159,50359,1800
79,1011.0,41543,2337,4123,43343,50543,1800
80,1014.0,41713,2028,5283,43513,50713,1800
81,1014.0,41998,2179,5283,43798,50998,1800
82,1014.0,42172,5283,4451,43972,51172,1800
83,1016.0,42322,2337,4451,44122,51322,1800
84,1013.0,42459,2337,4123,44259,51459,1800
85,1016.0,42516,4123,2028,44316,51516,1800
86,1016.0,42528,2337,4521,44328,51528,1800
87,1013.0,42588,2179,4123,44388,51588,1800
88,1016.0,42854,2337,2179,44654,51854,1800
89,1013.0,42891,2179,4123,44691,51891,1800
90,1015.0,42916,280,6378,44716,51916,1800
91,1015.0,43024,4473,451,44824,52024,1800
92,1013.0,43131,2179,4123,44931,52131,1800
93,1016.0,43469,4521,5283,45269,52469,1800
94,1015.0,43527,5754,4123,45327,52527,1800
95,1018.0,43739,4123,1919,45539,52739,1800
96,1015.0,44499,5754,4123,46299,53499,1800
97,1015.0,44562,2199,4123,46362,53562,1800
98,1015.0,45138,1919,4123,46938,54138,1800
99,1015.0,45233,2337,4123,47033,54233,1800
100,1017.0,45306,4473,451,47106,54306,1800
101,1018.0,45329,5283,4603,47129,54329,1800
102,1017.0,45555,4521,4123,47355,54555,1800
103,1018.0,45633,4521,4603,47433,54633,1800
104,1020.0,45674,4123,2028,47474,54674,1800
105,1018.0,45909,4521,5283,47709,54909,1800
106,1020.0,46003,4123,4451,47803,55003,1800
107,1020.0,46241,4123,2028,48041,55241,1800
108,1020.0,46469,4123,2179,48269,55469,1800
109,1017.0,46594,2179,4123,48394,55594,1800
110,1019.0,46727,451,280,48527,55727,1800
111,1017.0,46814,2028,2337,48614,55814,1800
112,1019.0,47152,4459,4521,48952,56152,1800
113,1020.0,47185,2179,2028,48985,56185,1800
114,1022.0,47398,4123,1801,49198,56398,1800
115,1019.0,47544,6378,4459,49344,56544,1800
116,1022.0,47704,4123,4451,49504,56704,1800
117,1021.0,48211,5759,280,50011,57211,1800
118,1019.0,48220,2337,4123,50020,57220,1800
119,1021.0,48365,4473,451,50165,57365,1800
120,1019.0,48464,4459,4521,50264,57464,1800
121,1022.0,48472,4123,2199,50272,57472,1800
122,1019.0,48606,2337,4123,50406,57606,1800
123,1022.0,48956,4123,5283,50756,57956,1800
124,1022.0,49046,4123,2028,50846,58046,1800
125,1024.0,49088,4123,5754,50888,58088,1800
126,1024.0,49467,4123,2028,51267,58467,1800
127,1024.0,49572,2337,4473,51372,58572,1800
128,1021.0,49836,1237,4123,51636,58836,1800
129,1021.0,49863,5759,280,51663,58863,1800
130,1024.0,49883,4123,1919,51683,58883,1800
131,1023.0,50098,451,5759,51898,59098,1800
132,1024.0,50291,4123,5283,52091,59291,1800
133,1024.0,50399,2199,4473,52199,59399,1800
134,1024.0,50502,4123,2179,52302,59502,1800
135,1023.0,51152,280,6378,52952,60152,1800
136,1023.0,51356,5754,4123,53156,60356,1800
137,1023.0,51431,4521,4123,53231,60431,1800
138,1026.0,51512,5754,4451,53312,60512,1800
139,1023.0,51959,6378,4521,53759,60959,1800
140,1026.0,52034,5754,4521,53834,61034,1800
141,1025.0,52492,6378,4521,54292,61492,1800
142,1028.0,52936,4123,2337,54736,61936,1800
143,1028.0,52975,4123,5754,54775,61975,1800
144,1028.0,53141,2337,1801,54941,62141,1800
145,1028.0,53175,4123,2199,54975,62175,1800
146,1025.0,53467,5754,1919,55267,62467,1800
147,1028.0,53519,4123,4455,55319,62519,1800
148,1028.0,53597,4123,5754,55397,62597,1800
149,1028.0,53610,5754,4455,55410,62610,1800
150,1028.0,53617,4123,1801,55417,62617,1800
151,1025.0,53749,4459,5754,55549,62749,1800
152,1027.0,53811,5759,280,55611,62811,1800
153,1027.0,53969,1237,1919,55769,62969,1800
154,1028.0,54004,4123,1919,55804,63004,1800
155,1027.0,54093,451,5759,55893,63093,1800
156,1028.0,54149,4123,1919,55949,63149,1800
157,1028.0,54149,4123,2337,55949,63149,1800
158,1028.0,54271,4123,2199,56071,63271,1800
159,1027.0,54324,5754,2199,56124,63324,1800
160,1030.0,55079,4123,5754,56879,64079,1800
161,1030.0,55100,4123,1801,56900,64100,1800
162,1030.0,55133,4123,5754,56933,64133,1800
163,1027.0,55389,2179,2337,57189,64389,1800
164,1029.0,55727,4473,451,57527,64727,1800
165,1030.0,55977,4123,4521,57777,64977,1800
166,1032.0,56821,4123,2337,58621,65821,1800
167,1030.0,56948,5283,4451,58748,65948,1800
168,1031.0,57411,6378,1237,59211,66411,1800
169,1031.0,57854,4459,2337,59654,66854,1800
170,1029.0,57931,2179,4123,59731,66931,1800
171,1034.0,58105,4123,2337,59905,67105,1800
172,1031.0,58121,4473,5759,59921,67121,1800
173,1031.0,58264,2179,4123,60064,67264,1800
174,1031.0,58277,2179,4123,60077,67277,1800
175,1031.0,58312,5754,2028,60112,67312,1800
176,1034.0,58374,4123,2028,60174,67374,1800
177,1031.0,58454,4521,5754,60254,67454,1800
178,1034.0,58582,4123,5754,60382,67582,1800
179,1031.0,58635,4459,2337,60435,67635,1800
180,1031.0,58767,2179,4123,60567,67767,1800
181,1031.0,58812,5754,2337,60612,67812,1800
182,1034.0,59025,4123,2028,60825,68025,1800
183,1033.0,59370,1237,4459,61170,68370,1800
184,1034.0,59382,5283,4473,61182,68382,1800
185,1033.0,59516,5759,6378,61316,68516,1800
186,1033.0,60003,2179,4123,61803,69003,1800
187,1034.0,60307,4603,4473,62107,69307,1800
188,1033.0,60307,4459,5754,62107,69307,1800
189,1036.0,60310,4123,2028,62110,69310,1800
190,1033.0,60671,2337,4123,62471,69671,1800
191,1033.0,61050,4459,2199,62850,70050,1800
192,1033.0,61097,1919,2337,62897,70097,1800
193,1036.0,61740,4123,2337,63540,70740,1800
194,1038.0,62932,1801,5754,64732,71932,1800
195,1035.0,63267,1801,4123,65067,72267,1800
196,1035.0,63385,1008,2199,65185,72385,1800
197,1038.0,64029,4123,2028,65829,73029,1800
198,1037.0,64209,1237,4459,66009,73209,1800
199,1037.0,64533,2028,4123,66333,73533,1800
200,1038.0,64736,4123,2337,66536,73736,1800
201,1038.0,65148,4123,2179,66948,74148,1800
202,1039.0,67970,2028,4123,69770,76970,1800
203,1040.0,69576,5754,5283,71376,78576,1800
204,1042.0,69658,616,4123,71458,78658,1800
205,1039.0,70563,5754,2199,72363,79563,1800
206,1041.0,71345,4459,1919,73145,80345,1800
207,1042.0,71800,4123,2179,73600,80800,1800
208,1042.0,72613,2199,4521,74413,81613,1800
209,1041.0,72874,280,5754,74674,81874,1800
210,1041.0,73074,4459,1919,74874,82074,1800
211,1041.0,73418,2028,4123,75218,82418,1800
212,1044.0,74025,4123,2337,75825,83025,1800
213,1043.0,74543,1008,4459,76343,83543,1800
214,1044.0,74940,616,4123,76740,83940,1800
215,1044.0,76299,2179,1919,78099,85299,1800
216,1046.0,77422,2337,2199,79222,86422,1800
217,1046.0,78460,5283,4455,80260,87460,1800
218,1045.0,81029,4473,5754,82829,90029,1800
219,1047.0,82251,4473,451,84051,91251,1800
