request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
48,1013.0,41229,451,5759,43029,50229,1800
49,1011.0,41330,2179,4123,43130,50330,1800
50,1014.0,41588,2199,5283,43388,50588,1800
51,1014.0,41856,4123,4451,43656,50856,1800
52,1014.0,41964,2199,4451,43764,50964,1800
53,1014.0,41989,5754,4451,43789,50989,1800
54,1014.0,42049,2028,4451,43849,51049,1800
55,1013.0,42126,451,1008,43926,51126,1800
56,1014.0,42213,5754,5283,44013,51213,1800
57,1013.0,42403,4521,1801,44203,51403,1800
58,1016.0,42495,4123,4451,44295,51495,1800
59,1014.0,42572,4521,4451,44372,51572,1800
60,1016.0,42704,4123,5283,44504,51704,1800
61,1015.0,42831,4473,451,44631,51831,1800
62,1015.0,42919,5759,280,44719,51919,1800
63,1015.0,42946,4473,451,44746,51946,1800
64,1016.0,43169,5754,4451,44969,52169,1800
65,1013.0,43548,2028,2337,45348,52548,1800
66,1015.0,44045,4459,2179,45845,53045,1800
67,1015.0,44140,5754,4123,45940,53140,1800
68,1015.0,44263,2337,4123,46063,53263,1800
69,1015.0,44395,1919,4123,46195,53395,1800
70,1015.0,44605,2337,4123,46405,53605,1800
71,1018.0,44665,4123,4451,46465,53665,1800
72,1015.0,44706,2179,4123,46506,53706,1800
73,1017.0,44758,451,280,46558,53758,1800
74,1018.0,45126,4123,4521,46926,54126,1800
75,1018.0,45537,4521,5283,47337,54537,1800
76,1020.0,45676,2337,2028,47476,54676,1800
77,1017.0,45937,2199,4123,47737,54937,1800
78,1018.0,45989,5754,4451,47789,54989,1800
79,1020.0,46307,4123,2337,48107,55307,1800
80,1019.0,46547,451,280,48347,55547,1800
81,1020.0,46739,5754,4451,48539,55739,1800
82,1019.0,46852,4459,4521,48652,55852,1800
83,1020.0,46859,4123,2179,48659,55859,1800
84,1019.0,46978,4473,451,48778,55978,1800
85,1020.0,47114,4123,1801,48914,56114,1800
86,1020.0,47143,5754,4521,48943,56143,1800
87,1017.0,47291,2337,4123,49091,56291,1800
88,1019.0,47374,2337,4123,49174,56374,1800
89,1019.0,47519,5754,1801,49319,56519,1800
90,1022.0,47526,4123,1801,49326,56526,1800
91,1019.0,47615,2179,4123,49415,56615,1800
92,1019.0,47718,2028,4123,49518,56718,1800
93,1019.0,47915,451,280,49715,56915,1800
94,1019.0,47929,451,280,49729,56929,1800
95,1022.0,47953,4123,1919,49753,56953,1800
96,1021.0,48064,4473,451,49864,57064,1800
97,1022.0,48148,4123,4451,49948,57148,1800
98,1022.0,48328,4123,5283,50128,57328,1800
99,1019.0,48474,4459,4521,50274,57474,1800
100,1021.0,48810,4459,1919,50610,57810,1800
101,1022.0,48829,4123,2337,50629,57829,1800
102,1021.0,49024,4459,4521,50824,58024,1800
103,1021.0,49244,5754,2179,51044,58244,1800
104,1021.0,49264,4521,5754,51064,58264,1800
105,1021.0,49404,4473,5759,51204,58404,1800
106,1024.0,49582,4123,2179,51382,58582,1800
107,1021.0,49643,2179,4123,51443,58643,1800
108,1021.0,49655,2179,4123,51455,58655,1800
109,1024.0,50183,2179,5754,51983,59183,1800
110,1024.0,50211,4123,2199,52011,59211,1800
111,1021.0,50338,1801,2028,52138,59338,1800
112,1023.0,50540,4459,2179,52340,59540,1800
113,1023.0,50646,1919,1801,52446,59646,1800
114,1026.0,51124,4123,2199,52924,60124,1800
115,1026.0,51166,4123,2179,52966,60166,1800
116,1024.0,51573,5283,4455,53373,60573,1800
117,1023.0,51652,451,5759,53452,60652,1800
118,1023.0,51844,4521,2028,53644,60844,1800
119,1026.0,52051,2179,2028,53851,61051,1800
120,1026.0,52322,4123,4521,54122,61322,1800
121,1026.0,52408,1801,1919,54208,61408,1800
122,1026.0,52490,4123,2337,54290,61490,1800
123,1026.0,52500,5283,4451,54300,61500,1800
124,1023.0,52607,2179,4123,54407,61607,1800
125,1026.0,52793,5754,5283,54593,61793,1800
126,1028.0,52891,2179,2199,54691,61891,1800
127,1028.0,52892,4123,2179,54692,61892,1800
128,1025.0,53127,4473,451,54927,62127,1800
129,1028.0,53275,4123,4603,55075,62275,1800
130,1028.0,53320,4123,5754,55120,62320,1800
131,1028.0,53414,4123,5754,55214,62414,1800
132,1028.0,53488,5283,4603,55288,62488,1800
133,1028.0,53886,4123,2179,55686,62886,1800
134,1028.0,54066,4123,2028,55866,63066,1800
135,1025.0,54082,1801,4123,55882,63082,1800
136,1027.0,54308,5759,280,56108,63308,1800
137,1027.0,54333,451,5759,56133,63333,1800
138,1028.0,54454,4123,2179,56254,63454,1800
139,1030.0,54601,4123,2179,56401,63601,1800
140,1030.0,54706,4123,2199,56506,63706,1800
141,1027.0,54956,2337,4123,56756,63956,1800
142,1030.0,55019,4123,5754,56819,64019,1800
143,1030.0,55173,4123,2179,56973,64173,1800
144,1027.0,55418,6378,1919,57218,64418,1800
145,1030.0,55426,4123,2179,57226,64426,1800
146,1027.0,55458,5754,4123,57258,64458,1800
147,1030.0,55511,5754,4451,57311,64511,1800
148,1030.0,55781,4123,2199,57581,64781,1800
149,1029.0,55830,4521,1919,57630,64830,1800
150,1029.0,55840,4473,451,57640,64840,1800
151,1027.0,55877,1801,4123,57677,64877,1800
152,1030.0,55898,2337,2199,57698,64898,1800
153,1029.0,55908,6378,4459,57708,64908,1800
154,1030.0,55960,4123,2179,57760,64960,1800
155,1030.0,56131,4123,5754,57931,65131,1800
156,1029.0,56333,4521,5754,58133,65333,1800
157,1029.0,56345,2028,4123,58145,65345,1800
158,1029.0,56387,451,4459,58187,65387,1800
159,1029.0,56603,2028,4123,58403,65603,1800
160,1029.0,56894,4459,4123,58694,65894,1800
161,1029.0,56980,4521,5754,58780,65980,1800
162,1032.0,57156,4123,4473,58956,66156,1800
163,1029.0,57389,1919,2179,59189,66389,1800
164,1031.0,57648,4473,451,59448,66648,1800
165,1031.0,57654,4521,2028,59454,66654,1800
166,1031.0,57659,4521,2179,59459,66659,1800
167,1029.0,57888,2179,4123,59688,66888,1800
168,1032.0,57952,4123,4451,59752,66952,1800
169,1031.0,57997,4459,4521,59797,66997,1800
170,1032.0,58028,4123,1801,59828,67028,1800
171,1031.0,58389,6378,1237,60189,67389,1800
172,1034.0,58750,4123,1919,60550,67750,1800
173,1034.0,58769,4123,2179,60569,67769,1800
174,1034.0,58984,4123,2179,60784,67984,1800
175,1031.0,59213,4459,4521,61013,68213,1800
176,1034.0,59720,4123,4451,61520,68720,1800
177,1033.0,59907,2028,2337,61707,68907,1800
178,1033.0,60274,4473,451,62074,69274,1800
179,1033.0,60645,2337,4123,62445,69645,1800
180,1033.0,60662,1237,1919,62462,69662,1800
181,1033.0,61003,4459,5754,62803,70003,1800
182,1036.0,61212,4521,4603,63012,70212,1800
183,1036.0,61521,4123,5283,63321,70521,1800
184,1036.0,61591,4123,5754,63391,70591,1800
185,1036.0,62046,2337,2179,63846,71046,1800
186,1035.0,62492,1008,2199,64292,71492,1800
187,1038.0,62846,4123,2337,64646,71846,1800
188,1038.0,63337,4123,2337,65137,72337,1800
189,1035.0,63482,1008,2028,65282,72482,1800
190,1038.0,64098,4123,2028,65898,73098,1800
191,1038.0,64239,4123,4473,66039,73239,1800
192,1038.0,65629,4123,2337,67429,74629,1800
193,1037.0,65897,2028,4123,67697,74897,1800
194,1038.0,66060,4123,2337,67860,75060,1800
195,1037.0,66570,451,4123,68370,75570,1800
196,1038.0,66769,5754,5283,68569,75769,1800
197,1040.0,67190,2199,5283,68990,76190,1800
198,1037.0,67314,1237,4459,69114,76314,1800
199,1040.0,67325,4123,2199,69125,76325,1800
200,1039.0,67599,5759,280,69399,76599,1800
201,1039.0,68124,4459,5754,69924,77124,1800
202,1039.0,68491,2337,4123,70291,77491,1800
203,1040.0,68774,4123,2179,70574,77774,1800
204,1040.0,69144,616,4521,70944,78144,1800
205,1042.0,71158,2337,1919,72958,80158,1800
206,1041.0,71290,2199,4123,73090,80290,1800
207,1041.0,71385,280,5754,73185,80385,1800
208,1041.0,72245,1801,4123,74045,81245,1800
209,1041.0,72340,1237,5754,74140,81340,1800
210,1044.0,73383,4123,2337,75183,82383,1800
211,1041.0,73676,4459,2199,75476,82676,1800
212,1043.0,75157,4473,451,76957,84157,1800
213,1044.0,75700,4123,4451,77500,84700,1800
214,1046.0,77397,4123,2337,79197,86397,1800
215,1045.0,78027,4473,5754,79827,87027,1800
216,1046.0,80136,4123,5754,81936,89136,1800
217,1048.0,82043,2199,5283,83843,91043,1800
218,1048.0,83191,616,4123,84991,92191,1800
219,1048.0,83821,4123,1919,85621,92821,1800
