request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
58,1014.0,41956,5754,4451,43756,50956,1800
59,1013.0,42283,451,4521,44083,51283,1800
60,1013.0,42403,2179,4123,44203,51403,1800
61,1016.0,42403,4123,5283,44203,51403,1800
62,1013.0,42739,5754,2337,44539,51739,1800
63,1013.0,42792,5754,1801,44592,51792,1800
64,1016.0,42836,4123,2028,44636,51836,1800
65,1016.0,42887,2199,4451,44687,51887,1800
66,1013.0,43044,2179,4123,44844,52044,1800
67,1015.0,43146,280,6378,44946,52146,1800
68,1015.0,43430,5754,2337,45230,52430,1800
69,1015.0,43773,451,5759,45573,52773,1800
70,1015.0,43942,451,5759,45742,52942,1800
71,1015.0,43948,4459,4521,45748,52948,1800
72,1015.0,44035,1919,4123,45835,53035,1800
73,1018.0,44047,4123,1801,45847,53047,1800
74,1016.0,44368,5283,4451,46168,53368,1800
75,1016.0,44398,4521,4451,46198,53398,1800
76,1017.0,44554,4473,451,46354,53554,1800
77,1017.0,44616,451,1237,46416,53616,1800
78,1015.0,44757,1919,4123,46557,53757,1800
79,1018.0,44790,2199,5754,46590,53790,1800
80,1015.0,45241,2179,4123,47041,54241,1800
81,1017.0,45733,2337,4123,47533,54733,1800
82,1017.0,45737,280,2028,47537,54737,1800
83,1020.0,45793,4123,4603,47593,54793,1800
84,1020.0,45817,4123,2028,47617,54817,1800
85,1017.0,45862,451,280,47662,54862,1800
86,1020.0,46056,4123,2179,47856,55056,1800
87,1019.0,47022,6378,4459,48822,56022,1800
88,1020.0,47029,4123,2337,48829,56029,1800
89,1019.0,47035,5754,2337,48835,56035,1800
90,1020.0,47058,4123,2028,48858,56058,1800
91,1017.0,47086,1801,2028,48886,56086,1800
92,1020.0,47308,5754,4451,49108,56308,1800
93,1019.0,47355,1008,6378,49155,56355,1800
94,1020.0,47387,5754,4473,49187,56387,1800
95,1022.0,47404,4123,4473,49204,56404,1800
96,1022.0,47423,4123,1919,49223,56423,1800
97,1019.0,47442,5754,2028,49242,56442,1800
98,1022.0,47575,4123,2337,49375,56575,1800
99,1022.0,47770,4123,4451,49570,56770,1800
100,1022.0,47825,4123,2337,49625,56825,1800
101,1019.0,47969,4473,451,49769,56969,1800
102,1019.0,48008,1237,4459,49808,57008,1800
103,1022.0,48055,4123,2179,49855,57055,1800
104,1022.0,48090,2179,1919,49890,57090,1800
105,1019.0,48114,280,6378,49914,57114,1800
106,1019.0,48174,1237,4459,49974,57174,1800
107,1019.0,48273,6378,1237,50073,57273,1800
108,1019.0,48377,4521,1919,50177,57377,1800
109,1022.0,48669,2179,2028,50469,57669,1800
110,1022.0,48860,4123,2199,50660,57860,1800
111,1022.0,49073,4123,2337,50873,58073,1800
112,1022.0,49111,2337,2179,50911,58111,1800
113,1022.0,49205,2199,5283,51005,58205,1800
114,1021.0,49735,1237,4459,51535,58735,1800
115,1024.0,49807,4123,4451,51607,58807,1800
116,1022.0,49832,4455,4473,51632,58832,1800
117,1021.0,49962,4459,4123,51762,58962,1800
118,1021.0,50031,1237,1801,51831,59031,1800
119,1024.0,50106,4123,1919,51906,59106,1800
120,1024.0,50555,4123,2337,52355,59555,1800
121,1024.0,50820,2199,5283,52620,59820,1800
122,1026.0,50942,4123,2337,52742,59942,1800
123,1026.0,50996,4123,1801,52796,59996,1800
124,1026.0,51280,4123,2337,53080,60280,1800
125,1023.0,51459,6378,1801,53259,60459,1800
126,1026.0,51517,4123,2028,53317,60517,1800
127,1023.0,51563,4473,451,53363,60563,1800
128,1023.0,51635,4459,4123,53435,60635,1800
129,1026.0,52098,4123,2337,53898,61098,1800
130,1025.0,52220,4459,5754,54020,61220,1800
131,1025.0,52283,6378,5754,54083,61283,1800
132,1025.0,53267,2337,4123,55067,62267,1800
133,1028.0,53377,4123,5754,55177,62377,1800
134,1025.0,53437,4473,451,55237,62437,1800
135,1025.0,53460,4473,451,55260,62460,1800
136,1025.0,53619,4459,4123,55419,62619,1800
137,1027.0,53672,280,6378,55472,62672,1800
138,1028.0,54055,4123,2337,55855,63055,1800
139,1027.0,54086,4521,5754,55886,63086,1800
140,1027.0,54141,6378,2179,55941,63141,1800
141,1030.0,54941,4123,2199,56741,63941,1800
142,1030.0,54952,4123,2028,56752,63952,1800
143,1030.0,55217,4123,5754,57017,64217,1800
144,1027.0,55227,2337,4123,57027,64227,1800
145,1030.0,55266,4123,1919,57066,64266,1800
146,1030.0,55318,2179,5754,57118,64318,1800
147,1030.0,55470,4123,2179,57270,64470,1800
148,1027.0,55487,2179,2337,57287,64487,1800
149,1030.0,55554,4123,2179,57354,64554,1800
150,1029.0,55754,4459,4521,57554,64754,1800
151,1030.0,56175,4123,2337,57975,65175,1800
152,1029.0,56589,4473,451,58389,65589,1800
153,1029.0,56632,5754,2028,58432,65632,1800
154,1029.0,57040,4521,1801,58840,66040,1800
155,1031.0,57074,4473,451,58874,66074,1800
156,1029.0,57197,4459,4521,58997,66197,1800
157,1032.0,57262,4123,2337,59062,66262,1800
158,1032.0,57417,4123,1919,59217,66417,1800
159,1032.0,57429,4123,5754,59229,66429,1800
160,1031.0,57443,4473,451,59243,66443,1800
161,1032.0,57465,4123,2179,59265,66465,1800
162,1031.0,57490,280,6378,59290,66490,1800
163,1031.0,57496,4473,451,59296,66496,1800
164,1032.0,57526,4123,2179,59326,66526,1800
165,1031.0,58111,2028,4123,59911,67111,1800
166,1031.0,58218,4473,5759,60018,67218,1800
167,1031.0,58571,4521,4123,60371,67571,1800
168,1031.0,58846,451,5759,60646,67846,1800
169,1034.0,58889,4123,2028,60689,67889,1800
170,1034.0,58908,4123,2028,60708,67908,1800
171,1031.0,59249,2028,2179,61049,68249,1800
172,1031.0,59249,4521,5754,61049,68249,1800
173,1034.0,59356,4123,1801,61156,68356,1800
174,1033.0,59532,4459,4123,61332,68532,1800
175,1034.0,59877,4123,2199,61677,68877,1800
176,1033.0,60023,1919,2337,61823,69023,1800
177,1036.0,60137,2337,5283,61937,69137,1800
178,1033.0,60384,451,5759,62184,69384,1800
179,1033.0,60561,280,6378,62361,69561,1800
180,1036.0,60615,4123,2179,62415,69615,1800
181,1036.0,60729,5283,4451,62529,69729,1800
182,1036.0,60830,4123,2337,62630,69830,1800
183,1035.0,61167,1008,2199,62967,70167,1800
184,1035.0,61574,2028,4123,63374,70574,1800
185,1038.0,62992,4123,1919,64792,71992,1800
186,1035.0,63196,1008,2199,64996,72196,1800
187,1035.0,63395,1008,2199,65195,72395,1800
188,1038.0,63807,4123,2337,65607,72807,1800
189,1038.0,64187,4123,2337,65987,73187,1800
190,1038.0,64360,4123,2179,66160,73360,1800
191,1038.0,64624,4123,5754,66424,73624,1800
192,1038.0,64712,4123,2179,66512,73712,1800
193,1038.0,64730,4123,2337,66530,73730,1800
194,1037.0,65962,451,4521,67762,74962,1800
195,1038.0,66078,4123,2337,67878,75078,1800
196,1038.0,66109,4123,1919,67909,75109,1800
197,1037.0,66289,2028,2337,68089,75289,1800
198,1040.0,66388,4123,4451,68188,75388,1800
199,1037.0,67129,2028,4123,68929,76129,1800
200,1040.0,67194,616,1919,68994,76194,1800
201,1040.0,67862,616,1919,69662,76862,1800
202,1039.0,68390,2337,4123,70190,77390,1800
203,1039.0,68727,4459,5754,70527,77727,1800
204,1040.0,68974,4123,2028,70774,77974,1800
205,1039.0,69085,2179,4123,70885,78085,1800
206,1040.0,69494,4123,4473,71294,78494,1800
207,1039.0,70651,1237,4459,72451,79651,1800
208,1042.0,70691,4123,1919,72491,79691,1800
209,1039.0,70807,4459,2199,72607,79807,1800
210,1042.0,71454,4123,2337,73254,80454,1800
211,1042.0,71945,4123,5754,73745,80945,1800
212,1041.0,72805,4459,5754,74605,81805,1800
213,1041.0,73107,1237,4459,74907,82107,1800
214,1044.0,74483,4123,2179,76283,83483,1800
215,1044.0,74502,4123,2199,76302,83502,1800
216,1044.0,75784,4123,2337,77584,84784,1800
217,1043.0,77862,6378,4123,79662,86862,1800
218,1045.0,80942,4521,2179,82742,89942,1800
219,1048.0,83733,4123,5283,85533,92733,1800
