request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
95,1022.0,47414,4123,2028,49214,56414,1800
96,1019.0,47434,280,1008,49234,56434,1800
97,1019.0,47454,6378,1237,49254,56454,1800
98,1019.0,47578,6378,1237,49378,56578,1800
99,1019.0,47820,2028,4123,49620,56820,1800
100,1019.0,47831,2337,4123,49631,56831,1800
101,1019.0,48141,4459,4521,49941,57141,1800
102,1022.0,48182,5283,4451,49982,57182,1800
103,1022.0,48308,4123,2199,50108,57308,1800
104,1022.0,48331,4123,2337,50131,57331,1800
105,1022.0,48624,2199,4451,50424,57624,1800
106,1022.0,48779,4123,4451,50579,57779,1800
107,1022.0,48829,4123,1919,50629,57829,1800
108,1021.0,48989,1008,6378,50789,57989,1800
109,1022.0,49059,4123,5283,50859,58059,1800
110,1021.0,49132,6378,4459,50932,58132,1800
111,1022.0,49200,2199,4451,51000,58200,1800
112,1021.0,49351,4473,451,51151,58351,1800
113,1021.0,49427,2028,2337,51227,58427,1800
114,1021.0,49427,451,5759,51227,58427,1800
115,1024.0,49456,4123,2179,51256,58456,1800
116,1022.0,49651,5283,4451,51451,58651,1800
117,1024.0,49784,4123,1919,51584,58784,1800
118,1024.0,49959,4521,5283,51759,58959,1800
119,1021.0,50038,280,6378,51838,59038,1800
120,1024.0,50116,4123,4451,51916,59116,1800
121,1023.0,50156,451,5759,51956,59156,1800
122,1024.0,50340,4123,5283,52140,59340,1800
123,1023.0,50633,6378,4459,52433,59633,1800
124,1023.0,50812,451,5759,52612,59812,1800
125,1024.0,50816,4123,4603,52616,59816,1800
126,1024.0,50844,4123,2337,52644,59844,1800
127,1023.0,51167,2028,4123,52967,60167,1800
128,1026.0,51477,4123,2179,53277,60477,1800
129,1026.0,51502,4123,5754,53302,60502,1800
130,1026.0,51613,2179,2199,53413,60613,1800
131,1026.0,51677,4123,4455,53477,60677,1800
132,1023.0,51791,1237,5754,53591,60791,1800
133,1026.0,51830,5283,4603,53630,60830,1800
134,1023.0,52034,2179,4123,53834,61034,1800
135,1026.0,52222,4123,2028,54022,61222,1800
136,1025.0,52419,5754,2337,54219,61419,1800
137,1025.0,52577,451,5759,54377,61577,1800
138,1025.0,52616,4459,4521,54416,61616,1800
139,1023.0,52663,2179,4123,54463,61663,1800
140,1025.0,52927,4459,2199,54727,61927,1800
141,1025.0,52975,2179,4123,54775,61975,1800
142,1028.0,53000,4123,2028,54800,62000,1800
143,1025.0,53346,5754,2179,55146,62346,1800
144,1028.0,53444,4123,5283,55244,62444,1800
145,1025.0,53475,280,6378,55275,62475,1800
146,1025.0,53514,6378,4459,55314,62514,1800
147,1028.0,53533,4123,2028,55333,62533,1800
148,1028.0,53581,4123,4521,55381,62581,1800
149,1028.0,54048,4123,2179,55848,63048,1800
150,1028.0,54087,5283,4603,55887,63087,1800
151,1028.0,54149,2337,2028,55949,63149,1800
152,1028.0,54270,4123,2179,56070,63270,1800
153,1027.0,54283,4459,2179,56083,63283,1800
154,1030.0,54481,4123,5754,56281,63481,1800
155,1027.0,54883,2028,2179,56683,63883,1800
156,1027.0,55029,2337,4123,56829,64029,1800
157,1029.0,55301,4473,451,57101,64301,1800
158,1030.0,55500,4123,2337,57300,64500,1800
159,1030.0,55570,4123,5283,57370,64570,1800
160,1027.0,55574,1919,4123,57374,64574,1800
161,1027.0,55637,4459,5754,57437,64637,1800
162,1030.0,56036,4123,2028,57836,65036,1800
163,1032.0,56294,4123,2337,58094,65294,1800
164,1029.0,56451,4521,2028,58251,65451,1800
165,1032.0,56590,4123,2337,58390,65590,1800
166,1029.0,56721,4473,451,58521,65721,1800
167,1029.0,56966,4473,451,58766,65966,1800
168,1032.0,57149,4603,4455,58949,66149,1800
169,1032.0,57209,2337,4473,59009,66209,1800
170,1032.0,57324,5283,4473,59124,66324,1800
171,1031.0,57633,4459,5754,59433,66633,1800
172,1032.0,57718,4123,2179,59518,66718,1800
173,1032.0,57751,2028,5283,59551,66751,1800
174,1031.0,57928,1237,4459,59728,66928,1800
175,1031.0,58051,1237,5754,59851,67051,1800
176,1034.0,58368,4123,2179,60168,67368,1800
177,1031.0,58427,2028,4123,60227,67427,1800
178,1031.0,58537,5754,4123,60337,67537,1800
179,1031.0,58595,2179,2337,60395,67595,1800
180,1031.0,58735,4459,5754,60535,67735,1800
181,1031.0,58871,2179,2337,60671,67871,1800
182,1034.0,58922,4123,1919,60722,67922,1800
183,1031.0,59161,2179,2337,60961,68161,1800
184,1033.0,59577,4459,5754,61377,68577,1800
185,1034.0,59780,4521,4473,61580,68780,1800
186,1036.0,60255,4123,2179,62055,69255,1800
187,1036.0,60310,4123,5754,62110,69310,1800
188,1033.0,60356,280,6378,62156,69356,1800
189,1033.0,60463,4521,5754,62263,69463,1800
190,1036.0,61328,4123,2179,63128,70328,1800
191,1036.0,61988,4521,4473,63788,70988,1800
192,1035.0,62237,1008,2199,64037,71237,1800
193,1035.0,62289,1008,2199,64089,71289,1800
194,1038.0,62798,4123,2337,64598,71798,1800
195,1035.0,62850,1801,2337,64650,71850,1800
196,1038.0,64716,4123,2337,66516,73716,1800
197,1038.0,64977,5283,4451,66777,73977,1800
198,1037.0,65387,1237,4459,67187,74387,1800
199,1038.0,65565,4123,2179,67365,74565,1800
200,1037.0,66468,4473,4123,68268,75468,1800
201,1037.0,66474,4473,1801,68274,75474,1800
202,1039.0,67558,280,4459,69358,76558,1800
203,1039.0,70203,5759,280,72003,79203,1800
204,1039.0,70898,4459,5754,72698,79898,1800
205,1042.0,71539,2337,2199,73339,80539,1800
206,1042.0,72327,2028,4473,74127,81327,1800
207,1044.0,73492,4123,5754,75292,82492,1800
208,1044.0,73757,4123,4451,75557,82757,1800
209,1041.0,74542,2179,4123,76342,83542,1800
210,1043.0,76657,5754,4123,78457,85657,1800
211,1046.0,77155,616,5283,78955,86155,1800
212,1045.0,78936,5759,280,80736,87936,1800
213,1045.0,81120,5759,280,82920,90120,1800
214,1045.0,81192,5759,280,82992,90192,1800
215,1048.0,81910,4123,1919,83710,90910,1800
216,1048.0,82267,4123,5283,84067,91267,1800
217,1047.0,84192,4473,451,85992,93192,1800
218,1048.0,84622,2199,5754,86422,93622,1800
219,1047.0,84777,4473,451,86577,93777,1800
