request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
132,1025.0,52761,4473,451,54561,61761,1800
133,1028.0,52920,4123,2199,54720,61920,1800
134,1026.0,53162,4451,4455,54962,62162,1800
135,1028.0,53271,4123,1919,55071,62271,1800
136,1026.0,53302,4451,4455,55102,62302,1800
137,1025.0,53321,4459,4123,55121,62321,1800
138,1025.0,53547,4459,5754,55347,62547,1800
139,1025.0,53656,1919,2028,55456,62656,1800
140,1025.0,53818,2179,4123,55618,62818,1800
141,1028.0,53865,4123,5283,55665,62865,1800
142,1027.0,54163,4459,4521,55963,63163,1800
143,1028.0,54325,4123,2337,56125,63325,1800
144,1027.0,54380,4473,451,56180,63380,1800
145,1028.0,54386,4123,4473,56186,63386,1800
146,1028.0,54424,4123,2028,56224,63424,1800
147,1027.0,54508,4459,4123,56308,63508,1800
148,1028.0,54827,5283,4603,56627,63827,1800
149,1027.0,55001,451,5759,56801,64001,1800
150,1030.0,55160,4123,2179,56960,64160,1800
151,1028.0,55190,5283,4451,56990,64190,1800
152,1027.0,55279,451,5759,57079,64279,1800
153,1030.0,55498,1801,5754,57298,64498,1800
154,1029.0,55516,4473,451,57316,64516,1800
155,1030.0,55813,4123,2337,57613,64813,1800
156,1030.0,55927,4123,1919,57727,64927,1800
157,1032.0,56406,4123,1801,58206,65406,1800
158,1029.0,56733,1237,4521,58533,65733,1800
159,1029.0,56844,6378,5754,58644,65844,1800
160,1032.0,56956,4123,2337,58756,65956,1800
161,1029.0,57028,4521,4123,58828,66028,1800
162,1032.0,57230,4123,1801,59030,66230,1800
163,1032.0,57317,4123,1801,59117,66317,1800
164,1029.0,57442,4459,5754,59242,66442,1800
165,1029.0,57609,2028,2337,59409,66609,1800
166,1031.0,57846,4521,1919,59646,66846,1800
167,1034.0,58089,4123,2179,59889,67089,1800
168,1031.0,58130,5754,4123,59930,67130,1800
169,1031.0,58259,4473,451,60059,67259,1800
170,1034.0,58362,4123,2179,60162,67362,1800
171,1034.0,58430,4123,2337,60230,67430,1800
172,1034.0,58846,4123,1919,60646,67846,1800
173,1036.0,60415,1801,4521,62215,69415,1800
174,1036.0,61059,4123,5754,62859,70059,1800
175,1033.0,61135,2028,4123,62935,70135,1800
176,1036.0,61265,4123,4451,63065,70265,1800
177,1035.0,61513,1008,2199,63313,70513,1800
178,1036.0,61514,5283,4451,63314,70514,1800
179,1035.0,62325,2179,4123,64125,71325,1800
180,1036.0,62380,4123,2179,64180,71380,1800
181,1035.0,62497,1008,2199,64297,71497,1800
182,1035.0,62873,1801,4123,64673,71873,1800
183,1038.0,63281,4123,2179,65081,72281,1800
184,1038.0,63693,2337,5283,65493,72693,1800
185,1038.0,64548,4123,5754,66348,73548,1800
186,1038.0,65995,4123,2179,67795,74995,1800
187,1038.0,66055,4123,2179,67855,75055,1800
188,1037.0,66266,1237,4459,68066,75266,1800
189,1040.0,67054,2179,5283,68854,76054,1800
190,1040.0,67115,616,2179,68915,76115,1800
191,1040.0,67233,2179,4603,69033,76233,1800
192,1037.0,67364,1237,4459,69164,76364,1800
193,1039.0,67709,4521,5754,69509,76709,1800
194,1040.0,68194,4123,2179,69994,77194,1800
195,1039.0,68422,4521,5754,70222,77422,1800
196,1040.0,68473,4123,2337,70273,77473,1800
197,1040.0,68499,616,5754,70299,77499,1800
198,1039.0,68754,4459,5754,70554,77754,1800
199,1039.0,69069,4459,5754,70869,78069,1800
200,1040.0,69165,4123,1919,70965,78165,1800
201,1040.0,69518,4123,2028,71318,78518,1800
202,1042.0,69727,616,4123,71527,78727,1800
203,1039.0,69932,5759,280,71732,78932,1800
204,1040.0,70146,5283,4455,71946,79146,1800
205,1039.0,70490,4459,5754,72290,79490,1800
206,1041.0,71485,4459,5754,73285,80485,1800
207,1042.0,72005,2028,4521,73805,81005,1800
208,1043.0,74739,4459,1919,76539,83739,1800
209,1043.0,74825,4459,5754,76625,83825,1800
210,1043.0,74880,4473,451,76680,83880,1800
211,1043.0,75609,5754,4123,77409,84609,1800
212,1044.0,75632,4123,1919,77432,84632,1800
213,1044.0,76060,616,4123,77860,85060,1800
214,1044.0,76440,4123,2337,78240,85440,1800
215,1046.0,77010,616,1919,78810,86010,1800
216,1046.0,77141,4123,4603,78941,86141,1800
217,1043.0,78189,2199,4123,79989,87189,1800
218,1045.0,79738,1919,2337,81538,88738,1800
219,1045.0,81319,5759,280,83119,90319,1800
