request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
123,1026.0,51896,5283,4451,53696,60896,1800
124,1026.0,51980,4123,2028,53780,60980,1800
125,1025.0,52012,5759,6378,53812,61012,1800
126,1026.0,52089,4123,1919,53889,61089,1800
127,1026.0,52219,4123,2179,54019,61219,1800
128,1026.0,52613,4123,5283,54413,61613,1800
129,1026.0,52648,4123,2028,54448,61648,1800
130,1025.0,52733,4459,5754,54533,61733,1800
131,1026.0,52847,4451,4473,54647,61847,1800
132,1028.0,52982,4123,2337,54782,61982,1800
133,1025.0,53180,2028,2179,54980,62180,1800
134,1025.0,53440,2179,2337,55240,62440,1800
135,1025.0,53635,5754,2337,55435,62635,1800
136,1028.0,53639,4123,2028,55439,62639,1800
137,1028.0,53812,5283,4455,55612,62812,1800
138,1028.0,54156,4123,4451,55956,63156,1800
139,1027.0,54425,5754,2179,56225,63425,1800
140,1027.0,54517,2179,2337,56317,63517,1800
141,1027.0,54598,5759,280,56398,63598,1800
142,1030.0,54616,4123,5754,56416,63616,1800
143,1027.0,54617,4459,4521,56417,63617,1800
144,1027.0,54651,2179,4123,56451,63651,1800
145,1030.0,54713,4123,1919,56513,63713,1800
146,1030.0,54793,4123,1919,56593,63793,1800
147,1030.0,54797,4123,2028,56597,63797,1800
148,1028.0,54832,5754,5283,56632,63832,1800
149,1027.0,55039,4521,5754,56839,64039,1800
150,1030.0,55184,4123,2179,56984,64184,1800
151,1029.0,55320,4473,451,57120,64320,1800
152,1030.0,55423,4123,5754,57223,64423,1800
153,1030.0,55557,4123,2337,57357,64557,1800
154,1030.0,55578,4123,1919,57378,64578,1800
155,1030.0,55658,2337,2028,57458,64658,1800
156,1029.0,56010,4473,451,57810,65010,1800
157,1029.0,56078,4459,4123,57878,65078,1800
158,1029.0,56408,4473,451,58208,65408,1800
159,1032.0,56806,4123,2179,58606,65806,1800
160,1032.0,57247,4123,1919,59047,66247,1800
161,1032.0,57300,5283,4603,59100,66300,1800
162,1031.0,57304,4473,5759,59104,66304,1800
163,1032.0,57306,4123,1919,59106,66306,1800
164,1032.0,57324,2337,2179,59124,66324,1800
165,1032.0,57529,4123,1919,59329,66529,1800
166,1032.0,57816,4123,2028,59616,66816,1800
167,1031.0,58039,2028,4123,59839,67039,1800
168,1031.0,58326,4459,1801,60126,67326,1800
169,1031.0,58377,4473,451,60177,67377,1800
170,1034.0,58712,4123,2179,60512,67712,1800
171,1031.0,59049,4521,1919,60849,68049,1800
172,1034.0,59692,5283,4473,61492,68692,1800
173,1036.0,60017,4123,2337,61817,69017,1800
174,1033.0,60054,2179,4123,61854,69054,1800
175,1033.0,60260,6378,1237,62060,69260,1800
176,1033.0,60339,280,6378,62139,69339,1800
177,1033.0,60428,6378,1237,62228,69428,1800
178,1036.0,60531,4123,2179,62331,69531,1800
179,1036.0,61206,4123,2337,63006,70206,1800
180,1036.0,61429,4123,2028,63229,70429,1800
181,1035.0,61485,4459,4123,63285,70485,1800
182,1035.0,62010,1008,4123,63810,71010,1800
183,1036.0,62296,2337,2179,64096,71296,1800
184,1035.0,63140,1008,2337,64940,72140,1800
185,1037.0,63788,6378,4459,65588,72788,1800
186,1038.0,64128,4123,2337,65928,73128,1800
187,1038.0,64584,4123,2337,66384,73584,1800
188,1038.0,64770,4123,2179,66570,73770,1800
189,1037.0,65056,1801,2179,66856,74056,1800
190,1038.0,65573,4123,2179,67373,74573,1800
191,1038.0,66395,5283,4473,68195,75395,1800
192,1037.0,66911,4473,451,68711,75911,1800
193,1039.0,67598,6378,1237,69398,76598,1800
194,1039.0,68057,4459,5754,69857,77057,1800
195,1040.0,68220,4123,2179,70020,77220,1800
196,1040.0,68258,4123,5283,70058,77258,1800
197,1039.0,68660,1237,4459,70460,77660,1800
198,1039.0,68849,5754,2199,70649,77849,1800
199,1040.0,69482,2337,2199,71282,78482,1800
200,1040.0,69689,2337,4473,71489,78689,1800
201,1039.0,69823,451,280,71623,78823,1800
202,1040.0,70010,2199,5283,71810,79010,1800
203,1042.0,70158,616,4123,71958,79158,1800
204,1041.0,70590,4473,451,72390,79590,1800
205,1044.0,75801,2199,4521,77601,84801,1800
206,1043.0,76212,280,2199,78012,85212,1800
207,1043.0,76417,4459,4521,78217,85417,1800
208,1043.0,76520,4473,451,78320,85520,1800
209,1044.0,76533,4123,2179,78333,85533,1800
210,1044.0,76690,4123,5283,78490,85690,1800
211,1045.0,77887,5759,280,79687,86887,1800
212,1046.0,77978,616,4123,79778,86978,1800
213,1045.0,79649,5759,280,81449,88649,1800
214,1046.0,80391,4123,5754,82191,89391,1800
215,1045.0,80461,4521,5754,82261,89461,1800
216,1048.0,81208,4123,4473,83008,90208,1800
217,1045.0,81940,1919,4123,83740,90940,1800
218,1047.0,83539,4473,451,85339,92539,1800
219,1048.0,84421,2199,5283,86221,93421,1800
