request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
141,1027.0,54064,4473,451,55864,63064,1800
142,1028.0,54443,4123,2337,56243,63443,1800
143,1030.0,54708,4123,2199,56508,63708,1800
144,1027.0,54913,4459,2199,56713,63913,1800
145,1027.0,55335,6378,4459,57135,64335,1800
146,1027.0,55375,5754,2179,57175,64375,1800
147,1027.0,55652,1801,2179,57452,64652,1800
148,1029.0,55689,6378,1237,57489,64689,1800
149,1030.0,55693,5754,5283,57493,64693,1800
150,1027.0,55698,1801,2337,57498,64698,1800
151,1029.0,55987,6378,4459,57787,64987,1800
152,1029.0,55998,4473,451,57798,64998,1800
153,1030.0,56020,2337,2179,57820,65020,1800
154,1029.0,56137,4521,5754,57937,65137,1800
155,1030.0,56255,4123,4473,58055,65255,1800
156,1030.0,56277,4123,2028,58077,65277,1800
157,1032.0,56337,4123,5754,58137,65337,1800
158,1029.0,56519,4473,451,58319,65519,1800
159,1029.0,56731,4521,2028,58531,65731,1800
160,1032.0,57741,1919,2199,59541,66741,1800
161,1032.0,57969,4123,2179,59769,66969,1800
162,1032.0,58003,4123,2179,59803,67003,1800
163,1031.0,58165,4521,5754,59965,67165,1800
164,1034.0,58320,4123,1919,60120,67320,1800
165,1031.0,58344,4521,2179,60144,67344,1800
166,1034.0,58401,2337,2179,60201,67401,1800
167,1034.0,58784,4123,2028,60584,67784,1800
168,1034.0,59029,2179,2199,60829,68029,1800
169,1031.0,59364,1919,4123,61164,68364,1800
170,1031.0,59386,2179,4123,61186,68386,1800
171,1034.0,59413,4123,2337,61213,68413,1800
172,1033.0,59637,451,5759,61437,68637,1800
173,1034.0,59638,2179,4521,61438,68638,1800
174,1034.0,59653,4123,2028,61453,68653,1800
175,1033.0,59706,4459,4521,61506,68706,1800
176,1034.0,59828,4123,1919,61628,68828,1800
177,1033.0,59954,1237,4459,61754,68954,1800
178,1036.0,60232,4123,5754,62032,69232,1800
179,1036.0,60238,4123,5754,62038,69238,1800
180,1033.0,60283,2179,2337,62083,69283,1800
181,1036.0,60618,4123,4473,62418,69618,1800
182,1035.0,60944,1008,2199,62744,69944,1800
183,1036.0,61011,4123,2337,62811,70011,1800
184,1033.0,61179,5754,2337,62979,70179,1800
185,1036.0,61256,1919,4603,63056,70256,1800
186,1033.0,61365,1919,2028,63165,70365,1800
187,1035.0,61415,1008,2199,63215,70415,1800
188,1036.0,62098,2337,5283,63898,71098,1800
189,1036.0,62331,4123,1919,64131,71331,1800
190,1036.0,62351,4123,2337,64151,71351,1800
191,1038.0,62597,4123,2179,64397,71597,1800
192,1035.0,62709,1008,2199,64509,71709,1800
193,1035.0,62713,1008,2199,64513,71713,1800
194,1035.0,62806,1008,2199,64606,71806,1800
195,1035.0,64245,2028,4123,66045,73245,1800
196,1037.0,66854,2179,2337,68654,75854,1800
197,1039.0,68058,4473,5759,69858,77058,1800
198,1040.0,68091,2199,4473,69891,77091,1800
199,1039.0,68419,280,6378,70219,77419,1800
200,1040.0,68516,616,2028,70316,77516,1800
201,1040.0,68806,2179,2028,70606,77806,1800
202,1039.0,68832,1008,4459,70632,77832,1800
203,1039.0,69102,5759,280,70902,78102,1800
204,1040.0,69204,4123,2179,71004,78204,1800
205,1040.0,69709,4123,1919,71509,78709,1800
206,1039.0,69796,451,5759,71596,78796,1800
207,1042.0,70730,5283,4603,72530,79730,1800
208,1041.0,70884,4473,451,72684,79884,1800
209,1039.0,70887,2337,4123,72687,79887,1800
210,1041.0,71945,1919,4123,73745,80945,1800
211,1042.0,72324,5283,4451,74124,81324,1800
212,1042.0,73141,2337,5754,74941,82141,1800
213,1041.0,73225,6378,5754,75025,82225,1800
214,1041.0,73895,1008,4459,75695,82895,1800
215,1044.0,75312,2028,5283,77112,84312,1800
216,1043.0,76640,2028,4123,78440,85640,1800
217,1046.0,77002,616,4123,78802,86002,1800
218,1045.0,78615,4521,5754,80415,87615,1800
219,1045.0,81801,5754,2199,83601,90801,1800
