request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
155,1029.0,55800,4473,451,57600,64800,1800
156,1030.0,55893,4123,1801,57693,64893,1800
157,1030.0,56137,4123,4603,57937,65137,1800
158,1030.0,56263,4123,2028,58063,65263,1800
159,1030.0,56264,4123,2337,58064,65264,1800
160,1029.0,56330,4459,2028,58130,65330,1800
161,1029.0,56466,1919,2337,58266,65466,1800
162,1032.0,56512,4123,2179,58312,65512,1800
163,1032.0,56603,2337,5283,58403,65603,1800
164,1029.0,56614,4521,5754,58414,65614,1800
165,1029.0,56842,4459,4521,58642,65842,1800
166,1029.0,57000,4473,451,58800,66000,1800
167,1029.0,57092,6378,4521,58892,66092,1800
168,1029.0,57149,4521,5754,58949,66149,1800
169,1029.0,57450,2028,4123,59250,66450,1800
170,1029.0,57684,1919,4123,59484,66684,1800
171,1031.0,58588,6378,1237,60388,67588,1800
172,1034.0,58657,2179,2028,60457,67657,1800
173,1031.0,58704,4521,2028,60504,67704,1800
174,1033.0,59347,4459,2337,61147,68347,1800
175,1034.0,59531,5754,4451,61331,68531,1800
176,1031.0,59658,2179,2337,61458,68658,1800
177,1033.0,60068,2028,4123,61868,69068,1800
178,1036.0,60425,2028,4521,62225,69425,1800
179,1035.0,60903,1008,2199,62703,69903,1800
180,1036.0,61063,4123,1919,62863,70063,1800
181,1036.0,61231,2337,2028,63031,70231,1800
182,1036.0,61352,4123,2199,63152,70352,1800
183,1036.0,61648,4123,4473,63448,70648,1800
184,1036.0,62064,4123,2028,63864,71064,1800
185,1036.0,62736,2199,4455,64536,71736,1800
186,1035.0,62915,1801,4123,64715,71915,1800
187,1038.0,62934,4123,2337,64734,71934,1800
188,1038.0,63284,4123,2179,65084,72284,1800
189,1038.0,63831,4123,2337,65631,72831,1800
190,1038.0,64041,4123,5754,65841,73041,1800
191,1035.0,64118,2028,4123,65918,73118,1800
192,1038.0,64844,4123,2337,66644,73844,1800
193,1037.0,65428,1801,4123,67228,74428,1800
194,1038.0,65617,5283,4603,67417,74617,1800
195,1038.0,65822,4123,2028,67622,74822,1800
196,1038.0,65931,2199,5283,67731,74931,1800
197,1040.0,66860,4123,4455,68660,75860,1800
198,1040.0,67043,616,4473,68843,76043,1800
199,1040.0,67489,4123,5754,69289,76489,1800
200,1039.0,68578,4459,5754,70378,77578,1800
201,1040.0,69484,4123,2199,71284,78484,1800
202,1040.0,69537,4123,5283,71337,78537,1800
203,1041.0,71566,1237,4459,73366,80566,1800
204,1041.0,71734,4459,5754,73534,80734,1800
205,1041.0,72318,4459,5754,74118,81318,1800
206,1041.0,73238,4521,5754,75038,82238,1800
207,1041.0,73711,2199,1919,75511,82711,1800
208,1043.0,74521,4473,451,76321,83521,1800
209,1043.0,77065,4459,5754,78865,86065,1800
210,1043.0,77544,1008,4459,79344,86544,1800
211,1045.0,78123,280,2179,79923,87123,1800
212,1045.0,78717,4459,1919,80517,87717,1800
213,1045.0,79518,2337,4123,81318,88518,1800
214,1045.0,79566,2199,4123,81366,88566,1800
215,1045.0,80986,4473,5754,82786,89986,1800
216,1045.0,81118,5759,280,82918,90118,1800
217,1045.0,81458,2337,4123,83258,90458,1800
218,1048.0,82532,2199,4473,84332,91532,1800
219,1047.0,84600,4473,451,86400,93600,1800
