request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
45,1011.0,40025,2028,4123,41825,49025,1800
46,1011.0,40468,2337,4123,42268,49468,1800
47,1014.0,40477,4123,2337,42277,49477,1800
48,1011.0,40561,6378,4459,42361,49561,1800
49,1011.0,40735,4473,451,42535,49735,1800
50,1011.0,40738,280,6378,42538,49738,1800
51,1011.0,40833,1919,2337,42633,49833,1800
52,1014.0,41007,2199,5283,42807,50007,1800
53,1014.0,41027,5754,4451,42827,50027,1800
54,1011.0,41210,1801,2337,43010,50210,1800
55,1011.0,41252,2179,4123,43052,50252,1800
56,1013.0,41371,1237,4123,43171,50371,1800
57,1013.0,41412,451,6378,43212,50412,1800
58,1014.0,41520,2179,4521,43320,50520,1800
59,1014.0,42240,5283,4451,44040,51240,1800
60,1014.0,42270,5754,5283,44070,51270,1800
61,1016.0,42393,2199,4451,44193,51393,1800
62,1013.0,42403,5754,4123,44203,51403,1800
63,1016.0,42426,2337,4451,44226,51426,1800
64,1013.0,42504,4473,451,44304,51504,1800
65,1016.0,42669,5754,5283,44469,51669,1800
66,1013.0,42922,6378,4521,44722,51922,1800
67,1015.0,43562,451,5759,45362,52562,1800
68,1016.0,43611,4123,1919,45411,52611,1800
69,1016.0,43779,1919,4451,45579,52779,1800
70,1015.0,44223,5754,1801,46023,53223,1800
71,1017.0,44814,280,4123,46614,53814,1800
72,1018.0,44948,4123,1801,46748,53948,1800
73,1018.0,44959,4123,2028,46759,53959,1800
74,1018.0,45148,4123,5754,46948,54148,1800
75,1018.0,45177,4123,4451,46977,54177,1800
76,1018.0,45295,5754,4521,47095,54295,1800
77,1017.0,45754,280,2028,47554,54754,1800
78,1018.0,45941,2199,4451,47741,54941,1800
79,1017.0,45969,2179,2337,47769,54969,1800
80,1020.0,46074,1919,5754,47874,55074,1800
81,1017.0,46151,1801,2028,47951,55151,1800
82,1020.0,46232,2028,4451,48032,55232,1800
83,1019.0,46381,451,280,48181,55381,1800
84,1020.0,46457,5283,4451,48257,55457,1800
85,1017.0,46819,2179,2337,48619,55819,1800
86,1017.0,46961,2179,4123,48761,55961,1800
87,1019.0,47404,2337,4123,49204,56404,1800
88,1019.0,47486,4473,5759,49286,56486,1800
89,1020.0,47587,5754,4451,49387,56587,1800
90,1019.0,47838,4521,1801,49638,56838,1800
91,1022.0,47955,5754,4451,49755,56955,1800
92,1019.0,47995,4459,5754,49795,56995,1800
93,1019.0,48134,2337,4123,49934,57134,1800
94,1022.0,48142,5283,4451,49942,57142,1800
95,1022.0,48155,2337,2028,49955,57155,1800
96,1021.0,48159,4473,5759,49959,57159,1800
97,1021.0,48411,451,5759,50211,57411,1800
98,1022.0,48444,4123,2337,50244,57444,1800
99,1019.0,48527,5754,2199,50327,57527,1800
100,1019.0,48626,2028,4123,50426,57626,1800
101,1022.0,48810,2199,5754,50610,57810,1800
102,1022.0,48980,2179,5283,50780,57980,1800
103,1022.0,49059,4123,2337,50859,58059,1800
104,1024.0,49152,4123,4451,50952,58152,1800
105,1021.0,49388,1237,4459,51188,58388,1800
106,1021.0,49532,6378,4459,51332,58532,1800
107,1021.0,49994,2337,4123,51794,58994,1800
108,1021.0,50183,4459,5754,51983,59183,1800
109,1024.0,50218,2028,5754,52018,59218,1800
110,1024.0,50249,4123,1919,52049,59249,1800
111,1024.0,50325,4123,1919,52125,59325,1800
112,1024.0,50327,4603,4451,52127,59327,1800
113,1021.0,50340,5754,4123,52140,59340,1800
114,1024.0,50374,4123,2179,52174,59374,1800
115,1021.0,50437,5754,1801,52237,59437,1800
116,1024.0,50626,4123,2028,52426,59626,1800
117,1023.0,50696,280,4459,52496,59696,1800
118,1023.0,50704,280,1801,52504,59704,1800
119,1024.0,50959,1801,4521,52759,59959,1800
120,1023.0,50979,1801,4123,52779,59979,1800
121,1023.0,51121,1801,2028,52921,60121,1800
122,1024.0,51192,5754,4473,52992,60192,1800
123,1026.0,51269,4123,1801,53069,60269,1800
124,1026.0,51358,4123,2337,53158,60358,1800
125,1023.0,51460,1801,4123,53260,60460,1800
126,1026.0,51550,4123,2337,53350,60550,1800
127,1026.0,51756,4123,2337,53556,60756,1800
128,1026.0,52207,4123,2337,54007,61207,1800
129,1026.0,52359,4123,2199,54159,61359,1800
130,1026.0,52386,4123,2337,54186,61386,1800
131,1025.0,52557,5754,2028,54357,61557,1800
132,1028.0,52783,4123,5283,54583,61783,1800
133,1028.0,52900,4123,5754,54700,61900,1800
134,1025.0,52980,4473,451,54780,61980,1800
135,1026.0,53134,5283,4451,54934,62134,1800
136,1025.0,53182,2179,4123,54982,62182,1800
137,1026.0,53187,5283,4451,54987,62187,1800
138,1025.0,53431,1801,2179,55231,62431,1800
139,1026.0,53472,4451,4455,55272,62472,1800
140,1025.0,53511,1801,2028,55311,62511,1800
141,1027.0,53786,4473,451,55586,62786,1800
142,1028.0,53842,4123,2179,55642,62842,1800
143,1028.0,53996,4123,2337,55796,62996,1800
144,1027.0,54457,2199,4123,56257,63457,1800
145,1030.0,54558,4123,2199,56358,63558,1800
146,1027.0,54587,451,5759,56387,63587,1800
147,1030.0,54711,4123,5754,56511,63711,1800
148,1027.0,54983,4473,451,56783,63983,1800
149,1027.0,55036,4459,4521,56836,64036,1800
150,1027.0,55090,280,6378,56890,64090,1800
151,1027.0,55138,4473,451,56938,64138,1800
152,1030.0,55157,4123,2028,56957,64157,1800
153,1027.0,55182,4473,451,56982,64182,1800
154,1030.0,55616,4521,5283,57416,64616,1800
155,1029.0,55694,1237,4459,57494,64694,1800
156,1029.0,55952,4473,451,57752,64952,1800
157,1029.0,56337,280,1008,58137,65337,1800
158,1029.0,56346,1237,4123,58146,65346,1800
159,1029.0,56596,6378,2028,58396,65596,1800
160,1029.0,56882,4521,4123,58682,65882,1800
161,1032.0,57091,4123,2179,58891,66091,1800
162,1032.0,57270,4123,4521,59070,66270,1800
163,1029.0,57435,4459,4123,59235,66435,1800
164,1031.0,57462,4473,451,59262,66462,1800
165,1032.0,57689,4123,2179,59489,66689,1800
166,1032.0,57970,4123,5754,59770,66970,1800
167,1032.0,58318,4521,4451,60118,67318,1800
168,1034.0,58546,4123,2199,60346,67546,1800
169,1034.0,58889,4123,2337,60689,67889,1800
170,1033.0,59238,4473,451,61038,68238,1800
171,1034.0,59353,4123,2179,61153,68353,1800
172,1034.0,59707,2199,5283,61507,68707,1800
173,1033.0,59901,280,6378,61701,68901,1800
174,1033.0,60010,4473,451,61810,69010,1800
175,1034.0,60499,5283,4473,62299,69499,1800
176,1036.0,60726,2337,2179,62526,69726,1800
177,1033.0,61535,2179,4123,63335,70535,1800
178,1035.0,62283,1008,2199,64083,71283,1800
179,1035.0,62291,1008,2199,64091,71291,1800
180,1036.0,62574,4455,4473,64374,71574,1800
181,1035.0,62592,1008,2199,64392,71592,1800
182,1038.0,62930,4123,2337,64730,71930,1800
183,1036.0,62943,5754,5283,64743,71943,1800
184,1035.0,63495,2179,4123,65295,72495,1800
185,1038.0,63619,4123,5754,65419,72619,1800
186,1037.0,64740,4521,5754,66540,73740,1800
187,1037.0,65331,6378,4459,67131,74331,1800
188,1038.0,65360,2028,5754,67160,74360,1800
189,1037.0,66027,451,2337,67827,75027,1800
190,1037.0,66421,1237,4459,68221,75421,1800
191,1037.0,66613,5754,2028,68413,75613,1800
192,1040.0,67039,616,1919,68839,76039,1800
193,1040.0,67429,4123,2337,69229,76429,1800
194,1040.0,68959,4123,2179,70759,77959,1800
195,1039.0,68990,451,280,70790,77990,1800
196,1040.0,69139,2028,1919,70939,78139,1800
197,1040.0,69494,2199,5754,71294,78494,1800
198,1042.0,70213,4123,4521,72013,79213,1800
199,1042.0,70925,4123,5754,72725,79925,1800
200,1041.0,71704,4459,5754,73504,80704,1800
201,1041.0,72776,4473,451,74576,81776,1800
202,1044.0,74039,4123,2337,75839,83039,1800
203,1044.0,74394,2199,4451,76194,83394,1800
204,1044.0,75096,4123,1919,76896,84096,1800
205,1044.0,75917,2337,2199,77717,84917,1800
206,1046.0,77095,616,4455,78895,86095,1800
207,1046.0,77972,616,5754,79772,86972,1800
208,1045.0,78669,4459,2337,80469,87669,1800
209,1045.0,78742,5759,280,80542,87742,1800
210,1045.0,78881,4473,4123,80681,87881,1800
211,1045.0,78909,4473,5754,80709,87909,1800
212,1045.0,78995,5759,280,80795,87995,1800
213,1045.0,79435,5759,280,81235,88435,1800
214,1046.0,79643,4123,2337,81443,88643,1800
215,1045.0,80801,2337,4123,82601,89801,1800
216,1048.0,81632,5283,4451,83432,90632,1800
217,1045.0,81651,2199,4123,83451,90651,1800
218,1047.0,81684,4473,451,83484,90684,1800
219,1047.0,82483,4473,451,84283,91483,1800
