request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
157,1032.0,57267,4123,2199,59067,66267,1800
158,1032.0,57358,4123,1919,59158,66358,1800
159,1031.0,57806,6378,4459,59606,66806,1800
160,1031.0,57869,280,4521,59669,66869,1800
161,1032.0,57950,4123,2028,59750,66950,1800
162,1032.0,57991,5754,4451,59791,66991,1800
163,1031.0,58035,5754,2179,59835,67035,1800
164,1031.0,58401,4459,4521,60201,67401,1800
165,1031.0,58524,4459,4521,60324,67524,1800
166,1034.0,58629,4123,2337,60429,67629,1800
167,1034.0,58771,2337,2028,60571,67771,1800
168,1034.0,58811,4123,2179,60611,67811,1800
169,1034.0,59093,5283,4451,60893,68093,1800
170,1034.0,59114,4123,5754,60914,68114,1800
171,1034.0,59167,2337,2179,60967,68167,1800
172,1034.0,59311,5754,5283,61111,68311,1800
173,1033.0,59449,6378,4521,61249,68449,1800
174,1034.0,59571,4521,4473,61371,68571,1800
175,1034.0,59675,2179,2199,61475,68675,1800
176,1033.0,59940,1237,4521,61740,68940,1800
177,1033.0,60092,280,6378,61892,69092,1800
178,1036.0,60168,4123,2179,61968,69168,1800
179,1036.0,60923,4123,1801,62723,69923,1800
180,1035.0,61153,1008,2199,62953,70153,1800
181,1036.0,61335,4123,2337,63135,70335,1800
182,1035.0,62638,1919,2179,64438,71638,1800
183,1038.0,62903,4123,1919,64703,71903,1800
184,1035.0,63476,1919,4123,65276,72476,1800
185,1037.0,63967,1237,4459,65767,72967,1800
186,1038.0,64219,4123,2179,66019,73219,1800
187,1038.0,64418,4123,5283,66218,73418,1800
188,1038.0,64618,4123,2337,66418,73618,1800
189,1037.0,66571,2028,4123,68371,75571,1800
190,1040.0,66753,616,2179,68553,75753,1800
191,1040.0,67080,4123,2179,68880,76080,1800
192,1037.0,67353,1237,4459,69153,76353,1800
193,1040.0,67404,4123,2028,69204,76404,1800
194,1039.0,67854,1919,2337,69654,76854,1800
195,1040.0,67948,5283,4473,69748,76948,1800
196,1039.0,68131,2337,4123,69931,77131,1800
197,1039.0,68195,4521,5754,69995,77195,1800
198,1040.0,68392,5754,4451,70192,77392,1800
199,1039.0,68749,2179,2337,70549,77749,1800
200,1039.0,68885,1801,2337,70685,77885,1800
201,1040.0,69725,2337,2199,71525,78725,1800
202,1042.0,69944,4123,1919,71744,78944,1800
203,1042.0,70187,4123,2337,71987,79187,1800
204,1039.0,70309,4459,4521,72109,79309,1800
205,1041.0,71542,6378,5754,73342,80542,1800
206,1042.0,72313,616,2179,74113,81313,1800
207,1042.0,72349,4123,4521,74149,81349,1800
208,1042.0,72546,2028,1919,74346,81546,1800
209,1041.0,73103,6378,4123,74903,82103,1800
210,1041.0,73341,4473,451,75141,82341,1800
211,1044.0,74736,616,5283,76536,83736,1800
212,1043.0,74947,6378,5754,76747,83947,1800
213,1043.0,75440,4473,451,77240,84440,1800
214,1043.0,75812,4459,5754,77612,84812,1800
215,1046.0,78576,616,2337,80376,87576,1800
216,1045.0,78878,2337,4123,80678,87878,1800
217,1046.0,79171,4123,1919,80971,88171,1800
218,1046.0,79805,4123,2199,81605,88805,1800
219,1046.0,79908,4123,2028,81708,88908,1800
