request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
61,1015.0,42859,4473,451,44659,51859,1800
62,1016.0,43108,4123,4451,44908,52108,1800
63,1016.0,43144,4123,5754,44944,52144,1800
64,1015.0,43204,4521,4123,45004,52204,1800
65,1016.0,43205,4123,2179,45005,52205,1800
66,1016.0,43215,5283,4451,45015,52215,1800
67,1013.0,43302,2028,4123,45102,52302,1800
68,1015.0,43646,6378,1237,45446,52646,1800
69,1018.0,43791,4123,2337,45591,52791,1800
70,1015.0,43832,5754,4123,45632,52832,1800
71,1015.0,43858,451,5759,45658,52858,1800
72,1015.0,44278,2179,4123,46078,53278,1800
73,1018.0,44279,4123,2028,46079,53279,1800
74,1015.0,44676,4521,5754,46476,53676,1800
75,1015.0,45011,2199,2179,46811,54011,1800
76,1017.0,45229,280,6378,47029,54229,1800
77,1018.0,45426,2028,1919,47226,54426,1800
78,1017.0,45490,451,280,47290,54490,1800
79,1017.0,45728,2179,4123,47528,54728,1800
80,1020.0,45994,2028,2199,47794,54994,1800
81,1020.0,46076,4123,2337,47876,55076,1800
82,1020.0,46371,2028,5754,48171,55371,1800
83,1019.0,46577,451,280,48377,55577,1800
84,1020.0,46701,4123,2028,48501,55701,1800
85,1020.0,46805,4123,1801,48605,55805,1800
86,1020.0,46821,5754,4451,48621,55821,1800
87,1019.0,47039,4459,4521,48839,56039,1800
88,1019.0,47141,4521,1919,48941,56141,1800
89,1019.0,47188,451,280,48988,56188,1800
90,1022.0,47447,4123,4473,49247,56447,1800
91,1019.0,47605,2028,4123,49405,56605,1800
92,1019.0,47724,2337,4123,49524,56724,1800
93,1020.0,47780,4521,4603,49580,56780,1800
94,1019.0,47822,4459,4521,49622,56822,1800
95,1019.0,47826,4521,2199,49626,56826,1800
96,1022.0,47864,4123,1919,49664,56864,1800
97,1022.0,47888,2337,5754,49688,56888,1800
98,1022.0,47999,4123,2179,49799,56999,1800
99,1019.0,48761,2199,1801,50561,57761,1800
100,1022.0,48832,4123,5754,50632,57832,1800
101,1022.0,48836,4123,2179,50636,57836,1800
102,1021.0,48992,1919,2028,50792,57992,1800
103,1021.0,49041,1237,4459,50841,58041,1800
104,1024.0,49126,4123,2028,50926,58126,1800
105,1024.0,49215,4123,4473,51015,58215,1800
106,1024.0,49370,4123,4451,51170,58370,1800
107,1021.0,49428,2028,2179,51228,58428,1800
108,1024.0,49805,4123,2179,51605,58805,1800
109,1024.0,49923,4123,2179,51723,58923,1800
110,1024.0,50035,5283,4603,51835,59035,1800
111,1021.0,50320,5754,1919,52120,59320,1800
112,1024.0,50499,4123,2179,52299,59499,1800
113,1023.0,50842,4473,451,52642,59842,1800
114,1023.0,50851,4459,4123,52651,59851,1800
115,1023.0,50883,4473,451,52683,59883,1800
116,1026.0,51126,4123,2199,52926,60126,1800
117,1026.0,51232,4123,5754,53032,60232,1800
118,1026.0,51406,4123,2337,53206,60406,1800
119,1026.0,51478,4123,2179,53278,60478,1800
120,1026.0,51604,2199,5754,53404,60604,1800
121,1023.0,51698,1237,4521,53498,60698,1800
122,1025.0,51865,5759,6378,53665,60865,1800
123,1026.0,51956,2028,4603,53756,60956,1800
124,1026.0,52068,4123,5754,53868,61068,1800
125,1025.0,52082,451,5759,53882,61082,1800
126,1023.0,52193,4521,4123,53993,61193,1800
127,1025.0,52279,1008,6378,54079,61279,1800
128,1025.0,52300,4473,451,54100,61300,1800
129,1025.0,52388,6378,2179,54188,61388,1800
130,1025.0,52714,5754,2337,54514,61714,1800
131,1028.0,53036,4123,1919,54836,62036,1800
132,1028.0,53043,4123,2028,54843,62043,1800
133,1028.0,53126,4123,5754,54926,62126,1800
134,1028.0,53161,4123,1919,54961,62161,1800
135,1028.0,53439,4123,2179,55239,62439,1800
136,1028.0,53596,4123,2199,55396,62596,1800
137,1025.0,53710,6378,5754,55510,62710,1800
138,1025.0,53730,1919,2179,55530,62730,1800
139,1025.0,53753,2199,2028,55553,62753,1800
140,1028.0,53790,1919,5283,55590,62790,1800
141,1027.0,54058,4459,2028,55858,63058,1800
142,1028.0,54088,4603,4455,55888,63088,1800
143,1025.0,54281,2179,4123,56081,63281,1800
144,1027.0,54439,5754,1801,56239,63439,1800
145,1028.0,54444,2337,2179,56244,63444,1800
146,1030.0,54529,4123,1919,56329,63529,1800
147,1027.0,54741,6378,4459,56541,63741,1800
148,1030.0,54783,4123,1919,56583,63783,1800
149,1027.0,54941,451,5759,56741,63941,1800
150,1028.0,55005,5754,4473,56805,64005,1800
151,1028.0,55112,4603,4451,56912,64112,1800
152,1028.0,55120,5283,4451,56920,64120,1800
153,1028.0,55238,4451,4455,57038,64238,1800
154,1030.0,55286,4123,2028,57086,64286,1800
155,1030.0,55291,4123,1919,57091,64291,1800
156,1027.0,55298,1801,2179,57098,64298,1800
157,1030.0,55377,4123,2199,57177,64377,1800
158,1029.0,55438,4473,451,57238,64438,1800
159,1027.0,55511,2337,4123,57311,64511,1800
160,1030.0,55846,2179,1919,57646,64846,1800
161,1027.0,55942,2179,4123,57742,64942,1800
162,1030.0,56388,5283,4451,58188,65388,1800
163,1032.0,56645,4123,2199,58445,65645,1800
164,1029.0,57403,4521,4123,59203,66403,1800
165,1031.0,57577,6378,1237,59377,66577,1800
166,1032.0,57672,2199,4451,59472,66672,1800
167,1031.0,57908,451,5759,59708,66908,1800
168,1031.0,57952,4521,2028,59752,66952,1800
169,1034.0,58182,4123,4521,59982,67182,1800
170,1031.0,58329,451,5759,60129,67329,1800
171,1031.0,58404,1801,2028,60204,67404,1800
172,1034.0,58418,4123,4603,60218,67418,1800
173,1034.0,58973,4123,2179,60773,67973,1800
174,1031.0,58985,1801,2337,60785,67985,1800
175,1031.0,59063,4459,1801,60863,68063,1800
176,1034.0,59499,2337,2179,61299,68499,1800
177,1033.0,59669,4521,5754,61469,68669,1800
178,1034.0,60077,4603,4455,61877,69077,1800
179,1034.0,60294,5283,4473,62094,69294,1800
180,1033.0,60385,1801,2028,62185,69385,1800
181,1036.0,61168,4123,2337,62968,70168,1800
182,1036.0,62087,1801,1919,63887,71087,1800
183,1035.0,62484,1008,2199,64284,71484,1800
184,1035.0,63070,1008,2199,64870,72070,1800
185,1040.0,65944,616,1801,67744,74944,1800
186,1038.0,65987,4123,2337,67787,74987,1800
187,1040.0,66546,4123,4451,68346,75546,1800
188,1040.0,67174,1919,5283,68974,76174,1800
189,1040.0,67503,616,4123,69303,76503,1800
190,1040.0,67680,4123,1919,69480,76680,1800
191,1040.0,67909,4123,4521,69709,76909,1800
192,1039.0,69167,4473,451,70967,78167,1800
193,1040.0,69409,5283,4473,71209,78409,1800
194,1039.0,69611,4459,5754,71411,78611,1800
195,1039.0,70524,5759,280,72324,79524,1800
196,1039.0,71074,2179,4123,72874,80074,1800
197,1041.0,71188,6378,1919,72988,80188,1800
198,1039.0,71359,2337,4123,73159,80359,1800
199,1042.0,71685,4123,2179,73485,80685,1800
200,1041.0,71886,2028,4123,73686,80886,1800
201,1041.0,72304,4459,5754,74104,81304,1800
202,1041.0,72508,4459,4123,74308,81508,1800
203,1042.0,72804,616,2179,74604,81804,1800
204,1042.0,72967,4123,4521,74767,81967,1800
205,1042.0,73002,4123,2337,74802,82002,1800
206,1042.0,73273,2179,1919,75073,82273,1800
207,1041.0,73674,4459,1919,75474,82674,1800
208,1042.0,73704,4451,4473,75504,82704,1800
209,1041.0,74010,4473,451,75810,83010,1800
210,1041.0,74049,280,4459,75849,83049,1800
211,1044.0,74473,5283,4451,76273,83473,1800
212,1041.0,74588,2028,4123,76388,83588,1800
213,1043.0,74810,5754,4123,76610,83810,1800
214,1044.0,74846,4123,2179,76646,83846,1800
215,1044.0,76174,5283,4451,77974,85174,1800
216,1043.0,77156,4459,4123,78956,86156,1800
217,1046.0,79169,4123,1919,80969,88169,1800
218,1045.0,80005,5759,280,81805,89005,1800
219,1048.0,80844,4123,1919,82644,89844,1800
