request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
74,1018.0,43927,2179,5283,45727,52927,1800
75,1015.0,44108,4521,5754,45908,53108,1800
76,1015.0,44341,2179,4123,46141,53341,1800
77,1017.0,44476,4473,451,46276,53476,1800
78,1015.0,44478,1237,4521,46278,53478,1800
79,1018.0,44483,4123,4451,46283,53483,1800
80,1015.0,44584,2179,4123,46384,53584,1800
81,1018.0,44806,2199,4451,46606,53806,1800
82,1015.0,45031,2028,4123,46831,54031,1800
83,1018.0,45054,4123,2337,46854,54054,1800
84,1017.0,45280,280,2337,47080,54280,1800
85,1017.0,45351,4473,2179,47151,54351,1800
86,1017.0,45862,5754,4123,47662,54862,1800
87,1020.0,46060,4123,2179,47860,55060,1800
88,1020.0,46170,2337,4451,47970,55170,1800
89,1020.0,46540,4123,2179,48340,55540,1800
90,1020.0,46549,4123,2179,48349,55549,1800
91,1020.0,46713,2199,5754,48513,55713,1800
92,1020.0,46743,2028,4455,48543,55743,1800
93,1019.0,46876,4459,4123,48676,55876,1800
94,1019.0,47017,4459,4521,48817,56017,1800
95,1020.0,47050,4123,5283,48850,56050,1800
96,1019.0,47112,4459,4521,48912,56112,1800
97,1020.0,47149,4521,4455,48949,56149,1800
98,1020.0,47245,4123,2179,49045,56245,1800
99,1019.0,47405,2028,4123,49205,56405,1800
100,1019.0,47689,280,6378,49489,56689,1800
101,1019.0,47745,5754,2028,49545,56745,1800
102,1022.0,47872,4123,2337,49672,56872,1800
103,1022.0,47884,4123,1919,49684,56884,1800
104,1022.0,47999,4123,2337,49799,56999,1800
105,1022.0,48020,4123,1919,49820,57020,1800
106,1022.0,48125,4123,4455,49925,57125,1800
107,1019.0,48126,4459,5754,49926,57126,1800
108,1021.0,48289,4473,5759,50089,57289,1800
109,1019.0,48326,1801,2179,50126,57326,1800
110,1022.0,48452,4123,4603,50252,57452,1800
111,1022.0,48485,4521,4451,50285,57485,1800
112,1019.0,48742,2179,4123,50542,57742,1800
113,1021.0,48814,1237,4459,50614,57814,1800
114,1022.0,48834,4123,2179,50634,57834,1800
115,1019.0,48856,2337,4123,50656,57856,1800
116,1021.0,49234,2179,4123,51034,58234,1800
117,1021.0,49291,1008,6378,51091,58291,1800
118,1024.0,49417,4123,1919,51217,58417,1800
119,1024.0,49623,2179,1801,51423,58623,1800
120,1024.0,49794,4123,4451,51594,58794,1800
121,1024.0,49945,2179,2199,51745,58945,1800
122,1024.0,50050,4123,2199,51850,59050,1800
123,1021.0,50119,4459,4123,51919,59119,1800
124,1024.0,50160,5754,5283,51960,59160,1800
125,1024.0,50391,4123,2179,52191,59391,1800
126,1024.0,50468,4123,2179,52268,59468,1800
127,1023.0,50588,4459,1801,52388,59588,1800
128,1024.0,50714,4123,1919,52514,59714,1800
129,1023.0,50994,5759,4459,52794,59994,1800
130,1026.0,51082,4123,2179,52882,60082,1800
131,1023.0,51538,4459,2028,53338,60538,1800
132,1026.0,51626,4521,4451,53426,60626,1800
133,1026.0,51665,4123,2179,53465,60665,1800
134,1026.0,51785,4123,4455,53585,60785,1800
135,1023.0,51844,4459,5754,53644,60844,1800
136,1026.0,51889,5754,5283,53689,60889,1800
137,1026.0,51954,4521,4603,53754,60954,1800
138,1026.0,52023,4123,2179,53823,61023,1800
139,1023.0,52030,2179,2337,53830,61030,1800
140,1026.0,52416,1801,2199,54216,61416,1800
141,1025.0,52644,6378,4459,54444,61644,1800
142,1028.0,52989,4123,2337,54789,61989,1800
143,1028.0,53439,4123,2179,55239,62439,1800
144,1028.0,53504,4123,2179,55304,62504,1800
145,1025.0,53545,2028,4123,55345,62545,1800
146,1025.0,53553,5754,2337,55353,62553,1800
147,1028.0,53665,2179,1919,55465,62665,1800
148,1025.0,53831,4459,4521,55631,62831,1800
149,1028.0,53890,4123,2199,55690,62890,1800
150,1028.0,53917,5283,4451,55717,62917,1800
151,1028.0,54225,4123,2028,56025,63225,1800
152,1028.0,54476,4123,2337,56276,63476,1800
153,1027.0,54484,5759,280,56284,63484,1800
154,1028.0,54565,5754,5283,56365,63565,1800
155,1030.0,54960,4123,2028,56760,63960,1800
156,1027.0,54985,6378,4521,56785,63985,1800
157,1027.0,55135,2179,2337,56935,64135,1800
158,1030.0,55403,4123,5754,57203,64403,1800
159,1027.0,55841,2028,4123,57641,64841,1800
160,1030.0,56137,4123,2337,57937,65137,1800
161,1029.0,56374,4521,4123,58174,65374,1800
162,1032.0,56531,4123,2199,58331,65531,1800
163,1032.0,56725,4123,1801,58525,65725,1800
164,1032.0,56759,4123,2199,58559,65759,1800
165,1029.0,57026,1919,4123,58826,66026,1800
166,1029.0,57141,4459,5754,58941,66141,1800
167,1029.0,57151,4521,2179,58951,66151,1800
168,1029.0,57347,1237,4459,59147,66347,1800
169,1029.0,57508,4459,2028,59308,66508,1800
170,1031.0,57687,4473,451,59487,66687,1800
171,1032.0,57734,4123,2337,59534,66734,1800
172,1031.0,57799,5759,280,59599,66799,1800
173,1032.0,58080,4123,2199,59880,67080,1800
174,1031.0,58234,5759,280,60034,67234,1800
175,1034.0,58615,4123,2028,60415,67615,1800
176,1031.0,58770,4473,451,60570,67770,1800
177,1034.0,58938,2179,4521,60738,67938,1800
178,1034.0,59154,5283,4455,60954,68154,1800
179,1031.0,59228,2028,4123,61028,68228,1800
180,1034.0,59228,4123,2028,61028,68228,1800
181,1031.0,59261,1801,2179,61061,68261,1800
182,1033.0,59274,280,6378,61074,68274,1800
183,1033.0,59525,4521,2337,61325,68525,1800
184,1033.0,59956,1919,2179,61756,68956,1800
185,1036.0,60192,4123,2179,61992,69192,1800
186,1036.0,60571,4123,2028,62371,69571,1800
187,1035.0,61166,1008,2199,62966,70166,1800
188,1033.0,61387,2028,4123,63187,70387,1800
189,1036.0,61425,4123,2337,63225,70425,1800
190,1035.0,61761,2199,2337,63561,70761,1800
191,1036.0,61803,4123,2179,63603,70803,1800
192,1036.0,62333,4123,2179,64133,71333,1800
193,1035.0,62832,1008,2199,64632,71832,1800
194,1038.0,62952,4123,2337,64752,71952,1800
195,1035.0,62970,1008,2199,64770,71970,1800
196,1035.0,63499,1008,2199,65299,72499,1800
197,1038.0,64073,4123,2199,65873,73073,1800
198,1038.0,65414,4123,2337,67214,74414,1800
199,1038.0,65466,4123,2028,67266,74466,1800
200,1038.0,65596,2199,5754,67396,74596,1800
201,1040.0,66051,616,2199,67851,75051,1800
202,1037.0,66061,1237,4459,67861,75061,1800
203,1037.0,66625,2028,4123,68425,75625,1800
204,1040.0,67122,4123,2337,68922,76122,1800
205,1040.0,67456,5283,4473,69256,76456,1800
206,1037.0,67538,2028,4123,69338,76538,1800
207,1040.0,68004,4123,5283,69804,77004,1800
208,1039.0,68090,451,5759,69890,77090,1800
209,1040.0,69004,4123,4455,70804,78004,1800
210,1042.0,71265,2337,1919,73065,80265,1800
211,1042.0,72433,4123,1919,74233,81433,1800
212,1042.0,73353,4123,2179,75153,82353,1800
213,1041.0,74028,280,5754,75828,83028,1800
214,1043.0,76159,5754,4123,77959,85159,1800
215,1043.0,76589,4459,5754,78389,85589,1800
216,1046.0,77821,4123,1801,79621,86821,1800
217,1045.0,79255,4459,2199,81055,88255,1800
218,1045.0,81004,5759,280,82804,90004,1800
219,1047.0,84906,4473,451,86706,93906,1800
