request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
118,1023.0,50325,6378,4459,52125,59325,1800
119,1023.0,50507,4459,5754,52307,59507,1800
120,1024.0,50811,4123,1919,52611,59811,1800
121,1024.0,50914,2179,5283,52714,59914,1800
122,1023.0,50972,4473,451,52772,59972,1800
123,1026.0,51315,4123,2199,53115,60315,1800
124,1023.0,51371,4473,451,53171,60371,1800
125,1023.0,51614,280,4459,53414,60614,1800
126,1023.0,51655,451,5759,53455,60655,1800
127,1025.0,51759,451,5759,53559,60759,1800
128,1026.0,51776,4123,2028,53576,60776,1800
129,1026.0,51803,4451,4473,53603,60803,1800
130,1025.0,52192,451,5759,53992,61192,1800
131,1023.0,52264,2337,4123,54064,61264,1800
132,1023.0,52423,1801,2028,54223,61423,1800
133,1025.0,52521,1919,4123,54321,61521,1800
134,1028.0,53020,2028,4455,54820,62020,1800
135,1025.0,53057,4459,5754,54857,62057,1800
136,1026.0,53065,5283,4455,54865,62065,1800
137,1026.0,53082,5754,5283,54882,62082,1800
138,1028.0,53197,4123,2179,54997,62197,1800
139,1025.0,53236,2179,4123,55036,62236,1800
140,1025.0,53322,6378,4521,55122,62322,1800
141,1028.0,53485,4123,2199,55285,62485,1800
142,1028.0,53551,2179,1919,55351,62551,1800
143,1028.0,53928,1919,4451,55728,62928,1800
144,1028.0,53973,4123,2337,55773,62973,1800
145,1028.0,54031,4123,2028,55831,63031,1800
146,1027.0,54197,1237,4459,55997,63197,1800
147,1027.0,54612,4473,451,56412,63612,1800
148,1027.0,54703,1919,2337,56503,63703,1800
149,1030.0,54931,4123,2028,56731,63931,1800
150,1027.0,55026,4521,2179,56826,64026,1800
151,1030.0,55078,4123,2179,56878,64078,1800
152,1030.0,55142,4123,2199,56942,64142,1800
153,1027.0,55327,4521,5754,57127,64327,1800
154,1027.0,55726,4459,2028,57526,64726,1800
155,1030.0,55797,4123,2028,57597,64797,1800
156,1030.0,55801,5754,5283,57601,64801,1800
157,1029.0,55928,4459,4123,57728,64928,1800
158,1029.0,55929,4473,451,57729,64929,1800
159,1032.0,56512,4123,2199,58312,65512,1800
160,1032.0,56544,4123,4473,58344,65544,1800
161,1032.0,56807,4123,2337,58607,65807,1800
162,1031.0,57341,5759,280,59141,66341,1800
163,1032.0,57700,4123,2179,59500,66700,1800
164,1034.0,58360,4123,1801,60160,67360,1800
165,1034.0,58408,4123,5754,60208,67408,1800
166,1031.0,58961,5759,280,60761,67961,1800
167,1031.0,59063,5754,4123,60863,68063,1800
168,1034.0,59359,4123,5754,61159,68359,1800
169,1033.0,59409,451,5759,61209,68409,1800
170,1031.0,59543,2028,2179,61343,68543,1800
171,1033.0,60755,4459,5754,62555,69755,1800
172,1036.0,60832,4123,1919,62632,69832,1800
173,1033.0,60976,4521,2179,62776,69976,1800
174,1036.0,61182,4123,2179,62982,70182,1800
175,1033.0,61251,2179,4123,63051,70251,1800
176,1035.0,62013,1008,4123,63813,71013,1800
177,1035.0,62229,1008,2199,64029,71229,1800
178,1035.0,62860,1008,2199,64660,71860,1800
179,1035.0,63104,1008,2199,64904,72104,1800
180,1035.0,63457,1008,2199,65257,72457,1800
181,1038.0,63498,4123,2028,65298,72498,1800
182,1037.0,64303,1237,4459,66103,73303,1800
183,1037.0,64527,4473,4123,66327,73527,1800
184,1038.0,64574,4123,2337,66374,73574,1800
185,1038.0,65430,4123,2028,67230,74430,1800
186,1038.0,65519,4123,2179,67319,74519,1800
187,1038.0,65523,4123,2179,67323,74523,1800
188,1038.0,65845,4123,2199,67645,74845,1800
189,1037.0,67033,5754,4123,68833,76033,1800
190,1040.0,67104,4123,2179,68904,76104,1800
191,1037.0,67313,2028,2337,69113,76313,1800
192,1040.0,67608,2337,2028,69408,76608,1800
193,1040.0,68365,5283,4455,70165,77365,1800
194,1039.0,68633,1237,4459,70433,77633,1800
195,1040.0,68993,2199,5283,70793,77993,1800
196,1040.0,69091,4123,2028,70891,78091,1800
197,1039.0,69339,4459,5754,71139,78339,1800
198,1039.0,69585,4521,4123,71385,78585,1800
199,1040.0,69667,4123,2337,71467,78667,1800
200,1039.0,69855,280,4459,71655,78855,1800
201,1042.0,70283,4123,1919,72083,79283,1800
202,1042.0,71600,4123,4473,73400,80600,1800
203,1041.0,71654,4459,2199,73454,80654,1800
204,1042.0,72339,2028,2199,74139,81339,1800
205,1041.0,72357,6378,4459,74157,81357,1800
206,1042.0,73280,4123,2028,75080,82280,1800
207,1041.0,73392,280,5754,75192,82392,1800
208,1041.0,73515,4473,451,75315,82515,1800
209,1041.0,74204,2179,4123,76004,83204,1800
210,1041.0,74286,6378,1801,76086,83286,1800
211,1041.0,74360,1237,4123,76160,83360,1800
212,1044.0,75059,2337,1919,76859,84059,1800
213,1043.0,75160,5754,4123,76960,84160,1800
214,1043.0,76289,5759,4459,78089,85289,1800
215,1046.0,77352,2179,5754,79152,86352,1800
216,1046.0,78345,616,1919,80145,87345,1800
217,1046.0,79531,4123,1919,81331,88531,1800
218,1045.0,79650,1919,2337,81450,88650,1800
219,1048.0,81373,616,2179,83173,90373,1800
220,1045.0,81394,2337,4123,83194,90394,1800
