request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
92,1019.0,47244,5759,280,49044,56244,1800
93,1019.0,47610,2028,2337,49410,56610,1800
94,1019.0,47736,2028,4123,49536,56736,1800
95,1019.0,48085,2337,4123,49885,57085,1800
96,1021.0,48198,4473,451,49998,57198,1800
97,1019.0,48201,4459,5754,50001,57201,1800
98,1022.0,48291,4123,2028,50091,57291,1800
99,1019.0,48448,4459,4521,50248,57448,1800
100,1022.0,48936,4123,2028,50736,57936,1800
101,1022.0,49387,2199,4473,51187,58387,1800
102,1021.0,49759,4459,4521,51559,58759,1800
103,1024.0,49955,4123,5754,51755,58955,1800
104,1024.0,49976,4123,4451,51776,58976,1800
105,1024.0,50076,4123,2028,51876,59076,1800
106,1024.0,50226,2179,5754,52026,59226,1800
107,1023.0,50239,4473,451,52039,59239,1800
108,1023.0,50283,4473,451,52083,59283,1800
109,1024.0,50418,4123,2179,52218,59418,1800
110,1024.0,50537,5283,4473,52337,59537,1800
111,1023.0,50711,451,5759,52511,59711,1800
112,1023.0,50958,5754,2337,52758,59958,1800
113,1023.0,50964,5754,2337,52764,59964,1800
114,1024.0,50983,5283,4451,52783,59983,1800
115,1026.0,51060,4123,2199,52860,60060,1800
116,1023.0,51097,2199,2028,52897,60097,1800
117,1026.0,51152,4123,2028,52952,60152,1800
118,1023.0,51414,2179,4123,53214,60414,1800
119,1024.0,51550,5283,4451,53350,60550,1800
120,1026.0,51671,5283,4603,53471,60671,1800
121,1023.0,51679,5754,4123,53479,60679,1800
122,1026.0,51718,2337,2179,53518,60718,1800
123,1025.0,51825,4473,451,53625,60825,1800
124,1023.0,51885,2337,4123,53685,60885,1800
125,1025.0,51983,4473,451,53783,60983,1800
126,1026.0,52206,2337,2199,54006,61206,1800
127,1025.0,52290,4473,451,54090,61290,1800
128,1023.0,52564,2337,4123,54364,61564,1800
129,1028.0,52770,4123,2337,54570,61770,1800
130,1026.0,52849,5283,4603,54649,61849,1800
131,1025.0,53209,1801,4123,55009,62209,1800
132,1025.0,53324,6378,4459,55124,62324,1800
133,1025.0,53416,4459,2179,55216,62416,1800
134,1028.0,53464,4123,1919,55264,62464,1800
135,1025.0,53512,1237,4521,55312,62512,1800
136,1025.0,53562,4459,4521,55362,62562,1800
137,1028.0,53804,2337,2179,55604,62804,1800
138,1028.0,53960,5283,4451,55760,62960,1800
139,1028.0,53987,4123,4451,55787,62987,1800
140,1028.0,54119,4123,1801,55919,63119,1800
141,1028.0,54226,4123,2179,56026,63226,1800
142,1028.0,54234,4123,5283,56034,63234,1800
143,1030.0,54653,4123,2179,56453,63653,1800
144,1027.0,54659,5754,2028,56459,63659,1800
145,1027.0,54887,1008,6378,56687,63887,1800
146,1030.0,54985,2028,2199,56785,63985,1800
147,1027.0,55707,4459,5754,57507,64707,1800
148,1030.0,55769,4451,4473,57569,64769,1800
149,1030.0,55871,4123,2337,57671,64871,1800
150,1027.0,55916,2028,4123,57716,64916,1800
151,1029.0,55997,4473,451,57797,64997,1800
152,1029.0,56068,6378,4123,57868,65068,1800
153,1029.0,56218,4473,451,58018,65218,1800
154,1029.0,56249,4459,4521,58049,65249,1800
155,1029.0,56257,6378,4459,58057,65257,1800
156,1029.0,56468,6378,4459,58268,65468,1800
157,1032.0,56622,4123,1919,58422,65622,1800
158,1029.0,56719,4473,451,58519,65719,1800
159,1032.0,56882,2179,2199,58682,65882,1800
160,1029.0,56899,4521,4123,58699,65899,1800
161,1032.0,57247,4123,2199,59047,66247,1800
162,1032.0,57538,4123,1801,59338,66538,1800
163,1032.0,57569,4123,4473,59369,66569,1800
164,1032.0,57851,4123,1801,59651,66851,1800
165,1031.0,58002,4473,5759,59802,67002,1800
166,1032.0,58036,4123,2199,59836,67036,1800
167,1034.0,58467,2337,4521,60267,67467,1800
168,1034.0,58695,4123,1919,60495,67695,1800
169,1034.0,58882,4123,2337,60682,67882,1800
170,1034.0,59043,4123,1919,60843,68043,1800
171,1034.0,59327,5283,4473,61127,68327,1800
172,1033.0,59372,4459,2199,61172,68372,1800
173,1034.0,59727,4123,2337,61527,68727,1800
174,1034.0,59769,4123,4603,61569,68769,1800
175,1034.0,59837,4123,2199,61637,68837,1800
176,1036.0,59912,4123,4455,61712,68912,1800
177,1033.0,60012,451,5759,61812,69012,1800
178,1033.0,60220,4459,5754,62020,69220,1800
179,1036.0,60471,4123,2199,62271,69471,1800
180,1036.0,61485,4123,1801,63285,70485,1800
181,1035.0,62263,1008,2199,64063,71263,1800
182,1035.0,62454,1008,2199,64254,71454,1800
183,1038.0,62743,4123,2028,64543,71743,1800
184,1035.0,63128,1008,2199,64928,72128,1800
185,1035.0,63229,1008,2199,65029,72229,1800
186,1035.0,63373,1008,2199,65173,72373,1800
187,1038.0,63609,4123,2028,65409,72609,1800
188,1038.0,63662,4123,2337,65462,72662,1800
189,1038.0,63676,4123,1919,65476,72676,1800
190,1035.0,63883,2337,4123,65683,72883,1800
191,1038.0,65577,4123,2028,67377,74577,1800
192,1038.0,65611,2199,5283,67411,74611,1800
193,1037.0,65675,1237,4459,67475,74675,1800
194,1040.0,66885,4123,2028,68685,75885,1800
195,1039.0,67750,451,280,69550,76750,1800
196,1040.0,69358,4123,1919,71158,78358,1800
197,1039.0,69634,280,4459,71434,78634,1800
198,1041.0,70830,280,4459,72630,79830,1800
199,1042.0,71000,4123,2179,72800,80000,1800
200,1042.0,71121,4123,4455,72921,80121,1800
201,1041.0,71582,4459,4123,73382,80582,1800
202,1041.0,71925,1237,4123,73725,80925,1800
203,1041.0,71988,5759,4459,73788,80988,1800
204,1042.0,72254,4123,2199,74054,81254,1800
205,1041.0,72456,4473,451,74256,81456,1800
206,1044.0,74052,4123,2337,75852,83052,1800
207,1044.0,74646,4123,2337,76446,83646,1800
208,1043.0,75297,280,5754,77097,84297,1800
209,1044.0,75522,5283,4455,77322,84522,1800
210,1043.0,75577,4459,2199,77377,84577,1800
211,1043.0,75798,5754,4123,77598,84798,1800
212,1043.0,76538,4459,5754,78338,85538,1800
213,1043.0,77039,4473,451,78839,86039,1800
214,1045.0,78144,4473,5754,79944,87144,1800
215,1045.0,78714,4459,2199,80514,87714,1800
216,1046.0,79885,616,5754,81685,88885,1800
217,1045.0,81159,5759,280,82959,90159,1800
218,1048.0,82465,4123,2028,84265,91465,1800
219,1048.0,83575,4521,5283,85375,92575,1800
220,1048.0,83765,4123,1801,85565,92765,1800
