request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
158,1032.0,56664,4123,4451,58464,65664,1800
159,1029.0,56986,4459,5754,58786,65986,1800
160,1029.0,57199,5754,4123,58999,66199,1800
161,1032.0,57229,2199,4521,59029,66229,1800
162,1031.0,57260,451,5759,59060,66260,1800
163,1029.0,57299,6378,4123,59099,66299,1800
164,1032.0,57332,4123,2337,59132,66332,1800
165,1032.0,57451,4123,5283,59251,66451,1800
166,1032.0,57455,4123,2179,59255,66455,1800
167,1031.0,57460,451,5759,59260,66460,1800
168,1032.0,57499,4123,2179,59299,66499,1800
169,1031.0,57525,5759,280,59325,66525,1800
170,1031.0,57556,4459,2028,59356,66556,1800
171,1032.0,57889,5754,4455,59689,66889,1800
172,1032.0,57944,4455,4473,59744,66944,1800
173,1031.0,58180,4521,2179,59980,67180,1800
174,1032.0,58183,4455,4473,59983,67183,1800
175,1034.0,58285,4123,5754,60085,67285,1800
176,1031.0,58300,2028,4123,60100,67300,1800
177,1031.0,58481,4473,451,60281,67481,1800
178,1032.0,58573,5283,4455,60373,67573,1800
179,1032.0,58585,4521,4455,60385,67585,1800
180,1034.0,58618,4123,1801,60418,67618,1800
181,1031.0,58944,6378,5754,60744,67944,1800
182,1034.0,59051,5754,4455,60851,68051,1800
183,1034.0,59440,4123,2179,61240,68440,1800
184,1034.0,59664,4123,2028,61464,68664,1800
185,1034.0,59824,5283,4455,61624,68824,1800
186,1033.0,59976,4459,2028,61776,68976,1800
187,1036.0,60057,4123,1919,61857,69057,1800
188,1033.0,60061,4459,1919,61861,69061,1800
189,1033.0,60127,6378,4459,61927,69127,1800
190,1036.0,60402,4123,2179,62202,69402,1800
191,1033.0,60413,2337,4123,62213,69413,1800
192,1033.0,60628,1237,5754,62428,69628,1800
193,1036.0,60630,4123,2179,62430,69630,1800
194,1033.0,60987,1801,4123,62787,69987,1800
195,1035.0,61581,1008,2199,63381,70581,1800
196,1035.0,62226,1008,2199,64026,71226,1800
197,1036.0,62313,4123,2028,64113,71313,1800
198,1036.0,62405,4123,4451,64205,71405,1800
199,1038.0,62582,4123,2337,64382,71582,1800
200,1038.0,62673,4123,1919,64473,71673,1800
201,1035.0,62696,1008,2199,64496,71696,1800
202,1038.0,64033,4123,2028,65833,73033,1800
203,1038.0,64490,2337,2028,66290,73490,1800
204,1037.0,64548,1237,4459,66348,73548,1800
205,1037.0,65505,1237,4459,67305,74505,1800
206,1042.0,71164,4123,2337,72964,80164,1800
207,1042.0,72358,616,4123,74158,81358,1800
208,1041.0,72794,4459,2199,74594,81794,1800
209,1042.0,73117,4123,4521,74917,82117,1800
210,1041.0,74372,2337,4123,76172,83372,1800
211,1043.0,74709,280,4459,76509,83709,1800
212,1043.0,74865,280,4123,76665,83865,1800
213,1043.0,76161,280,4459,77961,85161,1800
214,1044.0,76428,2199,4451,78228,85428,1800
215,1043.0,76940,280,6378,78740,85940,1800
216,1045.0,79620,5759,280,81420,88620,1800
217,1045.0,79832,2199,2179,81632,88832,1800
218,1045.0,80233,2337,4123,82033,89233,1800
219,1047.0,84089,4473,451,85889,93089,1800
