request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
75,1015.0,44674,5754,1801,46474,53674,1800
76,1015.0,44722,4521,5754,46522,53722,1800
77,1015.0,44723,5754,2199,46523,53723,1800
78,1017.0,44739,280,6378,46539,53739,1800
79,1017.0,44823,451,280,46623,53823,1800
80,1015.0,44847,2337,4123,46647,53847,1800
81,1017.0,45158,451,1237,46958,54158,1800
82,1018.0,45278,5754,5283,47078,54278,1800
83,1018.0,45365,2199,5283,47165,54365,1800
84,1020.0,45657,4123,5754,47457,54657,1800
85,1020.0,45956,4123,5283,47756,54956,1800
86,1020.0,45959,4123,4455,47759,54959,1800
87,1017.0,46076,451,5759,47876,55076,1800
88,1017.0,46081,2337,4123,47881,55081,1800
89,1020.0,46344,4123,2179,48144,55344,1800
90,1019.0,46759,280,6378,48559,55759,1800
91,1020.0,46902,4123,2337,48702,55902,1800
92,1019.0,47037,280,1008,48837,56037,1800
93,1019.0,47143,5759,280,48943,56143,1800
94,1020.0,47213,4123,2179,49013,56213,1800
95,1022.0,47658,4123,2337,49458,56658,1800
96,1022.0,47667,4123,2337,49467,56667,1800
97,1019.0,47748,2337,4123,49548,56748,1800
98,1019.0,47956,6378,4459,49756,56956,1800
99,1022.0,48142,2199,5283,49942,57142,1800
100,1022.0,48434,4123,5283,50234,57434,1800
101,1021.0,48480,4473,5759,50280,57480,1800
102,1022.0,48571,5283,4473,50371,57571,1800
103,1021.0,48679,4473,5759,50479,57679,1800
104,1021.0,48828,451,280,50628,57828,1800
105,1021.0,49402,280,1008,51202,58402,1800
106,1021.0,49424,4459,2179,51224,58424,1800
107,1021.0,49579,2179,4123,51379,58579,1800
108,1022.0,49608,5283,4451,51408,58608,1800
109,1021.0,49897,5754,2028,51697,58897,1800
110,1024.0,49927,5283,4451,51727,58927,1800
111,1023.0,50647,1237,4123,52447,59647,1800
112,1024.0,50780,4521,4455,52580,59780,1800
113,1024.0,51131,2199,4451,52931,60131,1800
114,1023.0,51258,5754,2028,53058,60258,1800
115,1024.0,51322,5283,4473,53122,60322,1800
116,1023.0,51548,451,5759,53348,60548,1800
117,1023.0,51576,1801,4123,53376,60576,1800
118,1026.0,51586,4123,2028,53386,60586,1800
119,1026.0,51850,2179,2199,53650,60850,1800
120,1026.0,51958,4123,2337,53758,60958,1800
121,1026.0,51989,4123,2337,53789,60989,1800
122,1026.0,52207,4123,5754,54007,61207,1800
123,1025.0,52393,4521,4123,54193,61393,1800
124,1025.0,52775,2199,4123,54575,61775,1800
125,1025.0,53334,2337,4123,55134,62334,1800
126,1026.0,53361,5283,4473,55161,62361,1800
127,1025.0,53425,4473,451,55225,62425,1800
128,1025.0,53460,6378,4459,55260,62460,1800
129,1028.0,53504,4123,2337,55304,62504,1800
130,1028.0,53722,4123,2179,55522,62722,1800
131,1025.0,53848,2337,4123,55648,62848,1800
132,1027.0,53925,280,6378,55725,62925,1800
133,1028.0,54037,4123,2028,55837,63037,1800
134,1027.0,54227,5754,2179,56027,63227,1800
135,1027.0,54463,4473,451,56263,63463,1800
136,1030.0,54622,4123,2337,56422,63622,1800
137,1028.0,54740,5283,4451,56540,63740,1800
138,1030.0,54843,4123,2179,56643,63843,1800
139,1030.0,54999,4123,2337,56799,63999,1800
140,1027.0,55234,2337,4123,57034,64234,1800
141,1030.0,55606,2337,4473,57406,64606,1800
142,1030.0,55835,4123,1919,57635,64835,1800
143,1030.0,55859,2199,5754,57659,64859,1800
144,1027.0,56073,1801,4123,57873,65073,1800
145,1030.0,56202,4123,1919,58002,65202,1800
146,1029.0,56289,4473,451,58089,65289,1800
147,1029.0,56578,4459,4123,58378,65578,1800
148,1032.0,56727,4123,4451,58527,65727,1800
149,1029.0,56731,4521,5754,58531,65731,1800
150,1029.0,57038,2179,4123,58838,66038,1800
151,1029.0,57078,4459,5754,58878,66078,1800
152,1029.0,57411,2028,4123,59211,66411,1800
153,1031.0,57429,5759,280,59229,66429,1800
154,1031.0,57454,6378,4521,59254,66454,1800
155,1031.0,57501,4473,451,59301,66501,1800
156,1029.0,57691,1801,2337,59491,66691,1800
157,1031.0,58426,6378,1237,60226,67426,1800
158,1034.0,58489,4123,2179,60289,67489,1800
159,1034.0,58554,4123,2028,60354,67554,1800
160,1034.0,59015,2179,4473,60815,68015,1800
161,1033.0,59124,280,6378,60924,68124,1800
162,1034.0,59170,4123,2337,60970,68170,1800
163,1033.0,59447,1237,5754,61247,68447,1800
164,1033.0,59500,4473,451,61300,68500,1800
165,1036.0,59944,4123,5754,61744,68944,1800
166,1036.0,60023,4123,2028,61823,69023,1800
167,1036.0,60138,4123,2179,61938,69138,1800
168,1036.0,60172,4123,2179,61972,69172,1800
169,1036.0,60235,4123,2179,62035,69235,1800
170,1033.0,60237,2179,4123,62037,69237,1800
171,1033.0,60449,1008,5754,62249,69449,1800
172,1036.0,60619,4123,2199,62419,69619,1800
173,1036.0,61041,4123,2337,62841,70041,1800
174,1035.0,61609,1008,2199,63409,70609,1800
175,1035.0,61681,1008,2199,63481,70681,1800
176,1036.0,62049,4123,2337,63849,71049,1800
177,1036.0,62201,4123,2337,64001,71201,1800
178,1036.0,62233,4123,2028,64033,71233,1800
179,1035.0,62360,2337,4123,64160,71360,1800
180,1038.0,62720,4123,5754,64520,71720,1800
181,1036.0,62808,5754,4451,64608,71808,1800
182,1038.0,62826,2028,4451,64626,71826,1800
183,1035.0,62996,4459,2337,64796,71996,1800
184,1038.0,63151,4123,2179,64951,72151,1800
185,1038.0,63831,4123,2179,65631,72831,1800
186,1037.0,64209,1919,2028,66009,73209,1800
187,1038.0,64972,4123,1801,66772,73972,1800
188,1038.0,65112,4123,2179,66912,74112,1800
189,1038.0,65477,2028,5754,67277,74477,1800
190,1040.0,66703,2179,1801,68503,75703,1800
191,1040.0,67273,4123,5283,69073,76273,1800
192,1040.0,67504,5283,4451,69304,76504,1800
193,1040.0,68625,5283,4455,70425,77625,1800
194,1039.0,68722,4459,5754,70522,77722,1800
195,1039.0,69204,451,5759,71004,78204,1800
196,1039.0,69312,2028,4123,71112,78312,1800
197,1039.0,69335,4473,5759,71135,78335,1800
198,1040.0,69449,2179,2199,71249,78449,1800
199,1042.0,70167,616,2337,71967,79167,1800
200,1040.0,70184,5283,4451,71984,79184,1800
201,1042.0,71045,4123,4455,72845,80045,1800
202,1041.0,71417,6378,5754,73217,80417,1800
203,1042.0,71857,4123,2337,73657,80857,1800
204,1041.0,72007,4521,4123,73807,81007,1800
205,1042.0,72127,4123,2337,73927,81127,1800
206,1041.0,72762,1237,4459,74562,81762,1800
207,1042.0,72943,4123,1801,74743,81943,1800
208,1041.0,73504,1237,5754,75304,82504,1800
209,1041.0,74448,1237,4459,76248,83448,1800
210,1044.0,74704,2337,4603,76504,83704,1800
211,1043.0,76100,451,4459,77900,85100,1800
212,1044.0,76772,4123,5283,78572,85772,1800
213,1043.0,77566,4473,451,79366,86566,1800
214,1043.0,78014,5754,4123,79814,87014,1800
215,1046.0,78772,4123,5283,80572,87772,1800
216,1045.0,79915,1919,2337,81715,88915,1800
217,1045.0,80059,5759,280,81859,89059,1800
218,1045.0,80198,5759,280,81998,89198,1800
219,1048.0,83522,4123,5283,85322,92522,1800
