request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
143,1028.0,54304,4123,2337,56104,63304,1800
144,1027.0,54347,4459,2028,56147,63347,1800
145,1027.0,54515,4459,5754,56315,63515,1800
146,1027.0,54669,4473,451,56469,63669,1800
147,1027.0,54963,1237,5754,56763,63963,1800
148,1030.0,55047,2179,5283,56847,64047,1800
149,1030.0,55073,4123,2337,56873,64073,1800
150,1027.0,55147,6378,2028,56947,64147,1800
151,1027.0,55159,1919,2337,56959,64159,1800
152,1030.0,55461,4123,2179,57261,64461,1800
153,1029.0,55483,4473,451,57283,64483,1800
154,1027.0,55677,5754,2199,57477,64677,1800
155,1029.0,55914,4521,1801,57714,64914,1800
156,1029.0,55995,4521,2028,57795,64995,1800
157,1030.0,55999,4521,4451,57799,64999,1800
158,1029.0,56082,5754,2337,57882,65082,1800
159,1030.0,56091,2337,1919,57891,65091,1800
160,1027.0,56166,2337,4123,57966,65166,1800
161,1029.0,56637,1237,4459,58437,65637,1800
162,1032.0,57040,4123,2179,58840,66040,1800
163,1032.0,57099,4123,1919,58899,66099,1800
164,1032.0,57189,2337,2028,58989,66189,1800
165,1029.0,57331,4521,4123,59131,66331,1800
166,1029.0,57509,1801,2337,59309,66509,1800
167,1034.0,58216,4123,2179,60016,67216,1800
168,1034.0,58340,4123,1919,60140,67340,1800
169,1034.0,58364,4123,1919,60164,67364,1800
170,1031.0,58611,2179,4123,60411,67611,1800
171,1031.0,58767,5754,4123,60567,67767,1800
172,1031.0,58816,2337,4123,60616,67816,1800
173,1034.0,58890,4123,2179,60690,67890,1800
174,1034.0,59005,4123,4451,60805,68005,1800
175,1034.0,59169,4123,2179,60969,68169,1800
176,1031.0,59307,2028,4123,61107,68307,1800
177,1034.0,59538,5283,4455,61338,68538,1800
178,1036.0,59936,4123,2199,61736,68936,1800
179,1033.0,60010,6378,1919,61810,69010,1800
180,1036.0,60179,4123,2199,61979,69179,1800
181,1036.0,60333,4123,2028,62133,69333,1800
182,1036.0,60589,4123,2337,62389,69589,1800
183,1033.0,60621,4459,5754,62421,69621,1800
184,1033.0,61097,4521,2199,62897,70097,1800
185,1035.0,61253,4459,4123,63053,70253,1800
186,1036.0,61585,4123,1919,63385,70585,1800
187,1036.0,62054,4123,2179,63854,71054,1800
188,1036.0,62188,4123,2199,63988,71188,1800
189,1036.0,62320,4123,2337,64120,71320,1800
190,1035.0,62393,1008,2199,64193,71393,1800
191,1035.0,62939,2028,4123,64739,71939,1800
192,1035.0,63075,1008,2199,64875,72075,1800
193,1035.0,63104,2179,4123,64904,72104,1800
194,1038.0,63436,4123,2028,65236,72436,1800
195,1038.0,63891,4123,2337,65691,72891,1800
196,1038.0,64230,4123,2337,66030,73230,1800
197,1038.0,64385,4123,2028,66185,73385,1800
198,1038.0,65492,4123,4451,67292,74492,1800
199,1037.0,65764,1237,4459,67564,74764,1800
200,1040.0,68052,4123,5283,69852,77052,1800
201,1039.0,68492,2028,2179,70292,77492,1800
202,1039.0,69408,451,5759,71208,78408,1800
203,1042.0,69971,4123,2028,71771,78971,1800
204,1040.0,70019,5283,4455,71819,79019,1800
205,1042.0,70285,4123,2199,72085,79285,1800
206,1039.0,70681,4459,5754,72481,79681,1800
207,1041.0,71608,4459,5754,73408,80608,1800
208,1041.0,71752,4473,451,73552,80752,1800
209,1042.0,71828,4123,1919,73628,80828,1800
210,1041.0,72358,2179,4123,74158,81358,1800
211,1041.0,74083,280,4459,75883,83083,1800
212,1044.0,74595,4123,2337,76395,83595,1800
213,1043.0,77082,280,4123,78882,86082,1800
214,1046.0,77979,4123,5283,79779,86979,1800
215,1046.0,78443,4123,5283,80243,87443,1800
216,1045.0,78699,5759,280,80499,87699,1800
217,1045.0,80197,2179,4123,81997,89197,1800
218,1045.0,81339,5759,280,83139,90339,1800
219,1048.0,83962,4123,2028,85762,92962,1800
