request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
98,1029.0,56320,4459,2179,58120,65320,1800
99,1029.0,56340,6378,4459,58140,65340,1800
100,1032.0,57323,4123,2179,59123,66323,1800
101,1031.0,57750,4521,4123,59550,66750,1800
102,1031.0,57943,1919,4123,59743,66943,1800
103,1032.0,58379,5754,4473,60179,67379,1800
104,1034.0,58402,4123,2179,60202,67402,1800
105,1032.0,58418,5754,4451,60218,67418,1800
106,1033.0,59395,280,6378,61195,68395,1800
107,1034.0,59666,2337,2179,61466,68666,1800
108,1034.0,60198,2199,4521,61998,69198,1800
109,1033.0,60337,2337,4123,62137,69337,1800
110,1034.0,60467,4521,4451,62267,69467,1800
111,1033.0,61627,2337,4123,63427,70627,1800
112,1038.0,62916,4123,2337,64716,71916,1800
113,1038.0,63517,4123,2179,65317,72517,1800
114,1038.0,64370,4123,2028,66170,73370,1800
115,1040.0,66345,616,2179,68145,75345,1800
116,1040.0,67203,4123,2199,69003,76203,1800
117,1040.0,68011,4123,2179,69811,77011,1800
118,1040.0,68978,4123,2199,70778,77978,1800
119,1039.0,69198,280,4459,70998,78198,1800
120,1040.0,69367,2199,5283,71167,78367,1800
121,1039.0,70285,4459,5754,72085,79285,1800
122,1042.0,72811,4123,5283,74611,81811,1800
123,1043.0,74946,4473,451,76746,83946,1800
124,1043.0,74985,4459,4123,76785,83985,1800
125,1043.0,76590,1919,4123,78390,85590,1800
126,1043.0,77421,2179,4123,79221,86421,1800
127,1045.0,79693,4459,2199,81493,88693,1800
128,1048.0,82168,2337,1919,83968,91168,1800
