request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
116,1038.0,66138,4123,5754,67938,75138,1800
117,1040.0,67676,2337,2179,69476,76676,1800
118,1040.0,68533,2337,5754,70333,77533,1800
119,1039.0,71036,1801,4123,72836,80036,1800
120,1042.0,71085,4123,2337,72885,80085,1800
121,1041.0,71192,4473,451,72992,80192,1800
122,1041.0,72965,1237,4459,74765,81965,1800
123,1041.0,73188,2028,4123,74988,82188,1800
124,1044.0,75446,4123,1919,77246,84446,1800
125,1046.0,77299,4123,1919,79099,86299,1800
126,1045.0,79672,4459,2179,81472,88672,1800
127,1048.0,82811,4123,1919,84611,91811,1800
128,1047.0,83252,4473,451,85052,92252,1800
