request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
49,1018.0,44643,2199,4521,46443,53643,1800
50,1015.0,44660,1008,6378,46460,53660,1800
51,1018.0,44875,2199,5283,46675,53875,1800
52,1020.0,46160,4123,2028,47960,55160,1800
53,1020.0,46462,4123,4473,48262,55462,1800
54,1020.0,46471,4123,5754,48271,55471,1800
55,1017.0,46552,5754,2028,48352,55552,1800
56,1017.0,46574,2337,4123,48374,55574,1800
57,1022.0,48557,4123,2028,50357,57557,1800
58,1019.0,48613,2028,4123,50413,57613,1800
59,1022.0,48956,4123,4451,50756,57956,1800
60,1021.0,49138,4459,2028,50938,58138,1800
61,1024.0,49783,2199,4451,51583,58783,1800
62,1024.0,49934,4123,5283,51734,58934,1800
63,1024.0,49966,1919,4521,51766,58966,1800
64,1024.0,50179,5754,4451,51979,59179,1800
65,1024.0,50404,4123,5754,52204,59404,1800
66,1024.0,50510,2028,5283,52310,59510,1800
67,1024.0,50666,5283,4451,52466,59666,1800
68,1023.0,52229,1801,4123,54029,61229,1800
69,1025.0,52260,5754,4123,54060,61260,1800
70,1026.0,52526,4123,2179,54326,61526,1800
71,1025.0,52684,451,5759,54484,61684,1800
72,1025.0,53102,2337,4123,54902,62102,1800
73,1028.0,53157,4123,2179,54957,62157,1800
74,1026.0,53247,4521,5283,55047,62247,1800
75,1025.0,53299,2337,4123,55099,62299,1800
76,1028.0,53419,1801,5754,55219,62419,1800
77,1028.0,53819,4123,4455,55619,62819,1800
78,1028.0,54269,4123,1919,56069,63269,1800
79,1025.0,54294,2028,4123,56094,63294,1800
80,1030.0,54819,4123,2179,56619,63819,1800
81,1030.0,55386,4123,2337,57186,64386,1800
82,1027.0,55415,4459,5754,57215,64415,1800
83,1030.0,55417,4123,5754,57217,64417,1800
84,1030.0,56141,4123,2337,57941,65141,1800
85,1029.0,56602,1237,5754,58402,65602,1800
86,1029.0,57052,6378,2028,58852,66052,1800
87,1032.0,57053,2028,1919,58853,66053,1800
88,1029.0,57079,5759,1008,58879,66079,1800
89,1029.0,57136,1008,6378,58936,66136,1800
90,1031.0,57332,4473,451,59132,66332,1800
91,1032.0,57530,4123,5754,59330,66530,1800
92,1029.0,57793,1919,2028,59593,66793,1800
93,1031.0,58120,451,5759,59920,67120,1800
94,1034.0,58462,4123,5283,60262,67462,1800
95,1031.0,58562,2028,2337,60362,67562,1800
96,1031.0,58715,5754,4123,60515,67715,1800
97,1031.0,58991,4459,2179,60791,67991,1800
98,1034.0,59797,4123,2179,61597,68797,1800
99,1036.0,61072,4123,2179,62872,70072,1800
100,1035.0,61767,1008,2199,63567,70767,1800
101,1035.0,61915,1008,2199,63715,70915,1800
102,1035.0,62139,1008,2199,63939,71139,1800
103,1035.0,62305,1008,2199,64105,71305,1800
104,1036.0,62470,4123,5283,64270,71470,1800
105,1038.0,63087,4123,5754,64887,72087,1800
106,1038.0,64591,4123,2179,66391,73591,1800
107,1038.0,64702,4123,2337,66502,73702,1800
108,1038.0,65063,4123,2179,66863,74063,1800
109,1037.0,65510,1801,4123,67310,74510,1800
110,1038.0,66142,4123,1919,67942,75142,1800
111,1039.0,68845,280,4459,70645,77845,1800
112,1042.0,70004,4123,2199,71804,79004,1800
113,1039.0,70494,2179,4123,72294,79494,1800
114,1041.0,71336,280,5754,73136,80336,1800
115,1041.0,71666,4459,4123,73466,80666,1800
116,1042.0,72846,2337,2179,74646,81846,1800
117,1041.0,73402,1801,4123,75202,82402,1800
118,1043.0,74746,4473,451,76546,83746,1800
119,1041.0,74909,2028,4123,76709,83909,1800
120,1044.0,75297,4123,5754,77097,84297,1800
121,1044.0,75483,2028,4451,77283,84483,1800
122,1044.0,75947,2028,4451,77747,84947,1800
123,1044.0,76575,4123,1801,78375,85575,1800
124,1043.0,77593,2028,4123,79393,86593,1800
125,1046.0,77972,4123,2337,79772,86972,1800
126,1045.0,78808,4459,4521,80608,87808,1800
127,1047.0,81372,4473,451,83172,90372,1800
128,1048.0,83842,4123,1919,85642,92842,1800
