request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
40,1015.0,43948,280,6378,45748,52948,1800
41,1018.0,43981,4123,2028,45781,52981,1800
42,1015.0,44072,4459,2199,45872,53072,1800
43,1015.0,44681,2028,2337,46481,53681,1800
44,1018.0,45118,4123,2179,46918,54118,1800
45,1017.0,45279,451,1237,47079,54279,1800
46,1020.0,45613,4123,1919,47413,54613,1800
47,1020.0,45639,4123,2028,47439,54639,1800
48,1017.0,46271,451,1237,48071,55271,1800
49,1020.0,46770,5283,4473,48570,55770,1800
50,1020.0,46854,4123,5754,48654,55854,1800
51,1020.0,46928,4123,2028,48728,55928,1800
52,1019.0,47073,2199,4123,48873,56073,1800
53,1017.0,47126,2179,4123,48926,56126,1800
54,1019.0,47128,4473,451,48928,56128,1800
55,1017.0,47336,2337,4123,49136,56336,1800
56,1022.0,47387,4123,2179,49187,56387,1800
57,1019.0,47561,4473,451,49361,56561,1800
58,1019.0,47717,2028,2179,49517,56717,1800
59,1019.0,48280,5754,4123,50080,57280,1800
60,1019.0,48572,2199,4123,50372,57572,1800
61,1024.0,49093,4123,1919,50893,58093,1800
62,1022.0,49223,1919,4521,51023,58223,1800
63,1021.0,49269,4459,2337,51069,58269,1800
64,1024.0,49375,2337,4451,51175,58375,1800
65,1024.0,49522,4123,1919,51322,58522,1800
66,1024.0,49678,2179,5283,51478,58678,1800
67,1024.0,50020,4123,5283,51820,59020,1800
68,1021.0,50132,6378,4459,51932,59132,1800
69,1023.0,50618,4473,451,52418,59618,1800
70,1024.0,50654,5283,4473,52454,59654,1800
71,1023.0,50760,2028,4123,52560,59760,1800
72,1023.0,51004,4473,451,52804,60004,1800
73,1023.0,51308,5754,4123,53108,60308,1800
74,1024.0,51342,5283,4451,53142,60342,1800
75,1026.0,51482,4123,1919,53282,60482,1800
76,1026.0,51835,4123,2199,53635,60835,1800
77,1026.0,51837,4123,2179,53637,60837,1800
78,1026.0,51941,4123,4473,53741,60941,1800
79,1023.0,52052,1237,5754,53852,61052,1800
80,1023.0,52070,4459,4521,53870,61070,1800
81,1026.0,52491,4123,2337,54291,61491,1800
82,1026.0,52750,2179,1919,54550,61750,1800
83,1028.0,52860,4123,2028,54660,61860,1800
84,1028.0,53119,4123,5283,54919,62119,1800
85,1025.0,53163,2179,2337,54963,62163,1800
86,1028.0,53188,4123,2179,54988,62188,1800
87,1028.0,53225,4123,2179,55025,62225,1800
88,1025.0,53301,4459,4123,55101,62301,1800
89,1028.0,53387,4123,4473,55187,62387,1800
90,1025.0,53559,4459,4123,55359,62559,1800
91,1025.0,53639,2028,4123,55439,62639,1800
92,1028.0,54115,4123,2337,55915,63115,1800
93,1028.0,54268,4123,2337,56068,63268,1800
94,1027.0,54649,451,5759,56449,63649,1800
95,1030.0,55146,4123,2179,56946,64146,1800
96,1029.0,55732,6378,2337,57532,64732,1800
97,1030.0,56144,4123,2179,57944,65144,1800
98,1029.0,56791,4473,451,58591,65791,1800
99,1032.0,56899,1801,1919,58699,65899,1800
100,1031.0,57736,1237,4459,59536,66736,1800
101,1032.0,57802,4123,1801,59602,66802,1800
102,1031.0,58377,4473,451,60177,67377,1800
103,1034.0,59156,4123,2179,60956,68156,1800
104,1034.0,59465,2337,2028,61265,68465,1800
105,1034.0,59686,4521,5283,61486,68686,1800
106,1036.0,60322,4123,4521,62122,69322,1800
107,1033.0,60456,1008,6378,62256,69456,1800
108,1035.0,61013,1008,2199,62813,70013,1800
109,1036.0,61125,4123,2028,62925,70125,1800
110,1036.0,62029,4123,2028,63829,71029,1800
111,1035.0,62984,1008,2199,64784,71984,1800
112,1035.0,63075,4521,2199,64875,72075,1800
113,1038.0,63490,4123,2028,65290,72490,1800
114,1038.0,63551,4123,2028,65351,72551,1800
115,1038.0,63634,4123,2028,65434,72634,1800
116,1040.0,68962,616,2028,70762,77962,1800
117,1040.0,69263,2337,2179,71063,78263,1800
118,1039.0,69688,6378,1237,71488,78688,1800
119,1040.0,69872,2028,4451,71672,78872,1800
120,1042.0,70320,2337,2179,72120,79320,1800
121,1042.0,70550,4123,2337,72350,79550,1800
122,1042.0,71784,4123,2337,73584,80784,1800
123,1042.0,72285,616,4123,74085,81285,1800
124,1041.0,72378,4459,1919,74178,81378,1800
125,1042.0,72924,2337,4451,74724,81924,1800
126,1044.0,74900,4123,1919,76700,83900,1800
127,1043.0,76799,280,4459,78599,85799,1800
