request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
82,1027.0,53715,5759,280,55515,62715,1800
83,1028.0,53821,5283,4473,55621,62821,1800
84,1027.0,54139,4459,1919,55939,63139,1800
85,1028.0,54277,4123,2337,56077,63277,1800
86,1027.0,54353,4459,5754,56153,63353,1800
87,1030.0,54803,4123,2028,56603,63803,1800
88,1027.0,54837,5759,280,56637,63837,1800
89,1027.0,55166,1801,2028,56966,64166,1800
90,1030.0,55174,4123,2199,56974,64174,1800
91,1030.0,55281,4123,5754,57081,64281,1800
92,1030.0,55643,4123,2179,57443,64643,1800
93,1027.0,55904,2179,4123,57704,64904,1800
94,1029.0,55929,4459,5754,57729,64929,1800
95,1030.0,56133,2337,5754,57933,65133,1800
96,1032.0,57063,4123,2199,58863,66063,1800
97,1032.0,57115,4123,4451,58915,66115,1800
98,1029.0,57156,1237,4521,58956,66156,1800
99,1032.0,57495,4123,4473,59295,66495,1800
100,1031.0,57548,451,5759,59348,66548,1800
101,1031.0,57975,6378,4521,59775,66975,1800
102,1034.0,59100,4123,2179,60900,68100,1800
103,1034.0,59158,4123,2179,60958,68158,1800
104,1034.0,59332,4123,5754,61132,68332,1800
105,1033.0,59499,4473,451,61299,68499,1800
106,1034.0,59921,5283,4451,61721,68921,1800
107,1033.0,60294,4473,451,62094,69294,1800
108,1035.0,61167,1008,2199,62967,70167,1800
109,1036.0,62165,4123,4455,63965,71165,1800
110,1036.0,62434,4123,4455,64234,71434,1800
111,1038.0,63229,4123,2337,65029,72229,1800
112,1038.0,63462,4123,2337,65262,72462,1800
113,1038.0,63515,4123,1919,65315,72515,1800
114,1035.0,63542,1008,2199,65342,72542,1800
115,1037.0,64501,2028,4123,66301,73501,1800
116,1038.0,65280,4123,5754,67080,74280,1800
117,1038.0,66036,4123,5754,67836,75036,1800
118,1039.0,70408,4473,451,72208,79408,1800
119,1042.0,71749,616,2337,73549,80749,1800
120,1042.0,72806,2337,4455,74606,81806,1800
121,1042.0,73302,4123,2337,75102,82302,1800
122,1044.0,74911,4123,2337,76711,83911,1800
123,1044.0,75107,616,2179,76907,84107,1800
124,1043.0,77228,2199,4123,79028,86228,1800
125,1048.0,81215,616,4123,83015,90215,1800
126,1045.0,81316,5759,280,83116,90316,1800
127,1047.0,81388,4473,451,83188,90388,1800
128,1045.0,82263,2337,4123,84063,91263,1800
