request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
114,1042.0,70934,4123,2179,72734,79934,1800
115,1039.0,71140,2028,4123,72940,80140,1800
116,1041.0,71444,6378,5754,73244,80444,1800
117,1042.0,71937,4123,2199,73737,80937,1800
118,1042.0,72344,4123,5754,74144,81344,1800
119,1041.0,72847,4459,1919,74647,81847,1800
120,1041.0,72950,4459,5754,74750,81950,1800
121,1042.0,72955,4123,2337,74755,81955,1800
122,1044.0,73975,4123,2337,75775,82975,1800
123,1041.0,74395,2179,4123,76195,83395,1800
124,1044.0,75797,2028,2199,77597,84797,1800
125,1044.0,76208,4123,1919,78008,85208,1800
126,1044.0,76744,2179,1801,78544,85744,1800
127,1043.0,77454,4473,451,79254,86454,1800
128,1045.0,81068,5759,280,82868,90068,1800
