request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
57,1019.0,46567,280,6378,48367,55567,1800
58,1019.0,46939,451,280,48739,55939,1800
59,1020.0,46985,4123,2179,48785,55985,1800
60,1020.0,47086,4123,1801,48886,56086,1800
61,1020.0,47254,4123,2199,49054,56254,1800
62,1020.0,47274,4123,1919,49074,56274,1800
63,1019.0,47469,2337,4123,49269,56469,1800
64,1022.0,47787,4123,2179,49587,56787,1800
65,1020.0,47935,4521,4455,49735,56935,1800
66,1022.0,48023,2179,4451,49823,57023,1800
67,1019.0,48046,2337,4123,49846,57046,1800
68,1022.0,48190,4123,2337,49990,57190,1800
69,1022.0,48904,4123,2337,50704,57904,1800
70,1021.0,49107,4473,5759,50907,58107,1800
71,1022.0,49233,4521,4603,51033,58233,1800
72,1024.0,49276,4123,2179,51076,58276,1800
73,1021.0,49353,280,6378,51153,58353,1800
74,1021.0,49500,2337,4123,51300,58500,1800
75,1024.0,49694,4123,4451,51494,58694,1800
76,1023.0,50594,4473,451,52394,59594,1800
77,1023.0,50899,1008,1801,52699,59899,1800
78,1023.0,51015,2028,4123,52815,60015,1800
79,1026.0,51068,4123,2199,52868,60068,1800
80,1026.0,51388,4123,2179,53188,60388,1800
81,1024.0,51614,5283,4455,53414,60614,1800
82,1026.0,51848,4123,2179,53648,60848,1800
83,1026.0,52020,4123,2337,53820,61020,1800
84,1026.0,52144,4123,2199,53944,61144,1800
85,1026.0,52656,4123,2028,54456,61656,1800
86,1025.0,53254,4459,5754,55054,62254,1800
87,1028.0,53797,4123,2337,55597,62797,1800
88,1027.0,54089,6378,4521,55889,63089,1800
89,1027.0,54545,2179,4123,56345,63545,1800
90,1027.0,54694,1919,4123,56494,63694,1800
91,1030.0,55197,2028,5754,56997,64197,1800
92,1029.0,55611,4473,451,57411,64611,1800
93,1029.0,56128,6378,1237,57928,65128,1800
94,1029.0,56227,4521,5754,58027,65227,1800
95,1029.0,57156,4459,2337,58956,66156,1800
96,1032.0,57468,4123,2028,59268,66468,1800
97,1031.0,57752,4473,451,59552,66752,1800
98,1031.0,57790,1008,6378,59590,66790,1800
99,1031.0,57962,4521,4123,59762,66962,1800
100,1031.0,58195,4473,5759,59995,67195,1800
101,1031.0,58382,2179,4123,60182,67382,1800
102,1034.0,58505,4123,2337,60305,67505,1800
103,1031.0,59846,2179,4123,61646,68846,1800
104,1036.0,60639,4123,2179,62439,69639,1800
105,1036.0,60672,4123,2199,62472,69672,1800
106,1033.0,61228,2028,2337,63028,70228,1800
107,1036.0,61860,4123,2028,63660,70860,1800
108,1036.0,62106,4123,2337,63906,71106,1800
109,1035.0,63456,1008,2199,65256,72456,1800
110,1037.0,65399,4473,4123,67199,74399,1800
111,1040.0,66652,4123,5283,68452,75652,1800
112,1037.0,66968,2028,4123,68768,75968,1800
113,1039.0,68110,5759,280,69910,77110,1800
114,1039.0,68919,451,5759,70719,77919,1800
115,1039.0,69247,1008,4459,71047,78247,1800
116,1039.0,69272,4459,5754,71072,78272,1800
117,1039.0,69627,1237,4459,71427,78627,1800
118,1042.0,71220,2199,4455,73020,80220,1800
119,1041.0,71870,1801,4123,73670,80870,1800
120,1041.0,73334,4473,451,75134,82334,1800
121,1041.0,74697,2179,4123,76497,83697,1800
122,1041.0,74741,1801,4123,76541,83741,1800
123,1044.0,75420,4123,1919,77220,84420,1800
124,1044.0,75698,616,4123,77498,84698,1800
125,1043.0,76547,280,4459,78347,85547,1800
126,1046.0,77416,4123,5754,79216,86416,1800
127,1045.0,78932,5759,280,80732,87932,1800
128,1048.0,81259,2028,1919,83059,90259,1800
