request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
81,1023.0,51387,2028,2179,53187,60387,1800
82,1025.0,51713,4473,451,53513,60713,1800
83,1023.0,51716,4521,5754,53516,60716,1800
84,1023.0,51896,1237,4459,53696,60896,1800
85,1026.0,51917,4123,2337,53717,60917,1800
86,1026.0,52214,4123,2028,54014,61214,1800
87,1026.0,52350,4123,2337,54150,61350,1800
88,1026.0,52413,4123,2179,54213,61413,1800
89,1026.0,52525,4123,2337,54325,61525,1800
90,1025.0,52643,5754,2179,54443,61643,1800
91,1026.0,52726,4451,4455,54526,61726,1800
92,1028.0,53183,4123,2179,54983,62183,1800
93,1025.0,53420,6378,2337,55220,62420,1800
94,1028.0,53904,4123,2179,55704,62904,1800
95,1028.0,54121,4123,5283,55921,63121,1800
96,1027.0,54254,4473,451,56054,63254,1800
97,1027.0,54657,6378,1237,56457,63657,1800
98,1030.0,55044,2337,2028,56844,64044,1800
99,1029.0,55498,4473,451,57298,64498,1800
100,1027.0,55924,2337,4123,57724,64924,1800
101,1029.0,56225,5754,4123,58025,65225,1800
102,1032.0,56464,4123,5754,58264,65464,1800
103,1032.0,56881,4123,4451,58681,65881,1800
104,1029.0,57039,4521,1801,58839,66039,1800
105,1029.0,57360,4459,2337,59160,66360,1800
106,1032.0,57415,4123,5283,59215,66415,1800
107,1031.0,58101,2179,4123,59901,67101,1800
108,1034.0,58673,2199,4603,60473,67673,1800
109,1034.0,58693,4123,1919,60493,67693,1800
110,1034.0,60106,4521,4451,61906,69106,1800
111,1035.0,60943,1008,2199,62743,69943,1800
112,1036.0,61083,4123,2199,62883,70083,1800
113,1033.0,61437,1919,2028,63237,70437,1800
114,1038.0,64373,4123,2337,66173,73373,1800
115,1038.0,64584,4123,2179,66384,73584,1800
116,1038.0,64680,4123,2337,66480,73680,1800
117,1038.0,65885,4123,2179,67685,74885,1800
118,1040.0,67697,4123,4451,69497,76697,1800
119,1039.0,69497,4473,451,71297,78497,1800
120,1042.0,70494,4123,4521,72294,79494,1800
121,1039.0,70996,4521,5754,72796,79996,1800
122,1044.0,73581,4123,2199,75381,82581,1800
123,1044.0,73738,616,2337,75538,82738,1800
124,1044.0,73973,2337,1919,75773,82973,1800
125,1044.0,74080,4123,4473,75880,83080,1800
126,1043.0,76844,4459,4123,78644,85844,1800
127,1043.0,77063,280,4459,78863,86063,1800
128,1048.0,84077,4123,2028,85877,93077,1800
