request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
85,1027.0,54758,451,5759,56558,63758,1800
86,1027.0,55350,4459,5754,57150,64350,1800
87,1029.0,55611,4473,451,57411,64611,1800
88,1032.0,56924,4123,1919,58724,65924,1800
89,1029.0,57164,4521,4123,58964,66164,1800
90,1032.0,57273,4123,2179,59073,66273,1800
91,1029.0,57345,4459,1919,59145,66345,1800
92,1029.0,57466,5754,2179,59266,66466,1800
93,1031.0,57597,4473,5759,59397,66597,1800
94,1031.0,57858,451,5759,59658,66858,1800
95,1031.0,58254,4473,451,60054,67254,1800
96,1034.0,58316,4123,2179,60116,67316,1800
97,1031.0,58711,4473,5759,60511,67711,1800
98,1034.0,58972,4123,1919,60772,67972,1800
99,1034.0,59341,4123,2179,61141,68341,1800
100,1033.0,60356,2028,2179,62156,69356,1800
101,1033.0,60958,4521,5754,62758,69958,1800
102,1036.0,62075,4123,2179,63875,71075,1800
103,1035.0,62492,4521,4123,64292,71492,1800
104,1036.0,62926,2199,5754,64726,71926,1800
105,1036.0,63079,5283,4451,64879,72079,1800
106,1038.0,64972,4123,2337,66772,73972,1800
107,1037.0,65100,4473,451,66900,74100,1800
108,1038.0,65718,4123,2028,67518,74718,1800
109,1037.0,66126,1801,4123,67926,75126,1800
110,1037.0,66180,1237,4459,67980,75180,1800
111,1039.0,67331,4473,451,69131,76331,1800
112,1040.0,67702,4123,2179,69502,76702,1800
113,1040.0,68089,616,2337,69889,77089,1800
114,1040.0,68860,4123,2179,70660,77860,1800
115,1039.0,69146,1919,2179,70946,78146,1800
116,1040.0,69528,5283,4451,71328,78528,1800
117,1041.0,71959,2028,4123,73759,80959,1800
118,1042.0,72175,2028,4521,73975,81175,1800
119,1042.0,72253,4123,5283,74053,81253,1800
120,1042.0,72489,2179,5754,74289,81489,1800
121,1041.0,74726,2028,4123,76526,83726,1800
122,1043.0,75355,5754,4123,77155,84355,1800
123,1043.0,76750,1919,2179,78550,85750,1800
124,1046.0,77009,4123,4521,78809,86009,1800
125,1046.0,77373,2337,2179,79173,86373,1800
126,1046.0,78620,4123,2179,80420,87620,1800
127,1048.0,81164,616,2179,82964,90164,1800
