request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
111,1035.0,63001,4459,4123,64801,72001,1800
112,1037.0,64272,2028,4123,66072,73272,1800
113,1038.0,65141,4123,2028,66941,74141,1800
114,1040.0,66587,2337,2028,68387,75587,1800
115,1040.0,67252,4123,2199,69052,76252,1800
116,1039.0,69165,280,6378,70965,78165,1800
117,1042.0,71080,2179,4455,72880,80080,1800
118,1042.0,72507,4123,1919,74307,81507,1800
119,1041.0,72918,6378,2199,74718,81918,1800
120,1044.0,73811,2337,2028,75611,82811,1800
121,1041.0,74315,4459,5754,76115,83315,1800
122,1041.0,74412,2179,4123,76212,83412,1800
123,1043.0,76899,1801,4123,78699,85899,1800
124,1046.0,78867,616,5754,80667,87867,1800
125,1046.0,79658,4123,1919,81458,88658,1800
126,1046.0,79798,4123,2337,81598,88798,1800
127,1045.0,81624,1237,4521,83424,90624,1800
128,1047.0,82266,4473,451,84066,91266,1800
