request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
105,1032.0,58269,4603,4455,60069,67269,1800
106,1031.0,59194,4521,5754,60994,68194,1800
107,1033.0,60201,451,5759,62001,69201,1800
108,1036.0,60535,4123,4521,62335,69535,1800
109,1036.0,60791,4123,1919,62591,69791,1800
110,1036.0,61298,4123,2337,63098,70298,1800
111,1035.0,61878,1008,2199,63678,70878,1800
112,1035.0,62225,1008,2199,64025,71225,1800
113,1035.0,63348,5754,4123,65148,72348,1800
114,1038.0,65024,4123,1919,66824,74024,1800
115,1038.0,65306,4123,2337,67106,74306,1800
116,1037.0,65786,1237,4459,67586,74786,1800
117,1038.0,66018,4123,2337,67818,75018,1800
118,1039.0,67123,4473,451,68923,76123,1800
119,1039.0,67267,451,280,69067,76267,1800
120,1040.0,67555,2337,2199,69355,76555,1800
121,1042.0,70640,616,5754,72440,79640,1800
122,1044.0,74928,4123,2179,76728,83928,1800
123,1044.0,75483,2337,2179,77283,84483,1800
124,1043.0,75600,4473,451,77400,84600,1800
125,1044.0,76489,4123,5283,78289,85489,1800
126,1044.0,76793,2199,4451,78593,85793,1800
127,1043.0,78076,4459,4123,79876,87076,1800
128,1048.0,81994,2179,1919,83794,90994,1800
