request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
99,1038.0,63590,4123,2179,65390,72590,1800
100,1038.0,63734,4123,2337,65534,72734,1800
101,1038.0,63925,4123,2337,65725,72925,1800
102,1038.0,64240,4123,2337,66040,73240,1800
103,1037.0,65762,4473,451,67562,74762,1800
104,1037.0,65819,2028,4123,67619,74819,1800
105,1037.0,65908,6378,4459,67708,74908,1800
106,1040.0,66692,2337,5283,68492,75692,1800
107,1040.0,68023,4123,2179,69823,77023,1800
108,1040.0,68055,2337,5283,69855,77055,1800
109,1040.0,68208,4123,1801,70008,77208,1800
110,1040.0,68361,5754,5283,70161,77361,1800
111,1039.0,68361,4521,5754,70161,77361,1800
112,1040.0,68719,4123,5754,70519,77719,1800
113,1039.0,68984,1919,4123,70784,77984,1800
114,1042.0,69980,4123,1919,71780,78980,1800
115,1039.0,70068,4459,5754,71868,79068,1800
116,1042.0,70199,2028,5283,71999,79199,1800
117,1042.0,71430,4123,1919,73230,80430,1800
118,1041.0,72257,2028,4123,74057,81257,1800
119,1041.0,72280,4473,451,74080,81280,1800
120,1044.0,75129,4123,2337,76929,84129,1800
121,1044.0,75512,5754,5283,77312,84512,1800
122,1043.0,76880,4473,451,78680,85880,1800
123,1043.0,76963,4459,4123,78763,85963,1800
124,1044.0,76975,4123,2337,78775,85975,1800
125,1046.0,77387,616,4123,79187,86387,1800
126,1043.0,78213,5754,2199,80013,87213,1800
127,1045.0,81201,4459,1919,83001,90201,1800
128,1047.0,82659,4473,451,84459,91659,1800
