request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
59,1022.0,47683,2337,2179,49483,56683,1800
60,1019.0,47727,4473,451,49527,56727,1800
61,1022.0,48651,2179,2199,50451,57651,1800
62,1021.0,49112,4459,4521,50912,58112,1800
63,1021.0,49147,4473,451,50947,58147,1800
64,1024.0,50202,2179,1919,52002,59202,1800
65,1024.0,50382,4123,2028,52182,59382,1800
66,1023.0,50643,4473,451,52443,59643,1800
67,1026.0,51045,4123,2179,52845,60045,1800
68,1026.0,51308,2179,1801,53108,60308,1800
69,1023.0,51415,280,2028,53215,60415,1800
70,1026.0,51574,4123,2179,53374,60574,1800
71,1026.0,52209,4123,2179,54009,61209,1800
72,1025.0,52211,6378,5754,54011,61211,1800
73,1026.0,52266,4123,2337,54066,61266,1800
74,1026.0,52294,4123,2179,54094,61294,1800
75,1026.0,52315,4123,2337,54115,61315,1800
76,1023.0,52427,1919,2028,54227,61427,1800
77,1026.0,52444,4123,1919,54244,61444,1800
78,1025.0,52581,4473,451,54381,61581,1800
79,1025.0,53104,2179,4123,54904,62104,1800
80,1025.0,53105,2337,4123,54905,62105,1800
81,1027.0,53610,4473,451,55410,62610,1800
82,1028.0,53855,4123,2199,55655,62855,1800
83,1028.0,53956,4123,4603,55756,62956,1800
84,1028.0,53979,4123,2028,55779,62979,1800
85,1028.0,54117,4123,2179,55917,63117,1800
86,1028.0,54290,4123,1919,56090,63290,1800
87,1027.0,54615,1801,4123,56415,63615,1800
88,1027.0,54999,4473,451,56799,63999,1800
89,1030.0,55307,4123,1801,57107,64307,1800
90,1030.0,55499,4123,2337,57299,64499,1800
91,1030.0,55533,4123,2028,57333,64533,1800
92,1029.0,55659,4473,451,57459,64659,1800
93,1027.0,56151,2028,4123,57951,65151,1800
94,1030.0,56196,4123,1919,57996,65196,1800
95,1029.0,56348,280,1008,58148,65348,1800
96,1029.0,56486,6378,2179,58286,65486,1800
97,1032.0,56723,2028,5283,58523,65723,1800
98,1029.0,57106,6378,4459,58906,66106,1800
99,1032.0,57888,4123,2337,59688,66888,1800
100,1031.0,57890,1919,2028,59690,66890,1800
101,1031.0,57940,4459,4123,59740,66940,1800
102,1031.0,58371,6378,4459,60171,67371,1800
103,1034.0,58887,2179,2028,60687,67887,1800
104,1034.0,59014,4123,2179,60814,68014,1800
105,1034.0,59069,4123,2028,60869,68069,1800
106,1031.0,59398,4521,2028,61198,68398,1800
107,1031.0,59475,2179,4123,61275,68475,1800
108,1035.0,61882,2179,2337,63682,70882,1800
109,1036.0,61966,4123,2179,63766,70966,1800
110,1035.0,62303,5754,4123,64103,71303,1800
111,1035.0,63402,4459,4123,65202,72402,1800
112,1038.0,64176,4123,4473,65976,73176,1800
113,1037.0,64827,2028,2337,66627,73827,1800
114,1038.0,65840,4123,2337,67640,74840,1800
115,1040.0,66579,4123,1801,68379,75579,1800
116,1039.0,67310,451,280,69110,76310,1800
117,1039.0,67977,6378,4459,69777,76977,1800
118,1040.0,69389,4123,2179,71189,78389,1800
119,1042.0,69848,616,4521,71648,78848,1800
120,1041.0,71531,4459,4123,73331,80531,1800
121,1042.0,72833,2179,1919,74633,81833,1800
122,1044.0,75393,2337,2179,77193,84393,1800
123,1043.0,75813,4459,2337,77613,84813,1800
124,1043.0,75978,280,5754,77778,84978,1800
125,1043.0,77413,4459,4123,79213,86413,1800
126,1046.0,79638,1919,2199,81438,88638,1800
127,1047.0,82768,4473,451,84568,91768,1800
