request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
41,1018.0,44748,2199,4451,46548,53748,1800
42,1018.0,44796,2179,2028,46596,53796,1800
43,1017.0,44812,280,6378,46612,53812,1800
44,1015.0,44943,1919,4123,46743,53943,1800
45,1015.0,45259,2179,4123,47059,54259,1800
46,1018.0,45383,2199,5283,47183,54383,1800
47,1017.0,45482,5759,280,47282,54482,1800
48,1017.0,45591,451,280,47391,54591,1800
49,1020.0,45990,4123,2337,47790,54990,1800
50,1020.0,46054,4123,2179,47854,55054,1800
51,1017.0,46097,2179,4123,47897,55097,1800
52,1017.0,46140,2179,4123,47940,55140,1800
53,1020.0,46173,4123,1919,47973,55173,1800
54,1020.0,46303,5754,4603,48103,55303,1800
55,1020.0,46433,4123,2179,48233,55433,1800
56,1020.0,46499,2199,4473,48299,55499,1800
57,1017.0,46664,5754,4123,48464,55664,1800
58,1020.0,47078,4123,4451,48878,56078,1800
59,1020.0,47131,4123,2337,48931,56131,1800
60,1019.0,47471,6378,4459,49271,56471,1800
61,1019.0,48061,2179,4123,49861,57061,1800
62,1019.0,48300,5754,2337,50100,57300,1800
63,1022.0,48543,4123,4451,50343,57543,1800
64,1022.0,48786,4123,5283,50586,57786,1800
65,1022.0,48853,4123,2179,50653,57853,1800
66,1021.0,49339,1237,4123,51139,58339,1800
67,1022.0,49489,2199,5754,51289,58489,1800
68,1021.0,49760,1919,2028,51560,58760,1800
69,1024.0,49774,4123,2337,51574,58774,1800
70,1024.0,49983,4123,2199,51783,58983,1800
71,1023.0,51178,4473,451,52978,60178,1800
72,1026.0,51247,2028,5283,53047,60247,1800
73,1023.0,51454,5754,1801,53254,60454,1800
74,1026.0,51554,4123,2199,53354,60554,1800
75,1023.0,52102,4459,5754,53902,61102,1800
76,1026.0,52193,4123,2337,53993,61193,1800
77,1026.0,52200,4451,4455,54000,61200,1800
78,1025.0,53042,4473,451,54842,62042,1800
79,1025.0,53078,6378,4459,54878,62078,1800
80,1027.0,53487,4473,451,55287,62487,1800
81,1028.0,53710,4123,2179,55510,62710,1800
82,1027.0,54268,4473,451,56068,63268,1800
83,1027.0,54372,6378,5754,56172,63372,1800
84,1028.0,54462,4123,2199,56262,63462,1800
85,1027.0,54471,4459,5754,56271,63471,1800
86,1027.0,54798,4459,4521,56598,63798,1800
87,1030.0,54988,4123,2199,56788,63988,1800
88,1027.0,55161,5759,280,56961,64161,1800
89,1027.0,55401,4459,5754,57201,64401,1800
90,1030.0,55523,4123,4521,57323,64523,1800
91,1030.0,55569,4123,2337,57369,64569,1800
92,1027.0,55793,2028,2337,57593,64793,1800
93,1030.0,55868,4123,1919,57668,64868,1800
94,1030.0,55931,4123,2179,57731,64931,1800
95,1032.0,56542,4123,2179,58342,65542,1800
96,1030.0,56943,4603,4451,58743,65943,1800
97,1029.0,57227,6378,5754,59027,66227,1800
98,1032.0,57271,4123,2337,59071,66271,1800
99,1032.0,57853,4123,1919,59653,66853,1800
100,1031.0,57867,4521,5754,59667,66867,1800
101,1032.0,57941,4123,5283,59741,66941,1800
102,1031.0,58190,4459,4123,59990,67190,1800
103,1031.0,58256,4473,451,60056,67256,1800
104,1031.0,58358,1801,4123,60158,67358,1800
105,1031.0,58627,2179,2337,60427,67627,1800
106,1034.0,59108,1919,4451,60908,68108,1800
107,1033.0,59260,4473,451,61060,68260,1800
108,1034.0,59419,4123,2179,61219,68419,1800
109,1034.0,59721,5754,4521,61521,68721,1800
110,1034.0,59738,4603,4473,61538,68738,1800
111,1036.0,60115,4123,2337,61915,69115,1800
112,1035.0,61866,1008,2199,63666,70866,1800
113,1035.0,62051,2028,4123,63851,71051,1800
114,1036.0,62397,5754,4455,64197,71397,1800
115,1036.0,62997,5283,4603,64797,71997,1800
116,1038.0,64166,4123,5754,65966,73166,1800
117,1040.0,67064,4123,4473,68864,76064,1800
118,1040.0,67934,2179,2199,69734,76934,1800
119,1040.0,68108,2199,4521,69908,77108,1800
120,1039.0,70042,4459,5754,71842,79042,1800
121,1039.0,70470,2028,2337,72270,79470,1800
122,1042.0,70778,2179,2028,72578,79778,1800
123,1041.0,73038,4473,451,74838,82038,1800
124,1041.0,74630,4459,5754,76430,83630,1800
125,1044.0,75081,5754,4455,76881,84081,1800
126,1043.0,76246,280,4459,78046,85246,1800
127,1043.0,76926,4459,2199,78726,85926,1800
128,1045.0,80437,5759,280,82237,89437,1800
