request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
55,1015.0,45501,2337,4123,47301,54501,1800
56,1017.0,45907,2179,4123,47707,54907,1800
57,1017.0,46102,451,1237,47902,55102,1800
58,1020.0,46293,4123,5754,48093,55293,1800
59,1020.0,46335,4123,2179,48135,55335,1800
60,1020.0,47202,5283,4451,49002,56202,1800
61,1019.0,47215,5754,2028,49015,56215,1800
62,1019.0,47313,2179,4123,49113,56313,1800
63,1022.0,47715,2179,4451,49515,56715,1800
64,1019.0,47880,4473,451,49680,56880,1800
65,1019.0,47989,1801,4123,49789,56989,1800
66,1022.0,48204,4123,4473,50004,57204,1800
67,1022.0,48674,4123,2337,50474,57674,1800
68,1022.0,49292,5283,4473,51092,58292,1800
69,1021.0,49368,4473,451,51168,58368,1800
70,1021.0,49368,2179,2337,51168,58368,1800
71,1022.0,49444,5754,4451,51244,58444,1800
72,1023.0,50244,451,5759,52044,59244,1800
73,1024.0,50245,4123,2337,52045,59245,1800
74,1023.0,51149,280,6378,52949,60149,1800
75,1024.0,51557,5283,4451,53357,60557,1800
76,1023.0,51561,4473,451,53361,60561,1800
77,1023.0,51807,6378,4459,53607,60807,1800
78,1026.0,52647,4123,2337,54447,61647,1800
79,1025.0,53026,2199,1919,54826,62026,1800
80,1025.0,53178,4459,4521,54978,62178,1800
81,1025.0,53453,4521,5754,55253,62453,1800
82,1026.0,53548,4451,4473,55348,62548,1800
83,1028.0,53577,4123,2028,55377,62577,1800
84,1025.0,53833,2179,4123,55633,62833,1800
85,1028.0,53867,2337,2179,55667,62867,1800
86,1028.0,54128,4123,2028,55928,63128,1800
87,1028.0,54405,4123,5754,56205,63405,1800
88,1030.0,54642,2337,4473,56442,63642,1800
89,1030.0,54667,4123,4521,56467,63667,1800
90,1027.0,54679,6378,4459,56479,63679,1800
91,1030.0,55281,4123,5754,57081,64281,1800
92,1030.0,55610,4123,2337,57410,64610,1800
93,1027.0,55775,2179,4123,57575,64775,1800
94,1032.0,56514,4123,4521,58314,65514,1800
95,1032.0,56715,4123,4455,58515,65715,1800
96,1029.0,56722,280,6378,58522,65722,1800
97,1029.0,56741,4521,1801,58541,65741,1800
98,1031.0,57123,4473,451,58923,66123,1800
99,1031.0,57128,4473,451,58928,66128,1800
100,1032.0,57368,4123,1919,59168,66368,1800
101,1032.0,57377,4123,4451,59177,66377,1800
102,1031.0,58288,451,5759,60088,67288,1800
103,1033.0,60440,6378,5754,62240,69440,1800
104,1036.0,60770,4123,5754,62570,69770,1800
105,1033.0,60826,2028,4123,62626,69826,1800
106,1036.0,60973,4123,1919,62773,69973,1800
107,1033.0,61282,2028,4123,63082,70282,1800
108,1035.0,61417,1008,4123,63217,70417,1800
109,1036.0,62183,2199,4455,63983,71183,1800
110,1036.0,62366,4123,2179,64166,71366,1800
111,1038.0,62597,4123,2179,64397,71597,1800
112,1038.0,63289,4123,2179,65089,72289,1800
113,1035.0,63536,5754,4123,65336,72536,1800
114,1038.0,63605,5283,4473,65405,72605,1800
115,1038.0,63815,4123,5754,65615,72815,1800
116,1038.0,65026,4123,2199,66826,74026,1800
117,1038.0,65066,4123,4455,66866,74066,1800
118,1038.0,65926,5283,4473,67726,74926,1800
119,1040.0,68365,4123,1801,70165,77365,1800
120,1039.0,68604,4473,451,70404,77604,1800
121,1040.0,69296,4123,2179,71096,78296,1800
122,1043.0,75278,4473,451,77078,84278,1800
123,1044.0,76626,4123,4455,78426,85626,1800
124,1046.0,77139,616,4455,78939,86139,1800
125,1046.0,77270,4123,1919,79070,86270,1800
126,1043.0,78467,1919,4123,80267,87467,1800
127,1046.0,78975,616,4123,80775,87975,1800
128,1047.0,81683,4473,451,83483,90683,1800
