request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
52,1007.0,37055,2337,4123,38855,46055,1800
53,1007.0,37068,2337,4123,38868,46068,1800
54,1007.0,37117,1919,4123,38917,46117,1800
55,1009.0,37366,451,5759,39166,46366,1800
56,1010.0,37395,1919,4521,39195,46395,1800
57,1007.0,37450,1919,2337,39250,46450,1800
58,1007.0,37573,1801,2028,39373,46573,1800
59,1010.0,37610,2199,5283,39410,46610,1800
60,1010.0,37735,2179,2028,39535,46735,1800
61,1009.0,37735,451,5759,39535,46735,1800
62,1007.0,37878,2337,4123,39678,46878,1800
63,1009.0,38029,6378,4459,39829,47029,1800
64,1007.0,38084,2028,2337,39884,47084,1800
65,1007.0,38128,2179,4123,39928,47128,1800
66,1010.0,38181,5283,4473,39981,47181,1800
67,1007.0,38190,2337,4123,39990,47190,1800
68,1009.0,38322,2199,1801,40122,47322,1800
69,1009.0,38415,1919,4123,40215,47415,1800
70,1009.0,38421,4473,451,40221,47421,1800
71,1010.0,38596,2199,5754,40396,47596,1800
72,1009.0,38619,2337,4123,40419,47619,1800
73,1009.0,38692,2179,4123,40492,47692,1800
74,1009.0,38746,4459,4123,40546,47746,1800
75,1010.0,38790,5754,5283,40590,47790,1800
76,1009.0,38817,4521,4123,40617,47817,1800
77,1009.0,39078,1801,4123,40878,48078,1800
78,1009.0,39098,451,6378,40898,48098,1800
79,1009.0,39146,5754,4123,40946,48146,1800
80,1009.0,39151,2337,4123,40951,48151,1800
81,1009.0,39316,1801,4123,41116,48316,1800
82,1011.0,39614,280,6378,41414,48614,1800
83,1011.0,39655,280,6378,41455,48655,1800
84,1009.0,39678,2337,4123,41478,48678,1800
85,1009.0,39725,2179,4123,41525,48725,1800
86,1012.0,39895,2199,5754,41695,48895,1800
87,1011.0,40070,1237,4459,41870,49070,1800
88,1014.0,40221,4123,2028,42021,49221,1800
89,1012.0,40302,5754,5283,42102,49302,1800
90,1012.0,40458,2199,5283,42258,49458,1800
91,1012.0,40498,5754,4455,42298,49498,1800
92,1011.0,40503,2337,4123,42303,49503,1800
93,1014.0,40533,4123,2028,42333,49533,1800
94,1011.0,40552,4521,5754,42352,49552,1800
95,1012.0,40610,4521,4603,42410,49610,1800
96,1014.0,40631,4123,4521,42431,49631,1800
97,1011.0,40667,451,280,42467,49667,1800
98,1014.0,40703,4123,2028,42503,49703,1800
99,1011.0,40781,451,280,42581,49781,1800
100,1011.0,40886,1919,4123,42686,49886,1800
101,1014.0,40887,4123,5754,42687,49887,1800
102,1014.0,41043,2028,1919,42843,50043,1800
103,1011.0,41105,2179,4123,42905,50105,1800
104,1014.0,41145,4123,2028,42945,50145,1800
105,1014.0,41149,4521,5283,42949,50149,1800
106,1014.0,41496,4123,5283,43296,50496,1800
107,1013.0,41756,4473,451,43556,50756,1800
108,1013.0,41783,2028,4123,43583,50783,1800
109,1011.0,41849,2337,4123,43649,50849,1800
110,1014.0,41862,4123,4451,43662,50862,1800
111,1013.0,41916,5754,4123,43716,50916,1800
112,1014.0,42027,5754,4451,43827,51027,1800
113,1013.0,42049,4473,280,43849,51049,1800
114,1013.0,42063,451,5759,43863,51063,1800
115,1016.0,42194,4123,2028,43994,51194,1800
116,1016.0,42363,4123,1919,44163,51363,1800
117,1013.0,42406,2337,4123,44206,51406,1800
118,1013.0,42430,1919,2179,44230,51430,1800
119,1016.0,42461,2199,4521,44261,51461,1800
120,1013.0,42484,280,4459,44284,51484,1800
121,1016.0,42722,4123,5283,44522,51722,1800
122,1013.0,42842,2199,4123,44642,51842,1800
123,1016.0,42979,4123,2337,44779,51979,1800
124,1016.0,43197,5283,4451,44997,52197,1800
125,1016.0,43203,4123,2028,45003,52203,1800
126,1016.0,43254,4123,5283,45054,52254,1800
127,1016.0,43258,2028,5283,45058,52258,1800
128,1015.0,43297,5754,2199,45097,52297,1800
129,1016.0,43656,4123,2028,45456,52656,1800
130,1015.0,43800,2199,4123,45600,52800,1800
131,1015.0,43826,280,6378,45626,52826,1800
132,1015.0,43829,2179,2337,45629,52829,1800
133,1018.0,43949,4123,4451,45749,52949,1800
134,1015.0,44155,2179,4123,45955,53155,1800
135,1018.0,44163,2028,4603,45963,53163,1800
136,1015.0,44332,280,6378,46132,53332,1800
137,1018.0,44379,4123,2179,46179,53379,1800
138,1018.0,44574,4123,2337,46374,53574,1800
139,1018.0,44589,4123,2337,46389,53589,1800
140,1015.0,44997,2028,4123,46797,53997,1800
141,1018.0,45113,2337,2199,46913,54113,1800
142,1017.0,45282,451,1237,47082,54282,1800
143,1018.0,45454,5754,5283,47254,54454,1800
144,1017.0,45463,451,1237,47263,54463,1800
145,1018.0,45463,4123,5283,47263,54463,1800
146,1018.0,45479,4123,2179,47279,54479,1800
147,1018.0,45584,2199,4473,47384,54584,1800
148,1017.0,45638,4473,451,47438,54638,1800
149,1018.0,45830,2199,5754,47630,54830,1800
150,1018.0,45921,4521,5283,47721,54921,1800
151,1017.0,45940,451,1237,47740,54940,1800
152,1020.0,46015,2337,2199,47815,55015,1800
153,1020.0,46317,4123,2179,48117,55317,1800
154,1019.0,46474,4473,280,48274,55474,1800
155,1020.0,46696,5754,4451,48496,55696,1800
156,1020.0,46721,4123,2028,48521,55721,1800
157,1019.0,46740,451,280,48540,55740,1800
158,1020.0,46780,2028,4451,48580,55780,1800
159,1020.0,46825,4123,2337,48625,55825,1800
160,1020.0,46850,5283,4473,48650,55850,1800
161,1017.0,46889,2337,4123,48689,55889,1800
162,1017.0,46906,2179,2337,48706,55906,1800
163,1020.0,46945,4123,2337,48745,55945,1800
164,1020.0,47066,5754,5283,48866,56066,1800
165,1017.0,47192,2179,4123,48992,56192,1800
166,1017.0,47221,2179,4123,49021,56221,1800
167,1019.0,47431,5754,4123,49231,56431,1800
168,1019.0,47443,451,280,49243,56443,1800
169,1019.0,47687,2337,4123,49487,56687,1800
170,1022.0,47765,4123,2179,49565,56765,1800
171,1019.0,47794,280,6378,49594,56794,1800
172,1019.0,47829,1008,6378,49629,56829,1800
173,1019.0,47832,2337,4123,49632,56832,1800
174,1019.0,47865,4459,4521,49665,56865,1800
175,1019.0,48144,5759,280,49944,57144,1800
176,1019.0,48160,5759,280,49960,57160,1800
177,1019.0,48215,2028,2179,50015,57215,1800
178,1022.0,48471,4123,2179,50271,57471,1800
179,1022.0,48485,4123,2028,50285,57485,1800
180,1022.0,48631,4123,1801,50431,57631,1800
181,1022.0,48664,4123,2028,50464,57664,1800
182,1022.0,48755,4123,2179,50555,57755,1800
183,1019.0,48788,1919,4123,50588,57788,1800
184,1021.0,48887,4459,2337,50687,57887,1800
185,1022.0,48922,5754,5283,50722,57922,1800
186,1021.0,49086,5754,1801,50886,58086,1800
187,1021.0,49219,451,5759,51019,58219,1800
188,1021.0,49262,5759,280,51062,58262,1800
189,1024.0,49272,4123,2337,51072,58272,1800
190,1024.0,49325,4123,2179,51125,58325,1800
191,1022.0,49639,5754,5283,51439,58639,1800
192,1024.0,49773,4123,1919,51573,58773,1800
193,1021.0,49840,1237,4521,51640,58840,1800
194,1021.0,49902,6378,4459,51702,58902,1800
195,1024.0,50013,4123,5754,51813,59013,1800
196,1024.0,50027,4123,2179,51827,59027,1800
197,1024.0,50118,2199,5754,51918,59118,1800
198,1021.0,50230,4521,1801,52030,59230,1800
199,1021.0,50287,4521,2028,52087,59287,1800
200,1024.0,50340,4123,2179,52140,59340,1800
201,1024.0,50426,1919,5754,52226,59426,1800
202,1021.0,50440,1919,4123,52240,59440,1800
203,1024.0,50479,4123,5754,52279,59479,1800
204,1023.0,50706,1801,2028,52506,59706,1800
205,1024.0,50847,4123,2028,52647,59847,1800
206,1024.0,50868,2337,1801,52668,59868,1800
207,1024.0,50928,2199,5754,52728,59928,1800
208,1023.0,50934,2179,4123,52734,59934,1800
209,1023.0,51051,451,5759,52851,60051,1800
210,1026.0,51390,2199,5754,53190,60390,1800
211,1023.0,51461,4459,2028,53261,60461,1800
212,1023.0,52051,2337,4123,53851,61051,1800
213,1025.0,52109,4473,451,53909,61109,1800
214,1025.0,52111,451,5759,53911,61111,1800
215,1026.0,52156,4123,2179,53956,61156,1800
216,1025.0,52177,4459,5754,53977,61177,1800
217,1023.0,52190,1801,4123,53990,61190,1800
218,1026.0,52283,4123,1919,54083,61283,1800
219,1025.0,52300,4473,451,54100,61300,1800
220,1026.0,52427,4123,2337,54227,61427,1800
221,1026.0,52440,4123,5754,54240,61440,1800
222,1026.0,52506,4123,2337,54306,61506,1800
223,1026.0,52613,4123,5283,54413,61613,1800
224,1026.0,52727,1801,4603,54527,61727,1800
225,1028.0,52752,4123,5754,54552,61752,1800
226,1028.0,52797,4123,2179,54597,61797,1800
227,1025.0,52809,5754,4123,54609,61809,1800
228,1025.0,52913,4473,451,54713,61913,1800
229,1028.0,53089,4123,4451,54889,62089,1800
230,1025.0,53105,2337,4123,54905,62105,1800
231,1025.0,53117,1801,4123,54917,62117,1800
232,1028.0,53161,2028,4451,54961,62161,1800
233,1025.0,53180,4473,5759,54980,62180,1800
234,1025.0,53356,6378,4521,55156,62356,1800
235,1028.0,53490,4521,4451,55290,62490,1800
236,1025.0,53522,6378,4521,55322,62522,1800
237,1027.0,53524,4473,451,55324,62524,1800
238,1028.0,53552,4123,1919,55352,62552,1800
239,1028.0,53616,4123,2199,55416,62616,1800
240,1027.0,53684,4473,451,55484,62684,1800
241,1028.0,53710,2199,5754,55510,62710,1800
242,1028.0,53776,4123,2028,55576,62776,1800
243,1025.0,53797,2337,4123,55597,62797,1800
244,1028.0,54122,4123,4451,55922,63122,1800
245,1028.0,54125,4123,2028,55925,63125,1800
246,1028.0,54248,4123,2337,56048,63248,1800
247,1027.0,54526,5754,4123,56326,63526,1800
248,1027.0,54670,5759,280,56470,63670,1800
249,1030.0,54828,4123,1801,56628,63828,1800
250,1030.0,54849,4123,2337,56649,63849,1800
251,1030.0,55097,4123,4455,56897,64097,1800
252,1030.0,55403,2337,1919,57203,64403,1800
253,1029.0,55522,4473,451,57322,64522,1800
254,1029.0,55822,4473,451,57622,64822,1800
255,1030.0,55846,2337,2179,57646,64846,1800
256,1029.0,56124,5754,2028,57924,65124,1800
257,1030.0,56327,5283,4473,58127,65327,1800
258,1032.0,56454,4123,5283,58254,65454,1800
259,1032.0,56490,4123,5283,58290,65490,1800
260,1030.0,56520,1801,5754,58320,65520,1800
261,1029.0,56771,4473,451,58571,65771,1800
262,1032.0,56860,2028,1919,58660,65860,1800
263,1029.0,56871,4473,451,58671,65871,1800
264,1032.0,57045,4123,4521,58845,66045,1800
265,1029.0,57053,4459,4123,58853,66053,1800
266,1032.0,57304,1801,4473,59104,66304,1800
267,1029.0,57374,1237,2337,59174,66374,1800
268,1029.0,57392,2028,4123,59192,66392,1800
269,1029.0,57431,4521,4123,59231,66431,1800
270,1031.0,57554,4473,5759,59354,66554,1800
271,1031.0,57574,4473,5759,59374,66574,1800
272,1031.0,57693,4459,5754,59493,66693,1800
273,1029.0,57701,1919,2028,59501,66701,1800
274,1032.0,57722,4521,5283,59522,66722,1800
275,1031.0,57752,4473,5759,59552,66752,1800
276,1031.0,57883,4473,451,59683,66883,1800
277,1031.0,57966,4473,451,59766,66966,1800
278,1034.0,58222,4123,2179,60022,67222,1800
279,1034.0,58315,4123,2179,60115,67315,1800
280,1031.0,58369,5754,2028,60169,67369,1800
281,1034.0,58428,4123,2337,60228,67428,1800
282,1031.0,58575,5759,280,60375,67575,1800
283,1031.0,58590,4459,5754,60390,67590,1800
284,1031.0,58679,4473,5759,60479,67679,1800
285,1032.0,58733,4451,4455,60533,67733,1800
286,1031.0,58783,4459,4521,60583,67783,1800
287,1034.0,58817,4123,5283,60617,67817,1800
288,1031.0,58888,4459,2028,60688,67888,1800
289,1031.0,58900,1801,2179,60700,67900,1800
290,1034.0,58989,4123,1919,60789,67989,1800
291,1031.0,59022,4459,4521,60822,68022,1800
292,1034.0,59032,4123,2179,60832,68032,1800
293,1031.0,59051,2179,2337,60851,68051,1800
294,1033.0,59129,451,5759,60929,68129,1800
295,1034.0,59255,4123,2179,61055,68255,1800
296,1034.0,59325,4123,1919,61125,68325,1800
297,1033.0,59650,1237,4459,61450,68650,1800
298,1033.0,59975,4473,451,61775,68975,1800
299,1033.0,60131,6378,1237,61931,69131,1800
300,1036.0,60147,4123,2179,61947,69147,1800
301,1036.0,60213,4123,2337,62013,69213,1800
302,1033.0,60333,2028,2337,62133,69333,1800
303,1034.0,60429,4521,4451,62229,69429,1800
304,1036.0,60753,4123,2199,62553,69753,1800
305,1036.0,60907,4123,2179,62707,69907,1800
306,1035.0,60942,1008,2199,62742,69942,1800
307,1035.0,61104,1008,2199,62904,70104,1800
308,1035.0,61165,1008,2199,62965,70165,1800
309,1036.0,61295,4123,2179,63095,70295,1800
310,1033.0,61344,2337,4123,63144,70344,1800
311,1036.0,61450,4521,4473,63250,70450,1800
312,1035.0,61520,1008,2337,63320,70520,1800
313,1035.0,61587,1008,2199,63387,70587,1800
314,1035.0,61647,1008,2199,63447,70647,1800
315,1036.0,61947,4123,2179,63747,70947,1800
316,1036.0,62038,4123,2337,63838,71038,1800
317,1036.0,62311,4123,2179,64111,71311,1800
318,1036.0,62317,4123,2337,64117,71317,1800
319,1036.0,62330,4123,2337,64130,71330,1800
320,1035.0,62784,1919,2337,64584,71784,1800
321,1038.0,63065,4123,2179,64865,72065,1800
322,1035.0,63410,1008,2199,65210,72410,1800
323,1038.0,63932,4123,2337,65732,72932,1800
324,1038.0,64165,4123,2179,65965,73165,1800
325,1038.0,64240,4123,2337,66040,73240,1800
326,1035.0,64279,2179,4123,66079,73279,1800
327,1038.0,64562,4123,4451,66362,73562,1800
328,1037.0,64747,1801,4123,66547,73747,1800
329,1038.0,65692,2028,1919,67492,74692,1800
330,1038.0,65922,4123,2337,67722,74922,1800
331,1038.0,66128,4123,2337,67928,75128,1800
332,1038.0,66337,2199,4455,68137,75337,1800
333,1040.0,67288,4123,2028,69088,76288,1800
334,1040.0,67486,5283,4473,69286,76486,1800
335,1039.0,67493,280,6378,69293,76493,1800
336,1039.0,67733,5754,4123,69533,76733,1800
337,1040.0,69221,4123,5754,71021,78221,1800
338,1039.0,69281,5754,4123,71081,78281,1800
339,1040.0,69315,4123,2199,71115,78315,1800
340,1039.0,69750,1919,2337,71550,78750,1800
341,1039.0,69755,451,5759,71555,78755,1800
342,1039.0,70281,4459,4521,72081,79281,1800
343,1042.0,70676,4123,2337,72476,79676,1800
344,1039.0,71234,2337,4123,73034,80234,1800
345,1041.0,71246,1237,5754,73046,80246,1800
346,1039.0,71372,2028,2337,73172,80372,1800
347,1041.0,71382,4459,5754,73182,80382,1800
348,1042.0,72160,4123,4455,73960,81160,1800
349,1041.0,72681,4473,451,74481,81681,1800
350,1042.0,72729,616,4451,74529,81729,1800
351,1044.0,73438,616,4455,75238,82438,1800
352,1044.0,73514,4123,2337,75314,82514,1800
353,1044.0,73940,4123,4473,75740,82940,1800
354,1041.0,74432,4459,1919,76232,83432,1800
355,1044.0,75701,4123,2337,77501,84701,1800
356,1043.0,76371,5754,4123,78171,85371,1800
357,1044.0,76504,4123,4473,78304,85504,1800
358,1043.0,76951,1008,4521,78751,85951,1800
359,1046.0,78497,4123,4473,80297,87497,1800
360,1045.0,78978,4459,5754,80778,87978,1800
361,1045.0,79104,5759,280,80904,88104,1800
362,1046.0,79839,4123,2337,81639,88839,1800
363,1046.0,80023,4123,2179,81823,89023,1800
364,1048.0,81615,4123,4455,83415,90615,1800
365,1048.0,83948,5283,4473,85748,92948,1800
366,1047.0,84389,4473,451,86189,93389,1800
