request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
139,1020.0,46221,4123,1919,48021,55221,1800
140,1020.0,46340,4123,2028,48140,55340,1800
141,1019.0,46490,4473,451,48290,55490,1800
142,1019.0,46516,4473,5759,48316,55516,1800
143,1020.0,46543,4123,2337,48343,55543,1800
144,1020.0,46612,5754,5283,48412,55612,1800
145,1019.0,46739,280,6378,48539,55739,1800
146,1020.0,46961,4123,2179,48761,55961,1800
147,1020.0,47077,4123,4455,48877,56077,1800
148,1020.0,47133,4123,2179,48933,56133,1800
149,1019.0,47261,5754,2179,49061,56261,1800
150,1022.0,47400,4123,1919,49200,56400,1800
151,1022.0,47476,4123,2337,49276,56476,1800
152,1020.0,47566,5283,4451,49366,56566,1800
153,1022.0,47576,4123,5283,49376,56576,1800
154,1022.0,47602,4123,4603,49402,56602,1800
155,1019.0,47704,2199,4123,49504,56704,1800
156,1019.0,47877,4459,5754,49677,56877,1800
157,1019.0,47906,4473,451,49706,56906,1800
158,1022.0,47980,1801,4521,49780,56980,1800
159,1019.0,48076,2028,4123,49876,57076,1800
160,1022.0,48181,5283,4451,49981,57181,1800
161,1022.0,48186,2179,2028,49986,57186,1800
162,1019.0,48234,6378,4459,50034,57234,1800
163,1019.0,48489,1801,2179,50289,57489,1800
164,1022.0,48553,4123,2199,50353,57553,1800
165,1019.0,48616,1919,2337,50416,57616,1800
166,1019.0,48621,2028,4123,50421,57621,1800
167,1019.0,48652,2179,4123,50452,57652,1800
168,1019.0,48699,2028,4123,50499,57699,1800
169,1022.0,48782,1801,1919,50582,57782,1800
170,1022.0,48835,4123,2337,50635,57835,1800
171,1022.0,48975,4123,4521,50775,57975,1800
172,1022.0,49031,2028,5283,50831,58031,1800
173,1022.0,49075,4123,2179,50875,58075,1800
174,1021.0,49157,2337,4123,50957,58157,1800
175,1021.0,49171,2028,2179,50971,58171,1800
176,1022.0,49307,2028,1801,51107,58307,1800
177,1024.0,49355,4123,1801,51155,58355,1800
178,1024.0,49558,4123,1919,51358,58558,1800
179,1024.0,49604,1801,5283,51404,58604,1800
180,1021.0,49642,6378,1237,51442,58642,1800
181,1024.0,49823,1801,4451,51623,58823,1800
182,1024.0,49988,4123,2179,51788,58988,1800
183,1024.0,50143,2337,4451,51943,59143,1800
184,1021.0,50248,4521,2199,52048,59248,1800
185,1023.0,50379,451,5759,52179,59379,1800
186,1024.0,50389,2337,5283,52189,59389,1800
187,1024.0,50516,5283,4451,52316,59516,1800
188,1024.0,50540,5754,5283,52340,59540,1800
189,1024.0,50604,2179,4521,52404,59604,1800
190,1024.0,50667,2179,2028,52467,59667,1800
191,1023.0,50727,1801,2028,52527,59727,1800
192,1024.0,50755,2199,5283,52555,59755,1800
193,1024.0,50858,4123,1919,52658,59858,1800
194,1023.0,50935,1919,2179,52735,59935,1800
195,1024.0,50967,5283,4451,52767,59967,1800
196,1024.0,50970,2199,5754,52770,59970,1800
197,1023.0,50978,5754,4123,52778,59978,1800
198,1023.0,51107,2179,4123,52907,60107,1800
199,1024.0,51114,5754,4473,52914,60114,1800
200,1023.0,51122,2199,2179,52922,60122,1800
201,1026.0,51337,4123,2199,53137,60337,1800
202,1023.0,51536,4521,2199,53336,60536,1800
203,1026.0,51545,4123,2337,53345,60545,1800
204,1023.0,51550,1801,4123,53350,60550,1800
205,1026.0,51623,4123,2199,53423,60623,1800
206,1026.0,51711,4123,2337,53511,60711,1800
207,1026.0,51766,1801,1919,53566,60766,1800
208,1026.0,51816,4123,5754,53616,60816,1800
209,1026.0,51854,4123,2179,53654,60854,1800
210,1026.0,51871,4123,1801,53671,60871,1800
211,1026.0,51942,4123,2337,53742,60942,1800
212,1023.0,51991,4459,5754,53791,60991,1800
213,1023.0,52090,4459,2179,53890,61090,1800
214,1026.0,52100,4123,2199,53900,61100,1800
215,1023.0,52156,4521,1801,53956,61156,1800
216,1023.0,52173,2028,2179,53973,61173,1800
217,1026.0,52307,5754,4451,54107,61307,1800
218,1023.0,52345,1801,2028,54145,61345,1800
219,1025.0,52405,4459,2199,54205,61405,1800
220,1025.0,52489,4473,451,54289,61489,1800
221,1026.0,52602,2337,2199,54402,61602,1800
222,1025.0,52771,2028,2179,54571,61771,1800
223,1028.0,52799,4123,2199,54599,61799,1800
224,1028.0,52933,4123,5754,54733,61933,1800
225,1025.0,53001,5754,2199,54801,62001,1800
226,1028.0,53093,1919,2199,54893,62093,1800
227,1028.0,53319,4123,2028,55119,62319,1800
228,1028.0,53355,1919,5283,55155,62355,1800
229,1028.0,53427,4123,2028,55227,62427,1800
230,1028.0,53502,4123,1919,55302,62502,1800
231,1028.0,53515,4123,5283,55315,62515,1800
232,1028.0,53599,4123,5283,55399,62599,1800
233,1025.0,53711,6378,4123,55511,62711,1800
234,1028.0,53725,4123,2028,55525,62725,1800
235,1028.0,53750,2028,2199,55550,62750,1800
236,1028.0,53806,4123,1919,55606,62806,1800
237,1025.0,53916,4459,1801,55716,62916,1800
238,1025.0,54018,2337,4123,55818,63018,1800
239,1028.0,54034,4123,2028,55834,63034,1800
240,1027.0,54090,1237,4459,55890,63090,1800
241,1028.0,54101,4123,2337,55901,63101,1800
242,1028.0,54188,4123,2179,55988,63188,1800
243,1028.0,54302,5754,4521,56102,63302,1800
244,1028.0,54314,5283,4451,56114,63314,1800
245,1028.0,54324,4123,1919,56124,63324,1800
246,1028.0,54360,4123,2337,56160,63360,1800
247,1027.0,54364,1237,4459,56164,63364,1800
248,1027.0,54436,4521,2199,56236,63436,1800
249,1027.0,54453,2199,2028,56253,63453,1800
250,1027.0,54554,6378,5754,56354,63554,1800
251,1030.0,54605,4123,2179,56405,63605,1800
252,1027.0,54830,1919,2337,56630,63830,1800
253,1030.0,54937,4123,5283,56737,63937,1800
254,1027.0,55008,1801,2028,56808,64008,1800
255,1027.0,55013,4473,451,56813,64013,1800
256,1030.0,55196,4123,4451,56996,64196,1800
257,1030.0,55208,2337,5754,57008,64208,1800
258,1027.0,55269,1237,4459,57069,64269,1800
259,1030.0,55333,4123,5754,57133,64333,1800
260,1030.0,55343,4123,5283,57143,64343,1800
261,1030.0,55371,2337,2179,57171,64371,1800
262,1030.0,55395,4123,5754,57195,64395,1800
263,1029.0,55469,4473,451,57269,64469,1800
264,1030.0,55479,4123,2028,57279,64479,1800
265,1029.0,55666,4473,451,57466,64666,1800
266,1030.0,55774,4123,2028,57574,64774,1800
267,1029.0,56011,4521,5754,57811,65011,1800
268,1029.0,56017,4521,4123,57817,65017,1800
269,1030.0,56041,4123,2337,57841,65041,1800
270,1027.0,56108,2028,2337,57908,65108,1800
271,1030.0,56192,4123,2337,57992,65192,1800
272,1029.0,56373,4459,5754,58173,65373,1800
273,1029.0,56395,4459,2199,58195,65395,1800
274,1032.0,56705,4123,2199,58505,65705,1800
275,1029.0,56903,4459,5754,58703,65903,1800
276,1032.0,56940,4123,2179,58740,65940,1800
277,1031.0,57216,4473,451,59016,66216,1800
278,1031.0,57335,5759,280,59135,66335,1800
279,1029.0,57396,1237,4123,59196,66396,1800
280,1029.0,57696,1801,2028,59496,66696,1800
281,1032.0,57769,4123,2337,59569,66769,1800
282,1032.0,57982,4123,2199,59782,66982,1800
283,1032.0,58001,4123,4521,59801,67001,1800
284,1031.0,58084,4473,5759,59884,67084,1800
285,1031.0,58167,6378,1237,59967,67167,1800
286,1032.0,58174,1801,4455,59974,67174,1800
287,1031.0,58307,451,5759,60107,67307,1800
288,1034.0,58316,4123,2337,60116,67316,1800
289,1031.0,58321,4521,5754,60121,67321,1800
290,1034.0,58350,2337,4521,60150,67350,1800
291,1034.0,58399,4123,2028,60199,67399,1800
292,1031.0,58454,5754,2337,60254,67454,1800
293,1031.0,58833,4459,5754,60633,67833,1800
294,1031.0,58999,2179,4123,60799,67999,1800
295,1034.0,59052,4123,2337,60852,68052,1800
296,1031.0,59072,4459,2179,60872,68072,1800
297,1034.0,59080,4123,2337,60880,68080,1800
298,1031.0,59131,2028,2179,60931,68131,1800
299,1034.0,59452,2179,2028,61252,68452,1800
300,1033.0,59455,280,6378,61255,68455,1800
301,1034.0,59702,4123,1919,61502,68702,1800
302,1033.0,59732,1237,4459,61532,68732,1800
303,1034.0,59841,4123,2337,61641,68841,1800
304,1033.0,60701,6378,1237,62501,69701,1800
305,1035.0,60996,1008,2199,62796,69996,1800
306,1033.0,61002,2179,4123,62802,70002,1800
307,1033.0,61017,2028,4123,62817,70017,1800
308,1033.0,61289,1919,2179,63089,70289,1800
309,1036.0,61332,4123,4473,63132,70332,1800
310,1035.0,61402,1008,2199,63202,70402,1800
311,1036.0,61602,4123,2179,63402,70602,1800
312,1036.0,61606,4123,2179,63406,70606,1800
313,1035.0,61699,1008,2199,63499,70699,1800
314,1035.0,62042,2337,4123,63842,71042,1800
315,1036.0,62141,5754,5283,63941,71141,1800
316,1036.0,62186,4123,2179,63986,71186,1800
317,1036.0,62209,4123,2179,64009,71209,1800
318,1036.0,62221,4123,2337,64021,71221,1800
319,1035.0,62258,5754,4123,64058,71258,1800
320,1036.0,62566,5754,5283,64366,71566,1800
321,1035.0,63181,4459,2337,64981,72181,1800
322,1035.0,63197,1008,2199,64997,72197,1800
323,1038.0,63239,4123,2179,65039,72239,1800
324,1038.0,63271,4123,4521,65071,72271,1800
325,1035.0,63339,1008,2199,65139,72339,1800
326,1038.0,63521,4123,2028,65321,72521,1800
327,1037.0,64322,1237,4459,66122,73322,1800
328,1037.0,64356,2028,4123,66156,73356,1800
329,1038.0,65116,4123,2337,66916,74116,1800
330,1037.0,65173,4473,451,66973,74173,1800
331,1038.0,65997,4123,2179,67797,74997,1800
332,1038.0,66014,4123,2028,67814,75014,1800
333,1037.0,66737,2028,4123,68537,75737,1800
334,1040.0,67281,4123,2337,69081,76281,1800
335,1040.0,67423,4123,2199,69223,76423,1800
336,1040.0,67699,2337,2179,69499,76699,1800
337,1040.0,67855,4123,2199,69655,76855,1800
338,1040.0,67956,4123,2179,69756,76956,1800
339,1040.0,68214,2337,2179,70014,77214,1800
340,1039.0,69365,5754,1919,71165,78365,1800
341,1039.0,69643,4459,5754,71443,78643,1800
342,1042.0,70054,4123,1919,71854,79054,1800
343,1039.0,70387,451,5759,72187,79387,1800
344,1041.0,70768,280,4459,72568,79768,1800
345,1042.0,71550,5283,4473,73350,80550,1800
346,1041.0,71817,280,4459,73617,80817,1800
347,1042.0,72241,4123,1919,74041,81241,1800
348,1042.0,72437,616,4123,74237,81437,1800
349,1041.0,72799,4473,451,74599,81799,1800
350,1041.0,72894,2179,4123,74694,81894,1800
351,1041.0,73226,2028,4123,75026,82226,1800
352,1041.0,73733,4473,451,75533,82733,1800
353,1041.0,74563,4521,5754,76363,83563,1800
354,1043.0,75053,4459,5754,76853,84053,1800
355,1043.0,75783,280,1919,77583,84783,1800
356,1044.0,76366,616,2179,78166,85366,1800
357,1044.0,77063,4521,5283,78863,86063,1800
358,1046.0,77508,4123,2179,79308,86508,1800
359,1046.0,77563,4123,2337,79363,86563,1800
360,1046.0,78857,4123,2028,80657,87857,1800
361,1045.0,79775,5759,280,81575,88775,1800
362,1046.0,79838,4123,2179,81638,88838,1800
363,1046.0,80179,4123,2028,81979,89179,1800
364,1045.0,80296,4459,2199,82096,89296,1800
365,1045.0,81450,5759,280,83250,90450,1800
366,1048.0,81908,616,2199,83708,90908,1800
