request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
227,1028.0,53495,4123,2337,55295,62495,1800
228,1026.0,53550,4451,4455,55350,62550,1800
229,1028.0,53623,2199,5754,55423,62623,1800
230,1025.0,53694,6378,4123,55494,62694,1800
231,1027.0,53857,4473,451,55657,62857,1800
232,1027.0,53930,4473,451,55730,62930,1800
233,1027.0,54103,4521,5754,55903,63103,1800
234,1027.0,54104,4459,4521,55904,63104,1800
235,1027.0,54236,4521,4123,56036,63236,1800
236,1027.0,54374,4473,451,56174,63374,1800
237,1028.0,54657,2199,5754,56457,63657,1800
238,1030.0,54713,4123,2179,56513,63713,1800
239,1028.0,54802,4521,4451,56602,63802,1800
240,1030.0,54817,4123,1801,56617,63817,1800
241,1027.0,54851,1919,2337,56651,63851,1800
242,1030.0,55089,2179,5754,56889,64089,1800
243,1027.0,55098,2179,4123,56898,64098,1800
244,1027.0,55261,451,5759,57061,64261,1800
245,1030.0,55291,4123,2028,57091,64291,1800
246,1027.0,55295,1008,6378,57095,64295,1800
247,1030.0,55297,5754,5283,57097,64297,1800
248,1030.0,55308,4123,1919,57108,64308,1800
249,1027.0,55387,1801,2028,57187,64387,1800
250,1027.0,55500,2179,4123,57300,64500,1800
251,1030.0,55530,4123,2179,57330,64530,1800
252,1030.0,55541,4123,2028,57341,64541,1800
253,1027.0,55647,4459,2199,57447,64647,1800
254,1030.0,55648,4123,2179,57448,64648,1800
255,1030.0,55777,4123,2199,57577,64777,1800
256,1029.0,55910,4459,4123,57710,64910,1800
257,1029.0,55919,280,5754,57719,64919,1800
258,1027.0,55924,2179,4123,57724,64924,1800
259,1030.0,55931,4123,1919,57731,64931,1800
260,1030.0,56035,4123,1919,57835,65035,1800
261,1030.0,56233,4123,5283,58033,65233,1800
262,1030.0,56525,5283,4451,58325,65525,1800
263,1029.0,56897,4521,2337,58697,65897,1800
264,1029.0,56979,6378,4459,58779,65979,1800
265,1031.0,57113,4473,451,58913,66113,1800
266,1032.0,57181,4123,2028,58981,66181,1800
267,1032.0,57248,1801,1919,59048,66248,1800
268,1032.0,57254,4123,1919,59054,66254,1800
269,1029.0,57321,4459,2028,59121,66321,1800
270,1029.0,57438,4459,2337,59238,66438,1800
271,1032.0,57538,4123,5754,59338,66538,1800
272,1032.0,57616,4123,1919,59416,66616,1800
273,1031.0,57646,4473,5759,59446,66646,1800
274,1034.0,58241,4123,2179,60041,67241,1800
275,1031.0,58556,4459,5754,60356,67556,1800
276,1034.0,58566,4123,2337,60366,67566,1800
277,1031.0,58583,6378,1237,60383,67583,1800
278,1031.0,58585,6378,4459,60385,67585,1800
279,1034.0,58826,4123,2028,60626,67826,1800
280,1034.0,58950,5283,4451,60750,67950,1800
281,1034.0,58996,4123,2337,60796,67996,1800
282,1031.0,59050,2028,2337,60850,68050,1800
283,1034.0,59129,4123,5283,60929,68129,1800
284,1033.0,59159,451,5759,60959,68159,1800
285,1034.0,59176,1919,5754,60976,68176,1800
286,1031.0,59183,1919,4123,60983,68183,1800
287,1034.0,59270,4123,2028,61070,68270,1800
288,1034.0,59483,5283,4473,61283,68483,1800
289,1033.0,59485,4459,5754,61285,68485,1800
290,1034.0,59613,4123,1919,61413,68613,1800
291,1031.0,59658,2179,4123,61458,68658,1800
292,1033.0,59684,4459,5754,61484,68684,1800
293,1033.0,59697,5759,6378,61497,68697,1800
294,1031.0,59768,2337,4123,61568,68768,1800
295,1033.0,60027,6378,5754,61827,69027,1800
296,1033.0,60190,280,6378,61990,69190,1800
297,1033.0,60367,4473,451,62167,69367,1800
298,1033.0,60447,6378,1237,62247,69447,1800
299,1033.0,60499,4459,5754,62299,69499,1800
300,1033.0,60674,4459,4521,62474,69674,1800
301,1033.0,61020,4459,5754,62820,70020,1800
302,1035.0,61078,1008,2199,62878,70078,1800
303,1035.0,61403,1008,2199,63203,70403,1800
304,1036.0,61582,4123,2028,63382,70582,1800
305,1035.0,61986,1008,2199,63786,70986,1800
306,1036.0,62068,4123,5754,63868,71068,1800
307,1035.0,62283,1008,2199,64083,71283,1800
308,1035.0,62600,1919,2337,64400,71600,1800
309,1035.0,62851,1919,4123,64651,71851,1800
310,1038.0,63134,4123,2028,64934,72134,1800
311,1038.0,63224,4123,2337,65024,72224,1800
312,1038.0,63229,4123,2179,65029,72229,1800
313,1038.0,63316,4123,2337,65116,72316,1800
314,1038.0,63483,4123,1919,65283,72483,1800
315,1035.0,63539,2179,4123,65339,72539,1800
316,1037.0,63791,1237,4459,65591,72791,1800
317,1035.0,63886,2179,4123,65686,72886,1800
318,1037.0,63968,1237,4459,65768,72968,1800
319,1038.0,64006,5283,4451,65806,73006,1800
320,1038.0,64546,2337,2179,66346,73546,1800
321,1038.0,64548,4123,2179,66348,73548,1800
322,1037.0,64743,6378,4459,66543,73743,1800
323,1038.0,64797,2199,4473,66597,73797,1800
324,1038.0,64806,4123,2337,66606,73806,1800
325,1038.0,65094,2337,2179,66894,74094,1800
326,1038.0,65860,4123,2179,67660,74860,1800
327,1038.0,65888,1801,2199,67688,74888,1800
328,1037.0,66111,2028,2179,67911,75111,1800
329,1040.0,66221,616,4123,68021,75221,1800
330,1037.0,66328,2028,4123,68128,75328,1800
331,1040.0,66577,4123,1801,68377,75577,1800
332,1037.0,66637,2337,4123,68437,75637,1800
333,1037.0,66688,2337,4123,68488,75688,1800
334,1038.0,66715,5283,4451,68515,75715,1800
335,1037.0,66892,451,4123,68692,75892,1800
336,1040.0,66961,616,2337,68761,75961,1800
337,1039.0,67695,280,1008,69495,76695,1800
338,1039.0,68167,2337,4123,69967,77167,1800
339,1039.0,68486,1237,4459,70286,77486,1800
340,1039.0,68757,2028,2337,70557,77757,1800
341,1039.0,69130,2337,4123,70930,78130,1800
342,1039.0,69264,1237,4459,71064,78264,1800
343,1039.0,69603,451,5759,71403,78603,1800
344,1042.0,70179,4123,4521,71979,79179,1800
345,1042.0,70297,4123,2337,72097,79297,1800
346,1042.0,71043,5283,4451,72843,80043,1800
347,1042.0,71277,4123,2028,73077,80277,1800
348,1042.0,71304,4123,4455,73104,80304,1800
349,1043.0,75033,1919,4123,76833,84033,1800
350,1043.0,75448,4473,451,77248,84448,1800
351,1043.0,75450,4459,2337,77250,84450,1800
352,1043.0,75717,5754,4123,77517,84717,1800
353,1043.0,76419,2028,4123,78219,85419,1800
354,1044.0,76626,4123,2337,78426,85626,1800
355,1043.0,77268,4473,451,79068,86268,1800
356,1046.0,77466,616,2179,79266,86466,1800
357,1043.0,77566,2199,4123,79366,86566,1800
358,1046.0,77575,616,2337,79375,86575,1800
359,1043.0,77637,5754,2199,79437,86637,1800
360,1043.0,77909,1237,5754,79709,86909,1800
361,1046.0,78271,4123,2337,80071,87271,1800
362,1045.0,78714,4459,4521,80514,87714,1800
363,1045.0,79291,5759,280,81091,88291,1800
364,1045.0,79770,5759,280,81570,88770,1800
365,1045.0,80503,2337,4123,82303,89503,1800
366,1048.0,80954,4123,2179,82754,89954,1800
367,1048.0,81770,2337,2028,83570,90770,1800
