request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
48,1009.0,37776,1237,4459,39576,46776,1800
49,1007.0,37859,2028,4123,39659,46859,1800
50,1007.0,37873,2028,4123,39673,46873,1800
51,1010.0,37912,4123,5283,39712,46912,1800
52,1009.0,38000,6378,4521,39800,47000,1800
53,1010.0,38162,2337,4521,39962,47162,1800
54,1010.0,38182,4123,4451,39982,47182,1800
55,1007.0,38232,2179,4123,40032,47232,1800
56,1009.0,38242,1801,4123,40042,47242,1800
57,1012.0,38418,4123,5283,40218,47418,1800
58,1010.0,38464,5754,5283,40264,47464,1800
59,1010.0,38498,2199,5754,40298,47498,1800
60,1012.0,38539,4123,2337,40339,47539,1800
61,1009.0,38741,1919,4123,40541,47741,1800
62,1012.0,38923,4123,4455,40723,47923,1800
63,1009.0,39041,4459,5754,40841,48041,1800
64,1009.0,39289,2028,4123,41089,48289,1800
65,1009.0,39318,2179,2337,41118,48318,1800
66,1012.0,39322,2199,4451,41122,48322,1800
67,1009.0,39322,2179,4123,41122,48322,1800
68,1009.0,39496,2179,4123,41296,48496,1800
69,1012.0,39618,2337,5754,41418,48618,1800
70,1009.0,39838,1801,2337,41638,48838,1800
71,1011.0,39897,280,6378,41697,48897,1800
72,1014.0,40086,4123,2337,41886,49086,1800
73,1011.0,40187,2199,1801,41987,49187,1800
74,1012.0,40222,1919,5283,42022,49222,1800
75,1012.0,40250,1801,5283,42050,49250,1800
76,1014.0,40293,2179,2028,42093,49293,1800
77,1011.0,40306,2028,4123,42106,49306,1800
78,1012.0,40352,2199,5283,42152,49352,1800
79,1011.0,40448,2028,4123,42248,49448,1800
80,1011.0,40958,2179,4123,42758,49958,1800
81,1014.0,40975,4123,2028,42775,49975,1800
82,1014.0,41153,4123,1919,42953,50153,1800
83,1011.0,41194,2179,2337,42994,50194,1800
84,1014.0,41200,4123,2179,43000,50200,1800
85,1014.0,41290,4521,5283,43090,50290,1800
86,1011.0,41332,2199,4123,43132,50332,1800
87,1013.0,41699,451,280,43499,50699,1800
88,1013.0,41769,280,6378,43569,50769,1800
89,1013.0,41774,2028,2337,43574,50774,1800
90,1014.0,41825,5754,4451,43625,50825,1800
91,1011.0,41926,2337,4123,43726,50926,1800
92,1016.0,42092,4123,2028,43892,51092,1800
93,1013.0,42227,2337,4123,44027,51227,1800
94,1013.0,42475,280,4521,44275,51475,1800
95,1013.0,42647,451,280,44447,51647,1800
96,1016.0,42686,2179,1919,44486,51686,1800
97,1016.0,43008,4123,2179,44808,52008,1800
98,1013.0,43027,2028,4123,44827,52027,1800
99,1016.0,43088,2028,5283,44888,52088,1800
100,1016.0,43138,4123,2028,44938,52138,1800
101,1013.0,43201,1919,4123,45001,52201,1800
102,1016.0,43229,4123,2028,45029,52229,1800
103,1016.0,43271,4123,2337,45071,52271,1800
104,1015.0,43371,280,6378,45171,52371,1800
105,1015.0,43428,451,5759,45228,52428,1800
106,1015.0,43478,5759,280,45278,52478,1800
107,1016.0,43619,4521,4451,45419,52619,1800
108,1015.0,43641,280,6378,45441,52641,1800
109,1015.0,43772,4459,5754,45572,52772,1800
110,1018.0,43840,4123,2179,45640,52840,1800
111,1015.0,43888,4459,5754,45688,52888,1800
112,1018.0,43896,4123,2028,45696,52896,1800
113,1016.0,43950,5283,4473,45750,52950,1800
114,1015.0,44021,4473,451,45821,53021,1800
115,1015.0,44024,2199,4123,45824,53024,1800
116,1015.0,44038,280,4459,45838,53038,1800
117,1015.0,44178,2199,2179,45978,53178,1800
118,1018.0,44425,5754,5283,46225,53425,1800
119,1015.0,44447,1801,4123,46247,53447,1800
120,1015.0,44594,6378,4459,46394,53594,1800
121,1015.0,44728,2337,4123,46528,53728,1800
122,1015.0,44809,5754,2028,46609,53809,1800
123,1017.0,44847,280,6378,46647,53847,1800
124,1018.0,44857,2179,2028,46657,53857,1800
125,1018.0,44874,4123,2179,46674,53874,1800
126,1017.0,44933,280,6378,46733,53933,1800
127,1018.0,45189,4123,2028,46989,54189,1800
128,1018.0,45338,2199,4521,47138,54338,1800
129,1017.0,45382,2028,4123,47182,54382,1800
130,1015.0,45396,2179,2337,47196,54396,1800
131,1015.0,45476,2179,4123,47276,54476,1800
132,1018.0,45478,4123,2028,47278,54478,1800
133,1020.0,45550,4123,2337,47350,54550,1800
134,1020.0,45577,4123,1919,47377,54577,1800
135,1017.0,45676,451,1237,47476,54676,1800
136,1017.0,45795,2179,4123,47595,54795,1800
137,1020.0,45858,1919,5283,47658,54858,1800
138,1018.0,45924,5754,5283,47724,54924,1800
139,1017.0,45950,2337,4123,47750,54950,1800
140,1017.0,45966,4521,2337,47766,54966,1800
141,1017.0,46309,2337,4123,48109,55309,1800
142,1017.0,46315,451,1237,48115,55315,1800
143,1017.0,46416,1801,4123,48216,55416,1800
144,1019.0,46457,4473,451,48257,55457,1800
145,1017.0,46679,2028,4123,48479,55679,1800
146,1020.0,46680,4123,2179,48480,55680,1800
147,1019.0,46729,280,6378,48529,55729,1800
148,1019.0,46733,280,6378,48533,55733,1800
149,1017.0,46799,2337,4123,48599,55799,1800
150,1020.0,47228,4123,2028,49028,56228,1800
151,1020.0,47283,5283,4455,49083,56283,1800
152,1022.0,47423,2337,2179,49223,56423,1800
153,1019.0,47482,4459,4521,49282,56482,1800
154,1019.0,47503,4473,451,49303,56503,1800
155,1022.0,47546,4123,2179,49346,56546,1800
156,1019.0,47654,4473,451,49454,56654,1800
157,1019.0,47695,4473,5759,49495,56695,1800
158,1022.0,47720,4123,5754,49520,56720,1800
159,1019.0,47875,2179,4123,49675,56875,1800
160,1019.0,47957,5754,1801,49757,56957,1800
161,1019.0,48072,451,5759,49872,57072,1800
162,1022.0,48082,4123,5283,49882,57082,1800
163,1021.0,48169,4473,451,49969,57169,1800
164,1019.0,48180,2337,4123,49980,57180,1800
165,1022.0,48330,4123,1801,50130,57330,1800
166,1021.0,48406,4473,280,50206,57406,1800
167,1019.0,48450,2179,2337,50250,57450,1800
168,1019.0,48474,4521,5754,50274,57474,1800
169,1022.0,48526,2337,4451,50326,57526,1800
170,1022.0,48655,2337,1919,50455,57655,1800
171,1019.0,48771,2179,2337,50571,57771,1800
172,1019.0,48884,2179,4123,50684,57884,1800
173,1021.0,48995,451,5759,50795,57995,1800
174,1022.0,49145,5754,4451,50945,58145,1800
175,1021.0,49170,1237,4459,50970,58170,1800
176,1024.0,49211,4123,2028,51011,58211,1800
177,1024.0,49317,4123,5754,51117,58317,1800
178,1024.0,49397,4123,5754,51197,58397,1800
179,1024.0,49487,4123,5283,51287,58487,1800
180,1024.0,49611,4123,4451,51411,58611,1800
181,1024.0,49706,2337,1919,51506,58706,1800
182,1021.0,49748,2179,2337,51548,58748,1800
183,1021.0,49755,1237,4459,51555,58755,1800
184,1022.0,49760,4521,5283,51560,58760,1800
185,1024.0,49795,4123,2337,51595,58795,1800
186,1024.0,49970,5283,4473,51770,58970,1800
187,1023.0,50262,280,6378,52062,59262,1800
188,1023.0,50332,6378,4459,52132,59332,1800
189,1021.0,50415,2337,4123,52215,59415,1800
190,1024.0,50417,2337,5754,52217,59417,1800
191,1024.0,50498,4123,4451,52298,59498,1800
192,1021.0,50566,2179,4123,52366,59566,1800
193,1024.0,50697,2028,4473,52497,59697,1800
194,1024.0,50701,4123,5754,52501,59701,1800
195,1023.0,50799,1008,4459,52599,59799,1800
196,1021.0,50827,2179,4123,52627,59827,1800
197,1023.0,50858,4473,451,52658,59858,1800
198,1023.0,50920,6378,1237,52720,59920,1800
199,1026.0,51100,4123,4451,52900,60100,1800
200,1024.0,51112,2199,4451,52912,60112,1800
201,1023.0,51140,1801,4123,52940,60140,1800
202,1023.0,51154,5754,2028,52954,60154,1800
203,1026.0,51176,4123,2199,52976,60176,1800
204,1026.0,51187,4123,4603,52987,60187,1800
205,1023.0,51372,4473,451,53172,60372,1800
206,1026.0,51405,4123,5754,53205,60405,1800
207,1026.0,51469,4123,1919,53269,60469,1800
208,1023.0,51585,5754,1801,53385,60585,1800
209,1023.0,51600,6378,5754,53400,60600,1800
210,1026.0,51720,5754,5283,53520,60720,1800
211,1023.0,51872,1801,4123,53672,60872,1800
212,1026.0,51889,4123,5754,53689,60889,1800
213,1023.0,52005,1919,4123,53805,61005,1800
214,1026.0,52053,2337,2179,53853,61053,1800
215,1025.0,52133,6378,4521,53933,61133,1800
216,1025.0,52196,5759,4459,53996,61196,1800
217,1023.0,52206,2199,1801,54006,61206,1800
218,1023.0,52214,1801,4123,54014,61214,1800
219,1025.0,52455,5754,2179,54255,61455,1800
220,1025.0,52457,5759,6378,54257,61457,1800
221,1028.0,52770,4123,2028,54570,61770,1800
222,1028.0,52771,4123,5754,54571,61771,1800
223,1025.0,52881,4473,451,54681,61881,1800
224,1025.0,52927,2028,4123,54727,61927,1800
225,1028.0,52974,2028,4603,54774,61974,1800
226,1028.0,53075,4123,4521,54875,62075,1800
227,1028.0,53229,4123,5754,55029,62229,1800
228,1028.0,53618,4123,1919,55418,62618,1800
229,1025.0,53705,1237,2199,55505,62705,1800
230,1027.0,53922,4473,451,55722,62922,1800
231,1028.0,54035,4123,1919,55835,63035,1800
232,1028.0,54117,1919,2199,55917,63117,1800
233,1027.0,54140,4459,2337,55940,63140,1800
234,1028.0,54215,4123,2179,56015,63215,1800
235,1027.0,54401,2028,2337,56201,63401,1800
236,1030.0,54640,4123,2179,56440,63640,1800
237,1030.0,54963,4123,2199,56763,63963,1800
238,1030.0,55063,1801,5754,56863,64063,1800
239,1028.0,55235,5283,4473,57035,64235,1800
240,1027.0,55235,6378,1237,57035,64235,1800
241,1027.0,55321,2028,4123,57121,64321,1800
242,1030.0,55326,4123,2179,57126,64326,1800
243,1027.0,55370,1919,2028,57170,64370,1800
244,1029.0,55379,4473,451,57179,64379,1800
245,1029.0,55586,4473,451,57386,64586,1800
246,1030.0,55651,4123,4521,57451,64651,1800
247,1030.0,55708,2337,2179,57508,64708,1800
248,1030.0,55744,4123,4451,57544,64744,1800
249,1030.0,55832,4123,2199,57632,64832,1800
250,1030.0,55911,4123,2199,57711,64911,1800
251,1030.0,55936,4123,1801,57736,64936,1800
252,1027.0,55966,2028,2179,57766,64966,1800
253,1030.0,55970,2337,2199,57770,64970,1800
254,1029.0,55992,4459,2337,57792,64992,1800
255,1029.0,56131,1237,2199,57931,65131,1800
256,1030.0,56218,4123,2028,58018,65218,1800
257,1029.0,56247,1919,4123,58047,65247,1800
258,1030.0,56456,2179,2199,58256,65456,1800
259,1029.0,56502,4459,5754,58302,65502,1800
260,1029.0,56533,6378,4459,58333,65533,1800
261,1032.0,56542,4123,4451,58342,65542,1800
262,1029.0,56596,1008,6378,58396,65596,1800
263,1029.0,56875,4521,1801,58675,65875,1800
264,1030.0,56910,5283,4473,58710,65910,1800
265,1029.0,56925,6378,5754,58725,65925,1800
266,1030.0,56952,4521,4455,58752,65952,1800
267,1032.0,56953,4123,2179,58753,65953,1800
268,1032.0,57152,2199,5754,58952,66152,1800
269,1032.0,57161,4123,1919,58961,66161,1800
270,1029.0,57212,2028,4123,59012,66212,1800
271,1032.0,57246,4123,2179,59046,66246,1800
272,1032.0,57268,2337,4451,59068,66268,1800
273,1032.0,57309,4123,1919,59109,66309,1800
274,1032.0,57416,4123,4451,59216,66416,1800
275,1032.0,57430,4123,5754,59230,66430,1800
276,1029.0,57492,2028,2179,59292,66492,1800
277,1029.0,57560,1919,4123,59360,66560,1800
278,1029.0,57583,4521,4123,59383,66583,1800
279,1029.0,57600,5754,4123,59400,66600,1800
280,1031.0,57994,5754,2028,59794,66994,1800
281,1031.0,58088,1237,5754,59888,67088,1800
282,1034.0,58324,4123,2337,60124,67324,1800
283,1034.0,58345,4123,5754,60145,67345,1800
284,1032.0,58446,5283,4455,60246,67446,1800
285,1031.0,58691,2179,4123,60491,67691,1800
286,1031.0,59378,2028,2337,61178,68378,1800
287,1034.0,59383,4123,2337,61183,68383,1800
288,1034.0,59544,4123,2337,61344,68544,1800
289,1034.0,59763,1919,2199,61563,68763,1800
290,1034.0,59905,2179,2028,61705,68905,1800
291,1036.0,59906,4123,2179,61706,68906,1800
292,1033.0,60136,1237,4521,61936,69136,1800
293,1033.0,60435,280,6378,62235,69435,1800
294,1036.0,61082,4123,1919,62882,70082,1800
295,1035.0,61232,1008,2199,63032,70232,1800
296,1036.0,61290,4123,1919,63090,70290,1800
297,1036.0,61309,4123,5754,63109,70309,1800
298,1035.0,61607,1008,2199,63407,70607,1800
299,1036.0,61871,4123,4455,63671,70871,1800
300,1036.0,61956,2337,2179,63756,70956,1800
301,1036.0,61980,4123,2179,63780,70980,1800
302,1036.0,62399,4123,2179,64199,71399,1800
303,1035.0,62649,1008,4123,64449,71649,1800
304,1035.0,62953,1008,2199,64753,71953,1800
305,1038.0,63325,4123,2337,65125,72325,1800
306,1038.0,63353,4123,2028,65153,72353,1800
307,1038.0,63665,4123,2337,65465,72665,1800
308,1038.0,63705,4123,2337,65505,72705,1800
309,1035.0,63708,4459,4123,65508,72708,1800
310,1038.0,63718,4123,2337,65518,72718,1800
311,1038.0,63758,5754,4473,65558,72758,1800
312,1035.0,63878,2337,4123,65678,72878,1800
313,1035.0,63883,4521,4123,65683,72883,1800
314,1038.0,64455,4123,2337,66255,73455,1800
315,1038.0,64456,4123,2028,66256,73456,1800
316,1037.0,64513,1801,2337,66313,73513,1800
317,1038.0,64615,4123,2337,66415,73615,1800
318,1038.0,64732,4123,1801,66532,73732,1800
319,1037.0,64943,2028,4123,66743,73943,1800
320,1038.0,65021,4123,2179,66821,74021,1800
321,1038.0,65079,4123,2179,66879,74079,1800
322,1038.0,65109,4123,2337,66909,74109,1800
323,1038.0,65596,4123,2179,67396,74596,1800
324,1038.0,65630,4123,2179,67430,74630,1800
325,1038.0,65829,4123,2028,67629,74829,1800
326,1038.0,65950,4123,5754,67750,74950,1800
327,1037.0,66020,5754,4123,67820,75020,1800
328,1037.0,66545,2028,4123,68345,75545,1800
329,1040.0,67061,2337,2199,68861,76061,1800
330,1040.0,67073,2028,4521,68873,76073,1800
331,1040.0,67418,616,4123,69218,76418,1800
332,1037.0,67505,2028,4123,69305,76505,1800
333,1039.0,67570,4459,1801,69370,76570,1800
334,1040.0,67680,5283,4455,69480,76680,1800
335,1040.0,68340,4123,2028,70140,77340,1800
336,1040.0,69025,4123,2179,70825,78025,1800
337,1039.0,69295,2028,2337,71095,78295,1800
338,1040.0,69295,4123,2179,71095,78295,1800
339,1040.0,69381,4123,5283,71181,78381,1800
340,1040.0,69510,4521,5283,71310,78510,1800
341,1042.0,69574,616,4123,71374,78574,1800
342,1042.0,69784,4123,1919,71584,78784,1800
343,1040.0,69799,2028,4451,71599,78799,1800
344,1039.0,70003,2028,4123,71803,79003,1800
345,1039.0,70133,4521,5754,71933,79133,1800
346,1039.0,70228,4473,451,72028,79228,1800
347,1042.0,70869,2028,5283,72669,79869,1800
348,1042.0,70985,616,4521,72785,79985,1800
349,1041.0,71488,4459,2199,73288,80488,1800
350,1041.0,72414,4459,4123,74214,81414,1800
351,1042.0,72657,4123,2337,74457,81657,1800
352,1042.0,72894,2028,4451,74694,81894,1800
353,1041.0,74079,1919,2337,75879,83079,1800
354,1043.0,76576,4473,451,78376,85576,1800
355,1043.0,77011,5759,2199,78811,86011,1800
356,1043.0,77714,4459,4123,79514,86714,1800
357,1045.0,77886,5759,280,79686,86886,1800
358,1043.0,78169,2028,2337,79969,87169,1800
359,1046.0,78585,4123,5754,80385,87585,1800
360,1046.0,78642,1919,4451,80442,87642,1800
361,1045.0,78713,5759,280,80513,87713,1800
362,1045.0,79277,1237,2179,81077,88277,1800
363,1045.0,79972,5759,280,81772,88972,1800
364,1045.0,80576,6378,2337,82376,89576,1800
365,1048.0,83656,4123,1801,85456,92656,1800
366,1048.0,84154,4123,2179,85954,93154,1800
