request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
54,1010.0,36696,4123,5283,38496,45696,1800
55,1007.0,36805,2028,4123,38605,45805,1800
56,1007.0,36807,2179,4123,38607,45807,1800
57,1007.0,37046,1919,4123,38846,46046,1800
58,1007.0,37074,1919,4123,38874,46074,1800
59,1010.0,37136,2199,5283,38936,46136,1800
60,1008.0,37246,5283,4451,39046,46246,1800
61,1007.0,37254,1919,4123,39054,46254,1800
62,1007.0,37273,451,6378,39073,46273,1800
63,1010.0,37384,2199,4473,39184,46384,1800
64,1007.0,37451,2337,4123,39251,46451,1800
65,1010.0,37517,5283,4451,39317,46517,1800
66,1010.0,37615,2199,4451,39415,46615,1800
67,1007.0,37741,1919,4123,39541,46741,1800
68,1010.0,37878,2179,2028,39678,46878,1800
69,1010.0,37953,5283,4451,39753,46953,1800
70,1007.0,38209,2337,4123,40009,47209,1800
71,1009.0,38246,4459,5754,40046,47246,1800
72,1010.0,38269,4521,4451,40069,47269,1800
73,1010.0,38371,2028,5283,40171,47371,1800
74,1009.0,38389,2337,4123,40189,47389,1800
75,1009.0,38500,5754,2199,40300,47500,1800
76,1009.0,38507,2028,4123,40307,47507,1800
77,1010.0,38719,5754,4521,40519,47719,1800
78,1009.0,38830,2179,4123,40630,47830,1800
79,1009.0,38838,4473,451,40638,47838,1800
80,1009.0,38871,2337,4123,40671,47871,1800
81,1012.0,38895,2199,5283,40695,47895,1800
82,1009.0,38959,4459,4521,40759,47959,1800
83,1009.0,39179,4521,5754,40979,48179,1800
84,1009.0,39201,4459,4123,41001,48201,1800
85,1009.0,39233,5754,1801,41033,48233,1800
86,1009.0,39248,5754,1919,41048,48248,1800
87,1009.0,39255,2179,4123,41055,48255,1800
88,1009.0,39315,1801,2337,41115,48315,1800
89,1009.0,39437,2028,4123,41237,48437,1800
90,1009.0,39449,4459,5754,41249,48449,1800
91,1011.0,39510,280,6378,41310,48510,1800
92,1012.0,39707,2199,5283,41507,48707,1800
93,1011.0,39809,4459,5754,41609,48809,1800
94,1012.0,39882,5754,5283,41682,48882,1800
95,1011.0,39968,1919,4123,41768,48968,1800
96,1011.0,40014,1919,4123,41814,49014,1800
97,1011.0,40027,5754,4123,41827,49027,1800
98,1011.0,40087,2028,4123,41887,49087,1800
99,1011.0,40100,4459,4521,41900,49100,1800
100,1011.0,40128,2199,4123,41928,49128,1800
101,1011.0,40279,4459,4521,42079,49279,1800
102,1011.0,40287,6378,4459,42087,49287,1800
103,1011.0,40439,2028,4123,42239,49439,1800
104,1011.0,40526,2179,4123,42326,49526,1800
105,1014.0,40583,2337,2028,42383,49583,1800
106,1011.0,40619,451,4459,42419,49619,1800
107,1014.0,40748,2199,5754,42548,49748,1800
108,1011.0,40865,451,280,42665,49865,1800
109,1011.0,40917,6378,4459,42717,49917,1800
110,1013.0,41071,451,4521,42871,50071,1800
111,1014.0,41166,2337,2199,42966,50166,1800
112,1014.0,41434,2337,5754,43234,50434,1800
113,1014.0,41547,2199,5283,43347,50547,1800
114,1014.0,41587,5754,5283,43387,50587,1800
115,1014.0,41660,5754,4451,43460,50660,1800
116,1013.0,41677,5754,4123,43477,50677,1800
117,1014.0,41718,4123,5283,43518,50718,1800
118,1014.0,41761,2199,5754,43561,50761,1800
119,1014.0,41852,2199,4521,43652,50852,1800
120,1013.0,41948,5759,280,43748,50948,1800
121,1014.0,41971,5283,4451,43771,50971,1800
122,1016.0,42023,4123,2337,43823,51023,1800
123,1013.0,42174,4459,4521,43974,51174,1800
124,1014.0,42204,4603,4451,44004,51204,1800
125,1016.0,42273,2337,1919,44073,51273,1800
126,1016.0,42324,4123,2028,44124,51324,1800
127,1013.0,42452,5754,1801,44252,51452,1800
128,1016.0,42600,2199,4451,44400,51600,1800
129,1014.0,42620,5283,4451,44420,51620,1800
130,1013.0,42742,2337,4123,44542,51742,1800
131,1016.0,42770,4123,1801,44570,51770,1800
132,1016.0,42901,4123,2028,44701,51901,1800
133,1013.0,42941,1919,2337,44741,51941,1800
134,1016.0,42953,1919,2199,44753,51953,1800
135,1016.0,42979,2028,2199,44779,51979,1800
136,1016.0,43086,4123,2028,44886,52086,1800
137,1015.0,43136,5759,280,44936,52136,1800
138,1015.0,43181,1237,4459,44981,52181,1800
139,1015.0,43209,451,5759,45009,52209,1800
140,1016.0,43398,4123,2337,45198,52398,1800
141,1016.0,43487,4123,2179,45287,52487,1800
142,1016.0,43607,4123,1919,45407,52607,1800
143,1015.0,43785,2179,2337,45585,52785,1800
144,1015.0,43855,2337,4123,45655,52855,1800
145,1015.0,43964,4459,4521,45764,52964,1800
146,1016.0,44017,5283,4451,45817,53017,1800
147,1018.0,44057,2028,5754,45857,53057,1800
148,1015.0,44077,451,5759,45877,53077,1800
149,1018.0,44230,2179,5754,46030,53230,1800
150,1015.0,44243,5759,280,46043,53243,1800
151,1018.0,44317,4123,2028,46117,53317,1800
152,1018.0,44343,2199,4603,46143,53343,1800
153,1015.0,44393,2179,2337,46193,53393,1800
154,1015.0,44619,2179,4123,46419,53619,1800
155,1015.0,44626,2199,2337,46426,53626,1800
156,1018.0,44679,2179,4473,46479,53679,1800
157,1015.0,44780,2179,4123,46580,53780,1800
158,1018.0,44791,2337,1801,46591,53791,1800
159,1017.0,44873,451,1237,46673,53873,1800
160,1017.0,44893,451,280,46693,53893,1800
161,1018.0,44979,4123,2179,46779,53979,1800
162,1017.0,45058,451,1237,46858,54058,1800
163,1017.0,45239,4473,2179,47039,54239,1800
164,1018.0,45313,2179,5283,47113,54313,1800
165,1018.0,45314,4123,4451,47114,54314,1800
166,1017.0,45411,451,280,47211,54411,1800
167,1018.0,45420,2199,5283,47220,54420,1800
168,1017.0,45431,451,5759,47231,54431,1800
169,1017.0,45522,451,1237,47322,54522,1800
170,1020.0,45596,4123,2179,47396,54596,1800
171,1020.0,45717,4123,4451,47517,54717,1800
172,1020.0,45881,4123,2179,47681,54881,1800
173,1020.0,45984,4123,2337,47784,54984,1800
174,1017.0,45985,280,6378,47785,54985,1800
175,1020.0,46106,4123,1801,47906,55106,1800
176,1017.0,46158,2028,4123,47958,55158,1800
177,1017.0,46186,4521,4123,47986,55186,1800
178,1020.0,46335,4123,4603,48135,55335,1800
179,1019.0,46373,451,5759,48173,55373,1800
180,1019.0,46414,4473,451,48214,55414,1800
181,1020.0,46547,2179,2028,48347,55547,1800
182,1019.0,46610,280,6378,48410,55610,1800
183,1019.0,46633,451,5759,48433,55633,1800
184,1020.0,46683,4123,1801,48483,55683,1800
185,1019.0,46716,6378,1237,48516,55716,1800
186,1019.0,46727,451,280,48527,55727,1800
187,1019.0,46751,1008,6378,48551,55751,1800
188,1017.0,46816,1801,4123,48616,55816,1800
189,1017.0,46828,1801,4123,48628,55828,1800
190,1019.0,46902,4473,451,48702,55902,1800
191,1019.0,46961,4521,5754,48761,55961,1800
192,1020.0,47088,2028,2199,48888,56088,1800
193,1019.0,47117,4521,5754,48917,56117,1800
194,1020.0,47348,5283,4473,49148,56348,1800
195,1019.0,47424,6378,1237,49224,56424,1800
196,1019.0,47448,1008,6378,49248,56448,1800
197,1022.0,47623,4123,2337,49423,56623,1800
198,1019.0,47688,2028,4123,49488,56688,1800
199,1022.0,47696,4123,5283,49496,56696,1800
200,1022.0,47752,1919,4455,49552,56752,1800
201,1022.0,47757,4123,2179,49557,56757,1800
202,1019.0,48025,1801,4123,49825,57025,1800
203,1019.0,48179,2337,4123,49979,57179,1800
204,1022.0,48765,4123,5754,50565,57765,1800
205,1019.0,48775,2028,2337,50575,57775,1800
206,1021.0,48900,4459,2199,50700,57900,1800
207,1022.0,48997,2179,2028,50797,57997,1800
208,1024.0,49388,4123,2179,51188,58388,1800
209,1022.0,49395,2199,5754,51195,58395,1800
210,1024.0,49426,2179,4451,51226,58426,1800
211,1021.0,49628,5754,2028,51428,58628,1800
212,1024.0,49628,2199,5754,51428,58628,1800
213,1022.0,49668,4603,4451,51468,58668,1800
214,1024.0,49753,2179,5283,51553,58753,1800
215,1024.0,49765,4123,1919,51565,58765,1800
216,1021.0,49980,6378,4459,51780,58980,1800
217,1021.0,50042,1919,4123,51842,59042,1800
218,1024.0,50095,4123,5283,51895,59095,1800
219,1024.0,50423,4123,1919,52223,59423,1800
220,1023.0,50581,451,5759,52381,59581,1800
221,1024.0,50649,4123,2028,52449,59649,1800
222,1024.0,50788,4123,1919,52588,59788,1800
223,1026.0,51143,4123,2199,52943,60143,1800
224,1023.0,51166,6378,2179,52966,60166,1800
225,1026.0,51294,4123,2028,53094,60294,1800
226,1023.0,51304,1919,2028,53104,60304,1800
227,1026.0,51535,4123,2337,53335,60535,1800
228,1024.0,51650,5283,4455,53450,60650,1800
229,1026.0,51726,2028,4603,53526,60726,1800
230,1026.0,51809,2199,5754,53609,60809,1800
231,1023.0,51877,4459,5754,53677,60877,1800
232,1026.0,51923,4451,4455,53723,60923,1800
233,1025.0,51933,4473,5759,53733,60933,1800
234,1023.0,51938,4459,1801,53738,60938,1800
235,1023.0,52089,4459,4521,53889,61089,1800
236,1023.0,52106,2337,4123,53906,61106,1800
237,1026.0,52185,4123,2028,53985,61185,1800
238,1023.0,52314,1801,2179,54114,61314,1800
239,1026.0,52473,4123,2028,54273,61473,1800
240,1026.0,52519,4123,2179,54319,61519,1800
241,1026.0,52619,4451,4455,54419,61619,1800
242,1025.0,52638,4459,4521,54438,61638,1800
243,1025.0,52668,1237,4459,54468,61668,1800
244,1025.0,52696,1801,2179,54496,61696,1800
245,1026.0,52837,4451,4473,54637,61837,1800
246,1028.0,52880,4123,2179,54680,61880,1800
247,1025.0,52897,2337,4123,54697,61897,1800
248,1025.0,52910,5754,2179,54710,61910,1800
249,1026.0,53082,5283,4603,54882,62082,1800
250,1028.0,53131,4123,4451,54931,62131,1800
251,1028.0,53265,1919,5283,55065,62265,1800
252,1025.0,53421,4473,451,55221,62421,1800
253,1025.0,53424,4473,451,55224,62424,1800
254,1025.0,53475,4459,5754,55275,62475,1800
255,1028.0,53494,4123,2028,55294,62494,1800
256,1028.0,53541,4123,2179,55341,62541,1800
257,1025.0,53618,1919,2028,55418,62618,1800
258,1025.0,53747,5754,1801,55547,62747,1800
259,1025.0,53946,2337,4123,55746,62946,1800
260,1027.0,54205,5754,2179,56005,63205,1800
261,1030.0,54510,4123,2337,56310,63510,1800
262,1027.0,54567,6378,5754,56367,63567,1800
263,1030.0,54577,4123,2337,56377,63577,1800
264,1027.0,54698,6378,5754,56498,63698,1800
265,1030.0,54785,4123,2028,56585,63785,1800
266,1030.0,54802,4123,2179,56602,63802,1800
267,1030.0,54986,4123,2337,56786,63986,1800
268,1027.0,55018,4459,5754,56818,64018,1800
269,1030.0,55023,4123,2199,56823,64023,1800
270,1030.0,55085,4123,2337,56885,64085,1800
271,1027.0,55248,4521,2028,57048,64248,1800
272,1027.0,55314,4459,5754,57114,64314,1800
273,1030.0,55379,4123,2028,57179,64379,1800
274,1030.0,55440,4123,2028,57240,64440,1800
275,1027.0,55449,4521,1801,57249,64449,1800
276,1030.0,55770,4123,2179,57570,64770,1800
277,1030.0,55813,4123,2179,57613,64813,1800
278,1029.0,56034,1008,6378,57834,65034,1800
279,1030.0,56271,4123,1919,58071,65271,1800
280,1029.0,56455,5754,1919,58255,65455,1800
281,1030.0,56467,5754,5283,58267,65467,1800
282,1032.0,56485,4123,5283,58285,65485,1800
283,1030.0,56701,5283,4455,58501,65701,1800
284,1032.0,56765,4123,2199,58565,65765,1800
285,1032.0,56791,4123,2028,58591,65791,1800
286,1029.0,56842,4473,451,58642,65842,1800
287,1029.0,56888,2028,2337,58688,65888,1800
288,1032.0,56903,4123,1919,58703,65903,1800
289,1032.0,56993,4123,2337,58793,65993,1800
290,1030.0,57044,4603,4455,58844,66044,1800
291,1032.0,57226,4123,4521,59026,66226,1800
292,1032.0,57282,2337,2179,59082,66282,1800
293,1031.0,57439,4473,451,59239,66439,1800
294,1029.0,57488,5754,2179,59288,66488,1800
295,1032.0,57781,4123,2199,59581,66781,1800
296,1032.0,57897,4123,2199,59697,66897,1800
297,1031.0,57901,6378,4459,59701,66901,1800
298,1032.0,57964,4123,2337,59764,66964,1800
299,1034.0,58084,4123,5283,59884,67084,1800
300,1034.0,58093,4123,2337,59893,67093,1800
301,1031.0,58222,4459,2199,60022,67222,1800
302,1034.0,58226,4123,2179,60026,67226,1800
303,1031.0,58351,5754,2028,60151,67351,1800
304,1034.0,58371,4123,4473,60171,67371,1800
305,1034.0,58553,4123,2179,60353,67553,1800
306,1031.0,58590,2199,2179,60390,67590,1800
307,1034.0,58639,4123,2028,60439,67639,1800
308,1034.0,58834,2179,5283,60634,67834,1800
309,1031.0,58923,4521,2337,60723,67923,1800
310,1034.0,58995,5283,4473,60795,67995,1800
311,1031.0,59017,280,6378,60817,68017,1800
312,1031.0,59082,1801,4123,60882,68082,1800
313,1034.0,59338,4123,2179,61138,68338,1800
314,1033.0,59342,4473,451,61142,68342,1800
315,1033.0,59576,5759,6378,61376,68576,1800
316,1033.0,59680,4473,451,61480,68680,1800
317,1033.0,60034,2028,2337,61834,69034,1800
318,1036.0,60137,4123,2199,61937,69137,1800
319,1033.0,60528,4459,4521,62328,69528,1800
320,1035.0,61444,1008,2199,63244,70444,1800
321,1036.0,62056,4123,2028,63856,71056,1800
322,1035.0,62147,2337,4123,63947,71147,1800
323,1036.0,62307,4123,4521,64107,71307,1800
324,1035.0,62615,1008,2199,64415,71615,1800
325,1038.0,62924,2028,4455,64724,71924,1800
326,1036.0,62989,4521,5283,64789,71989,1800
327,1038.0,63501,4123,2028,65301,72501,1800
328,1038.0,63533,2028,2199,65333,72533,1800
329,1038.0,63778,4123,5283,65578,72778,1800
330,1037.0,64058,1237,4459,65858,73058,1800
331,1038.0,64290,4123,2028,66090,73290,1800
332,1038.0,65079,4123,2337,66879,74079,1800
333,1038.0,65235,4123,4451,67035,74235,1800
334,1038.0,65255,4123,2337,67055,74255,1800
335,1037.0,66140,1237,4459,67940,75140,1800
336,1040.0,66228,4123,2028,68028,75228,1800
337,1040.0,66236,616,1919,68036,75236,1800
338,1037.0,66517,1237,4459,68317,75517,1800
339,1039.0,67908,4473,451,69708,76908,1800
340,1040.0,68349,5283,4451,70149,77349,1800
341,1040.0,69321,4123,2028,71121,78321,1800
342,1039.0,69493,4473,5759,71293,78493,1800
343,1039.0,70066,451,280,71866,79066,1800
344,1039.0,70069,4473,451,71869,79069,1800
345,1039.0,70401,5754,1919,72201,79401,1800
346,1039.0,70480,4459,5754,72280,79480,1800
347,1042.0,70692,616,4123,72492,79692,1800
348,1039.0,70713,1237,4459,72513,79713,1800
349,1041.0,70789,280,1008,72589,79789,1800
350,1039.0,70889,4459,5754,72689,79889,1800
351,1039.0,71529,2337,4123,73329,80529,1800
352,1041.0,71699,280,6378,73499,80699,1800
353,1041.0,72573,4459,4123,74373,81573,1800
354,1042.0,72999,2179,1919,74799,81999,1800
355,1041.0,73803,4459,4123,75603,82803,1800
356,1041.0,74207,5759,5754,76007,83207,1800
357,1043.0,74364,5759,4459,76164,83364,1800
358,1043.0,76142,4459,1919,77942,85142,1800
359,1044.0,76886,4123,2337,78686,85886,1800
360,1043.0,77711,280,4123,79511,86711,1800
361,1043.0,77837,4521,4123,79637,86837,1800
362,1046.0,78427,1919,2199,80227,87427,1800
363,1045.0,79299,1919,1801,81099,88299,1800
364,1045.0,79579,6378,1919,81379,88579,1800
365,1045.0,81093,2337,4123,82893,90093,1800
366,1048.0,83244,4123,2179,85044,92244,1800
