request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
44,1005.0,36402,2337,4123,38202,45402,1800
45,1007.0,36409,1801,4123,38209,45409,1800
46,1007.0,36457,1919,4123,38257,45457,1800
47,1005.0,36470,2179,4123,38270,45470,1800
48,1010.0,36669,4123,2337,38469,45669,1800
49,1007.0,36679,2028,2337,38479,45679,1800
50,1007.0,36744,5754,4123,38544,45744,1800
51,1008.0,36767,5283,4451,38567,45767,1800
52,1007.0,36818,6378,4521,38618,45818,1800
53,1007.0,36945,1801,2179,38745,45945,1800
54,1007.0,36964,2337,4123,38764,45964,1800
55,1007.0,37012,280,6378,38812,46012,1800
56,1010.0,37075,2179,2028,38875,46075,1800
57,1008.0,37085,5283,4451,38885,46085,1800
58,1007.0,37343,2179,4123,39143,46343,1800
59,1007.0,37430,2028,4123,39230,46430,1800
60,1010.0,37466,4123,5283,39266,46466,1800
61,1007.0,37491,2179,4123,39291,46491,1800
62,1007.0,37507,4521,2337,39307,46507,1800
63,1010.0,37610,2199,5283,39410,46610,1800
64,1010.0,38031,4521,4451,39831,47031,1800
65,1010.0,38157,4123,2179,39957,47157,1800
66,1009.0,38171,1919,2028,39971,47171,1800
67,1009.0,38177,4459,4521,39977,47177,1800
68,1010.0,38184,2028,5283,39984,47184,1800
69,1009.0,38270,4459,2199,40070,47270,1800
70,1010.0,38375,2028,5283,40175,47375,1800
71,1010.0,38510,1919,5283,40310,47510,1800
72,1010.0,38570,4603,4473,40370,47570,1800
73,1010.0,38683,2199,5754,40483,47683,1800
74,1012.0,38928,1919,5283,40728,47928,1800
75,1009.0,39011,1237,4459,40811,48011,1800
76,1009.0,39074,4521,5754,40874,48074,1800
77,1009.0,39214,2179,4123,41014,48214,1800
78,1012.0,39241,4123,2179,41041,48241,1800
79,1009.0,39431,2199,4123,41231,48431,1800
80,1012.0,39560,5754,4451,41360,48560,1800
81,1009.0,39570,1801,4123,41370,48570,1800
82,1009.0,39753,2337,4123,41553,48753,1800
83,1011.0,39841,1237,4459,41641,48841,1800
84,1009.0,40027,2179,4123,41827,49027,1800
85,1011.0,40195,280,5754,41995,49195,1800
86,1011.0,40287,280,6378,42087,49287,1800
87,1011.0,40288,6378,1237,42088,49288,1800
88,1011.0,40309,2337,4123,42109,49309,1800
89,1011.0,40323,6378,4459,42123,49323,1800
90,1014.0,40589,2179,2028,42389,49589,1800
91,1011.0,40713,1919,4123,42513,49713,1800
92,1014.0,40741,1919,4455,42541,49741,1800
93,1011.0,40762,1919,4123,42562,49762,1800
94,1014.0,41044,2337,5283,42844,50044,1800
95,1011.0,41067,2028,4123,42867,50067,1800
96,1011.0,41078,4459,4521,42878,50078,1800
97,1011.0,41154,2028,4123,42954,50154,1800
98,1014.0,41170,4123,2179,42970,50170,1800
99,1011.0,41197,1919,4123,42997,50197,1800
100,1013.0,41436,280,4521,43236,50436,1800
101,1014.0,41471,5754,4451,43271,50471,1800
102,1014.0,41501,2179,2028,43301,50501,1800
103,1013.0,41528,280,4459,43328,50528,1800
104,1011.0,41778,2337,4123,43578,50778,1800
105,1016.0,41892,4123,5283,43692,50892,1800
106,1013.0,41907,1801,2337,43707,50907,1800
107,1016.0,42074,4123,2028,43874,51074,1800
108,1013.0,42233,6378,4459,44033,51233,1800
109,1016.0,42659,4123,2028,44459,51659,1800
110,1013.0,42695,2179,4123,44495,51695,1800
111,1013.0,42788,2179,2337,44588,51788,1800
112,1016.0,42975,4123,4451,44775,51975,1800
113,1015.0,43042,280,6378,44842,52042,1800
114,1016.0,43106,2028,1919,44906,52106,1800
115,1016.0,43106,4123,2028,44906,52106,1800
116,1016.0,43118,2179,2028,44918,52118,1800
117,1016.0,43138,5283,4473,44938,52138,1800
118,1015.0,43206,5759,280,45006,52206,1800
119,1016.0,43242,2337,1801,45042,52242,1800
120,1016.0,43386,5283,4451,45186,52386,1800
121,1016.0,43411,1801,1919,45211,52411,1800
122,1015.0,43506,6378,1237,45306,52506,1800
123,1015.0,43604,451,5759,45404,52604,1800
124,1016.0,43695,5754,5283,45495,52695,1800
125,1018.0,43709,4123,4451,45509,52709,1800
126,1015.0,43892,4473,451,45692,52892,1800
127,1018.0,43980,4123,2199,45780,52980,1800
128,1016.0,44057,5283,4451,45857,53057,1800
129,1016.0,44157,4455,4473,45957,53157,1800
130,1015.0,44185,4459,4521,45985,53185,1800
131,1016.0,44240,5283,4451,46040,53240,1800
132,1018.0,44286,2337,2028,46086,53286,1800
133,1018.0,44431,4123,2179,46231,53431,1800
134,1018.0,44441,5754,4521,46241,53441,1800
135,1018.0,45022,2337,2179,46822,54022,1800
136,1017.0,45072,451,1237,46872,54072,1800
137,1017.0,45236,5754,4123,47036,54236,1800
138,1018.0,45436,5283,4603,47236,54436,1800
139,1017.0,45563,451,280,47363,54563,1800
140,1020.0,45578,4123,2179,47378,54578,1800
141,1017.0,45616,451,280,47416,54616,1800
142,1017.0,45684,2179,4123,47484,54684,1800
143,1020.0,45694,4123,2179,47494,54694,1800
144,1017.0,45716,451,5759,47516,54716,1800
145,1018.0,45725,2199,5754,47525,54725,1800
146,1020.0,45752,4123,2337,47552,54752,1800
147,1020.0,45768,4123,2028,47568,54768,1800
148,1020.0,45768,4123,2028,47568,54768,1800
149,1017.0,45818,451,1237,47618,54818,1800
150,1017.0,45879,4521,2337,47679,54879,1800
151,1020.0,45928,4123,4603,47728,54928,1800
152,1017.0,46009,451,280,47809,55009,1800
153,1020.0,46068,2179,2028,47868,55068,1800
154,1017.0,46204,1919,4123,48004,55204,1800
155,1020.0,46306,1919,4603,48106,55306,1800
156,1019.0,46424,451,280,48224,55424,1800
157,1017.0,46469,2179,4123,48269,55469,1800
158,1019.0,46543,280,6378,48343,55543,1800
159,1020.0,46630,4123,2028,48430,55630,1800
160,1020.0,46675,4123,2337,48475,55675,1800
161,1019.0,46959,1008,6378,48759,55959,1800
162,1020.0,46979,4123,2028,48779,55979,1800
163,1020.0,47002,4451,4473,48802,56002,1800
164,1019.0,47069,280,6378,48869,56069,1800
165,1019.0,47133,4521,5754,48933,56133,1800
166,1019.0,47242,280,6378,49042,56242,1800
167,1019.0,47314,2199,2028,49114,56314,1800
168,1020.0,47319,4521,4451,49119,56319,1800
169,1022.0,47577,4123,2337,49377,56577,1800
170,1022.0,47605,2028,1919,49405,56605,1800
171,1022.0,47670,2028,1801,49470,56670,1800
172,1022.0,47736,4123,2337,49536,56736,1800
173,1019.0,47793,1801,2028,49593,56793,1800
174,1019.0,47794,451,5759,49594,56794,1800
175,1019.0,47880,4459,5754,49680,56880,1800
176,1022.0,48105,5754,4521,49905,57105,1800
177,1022.0,48151,4123,2337,49951,57151,1800
178,1019.0,48234,4459,5754,50034,57234,1800
179,1021.0,48515,280,6378,50315,57515,1800
180,1022.0,48600,4123,1919,50400,57600,1800
181,1022.0,48638,4123,4451,50438,57638,1800
182,1021.0,48665,451,5759,50465,57665,1800
183,1019.0,48932,2028,2337,50732,57932,1800
184,1021.0,48958,1919,4123,50758,57958,1800
185,1022.0,48974,4521,4451,50774,57974,1800
186,1022.0,49011,4123,1919,50811,58011,1800
187,1019.0,49073,2337,4123,50873,58073,1800
188,1024.0,49177,4123,5754,50977,58177,1800
189,1021.0,49219,6378,1237,51019,58219,1800
190,1021.0,49237,1801,2028,51037,58237,1800
191,1021.0,49409,5759,280,51209,58409,1800
192,1024.0,49651,2199,4451,51451,58651,1800
193,1024.0,49658,2199,4603,51458,58658,1800
194,1021.0,49730,6378,4459,51530,58730,1800
195,1023.0,49959,4473,451,51759,58959,1800
196,1024.0,50204,4123,4455,52004,59204,1800
197,1024.0,50308,4123,1919,52108,59308,1800
198,1021.0,50334,2179,4123,52134,59334,1800
199,1023.0,50443,4473,451,52243,59443,1800
200,1024.0,50450,4123,2028,52250,59450,1800
201,1024.0,50617,2337,4451,52417,59617,1800
202,1021.0,50621,2028,4123,52421,59621,1800
203,1023.0,50725,6378,2028,52525,59725,1800
204,1024.0,50759,4123,2337,52559,59759,1800
205,1023.0,50979,4473,451,52779,59979,1800
206,1023.0,50987,1801,4123,52787,59987,1800
207,1023.0,51055,1801,4123,52855,60055,1800
208,1024.0,51076,5754,5283,52876,60076,1800
209,1026.0,51137,2028,5754,52937,60137,1800
210,1024.0,51181,5283,4473,52981,60181,1800
211,1023.0,51182,280,2028,52982,60182,1800
212,1023.0,51234,280,6378,53034,60234,1800
213,1026.0,51371,4123,4521,53171,60371,1800
214,1023.0,51390,451,5759,53190,60390,1800
215,1023.0,51455,1008,6378,53255,60455,1800
216,1023.0,51488,1008,5754,53288,60488,1800
217,1026.0,51568,4123,2028,53368,60568,1800
218,1026.0,51652,2199,5754,53452,60652,1800
219,1023.0,51763,4459,5754,53563,60763,1800
220,1023.0,51790,280,6378,53590,60790,1800
221,1023.0,51871,4459,4123,53671,60871,1800
222,1026.0,52031,4521,4451,53831,61031,1800
223,1026.0,52089,4123,1919,53889,61089,1800
224,1026.0,52184,5283,4451,53984,61184,1800
225,1023.0,52212,2199,1801,54012,61212,1800
226,1025.0,52409,4521,2179,54209,61409,1800
227,1025.0,52577,451,5759,54377,61577,1800
228,1028.0,52690,4123,2337,54490,61690,1800
229,1025.0,52776,4459,2199,54576,61776,1800
230,1026.0,52856,2199,5754,54656,61856,1800
231,1028.0,52903,4123,5283,54703,61903,1800
232,1028.0,53164,4123,2337,54964,62164,1800
233,1025.0,53276,4459,5754,55076,62276,1800
234,1025.0,53342,2179,4123,55142,62342,1800
235,1028.0,53390,4123,2179,55190,62390,1800
236,1025.0,53571,2028,4123,55371,62571,1800
237,1028.0,53640,4123,1919,55440,62640,1800
238,1027.0,53716,451,5759,55516,62716,1800
239,1028.0,53766,4123,1919,55566,62766,1800
240,1027.0,53787,4473,451,55587,62787,1800
241,1028.0,53794,4123,5283,55594,62794,1800
242,1028.0,53808,4123,2179,55608,62808,1800
243,1027.0,53928,6378,4459,55728,62928,1800
244,1028.0,53953,4123,2179,55753,62953,1800
245,1027.0,54017,451,280,55817,63017,1800
246,1028.0,54028,4123,2179,55828,63028,1800
247,1027.0,54098,1237,4459,55898,63098,1800
248,1027.0,54161,4473,451,55961,63161,1800
249,1028.0,54310,4123,2179,56110,63310,1800
250,1027.0,54324,4473,451,56124,63324,1800
251,1028.0,54376,1919,5754,56176,63376,1800
252,1027.0,54393,6378,1237,56193,63393,1800
253,1027.0,54410,4473,451,56210,63410,1800
254,1028.0,54432,4123,1919,56232,63432,1800
255,1027.0,54498,4521,2028,56298,63498,1800
256,1027.0,54545,4459,5754,56345,63545,1800
257,1027.0,54637,280,6378,56437,63637,1800
258,1027.0,54675,6378,5754,56475,63675,1800
259,1028.0,54823,5283,4451,56623,63823,1800
260,1027.0,54985,4459,5754,56785,63985,1800
261,1030.0,55011,4123,2337,56811,64011,1800
262,1030.0,55524,1801,1919,57324,64524,1800
263,1027.0,55590,2028,4123,57390,64590,1800
264,1030.0,55860,4123,2179,57660,64860,1800
265,1030.0,55906,4123,2337,57706,64906,1800
266,1030.0,55913,4123,2337,57713,64913,1800
267,1030.0,56118,4123,2179,57918,65118,1800
268,1029.0,56127,4521,4123,57927,65127,1800
269,1029.0,56146,280,4459,57946,65146,1800
270,1030.0,56178,4123,2028,57978,65178,1800
271,1030.0,56208,4123,5754,58008,65208,1800
272,1030.0,56223,4123,1919,58023,65223,1800
273,1032.0,56442,4123,2028,58242,65442,1800
274,1029.0,56452,4473,451,58252,65452,1800
275,1029.0,56618,1237,4521,58418,65618,1800
276,1029.0,56714,6378,4459,58514,65714,1800
277,1032.0,56917,4123,2337,58717,65917,1800
278,1029.0,57303,6378,4123,59103,66303,1800
279,1029.0,57321,4521,4123,59121,66321,1800
280,1032.0,57387,4123,2199,59187,66387,1800
281,1032.0,57434,4123,1919,59234,66434,1800
282,1031.0,57441,5759,280,59241,66441,1800
283,1029.0,57485,2179,4123,59285,66485,1800
284,1031.0,57513,280,5754,59313,66513,1800
285,1031.0,57624,280,4459,59424,66624,1800
286,1032.0,57665,2199,4521,59465,66665,1800
287,1031.0,57738,4521,2179,59538,66738,1800
288,1034.0,58117,4123,2337,59917,67117,1800
289,1031.0,58155,6378,4459,59955,67155,1800
290,1031.0,58361,2028,4123,60161,67361,1800
291,1034.0,58534,4123,2028,60334,67534,1800
292,1031.0,58635,5754,2028,60435,67635,1800
293,1034.0,58647,4123,5283,60447,67647,1800
294,1034.0,58804,4123,1919,60604,67804,1800
295,1033.0,58902,4473,451,60702,67902,1800
296,1031.0,58964,1919,1801,60764,67964,1800
297,1031.0,58982,4459,2179,60782,67982,1800
298,1031.0,59120,4521,4123,60920,68120,1800
299,1034.0,59156,4123,2179,60956,68156,1800
300,1034.0,59160,4123,5283,60960,68160,1800
301,1034.0,59534,4123,2179,61334,68534,1800
302,1033.0,59958,1237,4459,61758,68958,1800
303,1036.0,60214,4123,5754,62014,69214,1800
304,1033.0,60406,2179,4123,62206,69406,1800
305,1036.0,60543,4123,2337,62343,69543,1800
306,1036.0,60662,4123,2179,62462,69662,1800
307,1033.0,60772,4459,4521,62572,69772,1800
308,1035.0,61836,1008,2199,63636,70836,1800
309,1036.0,61980,4123,4451,63780,70980,1800
310,1036.0,62012,4123,5754,63812,71012,1800
311,1035.0,62141,2028,4123,63941,71141,1800
312,1036.0,62227,4123,5283,64027,71227,1800
313,1035.0,62368,1008,2199,64168,71368,1800
314,1036.0,62389,4123,2199,64189,71389,1800
315,1035.0,62491,1008,2199,64291,71491,1800
316,1035.0,62832,4521,4123,64632,71832,1800
317,1038.0,63073,4123,2179,64873,72073,1800
318,1035.0,63084,4459,4123,64884,72084,1800
319,1038.0,63323,4123,2337,65123,72323,1800
320,1035.0,63968,2179,4123,65768,72968,1800
321,1037.0,64755,5754,2337,66555,73755,1800
322,1038.0,65759,4123,2179,67559,74759,1800
323,1038.0,65891,4123,2179,67691,74891,1800
324,1040.0,66914,4123,5283,68714,75914,1800
325,1040.0,67168,2028,1801,68968,76168,1800
326,1040.0,67485,2179,5754,69285,76485,1800
327,1040.0,67742,4123,4451,69542,76742,1800
328,1039.0,67857,4459,5754,69657,76857,1800
329,1040.0,68689,4123,2337,70489,77689,1800
330,1040.0,68706,616,4123,70506,77706,1800
331,1040.0,68831,616,4123,70631,77831,1800
332,1039.0,68953,4459,2199,70753,77953,1800
333,1040.0,68974,4123,2179,70774,77974,1800
334,1040.0,69433,4123,2179,71233,78433,1800
335,1040.0,69486,4123,2179,71286,78486,1800
336,1039.0,69741,2028,4123,71541,78741,1800
337,1040.0,69750,4123,2179,71550,78750,1800
338,1042.0,69822,616,1801,71622,78822,1800
339,1042.0,70236,616,2179,72036,79236,1800
340,1042.0,70253,4123,2179,72053,79253,1800
341,1042.0,70333,4123,2337,72133,79333,1800
342,1042.0,70390,4123,4521,72190,79390,1800
343,1041.0,71229,4459,2199,73029,80229,1800
344,1041.0,71360,4459,2199,73160,80360,1800
345,1042.0,71424,4123,2179,73224,80424,1800
346,1041.0,71532,6378,4459,73332,80532,1800
347,1041.0,71839,4473,451,73639,80839,1800
348,1042.0,72063,4123,4521,73863,81063,1800
349,1041.0,72953,2028,4123,74753,81953,1800
350,1041.0,73043,4459,4123,74843,82043,1800
351,1042.0,73293,4123,2199,75093,82293,1800
352,1042.0,73449,2337,5754,75249,82449,1800
353,1044.0,74376,4123,2179,76176,83376,1800
354,1043.0,74735,4473,451,76535,83735,1800
355,1044.0,75189,4123,5283,76989,84189,1800
356,1043.0,75525,4473,451,77325,84525,1800
357,1043.0,75703,5754,2337,77503,84703,1800
358,1044.0,75943,4123,2199,77743,84943,1800
359,1044.0,76063,616,4451,77863,85063,1800
360,1044.0,76110,616,2199,77910,85110,1800
361,1043.0,76708,4473,451,78508,85708,1800
362,1045.0,79053,4473,5754,80853,88053,1800
363,1045.0,79284,5759,280,81084,88284,1800
364,1046.0,80413,4123,5754,82213,89413,1800
365,1048.0,81112,2199,5283,82912,90112,1800
366,1045.0,81811,2337,4123,83611,90811,1800
367,1048.0,83916,5754,4473,85716,92916,1800
