request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
129,1018.0,44627,4123,2337,46427,53627,1800
130,1018.0,44689,4123,2028,46489,53689,1800
131,1015.0,44693,1919,4123,46493,53693,1800
132,1018.0,44796,4123,2337,46596,53796,1800
133,1018.0,44950,4123,2028,46750,53950,1800
134,1018.0,45048,5754,5283,46848,54048,1800
135,1017.0,45060,451,5759,46860,54060,1800
136,1018.0,45093,5283,4473,46893,54093,1800
137,1015.0,45117,1919,2028,46917,54117,1800
138,1015.0,45259,2337,4123,47059,54259,1800
139,1015.0,45319,2179,4123,47119,54319,1800
140,1018.0,45352,4123,2028,47152,54352,1800
141,1018.0,45363,4123,4451,47163,54363,1800
142,1017.0,45379,451,5759,47179,54379,1800
143,1018.0,45480,2028,1919,47280,54480,1800
144,1017.0,45521,451,1237,47321,54521,1800
145,1020.0,45701,4123,2179,47501,54701,1800
146,1020.0,45795,4123,2179,47595,54795,1800
147,1020.0,45934,4123,2028,47734,54934,1800
148,1020.0,45934,4123,4451,47734,54934,1800
149,1020.0,45949,4123,2028,47749,54949,1800
150,1017.0,45962,2337,4123,47762,54962,1800
151,1017.0,45979,451,1237,47779,54979,1800
152,1018.0,46051,5754,4451,47851,55051,1800
153,1020.0,46071,4123,5283,47871,55071,1800
154,1020.0,46135,2179,1919,47935,55135,1800
155,1017.0,46374,2028,4123,48174,55374,1800
156,1020.0,46405,2179,2028,48205,55405,1800
157,1017.0,46468,4521,2028,48268,55468,1800
158,1019.0,46484,280,1008,48284,55484,1800
159,1017.0,46560,2337,4123,48360,55560,1800
160,1020.0,46764,4123,2179,48564,55764,1800
161,1017.0,46769,1919,4123,48569,55769,1800
162,1020.0,46795,4123,2337,48595,55795,1800
163,1020.0,46841,4123,2337,48641,55841,1800
164,1020.0,47025,2028,5283,48825,56025,1800
165,1020.0,47047,5283,4451,48847,56047,1800
166,1019.0,47090,1237,4459,48890,56090,1800
167,1020.0,47120,4123,5754,48920,56120,1800
168,1020.0,47170,4123,2199,48970,56170,1800
169,1019.0,47418,280,6378,49218,56418,1800
170,1020.0,47437,5754,4473,49237,56437,1800
171,1019.0,47438,280,6378,49238,56438,1800
172,1019.0,47527,4521,5754,49327,56527,1800
173,1022.0,47531,4123,1919,49331,56531,1800
174,1019.0,47690,4473,5759,49490,56690,1800
175,1020.0,47800,5754,4455,49600,56800,1800
176,1022.0,47833,4123,4451,49633,56833,1800
177,1019.0,47885,2028,4123,49685,56885,1800
178,1019.0,47970,5754,2199,49770,56970,1800
179,1019.0,48122,4459,1801,49922,57122,1800
180,1019.0,48257,4459,4521,50057,57257,1800
181,1019.0,48412,2179,4123,50212,57412,1800
182,1022.0,48547,5754,5283,50347,57547,1800
183,1021.0,48616,4459,4521,50416,57616,1800
184,1022.0,48643,4123,5283,50443,57643,1800
185,1021.0,48689,4459,4521,50489,57689,1800
186,1019.0,48780,2337,4123,50580,57780,1800
187,1022.0,48845,2337,1919,50645,57845,1800
188,1021.0,48872,1237,4459,50672,57872,1800
189,1022.0,48911,4123,1919,50711,57911,1800
190,1022.0,49025,4123,2179,50825,58025,1800
191,1022.0,49038,4123,2028,50838,58038,1800
192,1021.0,49222,4459,2028,51022,58222,1800
193,1022.0,49242,2199,4521,51042,58242,1800
194,1021.0,49350,451,280,51150,58350,1800
195,1024.0,49381,4123,1919,51181,58381,1800
196,1024.0,49476,4123,1919,51276,58476,1800
197,1024.0,49730,2337,4603,51530,58730,1800
198,1021.0,49814,2028,4123,51614,58814,1800
199,1024.0,49869,4123,5283,51669,58869,1800
200,1023.0,49935,451,5759,51735,58935,1800
201,1024.0,49991,4123,2337,51791,58991,1800
202,1024.0,50088,4123,2337,51888,59088,1800
203,1024.0,50205,4123,2179,52005,59205,1800
204,1024.0,50340,2179,5754,52140,59340,1800
205,1024.0,50598,4123,4451,52398,59598,1800
206,1023.0,50656,451,5759,52456,59656,1800
207,1024.0,50798,4123,2028,52598,59798,1800
208,1024.0,50900,2179,1919,52700,59900,1800
209,1023.0,50983,1237,5754,52783,59983,1800
210,1023.0,51062,1801,4123,52862,60062,1800
211,1023.0,51129,2179,4123,52929,60129,1800
212,1023.0,51165,2199,2028,52965,60165,1800
213,1023.0,51223,1008,4459,53023,60223,1800
214,1026.0,51267,4123,2179,53067,60267,1800
215,1026.0,51355,2179,1919,53155,60355,1800
216,1026.0,51488,4123,2337,53288,60488,1800
217,1026.0,51741,5283,4451,53541,60741,1800
218,1026.0,51844,4451,4455,53644,60844,1800
219,1023.0,52067,1801,2028,53867,61067,1800
220,1026.0,52348,4451,4455,54148,61348,1800
221,1025.0,52459,1008,6378,54259,61459,1800
222,1026.0,52506,4123,2337,54306,61506,1800
223,1023.0,52613,2337,4123,54413,61613,1800
224,1026.0,52655,4123,2028,54455,61655,1800
225,1025.0,52830,4459,2199,54630,61830,1800
226,1028.0,53031,4123,2179,54831,62031,1800
227,1028.0,53033,4123,2337,54833,62033,1800
228,1028.0,53052,4123,2028,54852,62052,1800
229,1025.0,53087,4473,451,54887,62087,1800
230,1025.0,53169,4473,451,54969,62169,1800
231,1028.0,53263,4123,2179,55063,62263,1800
232,1028.0,53292,4123,1801,55092,62292,1800
233,1025.0,53323,5754,2179,55123,62323,1800
234,1026.0,53445,5283,4473,55245,62445,1800
235,1025.0,53454,1801,4123,55254,62454,1800
236,1027.0,53543,451,5759,55343,62543,1800
237,1025.0,53648,4459,2337,55448,62648,1800
238,1027.0,53738,4473,451,55538,62738,1800
239,1025.0,53861,4459,5754,55661,62861,1800
240,1025.0,53891,5754,2179,55691,62891,1800
241,1027.0,53898,4473,451,55698,62898,1800
242,1027.0,54070,4521,5754,55870,63070,1800
243,1027.0,54104,4459,4123,55904,63104,1800
244,1028.0,54116,4123,1919,55916,63116,1800
245,1028.0,54511,1801,4451,56311,63511,1800
246,1027.0,54516,451,5759,56316,63516,1800
247,1030.0,54542,4123,2179,56342,63542,1800
248,1030.0,54678,4123,2179,56478,63678,1800
249,1028.0,54764,5754,5283,56564,63764,1800
250,1027.0,54788,1237,4521,56588,63788,1800
251,1030.0,55043,4123,1919,56843,64043,1800
252,1027.0,55080,4473,451,56880,64080,1800
253,1027.0,55190,4459,4521,56990,64190,1800
254,1028.0,55229,5283,4603,57029,64229,1800
255,1030.0,55420,4123,2337,57220,64420,1800
256,1027.0,55422,6378,5754,57222,64422,1800
257,1027.0,55670,2337,4123,57470,64670,1800
258,1030.0,55674,2337,2179,57474,64674,1800
259,1027.0,55701,1801,2179,57501,64701,1800
260,1029.0,55989,4459,2179,57789,64989,1800
261,1029.0,56186,4459,5754,57986,65186,1800
262,1030.0,56188,4123,2028,57988,65188,1800
263,1029.0,56441,4521,4123,58241,65441,1800
264,1032.0,56517,4123,5283,58317,65517,1800
265,1029.0,56702,1919,4123,58502,65702,1800
266,1029.0,57100,6378,1237,58900,66100,1800
267,1032.0,57192,4123,4451,58992,66192,1800
268,1031.0,57245,4473,451,59045,66245,1800
269,1029.0,57246,2028,2179,59046,66246,1800
270,1032.0,57354,4123,4521,59154,66354,1800
271,1029.0,57502,2179,2337,59302,66502,1800
272,1032.0,57612,4123,4455,59412,66612,1800
273,1031.0,57629,6378,4459,59429,66629,1800
274,1031.0,57642,6378,5754,59442,66642,1800
275,1032.0,57891,4123,5283,59691,66891,1800
276,1031.0,57966,2199,2179,59766,66966,1800
277,1031.0,58220,4473,451,60020,67220,1800
278,1034.0,58297,4123,2337,60097,67297,1800
279,1034.0,58486,4123,2179,60286,67486,1800
280,1031.0,58577,4521,2028,60377,67577,1800
281,1034.0,58643,4123,1919,60443,67643,1800
282,1031.0,58842,4473,5759,60642,67842,1800
283,1034.0,59353,4123,2337,61153,68353,1800
284,1033.0,59666,4521,2028,61466,68666,1800
285,1033.0,59755,4459,5754,61555,68755,1800
286,1033.0,59792,1919,1801,61592,68792,1800
287,1034.0,59840,4123,4521,61640,68840,1800
288,1036.0,59896,4123,2337,61696,68896,1800
289,1033.0,60062,6378,1237,61862,69062,1800
290,1034.0,60074,4521,5283,61874,69074,1800
291,1036.0,60242,4123,2337,62042,69242,1800
292,1033.0,60260,280,4459,62060,69260,1800
293,1036.0,60319,4123,2337,62119,69319,1800
294,1033.0,60380,5754,4123,62180,69380,1800
295,1033.0,60668,451,5759,62468,69668,1800
296,1033.0,60680,4459,1919,62480,69680,1800
297,1036.0,60801,4123,2179,62601,69801,1800
298,1033.0,60814,2337,4123,62614,69814,1800
299,1036.0,60857,4123,2337,62657,69857,1800
300,1033.0,60966,1801,4123,62766,69966,1800
301,1035.0,61136,1008,2199,62936,70136,1800
302,1033.0,61177,1919,4123,62977,70177,1800
303,1036.0,61367,4123,2337,63167,70367,1800
304,1033.0,61426,2028,4123,63226,70426,1800
305,1035.0,61427,1008,2199,63227,70427,1800
306,1035.0,62028,2179,4123,63828,71028,1800
307,1036.0,62182,4123,2028,63982,71182,1800
308,1036.0,62185,4123,4455,63985,71185,1800
309,1036.0,62393,4123,1919,64193,71393,1800
310,1038.0,62773,4123,2028,64573,71773,1800
311,1038.0,63299,4123,4473,65099,72299,1800
312,1038.0,63664,4123,4451,65464,72664,1800
313,1038.0,64107,4521,4473,65907,73107,1800
314,1038.0,64660,4123,1919,66460,73660,1800
315,1038.0,64691,2028,2199,66491,73691,1800
316,1038.0,64796,4123,2337,66596,73796,1800
317,1038.0,65524,1801,4521,67324,74524,1800
318,1038.0,65997,4123,2028,67797,74997,1800
319,1037.0,66070,1919,4123,67870,75070,1800
320,1038.0,66180,4123,2337,67980,75180,1800
321,1040.0,66464,616,2179,68264,75464,1800
322,1040.0,66715,2337,4451,68515,75715,1800
323,1040.0,66750,2199,5754,68550,75750,1800
324,1040.0,66923,4123,5283,68723,75923,1800
325,1039.0,67241,451,5759,69041,76241,1800
326,1039.0,67770,280,4459,69570,76770,1800
327,1040.0,68504,4123,2028,70304,77504,1800
328,1040.0,68545,2179,2199,70345,77545,1800
329,1040.0,68977,616,5283,70777,77977,1800
330,1039.0,69581,4521,5754,71381,78581,1800
331,1040.0,69748,4123,2179,71548,78748,1800
332,1039.0,69931,2028,4123,71731,78931,1800
333,1039.0,70019,5759,280,71819,79019,1800
334,1039.0,70501,4473,5759,72301,79501,1800
335,1042.0,70891,4123,2337,72691,79891,1800
336,1042.0,71224,616,4123,73024,80224,1800
337,1042.0,71629,2028,4451,73429,80629,1800
338,1042.0,71955,2179,4521,73755,80955,1800
339,1042.0,72146,4123,2337,73946,81146,1800
340,1042.0,72414,4123,4451,74214,81414,1800
341,1041.0,72765,451,4459,74565,81765,1800
342,1042.0,73241,5283,4455,75041,82241,1800
343,1041.0,73243,4521,4123,75043,82243,1800
344,1042.0,73320,2337,5754,75120,82320,1800
345,1041.0,73717,4459,1919,75517,82717,1800
346,1043.0,74544,280,4123,76344,83544,1800
347,1044.0,74886,4123,5283,76686,83886,1800
348,1044.0,75166,2337,2179,76966,84166,1800
349,1043.0,75598,4459,4123,77398,84598,1800
350,1043.0,75894,4459,4123,77694,84894,1800
351,1044.0,76202,4123,2199,78002,85202,1800
352,1043.0,77708,4459,2337,79508,86708,1800
353,1043.0,77733,1919,4123,79533,86733,1800
354,1046.0,77995,4123,2179,79795,86995,1800
355,1045.0,78598,4521,5754,80398,87598,1800
356,1046.0,78758,4123,2028,80558,87758,1800
357,1045.0,78765,1919,4123,80565,87765,1800
358,1045.0,79107,5759,280,80907,88107,1800
359,1045.0,79370,4473,4123,81170,88370,1800
360,1045.0,79389,5759,280,81189,88389,1800
361,1046.0,80223,4123,1919,82023,89223,1800
362,1045.0,81046,280,2337,82846,90046,1800
363,1047.0,81547,4473,451,83347,90547,1800
364,1045.0,81728,2199,2179,83528,90728,1800
365,1045.0,81905,2199,4123,83705,90905,1800
366,1048.0,83307,4123,2179,85107,92307,1800
