request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
42,1008.0,35355,4123,5283,37155,44355,1800
43,1005.0,35356,2179,4123,37156,44356,1800
44,1005.0,35462,1801,4123,37262,44462,1800
45,1008.0,35524,2199,4451,37324,44524,1800
46,1008.0,35615,2179,4451,37415,44615,1800
47,1005.0,35732,2179,4123,37532,44732,1800
48,1008.0,35743,2199,4521,37543,44743,1800
49,1008.0,35985,5754,4473,37785,44985,1800
50,1007.0,36226,4473,4459,38026,45226,1800
51,1007.0,36281,451,4459,38081,45281,1800
52,1007.0,36380,280,6378,38180,45380,1800
53,1008.0,36678,2199,5754,38478,45678,1800
54,1010.0,36883,4123,5283,38683,45883,1800
55,1007.0,36903,1237,4521,38703,45903,1800
56,1010.0,36961,2337,5283,38761,45961,1800
57,1008.0,36975,5283,4603,38775,45975,1800
58,1007.0,36984,5754,4123,38784,45984,1800
59,1007.0,37028,1919,4123,38828,46028,1800
60,1007.0,37374,2028,4123,39174,46374,1800
61,1010.0,37421,2199,4451,39221,46421,1800
62,1010.0,37545,5754,5283,39345,46545,1800
63,1007.0,37651,2337,4123,39451,46651,1800
64,1007.0,37741,2179,4123,39541,46741,1800
65,1007.0,37775,1801,4123,39575,46775,1800
66,1007.0,37866,2028,4123,39666,46866,1800
67,1009.0,38011,5754,4123,39811,47011,1800
68,1007.0,38144,2179,4123,39944,47144,1800
69,1009.0,38285,451,280,40085,47285,1800
70,1009.0,38354,2337,4123,40154,47354,1800
71,1009.0,38593,1919,4123,40393,47593,1800
72,1009.0,38614,2179,4123,40414,47614,1800
73,1009.0,38650,2179,4123,40450,47650,1800
74,1012.0,38697,2337,4451,40497,47697,1800
75,1012.0,39077,4123,2028,40877,48077,1800
76,1012.0,39149,2337,2028,40949,48149,1800
77,1009.0,39177,2179,4123,40977,48177,1800
78,1011.0,39200,4473,451,41000,48200,1800
79,1011.0,39204,451,5759,41004,48204,1800
80,1009.0,39220,2199,4123,41020,48220,1800
81,1009.0,39319,2179,4123,41119,48319,1800
82,1009.0,39360,2179,4123,41160,48360,1800
83,1012.0,39435,4123,5283,41235,48435,1800
84,1009.0,39444,2179,2337,41244,48444,1800
85,1012.0,39682,5283,4473,41482,48682,1800
86,1012.0,39698,2337,5283,41498,48698,1800
87,1011.0,39747,4521,5754,41547,48747,1800
88,1011.0,39811,4473,451,41611,48811,1800
89,1011.0,39940,1237,5754,41740,48940,1800
90,1011.0,39954,4473,451,41754,48954,1800
91,1012.0,39967,2337,2179,41767,48967,1800
92,1011.0,40125,451,5759,41925,49125,1800
93,1011.0,40239,2179,4123,42039,49239,1800
94,1012.0,40342,2199,4473,42142,49342,1800
95,1011.0,40585,2337,4123,42385,49585,1800
96,1011.0,40652,1919,4123,42452,49652,1800
97,1014.0,40966,4123,4451,42766,49966,1800
98,1011.0,41269,2179,4123,43069,50269,1800
99,1014.0,41270,2199,4603,43070,50270,1800
100,1014.0,41622,4521,5283,43422,50622,1800
101,1013.0,41654,280,6378,43454,50654,1800
102,1013.0,41678,451,4459,43478,50678,1800
103,1013.0,41696,451,280,43496,50696,1800
104,1014.0,42120,5754,5283,43920,51120,1800
105,1013.0,42317,2337,4123,44117,51317,1800
106,1016.0,42406,4123,2028,44206,51406,1800
107,1013.0,42486,2179,4123,44286,51486,1800
108,1013.0,42618,280,6378,44418,51618,1800
109,1013.0,42903,2199,4123,44703,51903,1800
110,1013.0,42947,5754,1919,44747,51947,1800
111,1016.0,42966,5754,5283,44766,51966,1800
112,1016.0,42971,4123,1919,44771,51971,1800
113,1016.0,43050,2179,1801,44850,52050,1800
114,1015.0,43219,280,6378,45019,52219,1800
115,1016.0,43341,4123,5754,45141,52341,1800
116,1016.0,43403,4123,5283,45203,52403,1800
117,1015.0,43417,4459,5754,45217,52417,1800
118,1015.0,43426,6378,1237,45226,52426,1800
119,1015.0,43577,4459,4521,45377,52577,1800
120,1015.0,43682,6378,4459,45482,52682,1800
121,1018.0,43711,4123,2337,45511,52711,1800
122,1015.0,43903,1008,1237,45703,52903,1800
123,1015.0,44022,4521,5754,45822,53022,1800
124,1018.0,44052,4123,2179,45852,53052,1800
125,1016.0,44100,2199,4521,45900,53100,1800
126,1015.0,44155,2179,4123,45955,53155,1800
127,1016.0,44185,5283,4473,45985,53185,1800
128,1015.0,44206,6378,4459,46006,53206,1800
129,1018.0,44283,4123,4521,46083,53283,1800
130,1018.0,44349,2199,4451,46149,53349,1800
131,1018.0,44399,4123,2337,46199,53399,1800
132,1015.0,44613,1801,2179,46413,53613,1800
133,1015.0,44978,2028,4123,46778,53978,1800
134,1018.0,45195,2179,1919,46995,54195,1800
135,1018.0,45267,2179,1919,47067,54267,1800
136,1018.0,45351,4123,2179,47151,54351,1800
137,1020.0,45756,4123,2028,47556,54756,1800
138,1020.0,45916,2179,2028,47716,54916,1800
139,1020.0,45922,4123,4451,47722,54922,1800
140,1018.0,45927,4521,5283,47727,54927,1800
141,1017.0,45945,451,1237,47745,54945,1800
142,1020.0,45983,2199,5754,47783,54983,1800
143,1017.0,46060,4473,451,47860,55060,1800
144,1020.0,46103,4123,1801,47903,55103,1800
145,1017.0,46192,2179,4123,47992,55192,1800
146,1020.0,46321,4123,4451,48121,55321,1800
147,1019.0,46527,451,280,48327,55527,1800
148,1020.0,46531,2337,1919,48331,55531,1800
149,1020.0,46566,1919,4451,48366,55566,1800
150,1017.0,46676,1801,4123,48476,55676,1800
151,1020.0,46690,4521,4473,48490,55690,1800
152,1020.0,46890,4123,2337,48690,55890,1800
153,1020.0,47032,5754,5283,48832,56032,1800
154,1019.0,47115,4459,4521,48915,56115,1800
155,1019.0,47318,2028,4123,49118,56318,1800
156,1019.0,47421,5754,4123,49221,56421,1800
157,1020.0,47444,2028,4451,49244,56444,1800
158,1019.0,47490,2028,4123,49290,56490,1800
159,1019.0,47493,2028,4123,49293,56493,1800
160,1022.0,47539,4123,2179,49339,56539,1800
161,1020.0,47623,2199,4451,49423,56623,1800
162,1019.0,47861,5754,2028,49661,56861,1800
163,1019.0,47914,451,280,49714,56914,1800
164,1019.0,47982,4521,5754,49782,56982,1800
165,1022.0,48051,1919,2199,49851,57051,1800
166,1022.0,48156,4123,2199,49956,57156,1800
167,1019.0,48229,2337,4123,50029,57229,1800
168,1022.0,48308,4123,1919,50108,57308,1800
169,1019.0,48381,2028,4123,50181,57381,1800
170,1021.0,48445,6378,4459,50245,57445,1800
171,1019.0,48506,2179,4123,50306,57506,1800
172,1022.0,48622,4123,2028,50422,57622,1800
173,1022.0,48749,4123,1919,50549,57749,1800
174,1022.0,48965,4123,2179,50765,57965,1800
175,1021.0,49160,4459,4521,50960,58160,1800
176,1022.0,49217,2179,5283,51017,58217,1800
177,1024.0,49217,2337,2179,51017,58217,1800
178,1021.0,49274,6378,2028,51074,58274,1800
179,1022.0,49391,5754,5283,51191,58391,1800
180,1021.0,49535,1801,2179,51335,58535,1800
181,1024.0,49541,2179,2028,51341,58541,1800
182,1024.0,49566,2199,4451,51366,58566,1800
183,1024.0,49609,4123,5754,51409,58609,1800
184,1021.0,49666,5759,280,51466,58666,1800
185,1021.0,49762,5754,2337,51562,58762,1800
186,1024.0,49807,4123,2179,51607,58807,1800
187,1021.0,49865,6378,5754,51665,58865,1800
188,1024.0,49881,4123,1801,51681,58881,1800
189,1024.0,49940,5283,4451,51740,58940,1800
190,1024.0,49992,5754,4451,51792,58992,1800
191,1024.0,50063,4123,2199,51863,59063,1800
192,1023.0,50145,451,5759,51945,59145,1800
193,1024.0,50227,4123,2199,52027,59227,1800
194,1023.0,50227,4473,451,52027,59227,1800
195,1023.0,50293,1237,2028,52093,59293,1800
196,1023.0,50533,1008,2337,52333,59533,1800
197,1024.0,50558,4123,2337,52358,59558,1800
198,1021.0,50589,1919,1801,52389,59589,1800
199,1023.0,50735,4459,2028,52535,59735,1800
200,1024.0,50808,4123,2179,52608,59808,1800
201,1023.0,50829,4473,451,52629,59829,1800
202,1023.0,50830,4459,2179,52630,59830,1800
203,1023.0,50893,1801,4123,52693,59893,1800
204,1024.0,51012,4603,4451,52812,60012,1800
205,1023.0,51082,2179,4123,52882,60082,1800
206,1023.0,51084,4459,5754,52884,60084,1800
207,1023.0,51122,4459,4521,52922,60122,1800
208,1023.0,51213,4459,5754,53013,60213,1800
209,1023.0,51453,451,5759,53253,60453,1800
210,1023.0,51530,4473,451,53330,60530,1800
211,1026.0,51625,4123,2337,53425,60625,1800
212,1026.0,51706,4123,2199,53506,60706,1800
213,1026.0,51725,4521,4603,53525,60725,1800
214,1023.0,51813,2179,4123,53613,60813,1800
215,1023.0,51819,4521,5754,53619,60819,1800
216,1023.0,51981,1801,2028,53781,60981,1800
217,1026.0,52142,4123,2179,53942,61142,1800
218,1025.0,52233,451,5759,54033,61233,1800
219,1023.0,52407,1801,2337,54207,61407,1800
220,1025.0,52409,4473,451,54209,61409,1800
221,1026.0,52539,4123,5754,54339,61539,1800
222,1028.0,52924,4123,2179,54724,61924,1800
223,1026.0,53155,5283,4451,54955,62155,1800
224,1025.0,53306,2337,4123,55106,62306,1800
225,1025.0,53321,1801,4123,55121,62321,1800
226,1028.0,53337,4123,2179,55137,62337,1800
227,1027.0,53584,4473,451,55384,62584,1800
228,1028.0,53733,5283,4455,55533,62733,1800
229,1028.0,53778,4123,5754,55578,62778,1800
230,1028.0,53798,4521,5283,55598,62798,1800
231,1028.0,53900,1919,4451,55700,62900,1800
232,1025.0,53942,2337,4123,55742,62942,1800
233,1028.0,54030,4123,1919,55830,63030,1800
234,1025.0,54070,2028,2337,55870,63070,1800
235,1027.0,54142,4473,451,55942,63142,1800
236,1027.0,54146,4473,451,55946,63146,1800
237,1028.0,54248,4123,2028,56048,63248,1800
238,1027.0,54310,4521,5754,56110,63310,1800
239,1030.0,54505,4123,2179,56305,63505,1800
240,1027.0,54556,5759,280,56356,63556,1800
241,1028.0,54712,2028,4521,56512,63712,1800
242,1027.0,54854,6378,4521,56654,63854,1800
243,1027.0,55120,4459,4521,56920,64120,1800
244,1027.0,55121,6378,5754,56921,64121,1800
245,1027.0,55221,4459,5754,57021,64221,1800
246,1030.0,55276,4521,4473,57076,64276,1800
247,1030.0,55431,4123,2337,57231,64431,1800
248,1027.0,55456,4459,2028,57256,64456,1800
249,1030.0,55506,4451,4473,57306,64506,1800
250,1030.0,55570,4123,1919,57370,64570,1800
251,1030.0,55649,4123,1801,57449,64649,1800
252,1030.0,55707,4123,2179,57507,64707,1800
253,1030.0,55761,1919,5754,57561,64761,1800
254,1029.0,55763,4473,451,57563,64763,1800
255,1030.0,55773,4123,2179,57573,64773,1800
256,1029.0,55850,4473,451,57650,64850,1800
257,1030.0,55940,4123,2337,57740,64940,1800
258,1029.0,55970,4521,2199,57770,64970,1800
259,1029.0,55975,4521,4123,57775,64975,1800
260,1030.0,56087,4123,2179,57887,65087,1800
261,1029.0,56092,4459,4123,57892,65092,1800
262,1030.0,56103,4123,2337,57903,65103,1800
263,1030.0,56114,4123,2028,57914,65114,1800
264,1030.0,56239,4123,5754,58039,65239,1800
265,1030.0,56249,4123,5283,58049,65249,1800
266,1032.0,56469,4123,1919,58269,65469,1800
267,1029.0,56675,280,6378,58475,65675,1800
268,1029.0,56739,4473,451,58539,65739,1800
269,1029.0,56781,4473,451,58581,65781,1800
270,1032.0,57209,4123,2179,59009,66209,1800
271,1029.0,57360,4459,2179,59160,66360,1800
272,1032.0,57408,4123,1919,59208,66408,1800
273,1031.0,57587,280,6378,59387,66587,1800
274,1032.0,57632,2337,4521,59432,66632,1800
275,1031.0,57691,4473,5759,59491,66691,1800
276,1029.0,57711,1919,2179,59511,66711,1800
277,1032.0,57883,2337,4521,59683,66883,1800
278,1031.0,58151,1919,2028,59951,67151,1800
279,1034.0,58323,4123,2179,60123,67323,1800
280,1034.0,58365,4123,2337,60165,67365,1800
281,1031.0,58569,280,4123,60369,67569,1800
282,1031.0,58639,2028,2179,60439,67639,1800
283,1031.0,58729,1237,5754,60529,67729,1800
284,1033.0,59089,4473,451,60889,68089,1800
285,1031.0,59117,4521,5754,60917,68117,1800
286,1034.0,59171,4123,2028,60971,68171,1800
287,1033.0,59230,280,6378,61030,68230,1800
288,1031.0,59274,4521,5754,61074,68274,1800
289,1034.0,59301,5283,4451,61101,68301,1800
290,1033.0,59801,4473,451,61601,68801,1800
291,1033.0,59808,6378,4521,61608,68808,1800
292,1036.0,60414,4123,1801,62214,69414,1800
293,1033.0,60617,2179,4123,62417,69617,1800
294,1036.0,60724,4123,2337,62524,69724,1800
295,1033.0,60809,280,6378,62609,69809,1800
296,1033.0,60881,4521,4123,62681,69881,1800
297,1036.0,60937,4123,2179,62737,69937,1800
298,1033.0,60966,2028,2179,62766,69966,1800
299,1033.0,61067,4459,4521,62867,70067,1800
300,1035.0,61076,1008,2199,62876,70076,1800
301,1036.0,61382,4123,2028,63182,70382,1800
302,1035.0,61583,1008,4123,63383,70583,1800
303,1036.0,61607,4123,2179,63407,70607,1800
304,1035.0,61785,1008,2199,63585,70785,1800
305,1035.0,61941,1008,2199,63741,70941,1800
306,1036.0,61942,2337,2199,63742,70942,1800
307,1036.0,62024,4123,2337,63824,71024,1800
308,1036.0,62162,4123,2199,63962,71162,1800
309,1036.0,62165,2199,4455,63965,71165,1800
310,1035.0,62324,1008,2199,64124,71324,1800
311,1036.0,62348,4123,1801,64148,71348,1800
312,1036.0,62814,1919,5283,64614,71814,1800
313,1035.0,63138,1008,2199,64938,72138,1800
314,1038.0,63202,4123,2179,65002,72202,1800
315,1038.0,63264,4123,2337,65064,72264,1800
316,1038.0,63855,4123,5754,65655,72855,1800
317,1038.0,63955,4123,5283,65755,72955,1800
318,1038.0,64275,4123,5754,66075,73275,1800
319,1038.0,65099,4123,2337,66899,74099,1800
320,1037.0,65443,6378,4459,67243,74443,1800
321,1038.0,65530,4123,2337,67330,74530,1800
322,1038.0,65883,4123,2028,67683,74883,1800
323,1040.0,66459,616,2337,68259,75459,1800
324,1037.0,66486,1237,4459,68286,75486,1800
325,1037.0,66898,2028,2337,68698,75898,1800
326,1040.0,67417,5283,4455,69217,76417,1800
327,1040.0,67652,4123,5283,69452,76652,1800
328,1039.0,67798,4459,5754,69598,76798,1800
329,1040.0,68064,2337,2199,69864,77064,1800
330,1039.0,68598,4459,5754,70398,77598,1800
331,1039.0,68760,280,4459,70560,77760,1800
332,1040.0,68915,2337,2028,70715,77915,1800
333,1040.0,69257,4521,4455,71057,78257,1800
334,1039.0,69879,451,5759,71679,78879,1800
335,1042.0,70319,2337,5754,72119,79319,1800
336,1042.0,71197,616,4521,72997,80197,1800
337,1041.0,71201,1237,4459,73001,80201,1800
338,1042.0,71549,4123,2179,73349,80549,1800
339,1041.0,71705,4521,5754,73505,80705,1800
340,1041.0,71930,2028,4123,73730,80930,1800
341,1042.0,72138,2028,4455,73938,81138,1800
342,1042.0,72346,616,4123,74146,81346,1800
343,1042.0,72639,4123,2179,74439,81639,1800
344,1041.0,73481,280,6378,75281,82481,1800
345,1044.0,74000,4123,5754,75800,83000,1800
346,1044.0,74125,2199,4455,75925,83125,1800
347,1043.0,75357,4459,4123,77157,84357,1800
348,1043.0,75382,2028,4123,77182,84382,1800
349,1043.0,75520,4473,451,77320,84520,1800
350,1043.0,75599,4459,2199,77399,84599,1800
351,1043.0,75725,4521,4123,77525,84725,1800
352,1043.0,75753,4473,451,77553,84753,1800
353,1043.0,75764,4459,4123,77564,84764,1800
354,1043.0,76086,4521,4123,77886,85086,1800
355,1043.0,76596,280,4459,78396,85596,1800
356,1044.0,76885,4123,4455,78685,85885,1800
357,1046.0,78631,4123,1919,80431,87631,1800
358,1045.0,78742,280,2179,80542,87742,1800
359,1046.0,78834,4123,2199,80634,87834,1800
360,1045.0,79122,4473,5754,80922,88122,1800
361,1048.0,82582,4123,1919,84382,91582,1800
362,1048.0,83479,5754,4473,85279,92479,1800
363,1047.0,83528,4473,451,85328,92528,1800
364,1047.0,83569,4473,451,85369,92569,1800
365,1047.0,83630,4473,451,85430,92630,1800
366,1047.0,84235,4473,451,86035,93235,1800
