request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
195,1026.0,51662,4123,5754,53462,60662,1800
196,1023.0,51676,1008,6378,53476,60676,1800
197,1026.0,51722,2199,4521,53522,60722,1800
198,1023.0,51730,1801,4123,53530,60730,1800
199,1023.0,51778,1919,4123,53578,60778,1800
200,1025.0,51820,451,5759,53620,60820,1800
201,1023.0,51833,1237,4459,53633,60833,1800
202,1025.0,51854,4473,451,53654,60854,1800
203,1026.0,51927,4123,2337,53727,60927,1800
204,1025.0,51958,4473,451,53758,60958,1800
205,1023.0,52076,4521,2179,53876,61076,1800
206,1026.0,52265,4123,2179,54065,61265,1800
207,1025.0,52493,4459,2199,54293,61493,1800
208,1026.0,52569,4123,2179,54369,61569,1800
209,1028.0,52705,4123,1919,54505,61705,1800
210,1025.0,52804,2028,2179,54604,61804,1800
211,1025.0,52913,4473,451,54713,61913,1800
212,1028.0,53019,2179,2028,54819,62019,1800
213,1025.0,53028,4473,451,54828,62028,1800
214,1028.0,53042,4123,5754,54842,62042,1800
215,1025.0,53114,4473,451,54914,62114,1800
216,1025.0,53201,4521,5754,55001,62201,1800
217,1028.0,53232,4123,2337,55032,62232,1800
218,1025.0,53294,4459,4521,55094,62294,1800
219,1025.0,53543,5754,2028,55343,62543,1800
220,1027.0,53612,5759,280,55412,62612,1800
221,1028.0,53818,4123,1919,55618,62818,1800
222,1025.0,53836,5754,2028,55636,62836,1800
223,1027.0,53985,4473,451,55785,62985,1800
224,1027.0,54073,4521,5754,55873,63073,1800
225,1027.0,54186,4473,451,55986,63186,1800
226,1028.0,54304,4123,1919,56104,63304,1800
227,1028.0,54339,5754,4455,56139,63339,1800
228,1027.0,54347,5759,280,56147,63347,1800
229,1028.0,54448,4123,2179,56248,63448,1800
230,1030.0,54484,4123,5754,56284,63484,1800
231,1030.0,54530,4123,2179,56330,63530,1800
232,1030.0,54623,4123,2179,56423,63623,1800
233,1027.0,54628,2028,2179,56428,63628,1800
234,1030.0,54764,4123,2179,56564,63764,1800
235,1027.0,54786,6378,1237,56586,63786,1800
236,1027.0,54821,1008,6378,56621,63821,1800
237,1030.0,54843,4123,2179,56643,63843,1800
238,1030.0,54913,4123,2179,56713,63913,1800
239,1027.0,55085,1237,4123,56885,64085,1800
240,1030.0,55179,4123,2337,56979,64179,1800
241,1030.0,55181,4123,2028,56981,64181,1800
242,1027.0,55182,2028,2179,56982,64182,1800
243,1030.0,55214,4123,5283,57014,64214,1800
244,1030.0,55367,4123,1801,57167,64367,1800
245,1030.0,55398,4123,2028,57198,64398,1800
246,1027.0,55510,2199,2337,57310,64510,1800
247,1030.0,55546,5283,4451,57346,64546,1800
248,1027.0,55657,4459,5754,57457,64657,1800
249,1027.0,55690,4459,5754,57490,64690,1800
250,1029.0,55805,4459,1919,57605,64805,1800
251,1030.0,55873,4521,4603,57673,64873,1800
252,1027.0,55875,2337,4123,57675,64875,1800
253,1030.0,55889,4123,2199,57689,64889,1800
254,1029.0,55974,4521,5754,57774,64974,1800
255,1029.0,56084,1919,2179,57884,65084,1800
256,1027.0,56085,2337,4123,57885,65085,1800
257,1030.0,56184,4123,4603,57984,65184,1800
258,1032.0,56323,4123,5283,58123,65323,1800
259,1029.0,56425,6378,4459,58225,65425,1800
260,1029.0,56617,4521,2028,58417,65617,1800
261,1029.0,56643,4459,4123,58443,65643,1800
262,1032.0,56666,4123,2179,58466,65666,1800
263,1029.0,56977,4459,5754,58777,65977,1800
264,1032.0,56998,4123,1919,58798,65998,1800
265,1029.0,57013,5754,4123,58813,66013,1800
266,1032.0,57069,4123,2179,58869,66069,1800
267,1032.0,57106,4123,2337,58906,66106,1800
268,1031.0,57124,4473,5759,58924,66124,1800
269,1029.0,57349,1919,2337,59149,66349,1800
270,1032.0,57410,4123,4455,59210,66410,1800
271,1032.0,57550,4123,4451,59350,66550,1800
272,1031.0,57604,4459,4521,59404,66604,1800
273,1031.0,57758,4473,451,59558,66758,1800
274,1031.0,57915,4459,4521,59715,66915,1800
275,1029.0,57920,2028,4123,59720,66920,1800
276,1031.0,58061,2199,2028,59861,67061,1800
277,1031.0,58315,5754,2028,60115,67315,1800
278,1032.0,58318,5283,4451,60118,67318,1800
279,1031.0,58394,6378,1237,60194,67394,1800
280,1034.0,58462,4123,2179,60262,67462,1800
281,1032.0,58491,4521,4451,60291,67491,1800
282,1034.0,58532,4123,2179,60332,67532,1800
283,1031.0,58652,280,1237,60452,67652,1800
284,1034.0,58696,4123,2337,60496,67696,1800
285,1031.0,58758,2028,4123,60558,67758,1800
286,1034.0,58887,4123,2179,60687,67887,1800
287,1034.0,58896,4123,2199,60696,67896,1800
288,1031.0,58926,4521,4123,60726,67926,1800
289,1032.0,58961,4451,4455,60761,67961,1800
290,1031.0,59080,4459,4123,60880,68080,1800
291,1034.0,59148,5283,4455,60948,68148,1800
292,1034.0,59171,4123,2179,60971,68171,1800
293,1034.0,59327,4123,2179,61127,68327,1800
294,1033.0,59623,4473,451,61423,68623,1800
295,1033.0,59879,5759,6378,61679,68879,1800
296,1033.0,59936,4473,451,61736,68936,1800
297,1034.0,60023,5283,4451,61823,69023,1800
298,1033.0,60367,4473,451,62167,69367,1800
299,1033.0,60830,4459,4521,62630,69830,1800
300,1033.0,60871,4459,5754,62671,69871,1800
301,1035.0,60900,1008,2199,62700,69900,1800
302,1033.0,61165,2179,2337,62965,70165,1800
303,1036.0,61626,4123,4473,63426,70626,1800
304,1035.0,61635,1801,4123,63435,70635,1800
305,1036.0,61724,2337,2199,63524,70724,1800
306,1036.0,61779,4451,4473,63579,70779,1800
307,1035.0,62336,1008,2199,64136,71336,1800
308,1035.0,62391,1008,2199,64191,71391,1800
309,1036.0,62596,2179,1919,64396,71596,1800
310,1035.0,62806,4521,2337,64606,71806,1800
311,1035.0,62956,5754,4123,64756,71956,1800
312,1035.0,63534,1008,2199,65334,72534,1800
313,1037.0,64303,4473,451,66103,73303,1800
314,1038.0,64333,4123,2179,66133,73333,1800
315,1035.0,64368,2179,4123,66168,73368,1800
316,1038.0,64640,4123,2199,66440,73640,1800
317,1038.0,64698,4123,2179,66498,73698,1800
318,1038.0,65248,4123,5754,67048,74248,1800
319,1038.0,65391,4123,2179,67191,74391,1800
320,1038.0,65465,4123,2337,67265,74465,1800
321,1037.0,65555,1919,4123,67355,74555,1800
322,1038.0,65833,4123,2337,67633,74833,1800
323,1037.0,65841,4473,451,67641,74841,1800
324,1038.0,66088,4123,5754,67888,75088,1800
325,1037.0,66125,4473,5754,67925,75125,1800
326,1040.0,67085,4123,1919,68885,76085,1800
327,1037.0,67110,5754,4123,68910,76110,1800
328,1039.0,67580,4473,451,69380,76580,1800
329,1040.0,67651,4123,4603,69451,76651,1800
330,1039.0,67663,5759,280,69463,76663,1800
331,1040.0,67663,4123,2199,69463,76663,1800
332,1039.0,67799,4459,5754,69599,76799,1800
333,1039.0,68374,451,5759,70174,77374,1800
334,1039.0,68433,451,280,70233,77433,1800
335,1039.0,68852,5754,1919,70652,77852,1800
336,1039.0,69119,5754,2199,70919,78119,1800
337,1039.0,69221,1237,4459,71021,78221,1800
338,1039.0,69303,451,5759,71103,78303,1800
339,1040.0,69502,4123,2179,71302,78502,1800
340,1040.0,69568,4123,4473,71368,78568,1800
341,1040.0,69782,2337,1919,71582,78782,1800
342,1039.0,70543,6378,4459,72343,79543,1800
343,1042.0,70653,2337,2179,72453,79653,1800
344,1042.0,71007,2028,4455,72807,80007,1800
345,1039.0,71538,2337,4123,73338,80538,1800
346,1042.0,72052,2028,5754,73852,81052,1800
347,1041.0,72149,4459,4123,73949,81149,1800
348,1042.0,72467,2028,1919,74267,81467,1800
349,1042.0,72604,4521,5283,74404,81604,1800
350,1042.0,73015,4123,2028,74815,82015,1800
351,1044.0,73392,4123,1919,75192,82392,1800
352,1042.0,73461,2199,4521,75261,82461,1800
353,1044.0,74039,4123,2199,75839,83039,1800
354,1044.0,74247,616,2028,76047,83247,1800
355,1044.0,75009,4123,4603,76809,84009,1800
356,1044.0,75208,4123,2337,77008,84208,1800
357,1043.0,75707,280,4459,77507,84707,1800
358,1044.0,75970,4123,4473,77770,84970,1800
359,1043.0,76179,280,4459,77979,85179,1800
360,1044.0,76618,5283,4473,78418,85618,1800
361,1043.0,76661,280,4459,78461,85661,1800
362,1043.0,77002,4459,4521,78802,86002,1800
363,1046.0,79088,4123,2179,80888,88088,1800
364,1046.0,79576,4123,5754,81376,88576,1800
365,1046.0,79656,2337,2199,81456,88656,1800
366,1045.0,80085,280,4521,81885,89085,1800
367,1048.0,80803,4123,1919,82603,89803,1800
