request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
105,1011.0,41141,4459,5754,42941,50141,1800
106,1011.0,41217,2179,4123,43017,50217,1800
107,1013.0,41246,6378,4521,43046,50246,1800
108,1011.0,41364,2179,4123,43164,50364,1800
109,1011.0,41533,2179,2337,43333,50533,1800
110,1014.0,41727,2179,2028,43527,50727,1800
111,1013.0,41881,451,2028,43681,50881,1800
112,1013.0,41894,5754,1919,43694,50894,1800
113,1014.0,42062,2199,4451,43862,51062,1800
114,1013.0,42234,2028,2337,44034,51234,1800
115,1016.0,42419,4123,2028,44219,51419,1800
116,1014.0,42579,5283,4451,44379,51579,1800
117,1016.0,42819,5283,4451,44619,51819,1800
118,1016.0,43024,4123,2179,44824,52024,1800
119,1015.0,43092,280,1008,44892,52092,1800
120,1016.0,43233,5283,4451,45033,52233,1800
121,1015.0,43260,1008,6378,45060,52260,1800
122,1015.0,43327,6378,1237,45127,52327,1800
123,1015.0,43666,1801,4123,45466,52666,1800
124,1016.0,43736,2337,2028,45536,52736,1800
125,1018.0,43828,2337,4451,45628,52828,1800
126,1015.0,44043,5754,2199,45843,53043,1800
127,1015.0,44188,2199,1801,45988,53188,1800
128,1016.0,44266,5283,4451,46066,53266,1800
129,1018.0,44345,2199,5283,46145,53345,1800
130,1018.0,44467,4123,2028,46267,53467,1800
131,1018.0,44481,4123,2337,46281,53481,1800
132,1015.0,44649,2337,4123,46449,53649,1800
133,1018.0,44908,4123,4451,46708,53908,1800
134,1018.0,45028,4123,4603,46828,54028,1800
135,1018.0,45071,4123,5283,46871,54071,1800
136,1017.0,45090,451,5759,46890,54090,1800
137,1017.0,45102,451,1237,46902,54102,1800
138,1018.0,45391,4123,2028,47191,54391,1800
139,1017.0,45527,280,6378,47327,54527,1800
140,1017.0,45575,280,4123,47375,54575,1800
141,1017.0,45672,5754,2028,47472,54672,1800
142,1017.0,45709,4473,2179,47509,54709,1800
143,1020.0,45785,4123,2028,47585,54785,1800
144,1017.0,45862,2179,4123,47662,54862,1800
145,1017.0,46078,451,1237,47878,55078,1800
146,1017.0,46102,2179,4123,47902,55102,1800
147,1018.0,46183,5283,4455,47983,55183,1800
148,1020.0,46186,5754,5283,47986,55186,1800
149,1020.0,46567,4123,2179,48367,55567,1800
150,1019.0,46649,4473,280,48449,55649,1800
151,1020.0,46700,2179,5283,48500,55700,1800
152,1020.0,46754,4123,2179,48554,55754,1800
153,1017.0,46769,2179,4123,48569,55769,1800
154,1019.0,46839,280,1008,48639,55839,1800
155,1020.0,47079,5754,4455,48879,56079,1800
156,1019.0,47142,1801,4123,48942,56142,1800
157,1020.0,47147,4123,1919,48947,56147,1800
158,1019.0,47290,1801,4123,49090,56290,1800
159,1022.0,47740,4123,1919,49540,56740,1800
160,1019.0,47745,6378,4459,49545,56745,1800
161,1020.0,47764,4521,5283,49564,56764,1800
162,1022.0,47818,2199,4451,49618,56818,1800
163,1019.0,47867,2337,4123,49667,56867,1800
164,1022.0,47957,2337,2028,49757,56957,1800
165,1022.0,48007,5754,4451,49807,57007,1800
166,1022.0,48132,4123,2028,49932,57132,1800
167,1021.0,48281,280,6378,50081,57281,1800
168,1021.0,48672,4473,280,50472,57672,1800
169,1021.0,48756,4459,2199,50556,57756,1800
170,1022.0,48882,4123,4451,50682,57882,1800
171,1022.0,49092,2179,5283,50892,58092,1800
172,1021.0,49103,451,280,50903,58103,1800
173,1021.0,49355,1919,2179,51155,58355,1800
174,1024.0,49372,4123,2179,51172,58372,1800
175,1021.0,49526,4459,4521,51326,58526,1800
176,1024.0,49556,4123,2337,51356,58556,1800
177,1021.0,49756,4459,2179,51556,58756,1800
178,1024.0,49768,2028,1919,51568,58768,1800
179,1024.0,49772,4123,1919,51572,58772,1800
180,1024.0,49807,4123,4451,51607,58807,1800
181,1024.0,49889,4123,2179,51689,58889,1800
182,1021.0,50004,280,6378,51804,59004,1800
183,1024.0,50087,4123,5754,51887,59087,1800
184,1024.0,50089,2337,2179,51889,59089,1800
185,1024.0,50106,4123,2199,51906,59106,1800
186,1023.0,50340,451,5759,52140,59340,1800
187,1023.0,50374,280,6378,52174,59374,1800
188,1024.0,50407,5283,4473,52207,59407,1800
189,1024.0,50429,4123,5754,52229,59429,1800
190,1023.0,50476,1237,4521,52276,59476,1800
191,1024.0,50633,1801,2199,52433,59633,1800
192,1024.0,50720,4123,4451,52520,59720,1800
193,1023.0,50739,1008,4521,52539,59739,1800
194,1024.0,50759,4123,2337,52559,59759,1800
195,1026.0,50900,4123,5283,52700,59900,1800
196,1026.0,50928,4123,4603,52728,59928,1800
197,1023.0,50943,4459,4123,52743,59943,1800
198,1026.0,51093,4123,2028,52893,60093,1800
199,1023.0,51116,4459,4123,52916,60116,1800
200,1023.0,51128,4473,451,52928,60128,1800
201,1023.0,51244,5754,4123,53044,60244,1800
202,1023.0,51266,6378,4123,53066,60266,1800
203,1026.0,51571,4123,2179,53371,60571,1800
204,1026.0,51624,4123,2028,53424,60624,1800
205,1026.0,51761,4123,1801,53561,60761,1800
206,1025.0,51977,6378,4459,53777,60977,1800
207,1026.0,52073,4123,2199,53873,61073,1800
208,1023.0,52073,1237,2028,53873,61073,1800
209,1025.0,52262,4473,5759,54062,61262,1800
210,1025.0,52560,2028,4123,54360,61560,1800
211,1028.0,52733,4123,5754,54533,61733,1800
212,1025.0,52921,6378,2337,54721,61921,1800
213,1028.0,52931,4123,2199,54731,61931,1800
214,1026.0,52944,4451,4473,54744,61944,1800
215,1028.0,52980,4123,2337,54780,61980,1800
216,1025.0,52988,4459,4521,54788,61988,1800
217,1025.0,53024,2179,4123,54824,62024,1800
218,1025.0,53110,4473,451,54910,62110,1800
219,1028.0,53242,4123,2028,55042,62242,1800
220,1025.0,53280,6378,4459,55080,62280,1800
221,1025.0,53329,5754,1801,55129,62329,1800
222,1028.0,53440,4521,4455,55240,62440,1800
223,1025.0,53466,6378,4521,55266,62466,1800
224,1028.0,53539,4123,5283,55339,62539,1800
225,1027.0,53587,4473,451,55387,62587,1800
226,1027.0,53598,451,5759,55398,62598,1800
227,1028.0,53607,4123,4521,55407,62607,1800
228,1028.0,53733,4123,2028,55533,62733,1800
229,1028.0,53810,1919,4455,55610,62810,1800
230,1025.0,53817,2028,4123,55617,62817,1800
231,1028.0,53826,4123,5283,55626,62826,1800
232,1025.0,53871,4459,4123,55671,62871,1800
233,1028.0,54014,4123,5754,55814,63014,1800
234,1028.0,54015,2199,5283,55815,63015,1800
235,1028.0,54169,4123,2179,55969,63169,1800
236,1027.0,54332,4459,4521,56132,63332,1800
237,1028.0,54334,4123,2199,56134,63334,1800
238,1028.0,54349,4123,1919,56149,63349,1800
239,1028.0,54454,4123,5754,56254,63454,1800
240,1027.0,54473,1919,2337,56273,63473,1800
241,1027.0,54548,4473,451,56348,63548,1800
242,1030.0,54670,4123,2199,56470,63670,1800
243,1027.0,54692,4459,2337,56492,63692,1800
244,1027.0,54981,2337,4123,56781,63981,1800
245,1027.0,55181,5754,2199,56981,64181,1800
246,1027.0,55239,2028,2179,57039,64239,1800
247,1027.0,55302,5754,1801,57102,64302,1800
248,1030.0,55399,1801,4473,57199,64399,1800
249,1027.0,55453,4459,4521,57253,64453,1800
250,1027.0,55470,4459,5754,57270,64470,1800
251,1027.0,55515,1237,4459,57315,64515,1800
252,1027.0,55553,6378,5754,57353,64553,1800
253,1030.0,55578,5283,4451,57378,64578,1800
254,1030.0,55600,4123,2179,57400,64600,1800
255,1029.0,55757,6378,5754,57557,64757,1800
256,1027.0,55810,5754,2179,57610,64810,1800
257,1030.0,55812,4521,4451,57612,64812,1800
258,1030.0,55971,5283,4603,57771,64971,1800
259,1029.0,55987,280,5754,57787,64987,1800
260,1029.0,55994,4459,5754,57794,64994,1800
261,1030.0,56084,4123,1919,57884,65084,1800
262,1029.0,56086,4459,2179,57886,65086,1800
263,1030.0,56150,4123,2179,57950,65150,1800
264,1029.0,56298,4473,451,58098,65298,1800
265,1029.0,56346,1237,4459,58146,65346,1800
266,1029.0,56455,2179,4123,58255,65455,1800
267,1029.0,56456,4473,451,58256,65456,1800
268,1032.0,56751,4123,2179,58551,65751,1800
269,1032.0,56911,5754,5283,58711,65911,1800
270,1030.0,56914,4521,4451,58714,65914,1800
271,1029.0,56949,6378,5754,58749,65949,1800
272,1032.0,57008,4123,4455,58808,66008,1800
273,1029.0,57206,6378,4459,59006,66206,1800
274,1029.0,57228,4521,2179,59028,66228,1800
275,1029.0,57238,6378,4123,59038,66238,1800
276,1029.0,57278,5754,2199,59078,66278,1800
277,1029.0,57438,1801,4123,59238,66438,1800
278,1029.0,57507,4521,5754,59307,66507,1800
279,1031.0,57593,4459,5754,59393,66593,1800
280,1032.0,57722,4123,5754,59522,66722,1800
281,1032.0,57799,2337,4521,59599,66799,1800
282,1032.0,57934,4123,1919,59734,66934,1800
283,1032.0,57964,4521,4451,59764,66964,1800
284,1031.0,58053,4473,5759,59853,67053,1800
285,1031.0,58093,5759,280,59893,67093,1800
286,1034.0,58164,4123,2179,59964,67164,1800
287,1032.0,58198,5283,4451,59998,67198,1800
288,1031.0,58221,2199,2028,60021,67221,1800
289,1032.0,58289,2028,1919,60089,67289,1800
290,1031.0,58335,4521,2028,60135,67335,1800
291,1034.0,58371,4123,2028,60171,67371,1800
292,1034.0,58420,4123,2179,60220,67420,1800
293,1032.0,58424,4603,4451,60224,67424,1800
294,1034.0,58503,4123,2179,60303,67503,1800
295,1031.0,58586,4459,2337,60386,67586,1800
296,1031.0,58698,6378,1237,60498,67698,1800
297,1032.0,58794,4521,4451,60594,67794,1800
298,1031.0,58960,2179,4123,60760,67960,1800
299,1031.0,58974,5754,2199,60774,67974,1800
300,1031.0,59002,2179,4123,60802,68002,1800
301,1034.0,59198,4123,2179,60998,68198,1800
302,1034.0,59201,5283,4451,61001,68201,1800
303,1033.0,59523,4459,5754,61323,68523,1800
304,1036.0,60074,4123,5754,61874,69074,1800
305,1036.0,60385,4123,1801,62185,69385,1800
306,1033.0,60392,5754,4123,62192,69392,1800
307,1035.0,60904,1008,2199,62704,69904,1800
308,1035.0,61363,1008,2179,63163,70363,1800
309,1036.0,61603,4123,2337,63403,70603,1800
310,1035.0,61608,1008,2199,63408,70608,1800
311,1035.0,61626,2028,4123,63426,70626,1800
312,1035.0,61778,2179,4123,63578,70778,1800
313,1035.0,62164,1008,2199,63964,71164,1800
314,1036.0,62173,2199,4521,63973,71173,1800
315,1036.0,62270,4123,2179,64070,71270,1800
316,1036.0,62347,4123,5283,64147,71347,1800
317,1036.0,63104,5283,4603,64904,72104,1800
318,1038.0,63318,4123,2337,65118,72318,1800
319,1037.0,64166,1237,4459,65966,73166,1800
320,1038.0,65329,4123,2337,67129,74329,1800
321,1038.0,65569,4123,2337,67369,74569,1800
322,1037.0,65700,1237,4459,67500,74700,1800
323,1037.0,65994,1237,4459,67794,74994,1800
324,1037.0,66066,1919,2337,67866,75066,1800
325,1038.0,66541,2199,4521,68341,75541,1800
326,1038.0,66742,4521,4451,68542,75742,1800
327,1037.0,66862,2028,4123,68662,75862,1800
328,1040.0,67501,4123,4451,69301,76501,1800
329,1040.0,67668,616,2179,69468,76668,1800
330,1040.0,67696,4123,2199,69496,76696,1800
331,1040.0,67857,4123,2179,69657,76857,1800
332,1040.0,67926,4123,2028,69726,76926,1800
333,1040.0,68294,616,4123,70094,77294,1800
334,1040.0,68365,2337,2179,70165,77365,1800
335,1039.0,68942,2179,4123,70742,77942,1800
336,1040.0,68952,2337,2179,70752,77952,1800
337,1039.0,69451,5754,1919,71251,78451,1800
338,1039.0,69496,4459,5754,71296,78496,1800
339,1039.0,69581,2337,4123,71381,78581,1800
340,1040.0,69711,2199,5283,71511,78711,1800
341,1039.0,69723,451,280,71523,78723,1800
342,1042.0,69794,4123,2337,71594,78794,1800
343,1039.0,70130,2028,2179,71930,79130,1800
344,1042.0,70944,4123,2199,72744,79944,1800
345,1042.0,70950,2179,5754,72750,79950,1800
346,1042.0,71200,2337,1919,73000,80200,1800
347,1041.0,71504,4459,2337,73304,80504,1800
348,1041.0,71545,4473,451,73345,80545,1800
349,1042.0,71699,2199,4521,73499,80699,1800
350,1042.0,72021,2337,2179,73821,81021,1800
351,1042.0,72653,4123,4521,74453,81653,1800
352,1042.0,72740,4123,1919,74540,81740,1800
353,1041.0,73220,4473,451,75020,82220,1800
354,1041.0,73287,4473,451,75087,82287,1800
355,1041.0,73918,2028,4123,75718,82918,1800
356,1044.0,73952,4123,2337,75752,82952,1800
357,1041.0,74135,6378,2337,75935,83135,1800
358,1041.0,74466,1237,1919,76266,83466,1800
359,1043.0,75204,1008,5754,77004,84204,1800
360,1044.0,75717,616,4123,77517,84717,1800
361,1043.0,75989,280,4459,77789,84989,1800
362,1043.0,78176,1237,5754,79976,87176,1800
363,1046.0,79304,616,2199,81104,88304,1800
364,1047.0,81517,4473,451,83317,90517,1800
365,1048.0,83376,4123,2028,85176,92376,1800
366,1048.0,84076,2337,2028,85876,93076,1800
