request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
119,1015.0,44189,5759,280,45989,53189,1800
120,1015.0,44275,451,280,46075,53275,1800
121,1015.0,44282,451,280,46082,53282,1800
122,1015.0,44365,451,5759,46165,53365,1800
123,1015.0,44422,4521,2028,46222,53422,1800
124,1015.0,44424,1801,4123,46224,53424,1800
125,1018.0,44453,4123,2337,46253,53453,1800
126,1018.0,44685,4123,2337,46485,53685,1800
127,1017.0,44839,451,280,46639,53839,1800
128,1017.0,44864,280,6378,46664,53864,1800
129,1017.0,44950,280,6378,46750,53950,1800
130,1015.0,45266,2179,2337,47066,54266,1800
131,1015.0,45362,2179,4123,47162,54362,1800
132,1018.0,45417,2179,2028,47217,54417,1800
133,1015.0,45468,2179,4123,47268,54468,1800
134,1020.0,45604,4123,1801,47404,54604,1800
135,1017.0,45647,2028,4123,47447,54647,1800
136,1017.0,45938,4473,451,47738,54938,1800
137,1017.0,45998,280,6378,47798,54998,1800
138,1017.0,46032,451,5759,47832,55032,1800
139,1020.0,46078,4123,1801,47878,55078,1800
140,1017.0,46129,280,6378,47929,55129,1800
141,1020.0,46192,4123,2028,47992,55192,1800
142,1017.0,46243,4473,451,48043,55243,1800
143,1020.0,46428,5754,4455,48228,55428,1800
144,1020.0,46641,4123,4473,48441,55641,1800
145,1019.0,46653,280,1008,48453,55653,1800
146,1019.0,46718,4473,451,48518,55718,1800
147,1020.0,46735,4123,4451,48535,55735,1800
148,1020.0,47069,4123,2179,48869,56069,1800
149,1020.0,47097,5754,4451,48897,56097,1800
150,1020.0,47179,2337,1919,48979,56179,1800
151,1020.0,47237,2028,4603,49037,56237,1800
152,1019.0,47494,4521,5754,49294,56494,1800
153,1022.0,47545,4123,2028,49345,56545,1800
154,1019.0,47657,2179,4123,49457,56657,1800
155,1022.0,47773,4123,1919,49573,56773,1800
156,1022.0,47861,1919,2199,49661,56861,1800
157,1019.0,47938,4473,451,49738,56938,1800
158,1022.0,48012,4123,1919,49812,57012,1800
159,1022.0,48088,2199,4603,49888,57088,1800
160,1022.0,48178,4123,2179,49978,57178,1800
161,1022.0,48294,4123,2028,50094,57294,1800
162,1019.0,48791,2337,4123,50591,57791,1800
163,1022.0,48841,4123,2028,50641,57841,1800
164,1022.0,48949,4123,2179,50749,57949,1800
165,1021.0,49019,4473,451,50819,58019,1800
166,1024.0,49109,4123,2179,50909,58109,1800
167,1022.0,49231,2199,5754,51031,58231,1800
168,1024.0,49239,4123,2337,51039,58239,1800
169,1024.0,49419,2337,2179,51219,58419,1800
170,1024.0,49785,4123,4451,51585,58785,1800
171,1024.0,49878,5283,4451,51678,58878,1800
172,1021.0,49945,6378,1237,51745,58945,1800
173,1024.0,50170,4123,2028,51970,59170,1800
174,1023.0,50204,451,5759,52004,59204,1800
175,1024.0,50409,2179,4451,52209,59409,1800
176,1023.0,50439,5759,6378,52239,59439,1800
177,1024.0,50456,4123,5283,52256,59456,1800
178,1024.0,50813,4123,2337,52613,59813,1800
179,1023.0,50888,6378,4459,52688,59888,1800
180,1023.0,50905,2179,4123,52705,59905,1800
181,1023.0,50992,4473,451,52792,59992,1800
182,1023.0,51052,1237,2199,52852,60052,1800
183,1026.0,51318,4123,2199,53118,60318,1800
184,1023.0,51356,2028,2179,53156,60356,1800
185,1026.0,51373,2028,5283,53173,60373,1800
186,1023.0,51460,2337,4123,53260,60460,1800
187,1023.0,51569,1801,4123,53369,60569,1800
188,1023.0,51601,451,5759,53401,60601,1800
189,1023.0,51614,4459,2028,53414,60614,1800
190,1026.0,51843,4123,2337,53643,60843,1800
191,1023.0,51926,2028,4123,53726,60926,1800
192,1026.0,52210,4123,5754,54010,61210,1800
193,1026.0,52241,4123,5754,54041,61241,1800
194,1026.0,52328,4123,2179,54128,61328,1800
195,1026.0,52490,4451,4455,54290,61490,1800
196,1025.0,52504,451,5759,54304,61504,1800
197,1025.0,52535,451,5759,54335,61535,1800
198,1026.0,52576,4123,5754,54376,61576,1800
199,1028.0,52760,4123,2337,54560,61760,1800
200,1026.0,52878,4521,5283,54678,61878,1800
201,1026.0,52878,2199,4451,54678,61878,1800
202,1028.0,52897,4123,2337,54697,61897,1800
203,1025.0,52985,280,6378,54785,61985,1800
204,1028.0,53230,4123,2337,55030,62230,1800
205,1025.0,53328,6378,4459,55128,62328,1800
206,1028.0,53346,2337,2199,55146,62346,1800
207,1025.0,53469,1801,4123,55269,62469,1800
208,1028.0,53599,4123,5754,55399,62599,1800
209,1028.0,53631,4123,2028,55431,62631,1800
210,1028.0,53660,2337,2179,55460,62660,1800
211,1028.0,53711,4123,1801,55511,62711,1800
212,1027.0,53716,451,5759,55516,62716,1800
213,1028.0,53821,4123,2179,55621,62821,1800
214,1028.0,53901,4123,2179,55701,62901,1800
215,1027.0,54130,1008,6378,55930,63130,1800
216,1027.0,54325,1801,4123,56125,63325,1800
217,1028.0,54332,4123,1919,56132,63332,1800
218,1027.0,54425,1237,4521,56225,63425,1800
219,1030.0,54545,4123,4451,56345,63545,1800
220,1027.0,54621,4521,1801,56421,63621,1800
221,1030.0,54635,4123,2028,56435,63635,1800
222,1030.0,54747,4123,2028,56547,63747,1800
223,1028.0,54796,5283,4455,56596,63796,1800
224,1030.0,54868,4123,1919,56668,63868,1800
225,1030.0,55001,2337,1919,56801,64001,1800
226,1030.0,55031,4123,2199,56831,64031,1800
227,1027.0,55104,2028,2179,56904,64104,1800
228,1027.0,55114,1237,5754,56914,64114,1800
229,1027.0,55169,6378,2199,56969,64169,1800
230,1027.0,55237,6378,4459,57037,64237,1800
231,1029.0,55324,4473,451,57124,64324,1800
232,1030.0,55350,4123,2028,57150,64350,1800
233,1030.0,55453,4123,2028,57253,64453,1800
234,1030.0,55491,4123,2199,57291,64491,1800
235,1030.0,55562,4123,2028,57362,64562,1800
236,1030.0,55567,5283,4473,57367,64567,1800
237,1027.0,55630,5754,2199,57430,64630,1800
238,1029.0,55773,4473,451,57573,64773,1800
239,1030.0,55995,4123,2179,57795,64995,1800
240,1029.0,56101,4473,451,57901,65101,1800
241,1030.0,56188,2337,5754,57988,65188,1800
242,1029.0,56207,4521,5754,58007,65207,1800
243,1029.0,56356,5754,4123,58156,65356,1800
244,1029.0,56359,2179,2337,58159,65359,1800
245,1032.0,56418,4123,5283,58218,65418,1800
246,1029.0,56476,2028,2337,58276,65476,1800
247,1029.0,56612,4473,451,58412,65612,1800
248,1029.0,56628,4521,5754,58428,65628,1800
249,1029.0,56640,4473,451,58440,65640,1800
250,1029.0,56722,280,6378,58522,65722,1800
251,1029.0,56767,6378,4123,58567,65767,1800
252,1030.0,56802,5754,4451,58602,65802,1800
253,1032.0,56868,4123,1801,58668,65868,1800
254,1032.0,57113,5754,4455,58913,66113,1800
255,1029.0,57214,2028,4123,59014,66214,1800
256,1032.0,57447,4123,2179,59247,66447,1800
257,1029.0,57489,4521,2337,59289,66489,1800
258,1032.0,57583,4123,2337,59383,66583,1800
259,1031.0,57639,4473,451,59439,66639,1800
260,1031.0,57837,280,6378,59637,66837,1800
261,1031.0,57922,1919,2179,59722,66922,1800
262,1032.0,57999,2179,1801,59799,66999,1800
263,1032.0,58063,4123,2179,59863,67063,1800
264,1031.0,58289,1919,2028,60089,67289,1800
265,1031.0,58378,4473,5759,60178,67378,1800
266,1031.0,58393,2179,4123,60193,67393,1800
267,1034.0,58417,4123,2199,60217,67417,1800
268,1034.0,58444,4123,2337,60244,67444,1800
269,1031.0,58499,2179,4123,60299,67499,1800
270,1031.0,58531,4459,5754,60331,67531,1800
271,1034.0,58627,2179,5283,60427,67627,1800
272,1031.0,58639,2028,4123,60439,67639,1800
273,1034.0,58679,4123,4603,60479,67679,1800
274,1031.0,58739,6378,1237,60539,67739,1800
275,1031.0,58759,5754,4123,60559,67759,1800
276,1034.0,58778,4123,5754,60578,67778,1800
277,1031.0,58981,2028,4123,60781,67981,1800
278,1031.0,59002,4459,4521,60802,68002,1800
279,1034.0,59454,4123,2028,61254,68454,1800
280,1031.0,59462,2179,4123,61262,68462,1800
281,1034.0,59493,4123,2337,61293,68493,1800
282,1034.0,59591,4123,4521,61391,68591,1800
283,1033.0,59693,280,6378,61493,68693,1800
284,1036.0,59942,4123,2179,61742,68942,1800
285,1036.0,59946,4123,1801,61746,68946,1800
286,1036.0,59966,4123,4603,61766,68966,1800
287,1036.0,59968,4123,2028,61768,68968,1800
288,1036.0,60101,4123,5754,61901,69101,1800
289,1033.0,60290,2337,4123,62090,69290,1800
290,1036.0,60317,1801,2199,62117,69317,1800
291,1033.0,60347,6378,5754,62147,69347,1800
292,1036.0,60488,4123,5283,62288,69488,1800
293,1036.0,60579,4123,5283,62379,69579,1800
294,1033.0,60661,1919,4123,62461,69661,1800
295,1033.0,60675,451,5759,62475,69675,1800
296,1036.0,60712,2337,2179,62512,69712,1800
297,1033.0,60716,5759,6378,62516,69716,1800
298,1036.0,60878,4123,5754,62678,69878,1800
299,1035.0,60934,1008,2199,62734,69934,1800
300,1035.0,61298,4459,2337,63098,70298,1800
301,1035.0,61396,1008,2028,63196,70396,1800
302,1036.0,61707,4123,2337,63507,70707,1800
303,1035.0,62225,1008,2199,64025,71225,1800
304,1036.0,62292,4123,5754,64092,71292,1800
305,1035.0,62378,1008,2199,64178,71378,1800
306,1035.0,62619,1008,2199,64419,71619,1800
307,1035.0,62701,1008,2199,64501,71701,1800
308,1035.0,62763,5754,2199,64563,71763,1800
309,1035.0,62934,1008,2199,64734,71934,1800
310,1035.0,62987,1801,4123,64787,71987,1800
311,1038.0,63121,4123,2179,64921,72121,1800
312,1038.0,63207,4123,2337,65007,72207,1800
313,1038.0,63278,4123,2028,65078,72278,1800
314,1035.0,63309,1008,2199,65109,72309,1800
315,1035.0,63384,4459,2199,65184,72384,1800
316,1038.0,63768,4123,2337,65568,72768,1800
317,1037.0,63912,451,4123,65712,72912,1800
318,1037.0,64757,1237,4459,66557,73757,1800
319,1038.0,64801,4123,2337,66601,73801,1800
320,1040.0,66299,616,5754,68099,75299,1800
321,1040.0,66378,4123,2337,68178,75378,1800
322,1040.0,66474,4123,2199,68274,75474,1800
323,1040.0,66593,4123,2028,68393,75593,1800
324,1040.0,66628,4123,2179,68428,75628,1800
325,1040.0,67538,616,1801,69338,76538,1800
326,1039.0,67564,1008,4459,69364,76564,1800
327,1039.0,67960,4473,451,69760,76960,1800
328,1040.0,67975,4123,1801,69775,76975,1800
329,1039.0,68023,2179,4123,69823,77023,1800
330,1040.0,68221,616,2179,70021,77221,1800
331,1039.0,68894,5754,2199,70694,77894,1800
332,1040.0,68898,2179,2199,70698,77898,1800
333,1040.0,69340,5283,4473,71140,78340,1800
334,1040.0,69771,2337,1801,71571,78771,1800
335,1040.0,69915,2199,4455,71715,78915,1800
336,1039.0,70362,1801,2337,72162,79362,1800
337,1039.0,70511,4473,451,72311,79511,1800
338,1039.0,70558,5759,280,72358,79558,1800
339,1042.0,71432,2337,5283,73232,80432,1800
340,1042.0,72309,616,1919,74109,81309,1800
341,1041.0,72313,4473,451,74113,81313,1800
342,1041.0,72412,4459,4123,74212,81412,1800
343,1042.0,72653,2337,1919,74453,81653,1800
344,1041.0,72695,280,6378,74495,81695,1800
345,1041.0,73268,2028,4123,75068,82268,1800
346,1044.0,73292,616,4473,75092,82292,1800
347,1042.0,73297,4123,4521,75097,82297,1800
348,1044.0,73339,616,4521,75139,82339,1800
349,1042.0,73501,4521,4451,75301,82501,1800
350,1044.0,73623,2337,2199,75423,82623,1800
351,1041.0,74045,6378,5754,75845,83045,1800
352,1041.0,74922,1801,4123,76722,83922,1800
353,1044.0,75831,4123,4521,77631,84831,1800
354,1043.0,75840,2199,2337,77640,84840,1800
355,1044.0,75876,2199,4521,77676,84876,1800
356,1043.0,76896,4473,451,78696,85896,1800
357,1044.0,76973,5283,4473,78773,85973,1800
358,1046.0,76980,616,5754,78780,85980,1800
359,1043.0,77537,1008,4123,79337,86537,1800
360,1045.0,77979,5759,280,79779,86979,1800
361,1046.0,77987,4123,4455,79787,86987,1800
362,1046.0,78385,4123,5754,80185,87385,1800
363,1046.0,79375,616,1919,81175,88375,1800
364,1048.0,80940,616,1919,82740,89940,1800
365,1047.0,83328,4473,451,85128,92328,1800
366,1048.0,83438,4123,2179,85238,92438,1800
