request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
44,1007.0,36437,1801,4123,38237,45437,1800
45,1008.0,36487,2199,5283,38287,45487,1800
46,1007.0,36590,5754,1801,38390,45590,1800
47,1007.0,36886,280,4459,38686,45886,1800
48,1007.0,37056,2028,4123,38856,46056,1800
49,1007.0,37086,2028,4123,38886,46086,1800
50,1010.0,37273,2179,2028,39073,46273,1800
51,1007.0,37342,5754,4123,39142,46342,1800
52,1007.0,37345,280,4459,39145,46345,1800
53,1007.0,37377,280,1008,39177,46377,1800
54,1009.0,37378,451,280,39178,46378,1800
55,1007.0,37501,4459,4521,39301,46501,1800
56,1010.0,37515,2028,1919,39315,46515,1800
57,1007.0,37538,5754,2179,39338,46538,1800
58,1007.0,37685,5754,4123,39485,46685,1800
59,1007.0,37819,2179,4123,39619,46819,1800
60,1007.0,37860,1919,4123,39660,46860,1800
61,1010.0,37902,2179,2028,39702,46902,1800
62,1010.0,38186,2028,4451,39986,47186,1800
63,1010.0,38211,1919,4451,40011,47211,1800
64,1010.0,38214,4123,1919,40014,47214,1800
65,1009.0,38298,5754,2337,40098,47298,1800
66,1009.0,38488,2179,4123,40288,47488,1800
67,1009.0,38548,4459,5754,40348,47548,1800
68,1012.0,38573,2337,5283,40373,47573,1800
69,1009.0,38676,4521,4123,40476,47676,1800
70,1009.0,38704,4459,2199,40504,47704,1800
71,1009.0,38740,2179,4123,40540,47740,1800
72,1010.0,38923,4451,4473,40723,47923,1800
73,1012.0,39043,1919,5754,40843,48043,1800
74,1009.0,39191,1919,2337,40991,48191,1800
75,1009.0,39225,2337,4123,41025,48225,1800
76,1009.0,39383,2337,4123,41183,48383,1800
77,1011.0,39400,6378,4459,41200,48400,1800
78,1009.0,39425,2199,4123,41225,48425,1800
79,1012.0,39552,2337,2028,41352,48552,1800
80,1009.0,39558,5754,1801,41358,48558,1800
81,1011.0,39565,1237,4459,41365,48565,1800
82,1011.0,39683,451,5759,41483,48683,1800
83,1012.0,39926,4123,4451,41726,48926,1800
84,1011.0,39933,451,5759,41733,48933,1800
85,1011.0,40006,1919,4123,41806,49006,1800
86,1011.0,40141,2179,4123,41941,49141,1800
87,1011.0,40250,5759,280,42050,49250,1800
88,1011.0,40301,451,5759,42101,49301,1800
89,1014.0,40456,4123,2179,42256,49456,1800
90,1012.0,40605,5754,5283,42405,49605,1800
91,1011.0,40649,2028,4123,42449,49649,1800
92,1011.0,40727,451,280,42527,49727,1800
93,1014.0,41154,4123,4451,42954,50154,1800
94,1014.0,41193,4123,5283,42993,50193,1800
95,1014.0,41196,4123,2337,42996,50196,1800
96,1011.0,41433,1919,4123,43233,50433,1800
97,1011.0,41481,2199,1919,43281,50481,1800
98,1014.0,41528,4521,5283,43328,50528,1800
99,1014.0,41540,4603,4451,43340,50540,1800
100,1013.0,41651,4521,1919,43451,50651,1800
101,1014.0,41667,2199,5754,43467,50667,1800
102,1013.0,41954,1801,2337,43754,50954,1800
103,1013.0,42025,2028,4123,43825,51025,1800
104,1013.0,42110,2199,4123,43910,51110,1800
105,1013.0,42485,4521,5754,44285,51485,1800
106,1013.0,42600,1919,1801,44400,51600,1800
107,1016.0,42851,4123,2028,44651,51851,1800
108,1016.0,42969,5283,4451,44769,51969,1800
109,1016.0,43077,4123,1919,44877,52077,1800
110,1016.0,43401,2028,4451,45201,52401,1800
111,1015.0,43461,4521,2199,45261,52461,1800
112,1015.0,43502,280,6378,45302,52502,1800
113,1015.0,43521,1801,4123,45321,52521,1800
114,1016.0,43624,2179,1801,45424,52624,1800
115,1015.0,43637,6378,4459,45437,52637,1800
116,1015.0,43661,2028,2337,45461,52661,1800
117,1015.0,43666,451,280,45466,52666,1800
118,1015.0,43675,280,4521,45475,52675,1800
119,1015.0,43797,4473,451,45597,52797,1800
120,1018.0,43801,4123,1919,45601,52801,1800
121,1015.0,43833,6378,4459,45633,52833,1800
122,1018.0,43860,4123,5283,45660,52860,1800
123,1018.0,43899,4123,1919,45699,52899,1800
124,1015.0,43923,451,280,45723,52923,1800
125,1018.0,43923,4123,2199,45723,52923,1800
126,1015.0,44048,5754,2337,45848,53048,1800
127,1018.0,44062,4123,2337,45862,53062,1800
128,1015.0,44092,5759,280,45892,53092,1800
129,1018.0,44110,4123,5283,45910,53110,1800
130,1015.0,44153,2337,4123,45953,53153,1800
131,1015.0,44186,5754,2199,45986,53186,1800
132,1018.0,44224,2199,5283,46024,53224,1800
133,1015.0,44461,2028,2179,46261,53461,1800
134,1018.0,44475,4123,2179,46275,53475,1800
135,1015.0,44661,5754,2199,46461,53661,1800
136,1017.0,44778,451,1237,46578,53778,1800
137,1018.0,44785,2179,5283,46585,53785,1800
138,1015.0,44812,5754,2028,46612,53812,1800
139,1017.0,44878,280,6378,46678,53878,1800
140,1015.0,44932,5754,1919,46732,53932,1800
141,1018.0,44974,2028,1919,46774,53974,1800
142,1015.0,45160,2028,4123,46960,54160,1800
143,1017.0,45179,451,1237,46979,54179,1800
144,1017.0,45363,451,280,47163,54363,1800
145,1018.0,45447,4123,2179,47247,54447,1800
146,1018.0,45511,2337,2028,47311,54511,1800
147,1020.0,45528,4123,2199,47328,54528,1800
148,1020.0,45592,4123,2028,47392,54592,1800
149,1017.0,45600,451,5759,47400,54600,1800
150,1020.0,45619,4123,2199,47419,54619,1800
151,1017.0,45658,451,1237,47458,54658,1800
152,1020.0,46059,4123,5283,47859,55059,1800
153,1018.0,46115,4521,4451,47915,55115,1800
154,1020.0,46182,4123,2028,47982,55182,1800
155,1017.0,46327,2028,2337,48127,55327,1800
156,1020.0,46440,2028,1919,48240,55440,1800
157,1020.0,46834,2179,2028,48634,55834,1800
158,1020.0,46872,4123,2179,48672,55872,1800
159,1019.0,46876,5754,2337,48676,55876,1800
160,1020.0,46943,4123,5754,48743,55943,1800
161,1020.0,47119,2028,4521,48919,56119,1800
162,1020.0,47127,4123,4473,48927,56127,1800
163,1017.0,47170,2179,4123,48970,56170,1800
164,1019.0,47178,2028,4123,48978,56178,1800
165,1020.0,47197,4123,2199,48997,56197,1800
166,1017.0,47205,2179,4123,49005,56205,1800
167,1020.0,47235,2179,2199,49035,56235,1800
168,1020.0,47285,2199,5754,49085,56285,1800
169,1019.0,47410,280,6378,49210,56410,1800
170,1022.0,47445,4123,2337,49245,56445,1800
171,1022.0,47589,4123,4521,49389,56589,1800
172,1019.0,47599,2179,4123,49399,56599,1800
173,1022.0,47699,4123,2199,49499,56699,1800
174,1022.0,47704,2337,2028,49504,56704,1800
175,1019.0,47862,4473,451,49662,56862,1800
176,1022.0,47866,4123,2337,49666,56866,1800
177,1022.0,47902,4123,2179,49702,56902,1800
178,1019.0,48080,6378,1237,49880,57080,1800
179,1019.0,48082,2028,2337,49882,57082,1800
180,1019.0,48305,1801,4123,50105,57305,1800
181,1019.0,48377,2199,1919,50177,57377,1800
182,1022.0,48452,5754,4451,50252,57452,1800
183,1019.0,48548,1919,4123,50348,57548,1800
184,1022.0,48985,4123,5283,50785,57985,1800
185,1024.0,49170,4123,2179,50970,58170,1800
186,1024.0,49225,4123,4451,51025,58225,1800
187,1024.0,49270,4123,2028,51070,58270,1800
188,1022.0,49282,2199,4473,51082,58282,1800
189,1024.0,49314,4123,2179,51114,58314,1800
190,1021.0,49321,4473,451,51121,58321,1800
191,1021.0,49422,4459,1919,51222,58422,1800
192,1021.0,49523,2028,4123,51323,58523,1800
193,1024.0,49583,2337,1801,51383,58583,1800
194,1021.0,49706,2179,2337,51506,58706,1800
195,1024.0,49742,2337,2199,51542,58742,1800
196,1024.0,49898,2337,2028,51698,58898,1800
197,1021.0,49929,2179,4123,51729,58929,1800
198,1021.0,50047,2028,4123,51847,59047,1800
199,1024.0,50190,5754,4451,51990,59190,1800
200,1024.0,50207,5283,4451,52007,59207,1800
201,1023.0,50215,6378,4459,52015,59215,1800
202,1024.0,50226,5754,4451,52026,59226,1800
203,1024.0,50400,5283,4451,52200,59400,1800
204,1024.0,50529,4123,4451,52329,59529,1800
205,1023.0,50741,4459,4123,52541,59741,1800
206,1023.0,50751,4473,451,52551,59751,1800
207,1023.0,50768,4459,5754,52568,59768,1800
208,1026.0,50950,4123,2179,52750,59950,1800
209,1026.0,50966,4123,2179,52766,59966,1800
210,1023.0,51377,280,1801,53177,60377,1800
211,1026.0,51393,1801,5283,53193,60393,1800
212,1026.0,51436,4123,2028,53236,60436,1800
213,1023.0,51540,1237,4123,53340,60540,1800
214,1023.0,51690,4459,4521,53490,60690,1800
215,1023.0,51733,1008,4459,53533,60733,1800
216,1026.0,51875,4123,2337,53675,60875,1800
217,1023.0,51920,4459,2179,53720,60920,1800
218,1023.0,51953,1801,2028,53753,60953,1800
219,1026.0,51966,4123,1801,53766,60966,1800
220,1026.0,51996,4123,2337,53796,60996,1800
221,1026.0,52003,5283,4473,53803,61003,1800
222,1023.0,52026,4521,4123,53826,61026,1800
223,1026.0,52174,4123,5283,53974,61174,1800
224,1026.0,52187,4123,2199,53987,61187,1800
225,1026.0,52208,2199,4603,54008,61208,1800
226,1026.0,52250,5283,4451,54050,61250,1800
227,1026.0,52307,4123,2179,54107,61307,1800
228,1026.0,52412,4123,2028,54212,61412,1800
229,1025.0,52554,4473,451,54354,61554,1800
230,1026.0,52618,4123,2337,54418,61618,1800
231,1026.0,52623,4123,4451,54423,61623,1800
232,1025.0,52793,4459,5754,54593,61793,1800
233,1025.0,52876,6378,4459,54676,61876,1800
234,1025.0,52894,2028,2179,54694,61894,1800
235,1028.0,53065,4123,1801,54865,62065,1800
236,1028.0,53332,4123,1919,55132,62332,1800
237,1028.0,53498,2179,5754,55298,62498,1800
238,1028.0,53774,4123,1919,55574,62774,1800
239,1025.0,53788,4459,1801,55588,62788,1800
240,1028.0,53884,4123,2337,55684,62884,1800
241,1027.0,53967,6378,5754,55767,62967,1800
242,1025.0,54237,1919,2179,56037,63237,1800
243,1028.0,54250,4123,2179,56050,63250,1800
244,1028.0,54436,4123,2337,56236,63436,1800
245,1027.0,54462,5759,280,56262,63462,1800
246,1027.0,54651,4459,1801,56451,63651,1800
247,1030.0,54833,4123,1919,56633,63833,1800
248,1030.0,54986,4123,2028,56786,63986,1800
249,1027.0,55143,451,280,56943,64143,1800
250,1027.0,55146,6378,4459,56946,64146,1800
251,1030.0,55155,4123,2028,56955,64155,1800
252,1030.0,55264,4123,2028,57064,64264,1800
253,1030.0,55501,4123,2179,57301,64501,1800
254,1027.0,55521,6378,4459,57321,64521,1800
255,1029.0,55554,4473,451,57354,64554,1800
256,1029.0,55899,4459,5754,57699,64899,1800
257,1029.0,56199,4459,4521,57999,65199,1800
258,1029.0,56228,280,2199,58028,65228,1800
259,1029.0,56235,4521,5754,58035,65235,1800
260,1030.0,56280,4123,5754,58080,65280,1800
261,1029.0,56306,1801,4123,58106,65306,1800
262,1032.0,56338,4123,2337,58138,65338,1800
263,1032.0,56401,4123,4451,58201,65401,1800
264,1029.0,56408,1008,1237,58208,65408,1800
265,1029.0,56528,5754,2337,58328,65528,1800
266,1029.0,56571,5754,2337,58371,65571,1800
267,1029.0,56602,1919,4123,58402,65602,1800
268,1029.0,56647,2028,2337,58447,65647,1800
269,1029.0,56778,2337,4123,58578,65778,1800
270,1029.0,56882,4521,4123,58682,65882,1800
271,1029.0,56901,4473,451,58701,65901,1800
272,1032.0,56931,4123,2337,58731,65931,1800
273,1032.0,57025,4123,1801,58825,66025,1800
274,1029.0,57283,1237,5754,59083,66283,1800
275,1029.0,57398,1801,2028,59198,66398,1800
276,1032.0,57589,4123,5283,59389,66589,1800
277,1032.0,57862,4451,4473,59662,66862,1800
278,1031.0,58136,1919,1801,59936,67136,1800
279,1031.0,58148,2179,4123,59948,67148,1800
280,1031.0,58216,2179,4123,60016,67216,1800
281,1034.0,58512,4123,2337,60312,67512,1800
282,1034.0,58646,4123,2199,60446,67646,1800
283,1034.0,58655,4123,2028,60455,67655,1800
284,1034.0,58668,4123,2028,60468,67668,1800
285,1031.0,58769,2179,4123,60569,67769,1800
286,1031.0,58778,2179,4123,60578,67778,1800
287,1031.0,59117,2179,4123,60917,68117,1800
288,1034.0,59321,4123,2337,61121,68321,1800
289,1034.0,59332,4123,2337,61132,68332,1800
290,1031.0,59537,2028,4123,61337,68537,1800
291,1034.0,59635,4123,2179,61435,68635,1800
292,1034.0,59784,4123,2179,61584,68784,1800
293,1033.0,59861,280,6378,61661,68861,1800
294,1033.0,60137,6378,1237,61937,69137,1800
295,1033.0,60159,4473,451,61959,69159,1800
296,1036.0,60304,4123,2337,62104,69304,1800
297,1033.0,60541,1801,4123,62341,69541,1800
298,1036.0,60728,4123,2199,62528,69728,1800
299,1033.0,60985,4459,1919,62785,69985,1800
300,1033.0,61145,2028,4123,62945,70145,1800
301,1035.0,61296,1008,2337,63096,70296,1800
302,1036.0,61300,5283,4603,63100,70300,1800
303,1035.0,61322,1008,2199,63122,70322,1800
304,1035.0,61472,1008,2199,63272,70472,1800
305,1035.0,61543,1008,2199,63343,70543,1800
306,1036.0,61797,4123,2028,63597,70797,1800
307,1035.0,61811,1008,4123,63611,70811,1800
308,1036.0,61936,4123,2199,63736,70936,1800
309,1035.0,62137,5754,4123,63937,71137,1800
310,1035.0,62191,1008,2199,63991,71191,1800
311,1035.0,62585,1008,2199,64385,71585,1800
312,1036.0,62641,5283,4451,64441,71641,1800
313,1035.0,62687,1008,2199,64487,71687,1800
314,1035.0,62692,2199,4123,64492,71692,1800
315,1035.0,62767,1008,2199,64567,71767,1800
316,1038.0,62922,4123,2199,64722,71922,1800
317,1035.0,63224,1008,2199,65024,72224,1800
318,1035.0,63453,1008,2199,65253,72453,1800
319,1038.0,63597,4123,5754,65397,72597,1800
320,1038.0,63679,4123,2179,65479,72679,1800
321,1038.0,63862,4123,1919,65662,72862,1800
322,1038.0,63957,4123,5283,65757,72957,1800
323,1038.0,64263,5754,5283,66063,73263,1800
324,1037.0,64410,1237,4459,66210,73410,1800
325,1038.0,64952,5754,4473,66752,73952,1800
326,1038.0,65327,1919,2199,67127,74327,1800
327,1038.0,65563,4123,2337,67363,74563,1800
328,1038.0,65914,4123,2337,67714,74914,1800
329,1038.0,66036,4123,2337,67836,75036,1800
330,1040.0,66340,616,4451,68140,75340,1800
331,1040.0,66359,4123,2028,68159,75359,1800
332,1038.0,66532,2199,5754,68332,75532,1800
333,1040.0,66977,2028,5283,68777,75977,1800
334,1040.0,67155,4123,2179,68955,76155,1800
335,1040.0,67321,4123,2179,69121,76321,1800
336,1040.0,67378,4123,2179,69178,76378,1800
337,1039.0,68721,280,4459,70521,77721,1800
338,1040.0,69033,616,2028,70833,78033,1800
339,1040.0,69104,1801,2199,70904,78104,1800
340,1039.0,69231,2028,4123,71031,78231,1800
341,1039.0,69331,2028,4123,71131,78331,1800
342,1042.0,69913,4123,4455,71713,78913,1800
343,1042.0,70245,4123,1919,72045,79245,1800
344,1039.0,70260,280,1008,72060,79260,1800
345,1039.0,70565,5754,4123,72365,79565,1800
346,1042.0,70696,4451,4455,72496,79696,1800
347,1039.0,70927,4459,2199,72727,79927,1800
348,1041.0,71148,4459,1919,72948,80148,1800
349,1041.0,71737,2028,4123,73537,80737,1800
350,1041.0,71978,4473,451,73778,80978,1800
351,1041.0,72755,4459,5754,74555,81755,1800
352,1042.0,72825,2337,4455,74625,81825,1800
353,1042.0,72941,4123,4473,74741,81941,1800
354,1041.0,73615,4473,451,75415,82615,1800
355,1041.0,74165,2028,4123,75965,83165,1800
356,1044.0,74698,4123,2337,76498,83698,1800
357,1043.0,74753,5759,4521,76553,83753,1800
358,1044.0,75105,616,4473,76905,84105,1800
359,1043.0,75792,2199,4123,77592,84792,1800
360,1044.0,75830,4123,2337,77630,84830,1800
361,1043.0,76690,2199,4123,78490,85690,1800
362,1044.0,76975,4123,1919,78775,85975,1800
363,1043.0,77467,4473,451,79267,86467,1800
364,1045.0,78939,5759,280,80739,87939,1800
365,1045.0,79807,280,2337,81607,88807,1800
366,1045.0,80105,4473,5754,81905,89105,1800
367,1048.0,82372,4123,2179,84172,91372,1800
