request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
141,1017.0,45096,451,5759,46896,54096,1800
142,1018.0,45397,4123,4521,47197,54397,1800
143,1017.0,45484,2179,2337,47284,54484,1800
144,1020.0,45502,4123,4521,47302,54502,1800
145,1018.0,45565,5283,4603,47365,54565,1800
146,1020.0,46042,4123,2028,47842,55042,1800
147,1020.0,46105,4123,5283,47905,55105,1800
148,1020.0,46126,5754,4521,47926,55126,1800
149,1020.0,46150,2199,5754,47950,55150,1800
150,1017.0,46162,280,6378,47962,55162,1800
151,1017.0,46191,280,6378,47991,55191,1800
152,1020.0,46254,4521,4451,48054,55254,1800
153,1017.0,46268,2179,2337,48068,55268,1800
154,1020.0,46620,4123,2179,48420,55620,1800
155,1020.0,46676,4123,2179,48476,55676,1800
156,1020.0,46760,4123,2179,48560,55760,1800
157,1017.0,46857,2179,4123,48657,55857,1800
158,1017.0,46901,2179,4123,48701,55901,1800
159,1019.0,46963,451,5759,48763,55963,1800
160,1020.0,46968,2179,2028,48768,55968,1800
161,1019.0,47022,6378,4459,48822,56022,1800
162,1020.0,47034,4123,2179,48834,56034,1800
163,1020.0,47152,4123,2179,48952,56152,1800
164,1020.0,47171,4123,1801,48971,56171,1800
165,1020.0,47346,2028,4521,49146,56346,1800
166,1022.0,47642,4123,2337,49442,56642,1800
167,1019.0,47721,2028,4123,49521,56721,1800
168,1019.0,47898,280,1008,49698,56898,1800
169,1022.0,48043,4123,4451,49843,57043,1800
170,1019.0,48139,280,6378,49939,57139,1800
171,1019.0,48305,5754,2199,50105,57305,1800
172,1019.0,48459,5754,2179,50259,57459,1800
173,1019.0,48522,4459,4521,50322,57522,1800
174,1022.0,48691,2028,1919,50491,57691,1800
175,1021.0,48695,451,5759,50495,57695,1800
176,1021.0,48701,4473,451,50501,57701,1800
177,1021.0,48857,1237,4459,50657,57857,1800
178,1021.0,48908,4521,5754,50708,57908,1800
179,1021.0,49279,5759,280,51079,58279,1800
180,1022.0,49335,5754,4455,51135,58335,1800
181,1024.0,49395,4123,2337,51195,58395,1800
182,1024.0,49476,4123,2179,51276,58476,1800
183,1021.0,49509,451,5759,51309,58509,1800
184,1024.0,49569,4123,2179,51369,58569,1800
185,1024.0,49630,4123,2179,51430,58630,1800
186,1021.0,49631,1919,2028,51431,58631,1800
187,1021.0,49653,1237,1801,51453,58653,1800
188,1021.0,49718,280,6378,51518,58718,1800
189,1024.0,49894,4123,2028,51694,58894,1800
190,1024.0,49983,5754,4451,51783,58983,1800
191,1021.0,50019,6378,1237,51819,59019,1800
192,1024.0,50029,4123,1801,51829,59029,1800
193,1021.0,50042,1919,2028,51842,59042,1800
194,1024.0,50226,2199,4451,52026,59226,1800
195,1023.0,50248,6378,5754,52048,59248,1800
196,1021.0,50268,5754,2179,52068,59268,1800
197,1024.0,50274,2199,5754,52074,59274,1800
198,1024.0,50415,4123,4473,52215,59415,1800
199,1024.0,50528,4123,2179,52328,59528,1800
200,1023.0,50795,5754,4123,52595,59795,1800
201,1023.0,50810,4521,2028,52610,59810,1800
202,1023.0,51059,6378,4459,52859,60059,1800
203,1023.0,51120,451,5759,52920,60120,1800
204,1024.0,51139,5754,5283,52939,60139,1800
205,1026.0,51147,4123,2179,52947,60147,1800
206,1026.0,51207,4123,2179,53007,60207,1800
207,1026.0,51355,4123,2028,53155,60355,1800
208,1026.0,51363,4123,2179,53163,60363,1800
209,1026.0,51459,4123,2179,53259,60459,1800
210,1026.0,51463,4123,2179,53263,60463,1800
211,1023.0,51582,1801,4123,53382,60582,1800
212,1026.0,51591,4123,2199,53391,60591,1800
213,1026.0,51633,4123,2179,53433,60633,1800
214,1026.0,51732,4123,2199,53532,60732,1800
215,1026.0,51740,4123,5283,53540,60740,1800
216,1026.0,51808,4123,5283,53608,60808,1800
217,1025.0,51888,4473,451,53688,60888,1800
218,1025.0,51993,280,6378,53793,60993,1800
219,1025.0,52042,6378,4459,53842,61042,1800
220,1025.0,52044,4473,451,53844,61044,1800
221,1025.0,52159,451,5759,53959,61159,1800
222,1023.0,52185,1801,2028,53985,61185,1800
223,1026.0,52195,4123,2337,53995,61195,1800
224,1026.0,52212,5283,4451,54012,61212,1800
225,1026.0,52232,4123,2199,54032,61232,1800
226,1026.0,52372,4123,2028,54172,61372,1800
227,1026.0,52424,4123,1919,54224,61424,1800
228,1025.0,52672,4521,2337,54472,61672,1800
229,1025.0,53051,2028,4123,54851,62051,1800
230,1025.0,53052,5754,4123,54852,62052,1800
231,1028.0,53108,4123,2179,54908,62108,1800
232,1025.0,53117,4459,4123,54917,62117,1800
233,1028.0,53202,4123,2337,55002,62202,1800
234,1025.0,53262,4459,5754,55062,62262,1800
235,1028.0,53532,4123,2179,55332,62532,1800
236,1025.0,53697,4459,1919,55497,62697,1800
237,1027.0,53730,4473,451,55530,62730,1800
238,1028.0,53790,4123,1801,55590,62790,1800
239,1028.0,53801,4123,4603,55601,62801,1800
240,1027.0,53902,6378,2199,55702,62902,1800
241,1025.0,53931,2028,4123,55731,62931,1800
242,1027.0,54149,5754,4123,55949,63149,1800
243,1027.0,54500,2179,4123,56300,63500,1800
244,1027.0,54531,4521,2199,56331,63531,1800
245,1027.0,54832,4459,2179,56632,63832,1800
246,1030.0,54854,4123,4521,56654,63854,1800
247,1030.0,54990,4123,5754,56790,63990,1800
248,1030.0,55060,4123,2028,56860,64060,1800
249,1027.0,55135,1919,2179,56935,64135,1800
250,1027.0,55173,4473,451,56973,64173,1800
251,1030.0,55295,4123,2179,57095,64295,1800
252,1027.0,55303,2337,4123,57103,64303,1800
253,1030.0,55341,4123,2179,57141,64341,1800
254,1030.0,55365,4123,1919,57165,64365,1800
255,1030.0,55446,2028,5283,57246,64446,1800
256,1030.0,55491,4521,5283,57291,64491,1800
257,1030.0,55526,5283,4451,57326,64526,1800
258,1029.0,55555,4473,451,57355,64555,1800
259,1030.0,55557,4123,5754,57357,64557,1800
260,1030.0,55567,2199,4473,57367,64567,1800
261,1030.0,55615,4123,2199,57415,64615,1800
262,1029.0,55871,4521,2028,57671,64871,1800
263,1029.0,55968,4521,1919,57768,64968,1800
264,1029.0,56285,4473,451,58085,65285,1800
265,1029.0,56347,5754,2337,58147,65347,1800
266,1029.0,56465,280,6378,58265,65465,1800
267,1032.0,56733,2337,2179,58533,65733,1800
268,1030.0,56826,5283,4451,58626,65826,1800
269,1029.0,56873,4473,451,58673,65873,1800
270,1029.0,56933,1801,2337,58733,65933,1800
271,1029.0,57040,6378,5754,58840,66040,1800
272,1029.0,57045,4521,5754,58845,66045,1800
273,1032.0,57108,4123,1801,58908,66108,1800
274,1032.0,57284,4123,2199,59084,66284,1800
275,1029.0,57288,1919,4123,59088,66288,1800
276,1029.0,57329,1919,4123,59129,66329,1800
277,1029.0,57491,4521,5754,59291,66491,1800
278,1029.0,57557,2179,4123,59357,66557,1800
279,1032.0,57590,4123,2179,59390,66590,1800
280,1032.0,57594,4123,5754,59394,66594,1800
281,1032.0,57737,1801,4521,59537,66737,1800
282,1029.0,57806,1801,2028,59606,66806,1800
283,1032.0,57837,4123,2179,59637,66837,1800
284,1032.0,57996,5754,4521,59796,66996,1800
285,1031.0,58129,280,1237,59929,67129,1800
286,1034.0,58178,4123,2179,59978,67178,1800
287,1034.0,58346,4123,2199,60146,67346,1800
288,1031.0,58661,4459,5754,60461,67661,1800
289,1031.0,58691,2028,4123,60491,67691,1800
290,1034.0,58769,4123,4473,60569,67769,1800
291,1031.0,58856,5754,2179,60656,67856,1800
292,1031.0,58918,4459,5754,60718,67918,1800
293,1031.0,58945,2028,2337,60745,67945,1800
294,1034.0,59025,5283,4451,60825,68025,1800
295,1034.0,59192,4123,2028,60992,68192,1800
296,1034.0,59254,4123,2179,61054,68254,1800
297,1034.0,59933,5283,4451,61733,68933,1800
298,1034.0,59943,2337,2179,61743,68943,1800
299,1036.0,59993,4123,2199,61793,68993,1800
300,1033.0,60243,4473,451,62043,69243,1800
301,1036.0,60309,4123,2199,62109,69309,1800
302,1033.0,60812,6378,4459,62612,69812,1800
303,1036.0,60873,4123,2028,62673,69873,1800
304,1033.0,60901,4521,5754,62701,69901,1800
305,1035.0,61103,1008,2199,62903,70103,1800
306,1035.0,61237,4459,4123,63037,70237,1800
307,1036.0,61240,4123,1919,63040,70240,1800
308,1036.0,61513,4123,2179,63313,70513,1800
309,1036.0,61739,4123,2028,63539,70739,1800
310,1036.0,61798,4123,2337,63598,70798,1800
311,1036.0,62203,4123,2199,64003,71203,1800
312,1035.0,62748,1008,2199,64548,71748,1800
313,1038.0,62869,4123,1919,64669,71869,1800
314,1038.0,63212,4123,5754,65012,72212,1800
315,1038.0,64759,4123,2337,66559,73759,1800
316,1038.0,65373,4123,2337,67173,74373,1800
317,1037.0,65766,2337,4123,67566,74766,1800
318,1037.0,66577,1237,4459,68377,75577,1800
319,1037.0,66647,6378,4459,68447,75647,1800
320,1040.0,66690,616,2179,68490,75690,1800
321,1037.0,66786,5754,2199,68586,75786,1800
322,1040.0,67716,2028,5283,69516,76716,1800
323,1039.0,68185,2337,4123,69985,77185,1800
324,1039.0,69091,2199,4123,70891,78091,1800
325,1039.0,69286,4473,451,71086,78286,1800
326,1039.0,69507,4459,5754,71307,78507,1800
327,1039.0,69857,6378,4459,71657,78857,1800
328,1039.0,70413,4521,5754,72213,79413,1800
329,1042.0,70558,2028,1919,72358,79558,1800
330,1039.0,70690,4521,5754,72490,79690,1800
331,1042.0,70972,2337,2179,72772,79972,1800
332,1042.0,71134,616,1919,72934,80134,1800
333,1041.0,72338,4473,451,74138,81338,1800
334,1041.0,72617,4459,5754,74417,81617,1800
335,1041.0,72746,5759,5754,74546,81746,1800
336,1042.0,73229,4123,4603,75029,82229,1800
337,1041.0,73313,6378,5754,75113,82313,1800
338,1042.0,73446,2199,4521,75246,82446,1800
339,1042.0,73464,2028,4521,75264,82464,1800
340,1041.0,73599,1237,4459,75399,82599,1800
341,1044.0,73985,2199,4521,75785,82985,1800
342,1043.0,74574,280,4459,76374,83574,1800
343,1044.0,74723,5283,4451,76523,83723,1800
344,1044.0,74826,4123,1919,76626,83826,1800
345,1043.0,75543,5754,4123,77343,84543,1800
346,1043.0,75586,2179,4123,77386,84586,1800
347,1044.0,75878,4123,4451,77678,84878,1800
348,1044.0,76045,616,2028,77845,85045,1800
349,1043.0,76108,4459,5754,77908,85108,1800
350,1046.0,77514,2337,1919,79314,86514,1800
351,1043.0,77615,4459,5754,79415,86615,1800
352,1046.0,77717,4123,2337,79517,86717,1800
353,1046.0,78370,4123,2337,80170,87370,1800
354,1046.0,78784,616,4123,80584,87784,1800
355,1045.0,79839,2199,2179,81639,88839,1800
356,1048.0,81125,4123,2028,82925,90125,1800
357,1047.0,81832,4473,451,83632,90832,1800
358,1048.0,81853,2199,4473,83653,90853,1800
359,1047.0,82027,4473,451,83827,91027,1800
360,1047.0,82450,4473,451,84250,91450,1800
361,1048.0,82656,4123,1801,84456,91656,1800
362,1048.0,82802,5283,4473,84602,91802,1800
363,1047.0,82807,4473,451,84607,91807,1800
364,1047.0,83290,4473,451,85090,92290,1800
365,1048.0,83918,5283,4455,85718,92918,1800
