request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
53,1005.0,35899,2337,4123,37699,44899,1800
54,1005.0,36184,1919,2028,37984,45184,1800
55,1005.0,36213,1919,4123,38013,45213,1800
56,1005.0,36223,2337,4123,38023,45223,1800
57,1008.0,36234,1801,5283,38034,45234,1800
58,1007.0,36516,4459,4521,38316,45516,1800
59,1007.0,36563,2028,4123,38363,45563,1800
60,1007.0,36595,2337,4123,38395,45595,1800
61,1008.0,36630,4603,4451,38430,45630,1800
62,1007.0,36866,2337,4123,38666,45866,1800
63,1007.0,37063,451,4521,38863,46063,1800
64,1007.0,37191,2199,4123,38991,46191,1800
65,1007.0,37353,4459,4521,39153,46353,1800
66,1007.0,37486,2179,4123,39286,46486,1800
67,1007.0,37525,4459,4521,39325,46525,1800
68,1007.0,37588,1801,4123,39388,46588,1800
69,1010.0,37618,5283,4473,39418,46618,1800
70,1007.0,37896,2179,4123,39696,46896,1800
71,1010.0,38014,2028,5283,39814,47014,1800
72,1010.0,38061,4123,4451,39861,47061,1800
73,1010.0,38095,2199,5283,39895,47095,1800
74,1009.0,38197,5754,4123,39997,47197,1800
75,1010.0,38223,2337,2179,40023,47223,1800
76,1009.0,38297,451,280,40097,47297,1800
77,1009.0,38456,2028,4123,40256,47456,1800
78,1010.0,38501,2028,5283,40301,47501,1800
79,1009.0,38513,6378,4459,40313,47513,1800
80,1012.0,38553,2337,5283,40353,47553,1800
81,1010.0,38664,2199,5283,40464,47664,1800
82,1009.0,38667,1919,4123,40467,47667,1800
83,1012.0,38844,1919,2199,40644,47844,1800
84,1009.0,39047,4473,451,40847,48047,1800
85,1009.0,39163,2179,2337,40963,48163,1800
86,1009.0,39279,2179,4123,41079,48279,1800
87,1011.0,39381,280,6378,41181,48381,1800
88,1011.0,39464,451,280,41264,48464,1800
89,1012.0,39485,2337,4451,41285,48485,1800
90,1012.0,39489,4521,5283,41289,48489,1800
91,1012.0,39611,1919,4603,41411,48611,1800
92,1012.0,40029,4123,5283,41829,49029,1800
93,1012.0,40084,5283,4451,41884,49084,1800
94,1011.0,40180,5754,2337,41980,49180,1800
95,1011.0,40297,6378,1237,42097,49297,1800
96,1011.0,40392,2028,4123,42192,49392,1800
97,1011.0,40575,2337,4123,42375,49575,1800
98,1014.0,40604,1919,4451,42404,49604,1800
99,1014.0,40619,2199,5283,42419,49619,1800
100,1011.0,40664,2337,4123,42464,49664,1800
101,1014.0,40740,5754,4521,42540,49740,1800
102,1011.0,40774,280,6378,42574,49774,1800
103,1011.0,40775,4459,4521,42575,49775,1800
104,1011.0,40859,2028,4123,42659,49859,1800
105,1013.0,40953,451,280,42753,49953,1800
106,1011.0,41134,4459,5754,42934,50134,1800
107,1014.0,41266,2199,4451,43066,50266,1800
108,1014.0,41295,2199,5754,43095,50295,1800
109,1011.0,41369,5754,2199,43169,50369,1800
110,1014.0,41378,5754,5283,43178,50378,1800
111,1011.0,41410,5754,4123,43210,50410,1800
112,1011.0,41419,1919,4123,43219,50419,1800
113,1014.0,41524,4123,2179,43324,50524,1800
114,1014.0,41590,2199,5283,43390,50590,1800
115,1014.0,41696,5283,4451,43496,50696,1800
116,1013.0,41789,5754,4123,43589,50789,1800
117,1016.0,41992,4123,5283,43792,50992,1800
118,1013.0,42128,451,4459,43928,51128,1800
119,1013.0,42222,2028,4123,44022,51222,1800
120,1013.0,42271,2337,4123,44071,51271,1800
121,1013.0,42306,6378,4521,44106,51306,1800
122,1014.0,42315,4603,4451,44115,51315,1800
123,1013.0,42517,280,6378,44317,51517,1800
124,1013.0,42654,5754,4123,44454,51654,1800
125,1016.0,43031,4123,5754,44831,52031,1800
126,1016.0,43152,4123,4451,44952,52152,1800
127,1015.0,43229,280,6378,45029,52229,1800
128,1015.0,43230,6378,4459,45030,52230,1800
129,1016.0,43271,4123,1801,45071,52271,1800
130,1015.0,43307,5754,2179,45107,52307,1800
131,1016.0,43358,5283,4451,45158,52358,1800
132,1016.0,43456,5283,4451,45256,52456,1800
133,1016.0,43462,2199,4451,45262,52462,1800
134,1013.0,43478,2337,4123,45278,52478,1800
135,1013.0,43530,2179,4123,45330,52530,1800
136,1016.0,43533,2179,2199,45333,52533,1800
137,1013.0,43605,2179,2337,45405,52605,1800
138,1016.0,43636,4123,2028,45436,52636,1800
139,1016.0,43771,2199,4451,45571,52771,1800
140,1018.0,43875,2337,4451,45675,52875,1800
141,1015.0,43879,2199,2337,45679,52879,1800
142,1016.0,43894,2199,4521,45694,52894,1800
143,1015.0,43950,2199,4123,45750,52950,1800
144,1015.0,43996,2028,4123,45796,52996,1800
145,1016.0,44057,2199,4451,45857,53057,1800
146,1015.0,44077,6378,4459,45877,53077,1800
147,1015.0,44439,4459,4521,46239,53439,1800
148,1015.0,44442,451,280,46242,53442,1800
149,1017.0,44579,451,1237,46379,53579,1800
150,1015.0,44597,2337,4123,46397,53597,1800
151,1015.0,44609,2179,4123,46409,53609,1800
152,1015.0,44765,4459,4521,46565,53765,1800
153,1018.0,44802,4123,5283,46602,53802,1800
154,1017.0,44999,451,280,46799,53999,1800
155,1018.0,45240,2337,2179,47040,54240,1800
156,1017.0,45290,280,6378,47090,54290,1800
157,1018.0,45459,2199,4473,47259,54459,1800
158,1018.0,45471,4123,2337,47271,54471,1800
159,1020.0,45491,4123,2028,47291,54491,1800
160,1020.0,45578,4123,2337,47378,54578,1800
161,1017.0,45592,451,5759,47392,54592,1800
162,1017.0,45610,2179,4123,47410,54610,1800
163,1017.0,45671,451,1237,47471,54671,1800
164,1018.0,45821,2199,4473,47621,54821,1800
165,1018.0,45882,5754,5283,47682,54882,1800
166,1020.0,45980,4123,2028,47780,54980,1800
167,1017.0,46010,451,1237,47810,55010,1800
168,1017.0,46054,2179,4123,47854,55054,1800
169,1017.0,46065,1919,4123,47865,55065,1800
170,1020.0,46131,2337,2179,47931,55131,1800
171,1020.0,46290,4123,2337,48090,55290,1800
172,1020.0,46297,4123,2179,48097,55297,1800
173,1020.0,46302,4123,1919,48102,55302,1800
174,1017.0,46310,280,2028,48110,55310,1800
175,1017.0,46363,280,6378,48163,55363,1800
176,1020.0,46368,5283,4455,48168,55368,1800
177,1020.0,46381,2199,5283,48181,55381,1800
178,1020.0,46382,4123,2179,48182,55382,1800
179,1019.0,46397,4473,451,48197,55397,1800
180,1020.0,46471,4123,4451,48271,55471,1800
181,1017.0,46526,2028,4123,48326,55526,1800
182,1017.0,46643,5754,4123,48443,55643,1800
183,1020.0,47060,2199,4455,48860,56060,1800
184,1022.0,47494,4123,2337,49294,56494,1800
185,1022.0,47777,4123,2337,49577,56777,1800
186,1019.0,47899,5754,1919,49699,56899,1800
187,1022.0,47910,4123,2337,49710,56910,1800
188,1019.0,47947,4459,4521,49747,56947,1800
189,1022.0,47960,4123,1801,49760,56960,1800
190,1022.0,47965,4123,2337,49765,56965,1800
191,1019.0,47984,280,6378,49784,56984,1800
192,1022.0,48016,4123,2337,49816,57016,1800
193,1019.0,48038,1008,6378,49838,57038,1800
194,1022.0,48039,4123,2028,49839,57039,1800
195,1022.0,48103,1919,5754,49903,57103,1800
196,1019.0,48205,2028,4123,50005,57205,1800
197,1019.0,48237,2179,4123,50037,57237,1800
198,1019.0,48239,5754,2199,50039,57239,1800
199,1019.0,48289,1801,2028,50089,57289,1800
200,1022.0,48378,1919,2199,50178,57378,1800
201,1022.0,48642,4123,2337,50442,57642,1800
202,1022.0,48809,4123,2337,50609,57809,1800
203,1022.0,49072,4123,1919,50872,58072,1800
204,1022.0,49094,5283,4451,50894,58094,1800
205,1022.0,49186,2028,1919,50986,58186,1800
206,1024.0,49193,4123,4455,50993,58193,1800
207,1021.0,49210,4459,4521,51010,58210,1800
208,1024.0,49271,2337,2199,51071,58271,1800
209,1024.0,49500,4123,2179,51300,58500,1800
210,1021.0,49620,6378,4459,51420,58620,1800
211,1024.0,49802,2337,2028,51602,58802,1800
212,1024.0,49852,4123,2337,51652,58852,1800
213,1024.0,49926,4123,1919,51726,58926,1800
214,1021.0,49975,4459,5754,51775,58975,1800
215,1024.0,50440,2337,2199,52240,59440,1800
216,1024.0,50574,4451,4473,52374,59574,1800
217,1024.0,50582,2199,5754,52382,59582,1800
218,1024.0,50629,5283,4451,52429,59629,1800
219,1024.0,50630,4123,2179,52430,59630,1800
220,1023.0,50637,280,6378,52437,59637,1800
221,1024.0,50647,4123,5754,52447,59647,1800
222,1024.0,50770,4123,4473,52570,59770,1800
223,1023.0,50812,451,5759,52612,59812,1800
224,1024.0,50820,4123,5283,52620,59820,1800
225,1023.0,50977,5754,4123,52777,59977,1800
226,1026.0,51297,1801,1919,53097,60297,1800
227,1023.0,51779,1919,1801,53579,60779,1800
228,1023.0,51947,1801,4123,53747,60947,1800
229,1025.0,52094,4473,451,53894,61094,1800
230,1025.0,52135,4473,5759,53935,61135,1800
231,1025.0,52276,4473,451,54076,61276,1800
232,1025.0,52312,5754,2179,54112,61312,1800
233,1026.0,52355,4123,2337,54155,61355,1800
234,1025.0,52386,5754,2028,54186,61386,1800
235,1026.0,52455,5283,4603,54255,61455,1800
236,1026.0,52556,4123,2337,54356,61556,1800
237,1025.0,52670,1008,6378,54470,61670,1800
238,1025.0,53240,4459,2179,55040,62240,1800
239,1028.0,53446,2199,5754,55246,62446,1800
240,1025.0,53509,4459,5754,55309,62509,1800
241,1028.0,53622,4123,2179,55422,62622,1800
242,1028.0,53662,4123,2337,55462,62662,1800
243,1028.0,53690,4123,2337,55490,62690,1800
244,1025.0,53714,2337,4123,55514,62714,1800
245,1028.0,53741,2199,5754,55541,62741,1800
246,1028.0,53812,4123,2028,55612,62812,1800
247,1025.0,53846,2028,4123,55646,62846,1800
248,1028.0,54204,1919,4603,56004,63204,1800
249,1028.0,54262,2199,4521,56062,63262,1800
250,1028.0,54358,1801,1919,56158,63358,1800
251,1027.0,54368,4473,451,56168,63368,1800
252,1028.0,54378,4123,2199,56178,63378,1800
253,1028.0,54469,4123,2179,56269,63469,1800
254,1030.0,54532,4123,2179,56332,63532,1800
255,1027.0,54613,6378,2337,56413,63613,1800
256,1027.0,54631,1919,2337,56431,63631,1800
257,1027.0,54637,451,5759,56437,63637,1800
258,1028.0,54663,2028,5754,56463,63663,1800
259,1027.0,54682,4473,451,56482,63682,1800
260,1027.0,54764,451,5759,56564,63764,1800
261,1028.0,54889,5283,4455,56689,63889,1800
262,1030.0,55070,4123,2028,56870,64070,1800
263,1027.0,55137,2028,2179,56937,64137,1800
264,1027.0,55286,6378,4459,57086,64286,1800
265,1030.0,55297,4123,2337,57097,64297,1800
266,1027.0,55643,4521,5754,57443,64643,1800
267,1027.0,55756,4521,5754,57556,64756,1800
268,1030.0,56223,2337,2028,58023,65223,1800
269,1029.0,56833,5754,4123,58633,65833,1800
270,1032.0,56916,4123,4521,58716,65916,1800
271,1029.0,56931,4473,451,58731,65931,1800
272,1029.0,56996,6378,4123,58796,65996,1800
273,1032.0,57027,4123,2337,58827,66027,1800
274,1032.0,57059,4123,5754,58859,66059,1800
275,1029.0,57071,4459,4123,58871,66071,1800
276,1031.0,57155,4473,5759,58955,66155,1800
277,1031.0,57216,4473,5759,59016,66216,1800
278,1032.0,57281,4123,2337,59081,66281,1800
279,1032.0,57390,4123,1919,59190,66390,1800
280,1031.0,57715,280,6378,59515,66715,1800
281,1032.0,57833,5283,4451,59633,66833,1800
282,1031.0,57921,5759,280,59721,66921,1800
283,1031.0,57939,4459,5754,59739,66939,1800
284,1034.0,58285,2337,2199,60085,67285,1800
285,1031.0,58287,5759,280,60087,67287,1800
286,1031.0,58439,1919,4123,60239,67439,1800
287,1031.0,58581,4473,451,60381,67581,1800
288,1031.0,58634,2028,2337,60434,67634,1800
289,1031.0,58670,4459,4521,60470,67670,1800
290,1031.0,58861,5759,280,60661,67861,1800
291,1031.0,58879,2179,2337,60679,67879,1800
292,1034.0,58964,4123,2179,60764,67964,1800
293,1033.0,59275,4473,451,61075,68275,1800
294,1031.0,59365,1919,2028,61165,68365,1800
295,1034.0,59395,4123,2179,61195,68395,1800
296,1033.0,59424,4459,4521,61224,68424,1800
297,1034.0,59645,2337,2179,61445,68645,1800
298,1034.0,59784,4123,2179,61584,68784,1800
299,1033.0,59868,4459,4123,61668,68868,1800
300,1033.0,59869,2028,4123,61669,68869,1800
301,1033.0,60098,451,5759,61898,69098,1800
302,1036.0,60123,4123,2337,61923,69123,1800
303,1036.0,60255,4123,2199,62055,69255,1800
304,1034.0,60272,5754,5283,62072,69272,1800
305,1036.0,60407,4123,5283,62207,69407,1800
306,1035.0,60950,1008,2199,62750,69950,1800
307,1033.0,60990,4459,4521,62790,69990,1800
308,1036.0,61040,4123,2179,62840,70040,1800
309,1035.0,61065,1008,2199,62865,70065,1800
310,1035.0,61181,1008,2199,62981,70181,1800
311,1036.0,61212,4123,2337,63012,70212,1800
312,1036.0,61516,4123,2179,63316,70516,1800
313,1035.0,61540,1008,2199,63340,70540,1800
314,1036.0,62266,4123,2337,64066,71266,1800
315,1035.0,62397,1008,2199,64197,71397,1800
316,1035.0,62912,1008,2199,64712,71912,1800
317,1035.0,63221,1008,2199,65021,72221,1800
318,1038.0,63334,4123,2199,65134,72334,1800
319,1036.0,63350,4451,4455,65150,72350,1800
320,1038.0,63523,4123,5754,65323,72523,1800
321,1035.0,63569,1008,2199,65369,72569,1800
322,1038.0,64991,4521,5283,66791,73991,1800
323,1037.0,65252,451,4123,67052,74252,1800
324,1040.0,66308,4123,2179,68108,75308,1800
325,1040.0,66513,2337,1919,68313,75513,1800
326,1040.0,66806,4123,2179,68606,75806,1800
327,1040.0,67204,2028,4473,69004,76204,1800
328,1040.0,67698,4123,2337,69498,76698,1800
329,1039.0,67762,1919,4123,69562,76762,1800
330,1039.0,67787,4459,5754,69587,76787,1800
331,1039.0,68168,2028,4123,69968,77168,1800
332,1040.0,68711,4123,2179,70511,77711,1800
333,1039.0,69290,2028,2337,71090,78290,1800
334,1039.0,69325,4521,5754,71125,78325,1800
335,1039.0,69770,5759,280,71570,78770,1800
336,1039.0,69851,4459,4521,71651,78851,1800
337,1039.0,69989,5754,1919,71789,78989,1800
338,1039.0,70051,1801,4123,71851,79051,1800
339,1042.0,70618,4123,2028,72418,79618,1800
340,1041.0,71952,451,1008,73752,80952,1800
341,1041.0,71954,4459,4123,73754,80954,1800
342,1041.0,73032,4473,451,74832,82032,1800
343,1042.0,73103,5283,4603,74903,82103,1800
344,1042.0,73139,2337,4455,74939,82139,1800
345,1044.0,73194,616,4123,74994,82194,1800
346,1042.0,73324,4123,4603,75124,82324,1800
347,1041.0,73618,4473,451,75418,82618,1800
348,1044.0,73683,4123,2337,75483,82683,1800
349,1042.0,73767,5283,4455,75567,82767,1800
350,1041.0,74202,5754,4123,76002,83202,1800
351,1041.0,74326,4459,4123,76126,83326,1800
352,1043.0,75432,4459,4123,77232,84432,1800
353,1043.0,75724,2179,4123,77524,84724,1800
354,1043.0,76378,4473,451,78178,85378,1800
355,1044.0,76691,4123,2337,78491,85691,1800
356,1046.0,79021,4123,4521,80821,88021,1800
357,1046.0,80490,4123,2179,82290,89490,1800
358,1045.0,81019,5759,280,82819,90019,1800
359,1045.0,81555,2028,4123,83355,90555,1800
360,1048.0,81894,4123,1919,83694,90894,1800
361,1048.0,82031,616,4473,83831,91031,1800
362,1048.0,82450,616,2337,84250,91450,1800
363,1048.0,83697,4123,2028,85497,92697,1800
364,1048.0,83736,4123,5283,85536,92736,1800
365,1047.0,84013,4473,451,85813,93013,1800
