request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
345,1042.0,71645,616,4123,73445,80645,1800
346,1041.0,71913,2337,4123,73713,80913,1800
347,1042.0,72396,4123,1919,74196,81396,1800
348,1041.0,73274,4459,4123,75074,82274,1800
349,1041.0,73944,5754,1919,75744,82944,1800
350,1041.0,74157,4459,5754,75957,83157,1800
351,1044.0,74286,4123,2179,76086,83286,1800
352,1043.0,75012,280,5754,76812,84012,1800
353,1044.0,75144,4123,2337,76944,84144,1800
354,1044.0,75665,5283,4455,77465,84665,1800
355,1043.0,76262,2337,4123,78062,85262,1800
356,1044.0,76532,616,2179,78332,85532,1800
357,1043.0,76866,4521,4123,78666,85866,1800
358,1045.0,78148,5759,280,79948,87148,1800
359,1046.0,78216,1919,4455,80016,87216,1800
360,1046.0,78676,4123,4455,80476,87676,1800
361,1045.0,79183,2028,4123,80983,88183,1800
362,1046.0,79443,4123,4455,81243,88443,1800
363,1046.0,79767,4123,5283,81567,88767,1800
364,1045.0,79833,280,4521,81633,88833,1800
365,1045.0,80349,4473,5754,82149,89349,1800
366,1046.0,80353,4123,2028,82153,89353,1800
367,1045.0,81102,4459,4123,82902,90102,1800
