request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
172,1021.0,49257,5759,280,51057,58257,1800
173,1021.0,49389,4473,451,51189,58389,1800
174,1024.0,49694,4123,2337,51494,58694,1800
175,1021.0,49750,6378,4123,51550,58750,1800
176,1024.0,49759,5754,5283,51559,58759,1800
177,1024.0,49797,2199,4451,51597,58797,1800
178,1021.0,49879,4459,4123,51679,58879,1800
179,1021.0,50171,1919,2028,51971,59171,1800
180,1024.0,50205,4123,2337,52005,59205,1800
181,1024.0,50258,4123,1919,52058,59258,1800
182,1023.0,50264,6378,2028,52064,59264,1800
183,1021.0,50293,4521,1801,52093,59293,1800
184,1024.0,50326,4123,2179,52126,59326,1800
185,1024.0,50413,4123,4455,52213,59413,1800
186,1023.0,50574,4459,4521,52374,59574,1800
187,1021.0,50682,2179,4123,52482,59682,1800
188,1023.0,50787,6378,4459,52587,59787,1800
189,1024.0,50831,4123,4451,52631,59831,1800
190,1024.0,50917,5283,4451,52717,59917,1800
191,1026.0,50947,4123,2337,52747,59947,1800
192,1023.0,50948,4459,5754,52748,59948,1800
193,1026.0,51265,4123,1801,53065,60265,1800
194,1026.0,51342,4123,5283,53142,60342,1800
195,1023.0,51417,451,5759,53217,60417,1800
196,1026.0,51558,4123,2179,53358,60558,1800
197,1023.0,51794,6378,4521,53594,60794,1800
198,1026.0,51802,2199,4451,53602,60802,1800
199,1023.0,51964,1237,4123,53764,60964,1800
200,1026.0,52121,4123,2337,53921,61121,1800
201,1026.0,52167,4123,2337,53967,61167,1800
202,1026.0,52288,4123,2028,54088,61288,1800
203,1023.0,52313,2337,4123,54113,61313,1800
204,1026.0,52372,4123,1801,54172,61372,1800
205,1023.0,52491,2337,4123,54291,61491,1800
206,1025.0,52520,6378,4459,54320,61520,1800
207,1026.0,52576,4123,2028,54376,61576,1800
208,1026.0,52621,4123,2337,54421,61621,1800
209,1028.0,53146,4123,5283,54946,62146,1800
210,1025.0,53219,6378,4521,55019,62219,1800
211,1028.0,53554,4123,1919,55354,62554,1800
212,1028.0,53638,4123,2028,55438,62638,1800
213,1028.0,53649,4451,4455,55449,62649,1800
214,1025.0,53691,1919,4123,55491,62691,1800
215,1028.0,53840,2337,1919,55640,62840,1800
216,1027.0,53843,6378,4459,55643,62843,1800
217,1028.0,53859,4123,2179,55659,62859,1800
218,1027.0,53949,4459,4123,55749,62949,1800
219,1025.0,53976,1919,2028,55776,62976,1800
220,1025.0,53987,5754,2337,55787,62987,1800
221,1025.0,53991,2179,4123,55791,62991,1800
222,1027.0,53992,4459,4123,55792,62992,1800
223,1027.0,54014,6378,4521,55814,63014,1800
224,1028.0,54088,4123,2337,55888,63088,1800
225,1025.0,54192,1801,4123,55992,63192,1800
226,1028.0,54258,2337,5754,56058,63258,1800
227,1027.0,54286,4459,5754,56086,63286,1800
228,1028.0,54474,4123,5754,56274,63474,1800
229,1030.0,54543,4123,2028,56343,63543,1800
230,1027.0,54572,4459,5754,56372,63572,1800
231,1028.0,54589,2337,5283,56389,63589,1800
232,1027.0,54676,2028,4123,56476,63676,1800
233,1030.0,54756,4123,4451,56556,63756,1800
234,1027.0,54824,451,5759,56624,63824,1800
235,1030.0,55014,4123,2179,56814,64014,1800
236,1030.0,55056,4123,1919,56856,64056,1800
237,1030.0,55232,2199,5283,57032,64232,1800
238,1027.0,55249,280,6378,57049,64249,1800
239,1030.0,55421,4123,5283,57221,64421,1800
240,1030.0,55427,4123,2179,57227,64427,1800
241,1030.0,55496,4123,1919,57296,64496,1800
242,1030.0,55550,4123,2179,57350,64550,1800
243,1030.0,55565,4123,2179,57365,64565,1800
244,1029.0,55633,280,4521,57433,64633,1800
245,1030.0,55634,4123,1919,57434,64634,1800
246,1030.0,55637,4123,2028,57437,64637,1800
247,1030.0,55736,4123,2337,57536,64736,1800
248,1030.0,55749,4123,2337,57549,64749,1800
249,1029.0,55816,4473,451,57616,64816,1800
250,1029.0,55910,4473,451,57710,64910,1800
251,1030.0,56013,4123,4451,57813,65013,1800
252,1030.0,56141,4123,5754,57941,65141,1800
253,1030.0,56172,4123,2179,57972,65172,1800
254,1030.0,56243,4123,2179,58043,65243,1800
255,1029.0,56263,4473,451,58063,65263,1800
256,1030.0,56267,4123,2028,58067,65267,1800
257,1030.0,56290,2179,5283,58090,65290,1800
258,1030.0,56318,4521,4473,58118,65318,1800
259,1032.0,56566,4123,2337,58366,65566,1800
260,1029.0,56585,4521,4123,58385,65585,1800
261,1032.0,56653,2028,2199,58453,65653,1800
262,1032.0,56799,4123,2337,58599,65799,1800
263,1032.0,56856,4123,2199,58656,65856,1800
264,1032.0,56863,4123,4451,58663,65863,1800
265,1032.0,56997,4123,2337,58797,65997,1800
266,1029.0,57012,4521,1919,58812,66012,1800
267,1029.0,57162,4521,2179,58962,66162,1800
268,1032.0,57226,4123,2337,59026,66226,1800
269,1029.0,57251,4459,5754,59051,66251,1800
270,1032.0,57264,4123,5283,59064,66264,1800
271,1032.0,57301,5283,4455,59101,66301,1800
272,1032.0,57312,4123,2337,59112,66312,1800
273,1029.0,57321,4521,5754,59121,66321,1800
274,1031.0,57434,4473,451,59234,66434,1800
275,1031.0,57463,5759,280,59263,66463,1800
276,1032.0,57468,4123,2337,59268,66468,1800
277,1029.0,57501,4459,4521,59301,66501,1800
278,1029.0,57511,4459,4521,59311,66511,1800
279,1029.0,57568,1919,4123,59368,66568,1800
280,1032.0,57703,4123,2179,59503,66703,1800
281,1029.0,57758,2179,2337,59558,66758,1800
282,1032.0,58014,4123,2337,59814,67014,1800
283,1034.0,58153,4123,1801,59953,67153,1800
284,1034.0,58647,4123,5754,60447,67647,1800
285,1031.0,58701,4521,5754,60501,67701,1800
286,1031.0,58734,4521,2337,60534,67734,1800
287,1032.0,58786,5283,4451,60586,67786,1800
288,1034.0,58804,4123,2179,60604,67804,1800
289,1034.0,58805,4123,2337,60605,67805,1800
290,1033.0,58972,4473,451,60772,67972,1800
291,1031.0,59011,2179,4123,60811,68011,1800
292,1034.0,59146,5754,4455,60946,68146,1800
293,1034.0,59230,5283,4473,61030,68230,1800
294,1034.0,59481,5283,4455,61281,68481,1800
295,1033.0,59511,280,6378,61311,68511,1800
296,1031.0,59572,2179,4123,61372,68572,1800
297,1034.0,59572,4123,2179,61372,68572,1800
298,1033.0,59664,280,6378,61464,68664,1800
299,1033.0,59774,4473,451,61574,68774,1800
300,1033.0,59838,1801,4123,61638,68838,1800
301,1033.0,59869,4473,451,61669,68869,1800
302,1034.0,59973,5754,5283,61773,68973,1800
303,1036.0,60005,4123,2179,61805,69005,1800
304,1033.0,60167,6378,1237,61967,69167,1800
305,1033.0,60291,4521,5754,62091,69291,1800
306,1036.0,60518,4123,2028,62318,69518,1800
307,1033.0,60668,451,5759,62468,69668,1800
308,1033.0,60778,5759,6378,62578,69778,1800
309,1036.0,60815,4123,1801,62615,69815,1800
310,1035.0,61070,1008,2199,62870,70070,1800
311,1036.0,61097,4123,2179,62897,70097,1800
312,1036.0,61383,4123,2179,63183,70383,1800
313,1035.0,61394,1008,2199,63194,70394,1800
314,1035.0,61559,1008,2199,63359,70559,1800
315,1035.0,61752,2179,2337,63552,70752,1800
316,1035.0,61843,1008,2199,63643,70843,1800
317,1035.0,61864,1008,2199,63664,70864,1800
318,1035.0,62309,2028,4123,64109,71309,1800
319,1038.0,62589,4123,2028,64389,71589,1800
320,1038.0,63016,4123,2337,64816,72016,1800
321,1035.0,63281,1008,2199,65081,72281,1800
322,1036.0,63359,5283,4451,65159,72359,1800
323,1038.0,63574,4123,2337,65374,72574,1800
324,1037.0,63588,4473,451,65388,72588,1800
325,1038.0,64449,4123,2337,66249,73449,1800
326,1038.0,64530,4123,2337,66330,73530,1800
327,1037.0,64542,1801,2337,66342,73542,1800
328,1038.0,64844,2179,4473,66644,73844,1800
329,1038.0,65910,4123,2179,67710,74910,1800
330,1038.0,65965,4123,2199,67765,74965,1800
331,1038.0,66292,2337,5754,68092,75292,1800
332,1037.0,66702,1237,4459,68502,75702,1800
333,1040.0,67394,4123,2337,69194,76394,1800
334,1040.0,67552,4123,1919,69352,76552,1800
335,1040.0,68117,4123,5754,69917,77117,1800
336,1039.0,68652,5759,280,70452,77652,1800
337,1039.0,68738,4459,5754,70538,77738,1800
338,1040.0,68883,5283,4451,70683,77883,1800
339,1039.0,68972,1919,4123,70772,77972,1800
340,1040.0,69435,2179,2028,71235,78435,1800
341,1039.0,70157,4459,2199,71957,79157,1800
342,1042.0,70165,4123,2179,71965,79165,1800
343,1039.0,70985,2337,4123,72785,79985,1800
344,1042.0,71397,4123,2028,73197,80397,1800
345,1042.0,71499,4123,2337,73299,80499,1800
346,1041.0,71533,4473,451,73333,80533,1800
347,1041.0,71750,2028,2337,73550,80750,1800
348,1042.0,72988,616,2179,74788,81988,1800
349,1041.0,73833,4459,5754,75633,82833,1800
350,1041.0,73928,4459,5754,75728,82928,1800
351,1043.0,74613,4473,451,76413,83613,1800
352,1044.0,74808,4123,5754,76608,83808,1800
353,1044.0,74919,2337,2179,76719,83919,1800
354,1043.0,75196,5754,4123,76996,84196,1800
355,1044.0,76642,4123,2337,78442,85642,1800
356,1043.0,77441,4473,451,79241,86441,1800
357,1043.0,77480,280,5754,79280,86480,1800
358,1043.0,77683,4459,5754,79483,86683,1800
359,1043.0,77830,4459,4123,79630,86830,1800
360,1046.0,77993,4123,2337,79793,86993,1800
361,1046.0,78267,616,4123,80067,87267,1800
362,1045.0,78483,4473,4123,80283,87483,1800
363,1045.0,79230,5759,280,81030,88230,1800
364,1046.0,80147,2179,5754,81947,89147,1800
365,1046.0,80424,4123,2199,82224,89424,1800
366,1045.0,80786,5759,280,82586,89786,1800
