request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
42,1007.0,36672,280,4521,38472,45672,1800
43,1007.0,36921,1801,4123,38721,45921,1800
44,1007.0,37245,1919,4123,39045,46245,1800
45,1010.0,37249,4521,5283,39049,46249,1800
46,1007.0,37283,5754,4123,39083,46283,1800
47,1007.0,37359,2179,4123,39159,46359,1800
48,1010.0,37417,4521,5283,39217,46417,1800
49,1007.0,37461,5754,2028,39261,46461,1800
50,1007.0,37578,1801,4123,39378,46578,1800
51,1007.0,37732,2179,2337,39532,46732,1800
52,1007.0,37772,2337,4123,39572,46772,1800
53,1009.0,37783,280,6378,39583,46783,1800
54,1009.0,37899,4459,5754,39699,46899,1800
55,1010.0,37942,4123,5283,39742,46942,1800
56,1010.0,38173,5754,4473,39973,47173,1800
57,1010.0,38279,5754,4473,40079,47279,1800
58,1009.0,38316,1919,4123,40116,47316,1800
59,1009.0,38467,1801,4123,40267,47467,1800
60,1009.0,38468,2337,4123,40268,47468,1800
61,1009.0,38553,2337,4123,40353,47553,1800
62,1009.0,38675,4473,451,40475,47675,1800
63,1009.0,38869,6378,4521,40669,47869,1800
64,1010.0,38872,4603,4451,40672,47872,1800
65,1009.0,38921,2028,2337,40721,47921,1800
66,1009.0,39056,2337,4123,40856,48056,1800
67,1009.0,39124,1919,4123,40924,48124,1800
68,1012.0,39194,5754,5283,40994,48194,1800
69,1012.0,39380,2199,5283,41180,48380,1800
70,1009.0,39516,5754,4123,41316,48516,1800
71,1009.0,39689,2028,4123,41489,48689,1800
72,1012.0,39738,2199,5283,41538,48738,1800
73,1011.0,39957,280,6378,41757,48957,1800
74,1009.0,39979,2179,4123,41779,48979,1800
75,1009.0,39995,2337,4123,41795,48995,1800
76,1014.0,40096,4123,1919,41896,49096,1800
77,1011.0,40174,5754,4123,41974,49174,1800
78,1012.0,40322,4451,4455,42122,49322,1800
79,1011.0,40468,280,6378,42268,49468,1800
80,1014.0,40488,4123,2028,42288,49488,1800
81,1014.0,40624,4123,2179,42424,49624,1800
82,1011.0,40786,4459,4521,42586,49786,1800
83,1011.0,40826,1237,4521,42626,49826,1800
84,1014.0,41178,2199,5754,42978,50178,1800
85,1011.0,41207,5754,4123,43007,50207,1800
86,1011.0,41285,2199,4123,43085,50285,1800
87,1014.0,41307,4123,2179,43107,50307,1800
88,1014.0,41408,2199,4451,43208,50408,1800
89,1014.0,41435,5283,4451,43235,50435,1800
90,1014.0,41481,4123,1919,43281,50481,1800
91,1014.0,41488,1919,4521,43288,50488,1800
92,1014.0,41618,4123,4451,43418,50618,1800
93,1011.0,41773,2179,4123,43573,50773,1800
94,1016.0,41932,4123,2199,43732,50932,1800
95,1016.0,41946,4123,2028,43746,50946,1800
96,1013.0,41992,2337,4123,43792,50992,1800
97,1013.0,42285,5754,4123,44085,51285,1800
98,1014.0,42331,2199,5283,44131,51331,1800
99,1013.0,42386,2337,4123,44186,51386,1800
100,1016.0,42394,4123,2028,44194,51394,1800
101,1016.0,42399,4123,4451,44199,51399,1800
102,1014.0,42445,4603,4451,44245,51445,1800
103,1016.0,42506,4123,2179,44306,51506,1800
104,1016.0,42697,5754,4451,44497,51697,1800
105,1013.0,42715,1237,4521,44515,51715,1800
106,1016.0,42767,5283,4455,44567,51767,1800
107,1013.0,42803,280,6378,44603,51803,1800
108,1016.0,42864,4123,4451,44664,51864,1800
109,1016.0,42916,2179,4521,44716,51916,1800
110,1015.0,42973,451,5759,44773,51973,1800
111,1016.0,43118,5754,4473,44918,52118,1800
112,1015.0,43135,6378,1237,44935,52135,1800
113,1016.0,43182,5754,4473,44982,52182,1800
114,1016.0,43198,4123,1919,44998,52198,1800
115,1015.0,43389,5754,2337,45189,52389,1800
116,1016.0,43425,4123,5754,45225,52425,1800
117,1016.0,43548,5283,4451,45348,52548,1800
118,1015.0,43759,1919,4123,45559,52759,1800
119,1015.0,43964,1919,2179,45764,52964,1800
120,1015.0,44026,280,6378,45826,53026,1800
121,1015.0,44035,2199,2337,45835,53035,1800
122,1018.0,44182,4123,2028,45982,53182,1800
123,1015.0,44234,4459,5754,46034,53234,1800
124,1018.0,44290,2179,5754,46090,53290,1800
125,1018.0,44329,2199,5283,46129,53329,1800
126,1015.0,44367,4521,2199,46167,53367,1800
127,1018.0,44803,1919,5754,46603,53803,1800
128,1017.0,44814,451,5759,46614,53814,1800
129,1017.0,44933,451,1237,46733,53933,1800
130,1017.0,44950,451,280,46750,53950,1800
131,1017.0,45402,2028,2337,47202,54402,1800
132,1018.0,45447,4123,2028,47247,54447,1800
133,1018.0,45496,5754,4451,47296,54496,1800
134,1017.0,45755,280,6378,47555,54755,1800
135,1017.0,45762,2179,4123,47562,54762,1800
136,1020.0,45883,4123,2028,47683,54883,1800
137,1017.0,45973,4473,451,47773,54973,1800
138,1018.0,46073,4521,5283,47873,55073,1800
139,1020.0,46273,4123,1919,48073,55273,1800
140,1020.0,46295,5283,4451,48095,55295,1800
141,1020.0,46642,4123,2028,48442,55642,1800
142,1020.0,46687,4123,2179,48487,55687,1800
143,1020.0,46704,4123,2028,48504,55704,1800
144,1017.0,46828,2028,4123,48628,55828,1800
145,1020.0,46829,1801,4451,48629,55829,1800
146,1019.0,46852,4459,5754,48652,55852,1800
147,1020.0,46960,5754,4451,48760,55960,1800
148,1020.0,47105,4123,2199,48905,56105,1800
149,1020.0,47132,4123,4521,48932,56132,1800
150,1017.0,47149,2028,4123,48949,56149,1800
151,1020.0,47279,4123,2337,49079,56279,1800
152,1022.0,47285,4123,2028,49085,56285,1800
153,1019.0,47397,5759,280,49197,56397,1800
154,1022.0,47418,4123,2337,49218,56418,1800
155,1019.0,47489,4473,451,49289,56489,1800
156,1019.0,47699,4459,5754,49499,56699,1800
157,1022.0,47785,4123,5754,49585,56785,1800
158,1019.0,47841,2028,4123,49641,56841,1800
159,1019.0,47862,4473,451,49662,56862,1800
160,1022.0,48113,4123,1919,49913,57113,1800
161,1022.0,48176,4123,2179,49976,57176,1800
162,1022.0,48212,4123,2179,50012,57212,1800
163,1019.0,48215,4459,4521,50015,57215,1800
164,1019.0,48261,1237,4459,50061,57261,1800
165,1019.0,48379,4459,5754,50179,57379,1800
166,1021.0,48394,6378,1237,50194,57394,1800
167,1021.0,48481,5759,280,50281,57481,1800
168,1021.0,48488,1237,4521,50288,57488,1800
169,1022.0,48587,4123,2179,50387,57587,1800
170,1022.0,48827,2028,5754,50627,57827,1800
171,1022.0,48988,4123,2179,50788,57988,1800
172,1019.0,49045,2179,2337,50845,58045,1800
173,1022.0,49073,4123,2337,50873,58073,1800
174,1022.0,49091,5754,4451,50891,58091,1800
175,1022.0,49102,2179,2199,50902,58102,1800
176,1021.0,49275,5754,4123,51075,58275,1800
177,1021.0,49382,4459,5754,51182,58382,1800
178,1024.0,49490,2179,5754,51290,58490,1800
179,1021.0,49583,4521,2199,51383,58583,1800
180,1024.0,49590,4123,4451,51390,58590,1800
181,1021.0,49735,2028,4123,51535,58735,1800
182,1024.0,49782,4123,2337,51582,58782,1800
183,1024.0,49833,2337,2179,51633,58833,1800
184,1023.0,50070,451,5759,51870,59070,1800
185,1023.0,50246,4473,451,52046,59246,1800
186,1024.0,50379,4123,2179,52179,59379,1800
187,1024.0,50422,4123,2028,52222,59422,1800
188,1024.0,50684,5283,4451,52484,59684,1800
189,1024.0,50743,4123,2337,52543,59743,1800
190,1024.0,50771,2199,5754,52571,59771,1800
191,1026.0,50922,4123,2199,52722,59922,1800
192,1023.0,51063,2199,2337,52863,60063,1800
193,1026.0,51187,4123,2337,52987,60187,1800
194,1026.0,51235,2179,2028,53035,60235,1800
195,1023.0,51336,1919,1801,53136,60336,1800
196,1026.0,51359,2337,2199,53159,60359,1800
197,1023.0,51374,280,4123,53174,60374,1800
198,1026.0,51429,4123,2337,53229,60429,1800
199,1026.0,51476,4123,2199,53276,60476,1800
200,1026.0,51886,4123,5283,53686,60886,1800
201,1023.0,51900,1801,4123,53700,60900,1800
202,1023.0,52128,5754,1801,53928,61128,1800
203,1026.0,52140,4123,2337,53940,61140,1800
204,1026.0,52172,4123,2337,53972,61172,1800
205,1026.0,52203,4123,2337,54003,61203,1800
206,1026.0,52214,4123,2028,54014,61214,1800
207,1025.0,52229,6378,4459,54029,61229,1800
208,1023.0,52253,1801,4123,54053,61253,1800
209,1026.0,52503,4123,2337,54303,61503,1800
210,1025.0,52737,4459,5754,54537,61737,1800
211,1028.0,52846,4123,2028,54646,61846,1800
212,1025.0,53144,2179,4123,54944,62144,1800
213,1028.0,53184,4123,2028,54984,62184,1800
214,1025.0,53322,4473,451,55122,62322,1800
215,1025.0,53362,2028,4123,55162,62362,1800
216,1025.0,53443,4459,2337,55243,62443,1800
217,1025.0,53452,2028,2337,55252,62452,1800
218,1028.0,53495,4123,2337,55295,62495,1800
219,1025.0,53578,4459,2199,55378,62578,1800
220,1025.0,53585,2028,2337,55385,62585,1800
221,1028.0,53587,2337,2199,55387,62587,1800
222,1025.0,53681,2179,2337,55481,62681,1800
223,1028.0,53825,4123,2179,55625,62825,1800
224,1025.0,53994,5754,2337,55794,62994,1800
225,1027.0,54093,4521,5754,55893,63093,1800
226,1028.0,54288,4123,2179,56088,63288,1800
227,1025.0,54293,2179,4123,56093,63293,1800
228,1028.0,54294,4123,2337,56094,63294,1800
229,1027.0,54301,4473,451,56101,63301,1800
230,1027.0,54520,4459,5754,56320,63520,1800
231,1027.0,54652,4473,451,56452,63652,1800
232,1030.0,54703,4123,2337,56503,63703,1800
233,1027.0,54714,280,6378,56514,63714,1800
234,1030.0,54724,4123,5754,56524,63724,1800
235,1027.0,54809,2028,4123,56609,63809,1800
236,1027.0,54832,2337,4123,56632,63832,1800
237,1030.0,54833,4123,2179,56633,63833,1800
238,1028.0,54894,5754,5283,56694,63894,1800
239,1030.0,55056,4123,2028,56856,64056,1800
240,1027.0,55067,2337,4123,56867,64067,1800
241,1027.0,55084,5759,280,56884,64084,1800
242,1030.0,55151,4123,1919,56951,64151,1800
243,1027.0,55179,1801,2337,56979,64179,1800
244,1027.0,55191,4473,451,56991,64191,1800
245,1030.0,55228,4123,1919,57028,64228,1800
246,1027.0,55288,451,5759,57088,64288,1800
247,1029.0,55341,4473,451,57141,64341,1800
248,1030.0,55465,4123,5754,57265,64465,1800
249,1027.0,55514,2337,4123,57314,64514,1800
250,1030.0,55643,5283,4451,57443,64643,1800
251,1029.0,55695,1237,2337,57495,64695,1800
252,1027.0,55782,1919,2028,57582,64782,1800
253,1027.0,55786,2179,2337,57586,64786,1800
254,1030.0,55826,4123,5754,57626,64826,1800
255,1027.0,55829,2028,4123,57629,64829,1800
256,1027.0,55982,1919,2028,57782,64982,1800
257,1029.0,56065,280,6378,57865,65065,1800
258,1030.0,56204,4123,1919,58004,65204,1800
259,1030.0,56232,5283,4455,58032,65232,1800
260,1029.0,56292,4521,5754,58092,65292,1800
261,1029.0,56295,5754,2337,58095,65295,1800
262,1029.0,56409,4473,451,58209,65409,1800
263,1032.0,56482,4123,4455,58282,65482,1800
264,1032.0,56531,4123,2028,58331,65531,1800
265,1032.0,56577,4123,2179,58377,65577,1800
266,1029.0,56834,1237,5754,58634,65834,1800
267,1029.0,56945,6378,4459,58745,65945,1800
268,1029.0,57073,4521,2199,58873,66073,1800
269,1032.0,57154,2337,2179,58954,66154,1800
270,1029.0,57171,6378,2028,58971,66171,1800
271,1029.0,57180,1801,4123,58980,66180,1800
272,1029.0,57199,4521,1801,58999,66199,1800
273,1029.0,57354,4521,1801,59154,66354,1800
274,1031.0,57514,4473,5759,59314,66514,1800
275,1029.0,57534,4521,5754,59334,66534,1800
276,1031.0,57613,6378,4521,59413,66613,1800
277,1031.0,57880,1008,4459,59680,66880,1800
278,1029.0,57900,2028,2179,59700,66900,1800
279,1032.0,58367,5283,4451,60167,67367,1800
280,1031.0,58520,2337,4123,60320,67520,1800
281,1031.0,58528,4473,5759,60328,67528,1800
282,1032.0,58594,4521,4473,60394,67594,1800
283,1031.0,58718,5754,4123,60518,67718,1800
284,1031.0,58728,4473,5759,60528,67728,1800
285,1033.0,59183,6378,1237,60983,68183,1800
286,1034.0,59226,4123,2179,61026,68226,1800
287,1033.0,59440,4473,451,61240,68440,1800
288,1033.0,59560,4473,451,61360,68560,1800
289,1034.0,59687,2337,2179,61487,68687,1800
290,1033.0,59801,280,6378,61601,68801,1800
291,1033.0,59838,1919,4123,61638,68838,1800
292,1033.0,59979,4521,5754,61779,68979,1800
293,1036.0,59990,4123,2179,61790,68990,1800
294,1036.0,60037,4123,1919,61837,69037,1800
295,1033.0,60111,451,5759,61911,69111,1800
296,1033.0,60353,4473,451,62153,69353,1800
297,1033.0,60364,4459,2199,62164,69364,1800
298,1036.0,60912,4123,2337,62712,69912,1800
299,1036.0,60918,5283,4455,62718,69918,1800
300,1035.0,60999,1008,2199,62799,69999,1800
301,1036.0,61126,5754,4521,62926,70126,1800
302,1036.0,61294,5283,4603,63094,70294,1800
303,1036.0,61345,4123,2337,63145,70345,1800
304,1035.0,61527,1008,2199,63327,70527,1800
305,1036.0,61681,4123,2337,63481,70681,1800
306,1035.0,61696,1008,2199,63496,70696,1800
307,1035.0,61938,1801,4123,63738,70938,1800
308,1036.0,62269,4123,2337,64069,71269,1800
309,1035.0,62750,1008,2199,64550,71750,1800
310,1038.0,62873,4123,5754,64673,71873,1800
311,1038.0,63411,4123,2179,65211,72411,1800
312,1038.0,63640,4123,2337,65440,72640,1800
313,1038.0,64014,4123,2337,65814,73014,1800
314,1038.0,64642,4123,2028,66442,73642,1800
315,1038.0,64911,4123,2337,66711,73911,1800
316,1037.0,65152,4473,4123,66952,74152,1800
317,1037.0,65222,1237,4459,67022,74222,1800
318,1037.0,65532,1237,4459,67332,74532,1800
319,1038.0,65856,4123,2179,67656,74856,1800
320,1038.0,66072,4123,1919,67872,75072,1800
321,1040.0,66436,4123,2179,68236,75436,1800
322,1037.0,66492,1237,4459,68292,75492,1800
323,1040.0,67153,4123,2337,68953,76153,1800
324,1040.0,67324,2179,2028,69124,76324,1800
325,1040.0,67691,5283,4473,69491,76691,1800
326,1039.0,68255,4521,5754,70055,77255,1800
327,1039.0,68843,280,4459,70643,77843,1800
328,1040.0,68918,2179,2199,70718,77918,1800
329,1039.0,69033,2028,4123,70833,78033,1800
330,1039.0,69085,2028,4123,70885,78085,1800
331,1040.0,69207,4123,2028,71007,78207,1800
332,1039.0,69380,6378,4459,71180,78380,1800
333,1040.0,69450,5283,4473,71250,78450,1800
334,1039.0,69513,4459,5754,71313,78513,1800
335,1040.0,69573,4123,2337,71373,78573,1800
336,1039.0,69824,1237,4459,71624,78824,1800
337,1039.0,69982,1237,4459,71782,78982,1800
338,1039.0,70006,5754,2199,71806,79006,1800
339,1040.0,70150,4521,5283,71950,79150,1800
340,1039.0,70764,4521,5754,72564,79764,1800
341,1042.0,71591,4123,2337,73391,80591,1800
342,1042.0,71618,4123,2337,73418,80618,1800
343,1042.0,71706,4123,1801,73506,80706,1800
344,1041.0,72812,5759,4459,74612,81812,1800
345,1042.0,72839,4123,2337,74639,81839,1800
346,1041.0,72859,4473,451,74659,81859,1800
347,1041.0,73856,5759,2179,75656,82856,1800
348,1043.0,75929,280,2337,77729,84929,1800
349,1044.0,75959,4123,5754,77759,84959,1800
350,1043.0,76003,5759,4459,77803,85003,1800
351,1043.0,76225,4459,4123,78025,85225,1800
352,1043.0,76730,4473,451,78530,85730,1800
353,1044.0,76745,4123,4455,78545,85745,1800
354,1044.0,77000,2028,2199,78800,86000,1800
355,1043.0,77311,4459,5754,79111,86311,1800
356,1046.0,77462,4123,5754,79262,86462,1800
357,1046.0,78054,2337,1919,79854,87054,1800
358,1045.0,78998,5759,280,80798,87998,1800
359,1045.0,79003,2199,2179,80803,88003,1800
360,1045.0,79975,4473,5754,81775,88975,1800
361,1046.0,80158,4123,2179,81958,89158,1800
362,1045.0,80162,4459,2199,81962,89162,1800
363,1048.0,80634,616,1919,82434,89634,1800
364,1048.0,80674,616,4123,82474,89674,1800
365,1048.0,81331,616,4123,83131,90331,1800
366,1048.0,83907,4123,2179,85707,92907,1800
367,1048.0,83995,2179,2199,85795,92995,1800
