request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
48,1005.0,36393,2179,4123,38193,45393,1800
49,1007.0,36533,451,5759,38333,45533,1800
50,1008.0,36603,1801,4455,38403,45603,1800
51,1008.0,36713,4603,4455,38513,45713,1800
52,1007.0,36837,2028,4123,38637,45837,1800
53,1007.0,36858,451,5759,38658,45858,1800
54,1007.0,36921,4459,4123,38721,45921,1800
55,1010.0,37095,4123,2179,38895,46095,1800
56,1007.0,37122,1801,4123,38922,46122,1800
57,1010.0,37150,2179,4473,38950,46150,1800
58,1010.0,37249,2199,4473,39049,46249,1800
59,1007.0,37254,5759,280,39054,46254,1800
60,1007.0,37364,2028,2337,39164,46364,1800
61,1010.0,37550,1919,4473,39350,46550,1800
62,1007.0,37576,2179,4123,39376,46576,1800
63,1007.0,37611,1919,4123,39411,46611,1800
64,1007.0,37726,2028,4123,39526,46726,1800
65,1010.0,37727,4521,5283,39527,46727,1800
66,1007.0,37785,2337,4123,39585,46785,1800
67,1010.0,38178,2199,4451,39978,47178,1800
68,1010.0,38393,2199,5283,40193,47393,1800
69,1012.0,38459,4123,4473,40259,47459,1800
70,1009.0,38644,2337,4123,40444,47644,1800
71,1009.0,38673,2179,4123,40473,47673,1800
72,1012.0,38695,4123,5283,40495,47695,1800
73,1009.0,38840,5754,1801,40640,47840,1800
74,1010.0,38945,4451,4473,40745,47945,1800
75,1009.0,38975,451,280,40775,47975,1800
76,1009.0,38986,2028,4123,40786,47986,1800
77,1009.0,39085,4459,4521,40885,48085,1800
78,1009.0,39112,5754,2199,40912,48112,1800
79,1009.0,39144,4459,2337,40944,48144,1800
80,1012.0,39308,4521,5283,41108,48308,1800
81,1011.0,39364,451,6378,41164,48364,1800
82,1012.0,39545,4521,5283,41345,48545,1800
83,1012.0,39598,2199,5283,41398,48598,1800
84,1011.0,39816,451,280,41616,48816,1800
85,1012.0,39857,2199,5283,41657,48857,1800
86,1012.0,39862,4123,2179,41662,48862,1800
87,1012.0,39869,1801,1919,41669,48869,1800
88,1011.0,40142,4473,280,41942,49142,1800
89,1011.0,40225,2028,4123,42025,49225,1800
90,1011.0,40287,451,280,42087,49287,1800
91,1012.0,40553,2199,5283,42353,49553,1800
92,1012.0,40554,5754,4603,42354,49554,1800
93,1011.0,40753,280,6378,42553,49753,1800
94,1011.0,40971,2337,4123,42771,49971,1800
95,1014.0,41371,4123,2179,43171,50371,1800
96,1013.0,41499,6378,4123,43299,50499,1800
97,1011.0,41569,2199,1801,43369,50569,1800
98,1013.0,41671,1919,4123,43471,50671,1800
99,1013.0,41805,451,280,43605,50805,1800
100,1014.0,41843,5283,4451,43643,50843,1800
101,1013.0,42055,2179,4123,43855,51055,1800
102,1014.0,42126,2199,4451,43926,51126,1800
103,1014.0,42267,4603,4451,44067,51267,1800
104,1013.0,42526,2028,4123,44326,51526,1800
105,1013.0,42579,5754,1801,44379,51579,1800
106,1016.0,42601,4123,2028,44401,51601,1800
107,1016.0,42668,4123,2199,44468,51668,1800
108,1013.0,42696,2028,4123,44496,51696,1800
109,1013.0,42763,4521,4123,44563,51763,1800
110,1015.0,42965,280,6378,44765,51965,1800
111,1013.0,42981,2199,4123,44781,51981,1800
112,1013.0,43027,1919,4123,44827,52027,1800
113,1016.0,43073,4123,5283,44873,52073,1800
114,1016.0,43186,1919,2199,44986,52186,1800
115,1015.0,43255,4459,5754,45055,52255,1800
116,1013.0,43353,2179,4123,45153,52353,1800
117,1013.0,43499,2179,4123,45299,52499,1800
118,1015.0,43675,5754,4123,45475,52675,1800
119,1016.0,43750,5754,4451,45550,52750,1800
120,1015.0,43823,280,1008,45623,52823,1800
121,1015.0,44004,1801,2028,45804,53004,1800
122,1015.0,44100,280,6378,45900,53100,1800
123,1015.0,44145,4473,451,45945,53145,1800
124,1018.0,44156,4123,2179,45956,53156,1800
125,1018.0,44180,4123,2179,45980,53180,1800
126,1015.0,44255,280,4123,46055,53255,1800
127,1015.0,44365,4473,451,46165,53365,1800
128,1018.0,44381,4123,2179,46181,53381,1800
129,1015.0,44519,4521,2028,46319,53519,1800
130,1015.0,44587,6378,4459,46387,53587,1800
131,1017.0,44629,451,1237,46429,53629,1800
132,1018.0,44758,4123,2337,46558,53758,1800
133,1018.0,44780,4123,4521,46580,53780,1800
134,1018.0,44809,2179,2028,46609,53809,1800
135,1015.0,44835,4521,4123,46635,53835,1800
136,1015.0,44988,5754,4123,46788,53988,1800
137,1018.0,45454,4123,2199,47254,54454,1800
138,1017.0,45492,451,1237,47292,54492,1800
139,1017.0,45545,280,2028,47345,54545,1800
140,1017.0,45765,451,1237,47565,54765,1800
141,1020.0,45784,4123,1801,47584,54784,1800
142,1018.0,45828,2199,5283,47628,54828,1800
143,1020.0,45834,4123,2337,47634,54834,1800
144,1020.0,45856,4123,5754,47656,54856,1800
145,1017.0,46019,451,1237,47819,55019,1800
146,1020.0,46029,2028,4451,47829,55029,1800
147,1020.0,46123,4123,1919,47923,55123,1800
148,1020.0,46165,4123,2028,47965,55165,1800
149,1020.0,46187,4123,1919,47987,55187,1800
150,1020.0,46249,4123,2179,48049,55249,1800
151,1020.0,46533,4123,4473,48333,55533,1800
152,1020.0,46691,4123,1919,48491,55691,1800
153,1020.0,46778,4123,2028,48578,55778,1800
154,1017.0,46803,5754,2028,48603,55803,1800
155,1017.0,46857,5754,4123,48657,55857,1800
156,1020.0,46994,4123,1919,48794,55994,1800
157,1020.0,47010,4123,2028,48810,56010,1800
158,1020.0,47115,4123,2028,48915,56115,1800
159,1020.0,47276,4603,4473,49076,56276,1800
160,1019.0,47341,280,6378,49141,56341,1800
161,1022.0,47445,4123,2337,49245,56445,1800
162,1019.0,47454,451,280,49254,56454,1800
163,1022.0,47560,2028,2199,49360,56560,1800
164,1019.0,47595,1919,2028,49395,56595,1800
165,1019.0,47607,5754,2337,49407,56607,1800
166,1022.0,47646,2179,1919,49446,56646,1800
167,1022.0,47811,4123,1919,49611,56811,1800
168,1022.0,47936,2028,4451,49736,56936,1800
169,1020.0,47937,4603,4455,49737,56937,1800
170,1019.0,47990,280,6378,49790,56990,1800
171,1019.0,48012,4459,4521,49812,57012,1800
172,1022.0,48275,4123,1919,50075,57275,1800
173,1022.0,48281,4123,2179,50081,57281,1800
174,1019.0,48318,1919,4123,50118,57318,1800
175,1019.0,48411,4459,4521,50211,57411,1800
176,1021.0,48432,4473,280,50232,57432,1800
177,1022.0,48580,4123,2179,50380,57580,1800
178,1019.0,48709,2028,4123,50509,57709,1800
179,1021.0,48818,4521,2199,50618,57818,1800
180,1021.0,49010,4473,5759,50810,58010,1800
181,1024.0,49081,4123,2179,50881,58081,1800
182,1019.0,49092,2337,4123,50892,58092,1800
183,1024.0,49173,4123,2179,50973,58173,1800
184,1024.0,49344,4123,2179,51144,58344,1800
185,1022.0,49425,4521,5283,51225,58425,1800
186,1024.0,49521,4123,1801,51321,58521,1800
187,1021.0,49872,280,6378,51672,58872,1800
188,1021.0,49876,4521,2028,51676,58876,1800
189,1021.0,50063,6378,5754,51863,59063,1800
190,1024.0,50327,4123,2179,52127,59327,1800
191,1021.0,50383,2179,4123,52183,59383,1800
192,1024.0,50401,2199,4451,52201,59401,1800
193,1024.0,50455,4123,1919,52255,59455,1800
194,1024.0,50514,4123,4473,52314,59514,1800
195,1024.0,50601,4123,2337,52401,59601,1800
196,1024.0,50715,4521,4473,52515,59715,1800
197,1024.0,50757,5283,4451,52557,59757,1800
198,1023.0,50796,4473,451,52596,59796,1800
199,1023.0,50864,6378,4521,52664,59864,1800
200,1021.0,50897,2337,4123,52697,59897,1800
201,1026.0,51026,4123,2179,52826,60026,1800
202,1024.0,51031,4451,4455,52831,60031,1800
203,1024.0,51054,1919,2199,52854,60054,1800
204,1023.0,51116,2179,4123,52916,60116,1800
205,1023.0,51192,1801,4123,52992,60192,1800
206,1026.0,51413,4123,2337,53213,60413,1800
207,1026.0,51475,4123,2028,53275,60475,1800
208,1023.0,51491,1801,4123,53291,60491,1800
209,1026.0,51541,4123,5283,53341,60541,1800
210,1026.0,51675,4123,2337,53475,60675,1800
211,1023.0,51687,6378,5754,53487,60687,1800
212,1026.0,51729,4123,5754,53529,60729,1800
213,1025.0,51796,4473,5759,53596,60796,1800
214,1026.0,51901,4123,4455,53701,60901,1800
215,1026.0,51938,4123,2199,53738,60938,1800
216,1023.0,52098,2028,4123,53898,61098,1800
217,1026.0,52199,4123,5283,53999,61199,1800
218,1026.0,52355,5283,4451,54155,61355,1800
219,1026.0,52425,4123,1919,54225,61425,1800
220,1025.0,52580,4459,4521,54380,61580,1800
221,1026.0,52621,4123,2028,54421,61621,1800
222,1026.0,52628,2337,2199,54428,61628,1800
223,1025.0,52672,2028,4123,54472,61672,1800
224,1025.0,52759,6378,2199,54559,61759,1800
225,1025.0,52890,6378,4459,54690,61890,1800
226,1025.0,52990,5754,4123,54790,61990,1800
227,1025.0,53050,1919,2028,54850,62050,1800
228,1028.0,53172,4123,2337,54972,62172,1800
229,1028.0,53376,5754,4451,55176,62376,1800
230,1025.0,53472,451,5759,55272,62472,1800
231,1028.0,53540,4123,2179,55340,62540,1800
232,1028.0,53625,4123,4521,55425,62625,1800
233,1025.0,53628,280,6378,55428,62628,1800
234,1025.0,53783,2179,4123,55583,62783,1800
235,1027.0,53901,6378,1801,55701,62901,1800
236,1028.0,53935,2028,1919,55735,62935,1800
237,1028.0,54004,4123,2337,55804,63004,1800
238,1027.0,54086,4459,2199,55886,63086,1800
239,1028.0,54103,4123,2028,55903,63103,1800
240,1028.0,54252,4123,2179,56052,63252,1800
241,1028.0,54290,4123,2028,56090,63290,1800
242,1027.0,54331,6378,5754,56131,63331,1800
243,1027.0,54336,1801,2337,56136,63336,1800
244,1028.0,54432,4123,2179,56232,63432,1800
245,1030.0,54817,4123,5754,56617,63817,1800
246,1030.0,55003,4123,5754,56803,64003,1800
247,1030.0,55006,4123,4451,56806,64006,1800
248,1030.0,55079,4123,4451,56879,64079,1800
249,1030.0,55090,4123,2337,56890,64090,1800
250,1030.0,55150,2028,4521,56950,64150,1800
251,1027.0,55330,1801,2337,57130,64330,1800
252,1030.0,55436,4123,1919,57236,64436,1800
253,1030.0,55609,4123,2179,57409,64609,1800
254,1027.0,55661,4459,4521,57461,64661,1800
255,1029.0,55812,6378,4459,57612,64812,1800
256,1029.0,55957,4459,2199,57757,64957,1800
257,1029.0,56019,4521,2199,57819,65019,1800
258,1029.0,56068,1237,2199,57868,65068,1800
259,1029.0,56277,4473,451,58077,65277,1800
260,1029.0,56452,4521,1919,58252,65452,1800
261,1032.0,56694,2179,1801,58494,65694,1800
262,1032.0,57053,4123,2179,58853,66053,1800
263,1029.0,57220,1237,4459,59020,66220,1800
264,1029.0,57275,4521,2337,59075,66275,1800
265,1032.0,57512,4123,4451,59312,66512,1800
266,1029.0,57567,2028,2179,59367,66567,1800
267,1031.0,57634,4473,5759,59434,66634,1800
268,1032.0,57636,2028,5283,59436,66636,1800
269,1031.0,57717,4521,5754,59517,66717,1800
270,1031.0,57758,6378,4521,59558,66758,1800
271,1031.0,57907,4459,4521,59707,66907,1800
272,1031.0,58058,280,5754,59858,67058,1800
273,1034.0,58093,4123,2337,59893,67093,1800
274,1031.0,58098,5754,2028,59898,67098,1800
275,1031.0,58275,1237,4459,60075,67275,1800
276,1031.0,58317,451,5759,60117,67317,1800
277,1034.0,58370,4123,2337,60170,67370,1800
278,1031.0,58440,4459,4521,60240,67440,1800
279,1034.0,58456,4123,2179,60256,67456,1800
280,1031.0,58474,2028,2337,60274,67474,1800
281,1031.0,58563,2179,4123,60363,67563,1800
282,1031.0,58565,2179,4123,60365,67565,1800
283,1034.0,58611,4123,5283,60411,67611,1800
284,1031.0,58641,6378,4123,60441,67641,1800
285,1031.0,58682,280,1801,60482,67682,1800
286,1031.0,58950,6378,4459,60750,67950,1800
287,1034.0,58954,2028,5283,60754,67954,1800
288,1031.0,59031,4459,2028,60831,68031,1800
289,1031.0,59032,2028,2179,60832,68032,1800
290,1034.0,59127,4123,2179,60927,68127,1800
291,1033.0,59251,4473,451,61051,68251,1800
292,1031.0,59291,4521,5754,61091,68291,1800
293,1033.0,59348,4459,1919,61148,68348,1800
294,1033.0,59365,280,6378,61165,68365,1800
295,1034.0,59417,2179,1919,61217,68417,1800
296,1033.0,59452,4473,451,61252,68452,1800
297,1031.0,59651,2179,4123,61451,68651,1800
298,1033.0,60224,4473,451,62024,69224,1800
299,1033.0,60237,2028,4123,62037,69237,1800
300,1034.0,60413,5283,4451,62213,69413,1800
301,1036.0,60475,2199,5754,62275,69475,1800
302,1033.0,60649,4473,451,62449,69649,1800
303,1034.0,60651,5283,4455,62451,69651,1800
304,1036.0,60893,4123,2337,62693,69893,1800
305,1035.0,60965,1008,2199,62765,69965,1800
306,1035.0,60966,1008,2199,62766,69966,1800
307,1035.0,61266,1008,2179,63066,70266,1800
308,1033.0,61473,2179,4123,63273,70473,1800
309,1035.0,61570,1008,2199,63370,70570,1800
310,1035.0,61669,1008,2199,63469,70669,1800
311,1035.0,61772,1008,2199,63572,70772,1800
312,1036.0,62335,4123,2028,64135,71335,1800
313,1036.0,62411,4123,2199,64211,71411,1800
314,1036.0,62469,4123,2337,64269,71469,1800
315,1035.0,62555,2179,4123,64355,71555,1800
316,1035.0,62592,1008,2199,64392,71592,1800
317,1035.0,62599,1008,2199,64399,71599,1800
318,1035.0,62666,1008,2199,64466,71666,1800
319,1038.0,63138,4123,2179,64938,72138,1800
320,1038.0,63336,4123,2028,65136,72336,1800
321,1038.0,63495,4123,2028,65295,72495,1800
322,1038.0,63701,4123,2337,65501,72701,1800
323,1038.0,64481,4123,2337,66281,73481,1800
324,1038.0,65165,4123,2179,66965,74165,1800
325,1038.0,65468,4123,2337,67268,74468,1800
326,1040.0,67010,5283,4473,68810,76010,1800
327,1040.0,67211,4123,5283,69011,76211,1800
328,1037.0,67211,1237,4459,69011,76211,1800
329,1039.0,67460,451,280,69260,76460,1800
330,1040.0,67599,4123,2199,69399,76599,1800
331,1039.0,68017,280,4459,69817,77017,1800
332,1040.0,68149,616,2337,69949,77149,1800
333,1040.0,68155,616,4123,69955,77155,1800
334,1039.0,68662,1919,4123,70462,77662,1800
335,1040.0,68981,2337,2179,70781,77981,1800
336,1039.0,70150,5759,280,71950,79150,1800
337,1040.0,70318,5754,5283,72118,79318,1800
338,1042.0,70614,2028,5754,72414,79614,1800
339,1039.0,71274,2028,4123,73074,80274,1800
340,1041.0,71314,4473,451,73114,80314,1800
341,1041.0,71629,6378,5754,73429,80629,1800
342,1041.0,71762,4459,2179,73562,80762,1800
343,1041.0,72269,5759,1008,74069,81269,1800
344,1042.0,72856,4123,2028,74656,81856,1800
345,1041.0,73726,4459,2179,75526,82726,1800
346,1041.0,73993,5759,2199,75793,82993,1800
347,1041.0,74319,4459,1801,76119,83319,1800
348,1041.0,74451,4459,2199,76251,83451,1800
349,1044.0,74801,4123,2337,76601,83801,1800
350,1043.0,75653,4473,451,77453,84653,1800
351,1044.0,75920,2028,2199,77720,84920,1800
352,1044.0,76357,4123,2179,78157,85357,1800
353,1043.0,76430,280,4459,78230,85430,1800
354,1043.0,76680,4459,5754,78480,85680,1800
355,1043.0,76702,4473,451,78502,85702,1800
356,1043.0,76947,4473,451,78747,85947,1800
357,1043.0,77103,5754,4123,78903,86103,1800
358,1043.0,77170,2337,4123,78970,86170,1800
359,1046.0,78174,2179,1919,79974,87174,1800
360,1045.0,78551,4459,5754,80351,87551,1800
361,1046.0,78620,4123,2179,80420,87620,1800
362,1046.0,79608,4123,1919,81408,88608,1800
363,1046.0,79637,616,4123,81437,88637,1800
364,1046.0,79980,4123,2028,81780,88980,1800
365,1046.0,80059,4123,2199,81859,89059,1800
366,1048.0,80794,4123,2179,82594,89794,1800
367,1048.0,83337,2179,2028,85137,92337,1800
