request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
48,1005.0,35433,5759,280,37233,44433,1800
49,1005.0,35480,280,6378,37280,44480,1800
50,1005.0,35482,1919,2337,37282,44482,1800
51,1005.0,35522,1919,4123,37322,44522,1800
52,1008.0,35616,4123,2199,37416,44616,1800
53,1008.0,35860,4521,5283,37660,44860,1800
54,1007.0,36075,4459,4521,37875,45075,1800
55,1005.0,36165,1919,4123,37965,45165,1800
56,1008.0,36197,2337,2028,37997,45197,1800
57,1008.0,36237,2028,5283,38037,45237,1800
58,1005.0,36479,2337,4123,38279,45479,1800
59,1007.0,36530,1919,4123,38330,45530,1800
60,1007.0,36845,2337,4123,38645,45845,1800
61,1007.0,37003,2028,4123,38803,46003,1800
62,1008.0,37037,5283,4603,38837,46037,1800
63,1007.0,37363,280,6378,39163,46363,1800
64,1007.0,37805,2337,4123,39605,46805,1800
65,1007.0,37812,1919,4123,39612,46812,1800
66,1009.0,37983,4459,5754,39783,46983,1800
67,1009.0,38110,4521,4123,39910,47110,1800
68,1010.0,38242,4521,4473,40042,47242,1800
69,1007.0,38282,2337,4123,40082,47282,1800
70,1009.0,38339,2179,4123,40139,47339,1800
71,1010.0,38357,4603,4473,40157,47357,1800
72,1009.0,38405,5754,2028,40205,47405,1800
73,1010.0,38457,2199,4451,40257,47457,1800
74,1009.0,38501,5754,2199,40301,47501,1800
75,1010.0,38532,5283,4451,40332,47532,1800
76,1012.0,38723,4123,4451,40523,47723,1800
77,1009.0,38851,2028,4123,40651,47851,1800
78,1012.0,38903,2199,4451,40703,47903,1800
79,1010.0,39013,5283,4451,40813,48013,1800
80,1012.0,39026,2028,5754,40826,48026,1800
81,1009.0,39096,5754,1801,40896,48096,1800
82,1012.0,39180,5754,5283,40980,48180,1800
83,1012.0,39540,4521,5283,41340,48540,1800
84,1011.0,39642,4459,5754,41442,48642,1800
85,1011.0,39648,280,1008,41448,48648,1800
86,1011.0,39679,6378,4521,41479,48679,1800
87,1011.0,39724,451,1008,41524,48724,1800
88,1011.0,39737,451,280,41537,48737,1800
89,1009.0,39848,1801,4123,41648,48848,1800
90,1011.0,39946,451,280,41746,48946,1800
91,1011.0,39952,451,5759,41752,48952,1800
92,1011.0,40013,2199,4123,41813,49013,1800
93,1012.0,40017,4123,4451,41817,49017,1800
94,1012.0,40073,4123,4451,41873,49073,1800
95,1011.0,40314,4473,451,42114,49314,1800
96,1012.0,40382,5754,4451,42182,49382,1800
97,1011.0,40494,451,5759,42294,49494,1800
98,1011.0,40574,2337,4123,42374,49574,1800
99,1011.0,40631,2028,4123,42431,49631,1800
100,1011.0,40723,6378,4521,42523,49723,1800
101,1011.0,40849,280,6378,42649,49849,1800
102,1014.0,41408,1919,4451,43208,50408,1800
103,1014.0,41416,4123,5754,43216,50416,1800
104,1011.0,41624,1801,4123,43424,50624,1800
105,1013.0,41641,1919,4123,43441,50641,1800
106,1014.0,41703,4123,2028,43503,50703,1800
107,1013.0,42038,4473,451,43838,51038,1800
108,1013.0,42052,280,4123,43852,51052,1800
109,1013.0,42109,5759,4459,43909,51109,1800
110,1013.0,42279,451,280,44079,51279,1800
111,1016.0,42282,4123,2028,44082,51282,1800
112,1016.0,42384,2199,5283,44184,51384,1800
113,1016.0,42558,4123,1919,44358,51558,1800
114,1016.0,42592,4123,1801,44392,51592,1800
115,1016.0,42623,4123,2028,44423,51623,1800
116,1016.0,42662,4123,2028,44462,51662,1800
117,1013.0,42682,6378,4123,44482,51682,1800
118,1013.0,42748,6378,4459,44548,51748,1800
119,1016.0,42790,2199,4451,44590,51790,1800
120,1013.0,42821,1919,2337,44621,51821,1800
121,1013.0,42971,5754,1801,44771,51971,1800
122,1016.0,42985,2199,5283,44785,51985,1800
123,1015.0,43183,4473,451,44983,52183,1800
124,1013.0,43259,5754,4123,45059,52259,1800
125,1015.0,43284,4459,4521,45084,52284,1800
126,1013.0,43298,2179,4123,45098,52298,1800
127,1015.0,43333,280,6378,45133,52333,1800
128,1016.0,43342,4123,4455,45142,52342,1800
129,1016.0,43460,4123,2028,45260,52460,1800
130,1015.0,43563,451,5759,45363,52563,1800
131,1015.0,43594,6378,4459,45394,52594,1800
132,1016.0,43640,5754,4473,45440,52640,1800
133,1016.0,43647,2199,4451,45447,52647,1800
134,1016.0,43732,5754,5283,45532,52732,1800
135,1015.0,43868,6378,5754,45668,52868,1800
136,1018.0,43900,4123,2337,45700,52900,1800
137,1018.0,43901,4123,2028,45701,52901,1800
138,1016.0,43957,5283,4603,45757,52957,1800
139,1018.0,44029,4123,2179,45829,53029,1800
140,1015.0,44172,4521,2337,45972,53172,1800
141,1018.0,44293,4123,2179,46093,53293,1800
142,1018.0,44417,4123,1919,46217,53417,1800
143,1018.0,44559,5754,4451,46359,53559,1800
144,1017.0,44692,4473,451,46492,53692,1800
145,1018.0,44718,5754,5283,46518,53718,1800
146,1015.0,44961,1919,4123,46761,53961,1800
147,1018.0,44999,5754,4521,46799,53999,1800
148,1015.0,45017,5754,2199,46817,54017,1800
149,1015.0,45068,1919,4123,46868,54068,1800
150,1018.0,45233,4123,2179,47033,54233,1800
151,1018.0,45241,4123,5283,47041,54241,1800
152,1017.0,45309,5754,4123,47109,54309,1800
153,1018.0,45333,2028,4451,47133,54333,1800
154,1018.0,45399,2179,2028,47199,54399,1800
155,1020.0,45526,4123,2179,47326,54526,1800
156,1017.0,45565,451,280,47365,54565,1800
157,1017.0,45665,451,5759,47465,54665,1800
158,1020.0,45763,4123,2337,47563,54763,1800
159,1020.0,45797,4123,2337,47597,54797,1800
160,1017.0,45806,451,5759,47606,54806,1800
161,1017.0,46011,2179,4123,47811,55011,1800
162,1020.0,46011,4123,2028,47811,55011,1800
163,1017.0,46179,1919,4123,47979,55179,1800
164,1017.0,46201,1919,4123,48001,55201,1800
165,1017.0,46224,451,1237,48024,55224,1800
166,1020.0,46322,4123,2028,48122,55322,1800
167,1020.0,46391,2028,4603,48191,55391,1800
168,1020.0,46535,4123,5754,48335,55535,1800
169,1020.0,46545,4123,1919,48345,55545,1800
170,1020.0,46645,4123,2028,48445,55645,1800
171,1019.0,46804,4521,5754,48604,55804,1800
172,1019.0,46835,451,280,48635,55835,1800
173,1020.0,46892,4123,1919,48692,55892,1800
174,1019.0,46984,4473,451,48784,55984,1800
175,1020.0,47115,2199,4603,48915,56115,1800
176,1019.0,47166,280,6378,48966,56166,1800
177,1022.0,47314,4123,2179,49114,56314,1800
178,1022.0,47391,4123,2337,49191,56391,1800
179,1019.0,47400,280,6378,49200,56400,1800
180,1019.0,47499,2028,4123,49299,56499,1800
181,1019.0,47530,2337,4123,49330,56530,1800
182,1019.0,47531,1237,4459,49331,56531,1800
183,1019.0,47586,4521,2179,49386,56586,1800
184,1019.0,47634,4521,5754,49434,56634,1800
185,1019.0,47698,280,1008,49498,56698,1800
186,1022.0,47749,4123,5283,49549,56749,1800
187,1020.0,47860,4521,5283,49660,56860,1800
188,1022.0,47972,2179,1919,49772,56972,1800
189,1019.0,47999,4473,451,49799,56999,1800
190,1022.0,48026,4123,2337,49826,57026,1800
191,1022.0,48085,2337,5283,49885,57085,1800
192,1019.0,48137,280,1008,49937,57137,1800
193,1022.0,48149,4123,2199,49949,57149,1800
194,1022.0,48235,5754,5283,50035,57235,1800
195,1021.0,48502,280,6378,50302,57502,1800
196,1022.0,48600,2199,4451,50400,57600,1800
197,1022.0,48688,1919,2199,50488,57688,1800
198,1022.0,48774,5283,4451,50574,57774,1800
199,1019.0,48850,2179,2337,50650,57850,1800
200,1022.0,48914,4123,4521,50714,57914,1800
201,1022.0,48932,4123,2179,50732,57932,1800
202,1021.0,48938,1237,4459,50738,57938,1800
203,1022.0,48968,2028,1919,50768,57968,1800
204,1024.0,49258,4123,2179,51058,58258,1800
205,1021.0,49399,4459,5754,51199,58399,1800
206,1021.0,49410,451,280,51210,58410,1800
207,1021.0,49521,5759,280,51321,58521,1800
208,1021.0,49720,4521,4123,51520,58720,1800
209,1024.0,49842,4123,1919,51642,58842,1800
210,1024.0,50019,4123,4451,51819,59019,1800
211,1024.0,50153,4123,4451,51953,59153,1800
212,1024.0,50342,4123,2199,52142,59342,1800
213,1023.0,50356,280,4459,52156,59356,1800
214,1023.0,50681,451,5759,52481,59681,1800
215,1023.0,50713,6378,4123,52513,59713,1800
216,1024.0,50873,2179,1919,52673,59873,1800
217,1023.0,50880,6378,4459,52680,59880,1800
218,1026.0,51026,4123,2179,52826,60026,1800
219,1026.0,51253,4123,2179,53053,60253,1800
220,1023.0,51400,4521,4123,53200,60400,1800
221,1023.0,51414,5754,4123,53214,60414,1800
222,1023.0,51610,2179,4123,53410,60610,1800
223,1023.0,51655,6378,4521,53455,60655,1800
224,1023.0,51693,2179,4123,53493,60693,1800
225,1023.0,51750,2028,2337,53550,60750,1800
226,1025.0,51778,4473,451,53578,60778,1800
227,1023.0,51801,1237,5754,53601,60801,1800
228,1026.0,51825,4123,5754,53625,60825,1800
229,1026.0,51896,4521,4455,53696,60896,1800
230,1023.0,51955,2337,4123,53755,60955,1800
231,1026.0,51993,4123,2179,53793,60993,1800
232,1026.0,51997,4123,2179,53797,60997,1800
233,1023.0,52132,2028,2337,53932,61132,1800
234,1023.0,52282,2337,4123,54082,61282,1800
235,1026.0,52298,4123,1801,54098,61298,1800
236,1026.0,52303,2179,1919,54103,61303,1800
237,1025.0,52401,451,5759,54201,61401,1800
238,1026.0,52497,4123,2199,54297,61497,1800
239,1025.0,52568,4473,451,54368,61568,1800
240,1028.0,52692,4123,2337,54492,61692,1800
241,1025.0,52714,4459,4123,54514,61714,1800
242,1026.0,52994,4521,5283,54794,61994,1800
243,1028.0,53012,4123,2179,54812,62012,1800
244,1028.0,53024,4123,2199,54824,62024,1800
245,1026.0,53173,5283,4473,54973,62173,1800
246,1025.0,53178,1919,1801,54978,62178,1800
247,1025.0,53343,6378,5754,55143,62343,1800
248,1025.0,53463,4459,1801,55263,62463,1800
249,1028.0,53517,4123,2179,55317,62517,1800
250,1028.0,53551,5283,4455,55351,62551,1800
251,1028.0,53757,4123,2179,55557,62757,1800
252,1027.0,53758,4473,451,55558,62758,1800
253,1025.0,53797,1801,2028,55597,62797,1800
254,1028.0,53837,5283,4451,55637,62837,1800
255,1027.0,53844,6378,1919,55644,62844,1800
256,1025.0,53965,2028,4123,55765,62965,1800
257,1028.0,54079,1919,2199,55879,63079,1800
258,1028.0,54123,2337,2028,55923,63123,1800
259,1027.0,54148,5759,280,55948,63148,1800
260,1028.0,54304,4123,2179,56104,63304,1800
261,1028.0,54374,4123,1919,56174,63374,1800
262,1027.0,54446,2028,2179,56246,63446,1800
263,1028.0,54475,4123,2337,56275,63475,1800
264,1030.0,54505,4123,2337,56305,63505,1800
265,1027.0,54726,4521,5754,56526,63726,1800
266,1030.0,54729,4123,2179,56529,63729,1800
267,1027.0,54827,2179,4123,56627,63827,1800
268,1027.0,54966,6378,2028,56766,63966,1800
269,1030.0,55037,4123,2028,56837,64037,1800
270,1027.0,55065,2028,4123,56865,64065,1800
271,1030.0,55121,2337,2179,56921,64121,1800
272,1027.0,55246,2179,2337,57046,64246,1800
273,1030.0,55256,4123,2028,57056,64256,1800
274,1027.0,55307,2028,2179,57107,64307,1800
275,1027.0,55449,1801,2179,57249,64449,1800
276,1030.0,55695,4123,2179,57495,64695,1800
277,1030.0,55831,4123,2179,57631,64831,1800
278,1029.0,56314,5754,4123,58114,65314,1800
279,1029.0,56430,4459,2337,58230,65430,1800
280,1029.0,56531,2337,4123,58331,65531,1800
281,1029.0,56644,2028,4123,58444,65644,1800
282,1029.0,56804,6378,4459,58604,65804,1800
283,1032.0,56845,4123,1919,58645,65845,1800
284,1032.0,56868,4123,1919,58668,65868,1800
285,1032.0,56900,4123,2179,58700,65900,1800
286,1029.0,57040,4521,4123,58840,66040,1800
287,1029.0,57076,2028,2179,58876,66076,1800
288,1032.0,57398,5754,4521,59198,66398,1800
289,1032.0,57414,5754,5283,59214,66414,1800
290,1029.0,57475,5754,4123,59275,66475,1800
291,1029.0,57544,2028,2337,59344,66544,1800
292,1031.0,57648,4473,5759,59448,66648,1800
293,1034.0,58281,4123,2028,60081,67281,1800
294,1034.0,58713,4123,2179,60513,67713,1800
295,1034.0,58891,4123,2337,60691,67891,1800
296,1034.0,59033,4123,2179,60833,68033,1800
297,1031.0,59167,1237,4459,60967,68167,1800
298,1031.0,59169,2028,4123,60969,68169,1800
299,1034.0,59177,4123,4521,60977,68177,1800
300,1033.0,59211,6378,1237,61011,68211,1800
301,1034.0,59251,2179,4603,61051,68251,1800
302,1034.0,59588,4123,2179,61388,68588,1800
303,1034.0,59801,4123,2337,61601,68801,1800
304,1036.0,60022,4123,2337,61822,69022,1800
305,1033.0,60095,2337,4123,61895,69095,1800
306,1033.0,60430,5754,4123,62230,69430,1800
307,1033.0,60535,1237,4459,62335,69535,1800
308,1033.0,60559,4459,5754,62359,69559,1800
309,1033.0,60592,451,5759,62392,69592,1800
310,1036.0,60620,4123,2179,62420,69620,1800
311,1036.0,60967,2199,4455,62767,69967,1800
312,1033.0,61108,2028,2337,62908,70108,1800
313,1036.0,61144,1801,2199,62944,70144,1800
314,1035.0,61189,1008,2199,62989,70189,1800
315,1035.0,61335,5754,2199,63135,70335,1800
316,1036.0,61658,4123,2179,63458,70658,1800
317,1035.0,62573,4459,4123,64373,71573,1800
318,1035.0,63374,2028,4123,65174,72374,1800
319,1035.0,63448,1008,2199,65248,72448,1800
320,1038.0,63749,4123,1919,65549,72749,1800
321,1035.0,63897,1919,4123,65697,72897,1800
322,1038.0,63983,4123,2179,65783,72983,1800
323,1037.0,64254,451,4123,66054,73254,1800
324,1037.0,64921,451,4123,66721,73921,1800
325,1037.0,65091,1237,4459,66891,74091,1800
326,1038.0,65190,4123,2199,66990,74190,1800
327,1038.0,65425,4123,2337,67225,74425,1800
328,1037.0,65510,2028,4123,67310,74510,1800
329,1038.0,65766,4123,2337,67566,74766,1800
330,1037.0,65914,2028,4123,67714,74914,1800
331,1037.0,66859,1237,4459,68659,75859,1800
332,1040.0,66945,4123,2199,68745,75945,1800
333,1040.0,67074,2179,2199,68874,76074,1800
334,1039.0,67095,451,5759,68895,76095,1800
335,1037.0,67126,2199,4123,68926,76126,1800
336,1039.0,67195,5759,280,68995,76195,1800
337,1040.0,67378,2337,5754,69178,76378,1800
338,1040.0,67545,4123,5754,69345,76545,1800
339,1040.0,68091,4123,2199,69891,77091,1800
340,1040.0,68178,2028,4451,69978,77178,1800
341,1039.0,68463,4473,451,70263,77463,1800
342,1039.0,68815,4473,451,70615,77815,1800
343,1039.0,69082,2028,4123,70882,78082,1800
344,1040.0,69232,4123,5283,71032,78232,1800
345,1039.0,69660,2028,4123,71460,78660,1800
346,1039.0,69883,6378,4459,71683,78883,1800
347,1042.0,70413,2028,1919,72213,79413,1800
348,1042.0,70750,4123,5754,72550,79750,1800
349,1042.0,71093,4123,5283,72893,80093,1800
350,1041.0,71434,1801,4123,73234,80434,1800
351,1042.0,71868,4123,1801,73668,80868,1800
352,1042.0,72462,4123,2337,74262,81462,1800
353,1041.0,72794,6378,2179,74594,81794,1800
354,1042.0,73239,4123,2028,75039,82239,1800
355,1042.0,73328,2337,2179,75128,82328,1800
356,1044.0,73398,4123,1919,75198,82398,1800
357,1041.0,73888,4473,451,75688,82888,1800
358,1041.0,74348,4459,4123,76148,83348,1800
359,1044.0,74436,4123,4603,76236,83436,1800
360,1043.0,77210,2199,4123,79010,86210,1800
361,1043.0,77256,280,5754,79056,86256,1800
362,1045.0,79069,280,2179,80869,88069,1800
363,1045.0,82044,2179,4123,83844,91044,1800
364,1048.0,82870,4123,4603,84670,91870,1800
365,1048.0,83838,4521,4603,85638,92838,1800
366,1048.0,84382,5283,4473,86182,93382,1800
