request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
44,1008.0,35001,4123,2028,36801,44001,1800
45,1005.0,35252,4521,4123,37052,44252,1800
46,1008.0,35336,2337,5283,37136,44336,1800
47,1005.0,35370,451,5759,37170,44370,1800
48,1008.0,35433,5754,5283,37233,44433,1800
49,1008.0,35630,4123,4451,37430,44630,1800
50,1007.0,35894,4473,6378,37694,44894,1800
51,1007.0,36286,451,5759,38086,45286,1800
52,1007.0,36307,1801,4123,38107,45307,1800
53,1008.0,36350,4123,2028,38150,45350,1800
54,1007.0,36518,1801,4123,38318,45518,1800
55,1007.0,36721,1919,2337,38521,45721,1800
56,1008.0,36744,5754,4455,38544,45744,1800
57,1007.0,36789,451,280,38589,45789,1800
58,1007.0,36791,2179,4123,38591,45791,1800
59,1007.0,36907,2337,4123,38707,45907,1800
60,1007.0,37248,2337,4123,39048,46248,1800
61,1007.0,37428,5754,4123,39228,46428,1800
62,1007.0,37790,5754,2337,39590,46790,1800
63,1009.0,37797,1237,4459,39597,46797,1800
64,1010.0,37807,2028,5754,39607,46807,1800
65,1010.0,38032,1919,5283,39832,47032,1800
66,1007.0,38038,1801,4123,39838,47038,1800
67,1010.0,38190,2337,5283,39990,47190,1800
68,1009.0,38193,451,280,39993,47193,1800
69,1012.0,38482,2337,4521,40282,47482,1800
70,1009.0,38486,1919,4123,40286,47486,1800
71,1009.0,38598,2337,4123,40398,47598,1800
72,1009.0,38757,2179,4123,40557,47757,1800
73,1009.0,38803,1919,4123,40603,47803,1800
74,1009.0,38811,5754,2337,40611,47811,1800
75,1012.0,38812,2199,4521,40612,47812,1800
76,1012.0,38823,4123,5283,40623,47823,1800
77,1009.0,38860,6378,1237,40660,47860,1800
78,1011.0,39081,4473,451,40881,48081,1800
79,1009.0,39109,1919,4123,40909,48109,1800
80,1009.0,39155,1919,1801,40955,48155,1800
81,1009.0,39176,4459,4123,40976,48176,1800
82,1011.0,39288,451,5759,41088,48288,1800
83,1012.0,39311,2199,4451,41111,48311,1800
84,1012.0,39414,4123,2199,41214,48414,1800
85,1009.0,39493,4459,4521,41293,48493,1800
86,1009.0,39536,5754,1801,41336,48536,1800
87,1011.0,39536,451,5759,41336,48536,1800
88,1012.0,39715,4521,4451,41515,48715,1800
89,1012.0,39738,5283,4451,41538,48738,1800
90,1012.0,39754,1919,4451,41554,48754,1800
91,1009.0,39836,2337,4123,41636,48836,1800
92,1011.0,40046,5754,2337,41846,49046,1800
93,1012.0,40049,2199,5283,41849,49049,1800
94,1011.0,40071,4473,451,41871,49071,1800
95,1012.0,40193,5283,4455,41993,49193,1800
96,1011.0,40271,1919,4123,42071,49271,1800
97,1011.0,40443,2179,4123,42243,49443,1800
98,1011.0,40460,2179,2337,42260,49460,1800
99,1011.0,40534,2337,4123,42334,49534,1800
100,1011.0,40890,451,6378,42690,49890,1800
101,1013.0,41022,5759,280,42822,50022,1800
102,1014.0,41217,4123,5283,43017,50217,1800
103,1011.0,41263,2337,4123,43063,50263,1800
104,1011.0,41435,2199,4123,43235,50435,1800
105,1014.0,41447,4123,5283,43247,50447,1800
106,1014.0,41469,5283,4451,43269,50469,1800
107,1014.0,41552,2199,4451,43352,50552,1800
108,1014.0,41670,4123,2337,43470,50670,1800
109,1013.0,41807,4459,4521,43607,50807,1800
110,1013.0,41874,2199,1919,43674,50874,1800
111,1014.0,41938,2199,4451,43738,50938,1800
112,1013.0,41968,2028,4123,43768,50968,1800
113,1013.0,41978,451,280,43778,50978,1800
114,1014.0,42052,1801,4455,43852,51052,1800
115,1013.0,42286,2337,4123,44086,51286,1800
116,1016.0,42367,4123,2179,44167,51367,1800
117,1016.0,42374,4123,2028,44174,51374,1800
118,1013.0,42405,4473,280,44205,51405,1800
119,1016.0,42419,4123,2028,44219,51419,1800
120,1016.0,42506,2179,4473,44306,51506,1800
121,1013.0,42539,451,280,44339,51539,1800
122,1016.0,42568,1801,2199,44368,51568,1800
123,1016.0,42987,4123,2199,44787,51987,1800
124,1015.0,43033,6378,4521,44833,52033,1800
125,1016.0,43098,2179,2028,44898,52098,1800
126,1016.0,43116,1801,5283,44916,52116,1800
127,1016.0,43321,2337,2028,45121,52321,1800
128,1015.0,43321,4473,451,45121,52321,1800
129,1016.0,43340,4521,5283,45140,52340,1800
130,1013.0,43344,2179,4123,45144,52344,1800
131,1015.0,43395,5754,2199,45195,52395,1800
132,1016.0,43413,4123,2028,45213,52413,1800
133,1015.0,43548,280,6378,45348,52548,1800
134,1015.0,43670,5754,4123,45470,52670,1800
135,1015.0,43730,6378,4459,45530,52730,1800
136,1015.0,43811,5759,280,45611,52811,1800
137,1015.0,43858,6378,4459,45658,52858,1800
138,1015.0,44035,2337,4123,45835,53035,1800
139,1015.0,44120,4521,5754,45920,53120,1800
140,1018.0,44167,4123,2179,45967,53167,1800
141,1018.0,44213,4123,1919,46013,53213,1800
142,1018.0,44421,4123,4451,46221,53421,1800
143,1015.0,44503,2179,4123,46303,53503,1800
144,1018.0,44588,4123,2199,46388,53588,1800
145,1017.0,44690,4473,451,46490,53690,1800
146,1015.0,44754,2179,4123,46554,53754,1800
147,1018.0,44974,4123,4521,46774,53974,1800
148,1017.0,45047,451,280,46847,54047,1800
149,1018.0,45083,4123,4451,46883,54083,1800
150,1018.0,45188,4123,2179,46988,54188,1800
151,1017.0,45264,451,1237,47064,54264,1800
152,1018.0,45305,2199,4451,47105,54305,1800
153,1018.0,45475,4123,2028,47275,54475,1800
154,1020.0,45483,4123,2028,47283,54483,1800
155,1017.0,45569,4473,451,47369,54569,1800
156,1017.0,45657,2179,4123,47457,54657,1800
157,1017.0,45698,2179,4123,47498,54698,1800
158,1020.0,46207,2337,5283,48007,55207,1800
159,1020.0,46230,4123,2028,48030,55230,1800
160,1020.0,46330,4123,4451,48130,55330,1800
161,1020.0,46351,4123,1919,48151,55351,1800
162,1020.0,46359,4123,2179,48159,55359,1800
163,1020.0,46366,4123,2028,48166,55366,1800
164,1017.0,46381,2028,4123,48181,55381,1800
165,1017.0,46500,2337,4123,48300,55500,1800
166,1020.0,46588,4123,2028,48388,55588,1800
167,1020.0,46775,4123,5754,48575,55775,1800
168,1019.0,46887,5754,4123,48687,55887,1800
169,1017.0,47127,2179,2337,48927,56127,1800
170,1020.0,47236,5283,4451,49036,56236,1800
171,1019.0,47284,2028,2337,49084,56284,1800
172,1022.0,47329,4123,2337,49129,56329,1800
173,1019.0,47407,2028,2337,49207,56407,1800
174,1022.0,47543,4123,2028,49343,56543,1800
175,1022.0,47569,4123,2179,49369,56569,1800
176,1019.0,47741,280,1008,49541,56741,1800
177,1019.0,47745,4473,280,49545,56745,1800
178,1019.0,47942,280,6378,49742,56942,1800
179,1019.0,48046,2199,1919,49846,57046,1800
180,1019.0,48047,4459,5754,49847,57047,1800
181,1022.0,48113,4123,5754,49913,57113,1800
182,1022.0,48287,2179,2199,50087,57287,1800
183,1022.0,48511,4123,5283,50311,57511,1800
184,1022.0,48838,2028,4521,50638,57838,1800
185,1021.0,48866,4473,5759,50666,57866,1800
186,1022.0,48876,4123,2337,50676,57876,1800
187,1022.0,48966,4123,2337,50766,57966,1800
188,1022.0,48991,5283,4451,50791,57991,1800
189,1022.0,49078,4123,2179,50878,58078,1800
190,1021.0,49177,6378,4521,50977,58177,1800
191,1024.0,49237,4123,2179,51037,58237,1800
192,1024.0,49237,4123,4451,51037,58237,1800
193,1024.0,49242,4123,2337,51042,58242,1800
194,1024.0,49330,4123,2199,51130,58330,1800
195,1024.0,49419,2179,4451,51219,58419,1800
196,1024.0,49573,4123,2179,51373,58573,1800
197,1021.0,49691,4521,2337,51491,58691,1800
198,1022.0,49692,5283,4455,51492,58692,1800
199,1024.0,49842,4123,2028,51642,58842,1800
200,1024.0,49948,4123,5754,51748,58948,1800
201,1021.0,49972,4521,2028,51772,58972,1800
202,1024.0,50076,2337,5754,51876,59076,1800
203,1021.0,50183,4459,1801,51983,59183,1800
204,1024.0,50210,4123,2337,52010,59210,1800
205,1024.0,50395,5283,4455,52195,59395,1800
206,1023.0,50400,4473,451,52200,59400,1800
207,1023.0,50414,6378,4521,52214,59414,1800
208,1024.0,50484,4123,2028,52284,59484,1800
209,1023.0,50485,4459,4123,52285,59485,1800
210,1023.0,50525,4473,451,52325,59525,1800
211,1024.0,50589,5283,4451,52389,59589,1800
212,1024.0,50672,2337,2199,52472,59672,1800
213,1026.0,50888,4123,5754,52688,59888,1800
214,1024.0,50946,2179,2028,52746,59946,1800
215,1023.0,51024,2199,1919,52824,60024,1800
216,1024.0,51033,2199,4521,52833,60033,1800
217,1023.0,51203,4459,4521,53003,60203,1800
218,1026.0,51274,2337,1919,53074,60274,1800
219,1023.0,51319,4521,5754,53119,60319,1800
220,1026.0,51325,4123,2337,53125,60325,1800
221,1026.0,51331,4123,2179,53131,60331,1800
222,1023.0,51344,2179,4123,53144,60344,1800
223,1024.0,51357,4451,4455,53157,60357,1800
224,1023.0,51606,4521,2028,53406,60606,1800
225,1026.0,51629,2028,4603,53429,60629,1800
226,1024.0,51641,5283,4473,53441,60641,1800
227,1023.0,51712,4459,4123,53512,60712,1800
228,1026.0,51976,2028,4451,53776,60976,1800
229,1023.0,52074,5754,2179,53874,61074,1800
230,1025.0,52081,1237,5754,53881,61081,1800
231,1026.0,52246,2337,5283,54046,61246,1800
232,1023.0,52298,2199,4123,54098,61298,1800
233,1025.0,52313,451,5759,54113,61313,1800
234,1025.0,52408,4459,5754,54208,61408,1800
235,1023.0,52434,1919,4123,54234,61434,1800
236,1025.0,52662,451,5759,54462,61662,1800
237,1025.0,52859,4473,451,54659,61859,1800
238,1025.0,52981,451,5759,54781,61981,1800
239,1028.0,53005,4123,2028,54805,62005,1800
240,1028.0,53107,2337,2179,54907,62107,1800
241,1028.0,53502,4123,1801,55302,62502,1800
242,1028.0,53531,2337,4455,55331,62531,1800
243,1025.0,53655,4459,2179,55455,62655,1800
244,1028.0,53797,4123,2179,55597,62797,1800
245,1028.0,53923,4123,2028,55723,62923,1800
246,1027.0,53931,451,5759,55731,62931,1800
247,1028.0,53983,5283,4451,55783,62983,1800
248,1028.0,54159,1801,1919,55959,63159,1800
249,1028.0,54347,4603,4451,56147,63347,1800
250,1027.0,54368,5759,280,56168,63368,1800
251,1027.0,54395,4459,4521,56195,63395,1800
252,1025.0,54405,2337,4123,56205,63405,1800
253,1027.0,54407,4473,5759,56207,63407,1800
254,1030.0,54502,4123,2028,56302,63502,1800
255,1027.0,54858,4473,451,56658,63858,1800
256,1027.0,55036,1237,4459,56836,64036,1800
257,1030.0,55054,2337,2179,56854,64054,1800
258,1030.0,55292,4123,1801,57092,64292,1800
259,1030.0,55429,4123,1919,57229,64429,1800
260,1030.0,55540,4123,2179,57340,64540,1800
261,1030.0,55571,4123,2179,57371,64571,1800
262,1027.0,55626,2179,4123,57426,64626,1800
263,1027.0,55684,4521,5754,57484,64684,1800
264,1030.0,55777,4123,2337,57577,64777,1800
265,1029.0,55914,6378,4459,57714,64914,1800
266,1030.0,55975,4123,2337,57775,64975,1800
267,1030.0,56012,4123,2337,57812,65012,1800
268,1029.0,56023,4473,451,57823,65023,1800
269,1030.0,56039,4123,2028,57839,65039,1800
270,1029.0,56134,4521,4123,57934,65134,1800
271,1030.0,56273,4123,1919,58073,65273,1800
272,1029.0,56360,4473,451,58160,65360,1800
273,1029.0,56469,4521,5754,58269,65469,1800
274,1029.0,56590,4473,451,58390,65590,1800
275,1029.0,56725,1919,4123,58525,65725,1800
276,1029.0,57082,4521,5754,58882,66082,1800
277,1029.0,57194,6378,4459,58994,66194,1800
278,1029.0,57204,6378,4123,59004,66204,1800
279,1032.0,57209,4123,2179,59009,66209,1800
280,1029.0,57215,1801,2179,59015,66215,1800
281,1032.0,57227,5283,4603,59027,66227,1800
282,1031.0,57451,4473,5759,59251,66451,1800
283,1031.0,57731,6378,4459,59531,66731,1800
284,1031.0,57761,4473,451,59561,66761,1800
285,1032.0,57986,4123,2337,59786,66986,1800
286,1031.0,58308,2179,2337,60108,67308,1800
287,1034.0,58365,2337,5754,60165,67365,1800
288,1034.0,58414,4123,4521,60214,67414,1800
289,1031.0,58521,4473,5759,60321,67521,1800
290,1031.0,58628,1237,4459,60428,67628,1800
291,1034.0,58628,4123,2028,60428,67628,1800
292,1034.0,58712,4123,2179,60512,67712,1800
293,1031.0,58770,1237,5754,60570,67770,1800
294,1031.0,58925,2028,2179,60725,67925,1800
295,1034.0,59115,4123,2337,60915,68115,1800
296,1031.0,59284,4459,4521,61084,68284,1800
297,1031.0,59301,2179,4123,61101,68301,1800
298,1033.0,59355,451,5759,61155,68355,1800
299,1033.0,59356,451,5759,61156,68356,1800
300,1034.0,59495,2179,1919,61295,68495,1800
301,1031.0,59774,2179,4123,61574,68774,1800
302,1034.0,60016,5754,5283,61816,69016,1800
303,1036.0,60190,4123,2179,61990,69190,1800
304,1033.0,60388,4521,5754,62188,69388,1800
305,1033.0,60511,4459,4521,62311,69511,1800
306,1033.0,60654,5754,2199,62454,69654,1800
307,1033.0,60719,4459,4123,62519,69719,1800
308,1035.0,60974,1008,2199,62774,69974,1800
309,1036.0,61016,4123,5754,62816,70016,1800
310,1035.0,61544,1008,2199,63344,70544,1800
311,1033.0,61615,2179,2337,63415,70615,1800
312,1035.0,61659,1008,2199,63459,70659,1800
313,1035.0,61754,1008,2199,63554,70754,1800
314,1036.0,61774,4123,1919,63574,70774,1800
315,1036.0,61923,4123,4603,63723,70923,1800
316,1035.0,61951,4459,4123,63751,70951,1800
317,1035.0,62035,4459,4123,63835,71035,1800
318,1036.0,62181,4123,2179,63981,71181,1800
319,1035.0,62406,1008,2199,64206,71406,1800
320,1036.0,62479,2028,2199,64279,71479,1800
321,1035.0,62557,1008,2199,64357,71557,1800
322,1035.0,62581,2179,4123,64381,71581,1800
323,1036.0,62603,5283,4451,64403,71603,1800
324,1038.0,63096,4123,2028,64896,72096,1800
325,1038.0,63499,4123,2337,65299,72499,1800
326,1038.0,63649,4123,2028,65449,72649,1800
327,1038.0,63958,4123,2337,65758,72958,1800
328,1037.0,64336,1237,4459,66136,73336,1800
329,1037.0,64429,2199,1919,66229,73429,1800
330,1038.0,64431,4123,2028,66231,73431,1800
331,1038.0,64563,4123,2199,66363,73563,1800
332,1038.0,65826,4123,2337,67626,74826,1800
333,1040.0,67111,2199,5283,68911,76111,1800
334,1040.0,67387,616,5754,69187,76387,1800
335,1039.0,67514,451,5759,69314,76514,1800
336,1039.0,67852,5759,280,69652,76852,1800
337,1040.0,68272,1801,2199,70072,77272,1800
338,1040.0,68884,2199,5283,70684,77884,1800
339,1040.0,69091,4123,1919,70891,78091,1800
340,1040.0,69378,4123,4451,71178,78378,1800
341,1040.0,69523,4123,1919,71323,78523,1800
342,1039.0,70341,4521,5754,72141,79341,1800
343,1042.0,70799,2337,2179,72599,79799,1800
344,1039.0,70837,2179,2337,72637,79837,1800
345,1039.0,70892,2028,4123,72692,79892,1800
346,1041.0,71115,4459,5754,72915,80115,1800
347,1041.0,72179,4459,2199,73979,81179,1800
348,1041.0,72533,1801,4123,74333,81533,1800
349,1042.0,72782,4123,4451,74582,81782,1800
350,1041.0,72883,4473,451,74683,81883,1800
351,1042.0,72975,4123,1801,74775,81975,1800
352,1041.0,73553,4459,2199,75353,82553,1800
353,1043.0,75674,2199,4123,77474,84674,1800
354,1043.0,75981,4473,451,77781,84981,1800
355,1043.0,76357,280,2199,78157,85357,1800
356,1043.0,76919,2199,2337,78719,85919,1800
357,1043.0,76922,280,4459,78722,85922,1800
358,1046.0,77241,4123,1919,79041,86241,1800
359,1043.0,77342,4521,5754,79142,86342,1800
360,1046.0,77365,4123,2179,79165,86365,1800
361,1043.0,77517,4459,5754,79317,86517,1800
362,1046.0,77978,616,4123,79778,86978,1800
363,1045.0,78015,5759,280,79815,87015,1800
364,1046.0,78413,4123,1919,80213,87413,1800
365,1045.0,79397,1919,4123,81197,88397,1800
366,1046.0,79929,616,2028,81729,88929,1800
367,1048.0,81338,4123,2028,83138,90338,1800
