request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
104,1013.0,41869,4459,2199,43669,50869,1800
105,1014.0,41982,2179,5283,43782,50982,1800
106,1016.0,42104,4123,1919,43904,51104,1800
107,1013.0,42171,5754,4123,43971,51171,1800
108,1013.0,42387,2028,4123,44187,51387,1800
109,1016.0,42641,5754,5283,44441,51641,1800
110,1013.0,42659,2028,4123,44459,51659,1800
111,1013.0,42729,4459,4123,44529,51729,1800
112,1016.0,42962,4123,2337,44762,51962,1800
113,1015.0,43304,451,280,45104,52304,1800
114,1016.0,43313,2179,2028,45113,52313,1800
115,1016.0,43541,4123,2337,45341,52541,1800
116,1013.0,43556,2028,4123,45356,52556,1800
117,1016.0,43653,4123,1919,45453,52653,1800
118,1015.0,43753,2179,2337,45553,52753,1800
119,1018.0,43785,4123,2028,45585,52785,1800
120,1015.0,43798,4459,4521,45598,52798,1800
121,1016.0,43942,1801,1919,45742,52942,1800
122,1015.0,43985,4473,451,45785,52985,1800
123,1018.0,44070,4123,1919,45870,53070,1800
124,1015.0,44346,6378,4123,46146,53346,1800
125,1018.0,44446,2028,2199,46246,53446,1800
126,1017.0,44463,4473,451,46263,53463,1800
127,1015.0,44497,5759,280,46297,53497,1800
128,1015.0,44534,4459,4521,46334,53534,1800
129,1018.0,44545,2179,2028,46345,53545,1800
130,1018.0,44553,4123,4451,46353,53553,1800
131,1015.0,44556,4521,5754,46356,53556,1800
132,1018.0,44761,5754,4521,46561,53761,1800
133,1018.0,44808,5283,4603,46608,53808,1800
134,1017.0,44995,280,6378,46795,53995,1800
135,1018.0,45116,4123,2179,46916,54116,1800
136,1018.0,45227,2028,5283,47027,54227,1800
137,1015.0,45344,2028,4123,47144,54344,1800
138,1017.0,45347,280,6378,47147,54347,1800
139,1020.0,45576,4123,2028,47376,54576,1800
140,1020.0,45586,4123,2028,47386,54586,1800
141,1020.0,45597,4123,5754,47397,54597,1800
142,1020.0,45618,4123,2337,47418,54618,1800
143,1017.0,45660,451,1237,47460,54660,1800
144,1020.0,45685,4123,2028,47485,54685,1800
145,1018.0,45759,2199,5754,47559,54759,1800
146,1020.0,45777,4123,2028,47577,54777,1800
147,1018.0,45948,5283,4451,47748,54948,1800
148,1018.0,45989,4521,4473,47789,54989,1800
149,1018.0,46005,5283,4473,47805,55005,1800
150,1020.0,46123,2337,1919,47923,55123,1800
151,1020.0,46284,5754,4473,48084,55284,1800
152,1020.0,46288,4123,2179,48088,55288,1800
153,1017.0,46331,5754,4123,48131,55331,1800
154,1020.0,46438,5754,4521,48238,55438,1800
155,1019.0,46543,4473,451,48343,55543,1800
156,1017.0,46708,2179,4123,48508,55708,1800
157,1020.0,46727,2199,4603,48527,55727,1800
158,1017.0,46788,2337,4123,48588,55788,1800
159,1020.0,46812,2028,5754,48612,55812,1800
160,1020.0,46839,4123,1919,48639,55839,1800
161,1019.0,46943,4521,5754,48743,55943,1800
162,1019.0,46986,280,6378,48786,55986,1800
163,1017.0,47013,2179,4123,48813,56013,1800
164,1019.0,47158,2199,2337,48958,56158,1800
165,1019.0,47172,280,1008,48972,56172,1800
166,1019.0,47189,1008,6378,48989,56189,1800
167,1019.0,47193,451,280,48993,56193,1800
168,1020.0,47195,4123,5754,48995,56195,1800
169,1020.0,47214,4123,2179,49014,56214,1800
170,1019.0,47260,1237,4459,49060,56260,1800
171,1019.0,47264,2028,4123,49064,56264,1800
172,1019.0,47374,4459,4123,49174,56374,1800
173,1019.0,47393,280,1008,49193,56393,1800
174,1019.0,47499,2199,4123,49299,56499,1800
175,1022.0,47501,4123,2199,49301,56501,1800
176,1019.0,47593,280,6378,49393,56593,1800
177,1019.0,47663,6378,4459,49463,56663,1800
178,1022.0,47706,2337,2199,49506,56706,1800
179,1019.0,47739,4473,451,49539,56739,1800
180,1019.0,47835,6378,4459,49635,56835,1800
181,1019.0,47856,4473,451,49656,56856,1800
182,1022.0,47928,4123,5754,49728,56928,1800
183,1019.0,48027,2028,4123,49827,57027,1800
184,1022.0,48097,4123,2179,49897,57097,1800
185,1022.0,48131,2028,5283,49931,57131,1800
186,1019.0,48276,4459,4521,50076,57276,1800
187,1021.0,48282,5759,280,50082,57282,1800
188,1022.0,48372,2337,2179,50172,57372,1800
189,1022.0,48485,4603,4451,50285,57485,1800
190,1019.0,48514,2028,4123,50314,57514,1800
191,1022.0,48735,4123,1919,50535,57735,1800
192,1021.0,48743,451,5759,50543,57743,1800
193,1019.0,48768,2337,4123,50568,57768,1800
194,1021.0,48792,451,280,50592,57792,1800
195,1022.0,48894,4123,2337,50694,57894,1800
196,1022.0,48913,4123,2179,50713,57913,1800
197,1024.0,49157,4123,2028,50957,58157,1800
198,1024.0,49219,4123,2337,51019,58219,1800
199,1024.0,49504,2028,2199,51304,58504,1800
200,1022.0,49585,4521,4451,51385,58585,1800
201,1021.0,49722,280,6378,51522,58722,1800
202,1024.0,49855,4123,2179,51655,58855,1800
203,1024.0,49977,4123,2028,51777,58977,1800
204,1021.0,50121,6378,2337,51921,59121,1800
205,1024.0,50199,4123,2337,51999,59199,1800
206,1021.0,50217,2337,4123,52017,59217,1800
207,1021.0,50250,2179,4123,52050,59250,1800
208,1023.0,50267,6378,4459,52067,59267,1800
209,1023.0,50342,4473,451,52142,59342,1800
210,1024.0,50373,4123,2337,52173,59373,1800
211,1023.0,50438,4459,4521,52238,59438,1800
212,1021.0,50500,2028,2179,52300,59500,1800
213,1023.0,50546,4473,451,52346,59546,1800
214,1024.0,50613,4123,1919,52413,59613,1800
215,1023.0,50761,6378,4459,52561,59761,1800
216,1024.0,50814,4123,2199,52614,59814,1800
217,1023.0,50871,4459,5754,52671,59871,1800
218,1024.0,50872,4123,2028,52672,59872,1800
219,1024.0,51283,5754,4451,53083,60283,1800
220,1023.0,51316,5754,2337,53116,60316,1800
221,1023.0,51510,6378,5754,53310,60510,1800
222,1023.0,51576,4473,451,53376,60576,1800
223,1026.0,51592,4123,1919,53392,60592,1800
224,1026.0,51619,4123,2199,53419,60619,1800
225,1026.0,51852,4123,2179,53652,60852,1800
226,1026.0,51886,4123,2179,53686,60886,1800
227,1026.0,52232,2179,2028,54032,61232,1800
228,1023.0,52269,2028,4123,54069,61269,1800
229,1023.0,52347,2028,4123,54147,61347,1800
230,1023.0,52560,2179,4123,54360,61560,1800
231,1026.0,52576,2337,1919,54376,61576,1800
232,1025.0,52586,6378,4459,54386,61586,1800
233,1025.0,52681,4459,2028,54481,61681,1800
234,1028.0,52788,4123,2179,54588,61788,1800
235,1025.0,52980,2337,4123,54780,61980,1800
236,1028.0,53150,4123,2199,54950,62150,1800
237,1028.0,53201,2199,5754,55001,62201,1800
238,1025.0,53258,5754,2179,55058,62258,1800
239,1028.0,53295,4123,4451,55095,62295,1800
240,1028.0,53332,4123,2179,55132,62332,1800
241,1028.0,53442,1919,5754,55242,62442,1800
242,1025.0,53446,451,5759,55246,62446,1800
243,1025.0,53673,1008,6378,55473,62673,1800
244,1028.0,53746,4123,2199,55546,62746,1800
245,1025.0,53806,4459,5754,55606,62806,1800
246,1028.0,53869,4123,5754,55669,62869,1800
247,1028.0,53966,4521,4603,55766,62966,1800
248,1025.0,54033,5754,1801,55833,63033,1800
249,1028.0,54143,4123,2337,55943,63143,1800
250,1028.0,54186,4123,1919,55986,63186,1800
251,1027.0,54323,1919,2028,56123,63323,1800
252,1025.0,54350,2337,4123,56150,63350,1800
253,1030.0,54683,4123,5754,56483,63683,1800
254,1030.0,54720,4123,1919,56520,63720,1800
255,1030.0,54791,4123,2337,56591,63791,1800
256,1027.0,54797,1801,2337,56597,63797,1800
257,1027.0,54981,6378,4459,56781,63981,1800
258,1030.0,55146,4123,1919,56946,64146,1800
259,1030.0,55179,4123,5754,56979,64179,1800
260,1030.0,55382,4521,4451,57182,64382,1800
261,1027.0,55491,4459,1801,57291,64491,1800
262,1027.0,55624,5754,4123,57424,64624,1800
263,1027.0,55634,1237,4459,57434,64634,1800
264,1030.0,55677,2337,5754,57477,64677,1800
265,1027.0,55787,5754,4123,57587,64787,1800
266,1029.0,55858,4473,451,57658,64858,1800
267,1027.0,55943,1801,2028,57743,64943,1800
268,1030.0,56056,4123,2337,57856,65056,1800
269,1029.0,56094,1008,2337,57894,65094,1800
270,1030.0,56196,4123,1919,57996,65196,1800
271,1030.0,56216,4123,5754,58016,65216,1800
272,1029.0,56333,4521,2337,58133,65333,1800
273,1029.0,56559,6378,2028,58359,65559,1800
274,1029.0,56668,6378,4459,58468,65668,1800
275,1030.0,56849,4521,5283,58649,65849,1800
276,1029.0,56900,4521,4123,58700,65900,1800
277,1029.0,56910,4473,451,58710,65910,1800
278,1029.0,57035,4521,1801,58835,66035,1800
279,1032.0,57189,4123,2199,58989,66189,1800
280,1029.0,57509,4459,4123,59309,66509,1800
281,1031.0,57561,6378,1237,59361,66561,1800
282,1031.0,57754,4459,4521,59554,66754,1800
283,1032.0,58035,2337,5283,59835,67035,1800
284,1031.0,58161,5759,280,59961,67161,1800
285,1031.0,58188,2028,4123,59988,67188,1800
286,1031.0,58418,1237,4123,60218,67418,1800
287,1031.0,58463,5759,280,60263,67463,1800
288,1034.0,58628,4123,2337,60428,67628,1800
289,1034.0,59166,4123,2028,60966,68166,1800
290,1034.0,59260,4123,5283,61060,68260,1800
291,1033.0,59496,6378,4459,61296,68496,1800
292,1033.0,59621,6378,4459,61421,68621,1800
293,1034.0,59759,4123,1919,61559,68759,1800
294,1036.0,59889,4123,5283,61689,68889,1800
295,1033.0,59969,1919,4123,61769,68969,1800
296,1034.0,60229,2199,5754,62029,69229,1800
297,1033.0,60489,2179,4123,62289,69489,1800
298,1036.0,60565,4123,5754,62365,69565,1800
299,1033.0,60628,280,6378,62428,69628,1800
300,1033.0,60642,4473,451,62442,69642,1800
301,1033.0,61032,4459,4521,62832,70032,1800
302,1036.0,61206,4123,5283,63006,70206,1800
303,1033.0,61211,2199,4123,63011,70211,1800
304,1033.0,61353,1801,2028,63153,70353,1800
305,1036.0,61646,4123,2337,63446,70646,1800
306,1035.0,62100,1008,2199,63900,71100,1800
307,1035.0,62397,1008,2179,64197,71397,1800
308,1035.0,62501,1008,2199,64301,71501,1800
309,1038.0,62693,4123,5754,64493,71693,1800
310,1038.0,62868,4123,2028,64668,71868,1800
311,1038.0,62888,4123,2337,64688,71888,1800
312,1035.0,63024,1008,2199,64824,72024,1800
313,1035.0,63119,1008,2199,64919,72119,1800
314,1038.0,63137,4123,2337,64937,72137,1800
315,1035.0,63165,1008,2199,64965,72165,1800
316,1035.0,63329,1008,2199,65129,72329,1800
317,1038.0,63936,4123,1919,65736,72936,1800
318,1038.0,63965,4123,2179,65765,72965,1800
319,1038.0,64830,4123,2337,66630,73830,1800
320,1038.0,64900,4123,1919,66700,73900,1800
321,1038.0,64984,4123,2199,66784,73984,1800
322,1037.0,65425,5754,1801,67225,74425,1800
323,1037.0,65476,1237,4459,67276,74476,1800
324,1040.0,66402,4123,2179,68202,75402,1800
325,1037.0,67012,1237,4459,68812,76012,1800
326,1037.0,67150,1237,4459,68950,76150,1800
327,1040.0,67300,4123,2028,69100,76300,1800
328,1037.0,67627,1919,4123,69427,76627,1800
329,1040.0,69172,616,2337,70972,78172,1800
330,1039.0,69326,2028,2337,71126,78326,1800
331,1039.0,69439,280,4459,71239,78439,1800
332,1039.0,71000,5754,2199,72800,80000,1800
333,1042.0,71021,4123,5754,72821,80021,1800
334,1042.0,71552,616,4123,73352,80552,1800
335,1041.0,71585,4473,451,73385,80585,1800
336,1042.0,71847,4123,1919,73647,80847,1800
337,1042.0,72015,2179,1919,73815,81015,1800
338,1042.0,72199,4123,4455,73999,81199,1800
339,1042.0,72236,4123,2337,74036,81236,1800
340,1042.0,72303,5283,4451,74103,81303,1800
341,1044.0,73467,4123,2179,75267,82467,1800
342,1041.0,73719,4473,451,75519,82719,1800
343,1041.0,74034,4459,5754,75834,83034,1800
344,1041.0,74210,2199,4123,76010,83210,1800
345,1044.0,74582,2028,2199,76382,83582,1800
346,1044.0,74901,4123,4455,76701,83901,1800
347,1044.0,75053,4123,2337,76853,84053,1800
348,1044.0,75366,4123,1801,77166,84366,1800
349,1043.0,75382,4459,5754,77182,84382,1800
350,1043.0,75521,4459,4123,77321,84521,1800
351,1043.0,76095,4459,5754,77895,85095,1800
352,1043.0,76924,4473,451,78724,85924,1800
353,1043.0,76966,6378,4459,78766,85966,1800
354,1046.0,77166,2337,2179,78966,86166,1800
355,1046.0,77723,4123,5754,79523,86723,1800
356,1046.0,77890,4123,2179,79690,86890,1800
357,1046.0,79096,4123,1801,80896,88096,1800
358,1046.0,79492,5283,4603,81292,88492,1800
359,1046.0,79496,2337,2028,81296,88496,1800
360,1046.0,80285,4123,2179,82085,89285,1800
361,1045.0,80296,4459,1919,82096,89296,1800
362,1045.0,80772,2028,4123,82572,89772,1800
363,1048.0,82316,616,1801,84116,91316,1800
364,1048.0,82420,4123,2028,84220,91420,1800
365,1047.0,82661,4473,451,84461,91661,1800
366,1048.0,84103,2337,2028,85903,93103,1800
