request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
121,1018.0,43825,4123,4451,45625,52825,1800
122,1018.0,44045,2028,5754,45845,53045,1800
123,1015.0,44089,4473,451,45889,53089,1800
124,1015.0,44137,2199,4123,45937,53137,1800
125,1015.0,44138,280,6378,45938,53138,1800
126,1015.0,44304,2179,4123,46104,53304,1800
127,1015.0,44330,4459,5754,46130,53330,1800
128,1015.0,44363,6378,2179,46163,53363,1800
129,1018.0,44655,4123,2179,46455,53655,1800
130,1017.0,44790,4473,451,46590,53790,1800
131,1015.0,44808,1237,4521,46608,53808,1800
132,1018.0,44817,4123,2028,46617,53817,1800
133,1015.0,44920,2199,4123,46720,53920,1800
134,1017.0,44976,280,6378,46776,53976,1800
135,1018.0,44982,4123,2028,46782,53982,1800
136,1018.0,45137,4123,2179,46937,54137,1800
137,1015.0,45142,2028,2337,46942,54142,1800
138,1015.0,45170,2028,2337,46970,54170,1800
139,1018.0,45237,2179,4455,47037,54237,1800
140,1015.0,45316,2179,4123,47116,54316,1800
141,1018.0,45330,5283,4603,47130,54330,1800
142,1018.0,45399,1919,5283,47199,54399,1800
143,1020.0,45519,4123,2337,47319,54519,1800
144,1017.0,45580,1919,4123,47380,54580,1800
145,1020.0,45628,4123,4521,47428,54628,1800
146,1020.0,45849,2337,1801,47649,54849,1800
147,1020.0,45874,4123,2179,47674,54874,1800
148,1020.0,45886,4123,2179,47686,54886,1800
149,1018.0,45943,4521,5283,47743,54943,1800
150,1017.0,46125,1801,4123,47925,55125,1800
151,1017.0,46129,4473,451,47929,55129,1800
152,1017.0,46198,2028,4123,47998,55198,1800
153,1017.0,46200,4473,451,48000,55200,1800
154,1019.0,46360,4473,280,48160,55360,1800
155,1020.0,46409,5283,4473,48209,55409,1800
156,1020.0,46449,4123,5754,48249,55449,1800
157,1019.0,46463,451,5759,48263,55463,1800
158,1020.0,46538,4123,4451,48338,55538,1800
159,1019.0,46543,451,280,48343,55543,1800
160,1019.0,46703,280,6378,48503,55703,1800
161,1020.0,46814,4123,2199,48614,55814,1800
162,1020.0,46868,2028,4451,48668,55868,1800
163,1019.0,46881,280,6378,48681,55881,1800
164,1020.0,47267,4521,5283,49067,56267,1800
165,1019.0,47270,5754,2199,49070,56270,1800
166,1020.0,47278,4123,2337,49078,56278,1800
167,1020.0,47320,2179,2028,49120,56320,1800
168,1019.0,47347,2028,4123,49147,56347,1800
169,1019.0,47403,5754,1919,49203,56403,1800
170,1019.0,47446,1919,4123,49246,56446,1800
171,1022.0,47486,4123,2337,49286,56486,1800
172,1022.0,47523,4123,2337,49323,56523,1800
173,1020.0,47605,2199,5283,49405,56605,1800
174,1022.0,47662,4123,1919,49462,56662,1800
175,1022.0,47717,4123,2337,49517,56717,1800
176,1020.0,47868,4521,5283,49668,56868,1800
177,1022.0,47991,4123,2028,49791,56991,1800
178,1022.0,48096,4123,2337,49896,57096,1800
179,1022.0,48117,1919,4455,49917,57117,1800
180,1019.0,48129,4459,4521,49929,57129,1800
181,1019.0,48422,2028,4123,50222,57422,1800
182,1022.0,48751,4123,2179,50551,57751,1800
183,1021.0,48811,4521,5754,50611,57811,1800
184,1022.0,48942,2179,1919,50742,57942,1800
185,1022.0,48978,4123,5283,50778,57978,1800
186,1021.0,48980,451,5759,50780,57980,1800
187,1021.0,49012,4521,4123,50812,58012,1800
188,1022.0,49047,4123,2028,50847,58047,1800
189,1021.0,49154,2337,4123,50954,58154,1800
190,1022.0,49252,2199,4603,51052,58252,1800
191,1021.0,49324,5759,280,51124,58324,1800
192,1024.0,49465,4123,2028,51265,58465,1800
193,1021.0,49708,4459,5754,51508,58708,1800
194,1024.0,49805,4123,2179,51605,58805,1800
195,1024.0,50066,4123,5283,51866,59066,1800
196,1024.0,50150,2179,1919,51950,59150,1800
197,1024.0,50246,1919,4451,52046,59246,1800
198,1023.0,50266,1008,4459,52066,59266,1800
199,1024.0,50438,4123,1919,52238,59438,1800
200,1024.0,50636,2179,5754,52436,59636,1800
201,1024.0,50835,5283,4451,52635,59835,1800
202,1024.0,50927,1801,5283,52727,59927,1800
203,1023.0,50929,1801,4123,52729,59929,1800
204,1023.0,50939,4473,451,52739,59939,1800
205,1023.0,50956,1237,2199,52756,59956,1800
206,1023.0,51117,4459,5754,52917,60117,1800
207,1026.0,51220,2028,5283,53020,60220,1800
208,1026.0,51294,4123,2337,53094,60294,1800
209,1023.0,51441,1237,2179,53241,60441,1800
210,1023.0,51463,4521,5754,53263,60463,1800
211,1026.0,51472,4123,2028,53272,60472,1800
212,1023.0,51663,1801,4123,53463,60663,1800
213,1023.0,51691,2028,2179,53491,60691,1800
214,1026.0,51711,4123,4521,53511,60711,1800
215,1025.0,51761,4473,451,53561,60761,1800
216,1023.0,51805,4459,1801,53605,60805,1800
217,1026.0,51853,4123,2337,53653,60853,1800
218,1026.0,51942,4123,2337,53742,60942,1800
219,1023.0,51978,5754,2199,53778,60978,1800
220,1023.0,52070,1237,4521,53870,61070,1800
221,1023.0,52129,4521,2337,53929,61129,1800
222,1026.0,52137,4123,4451,53937,61137,1800
223,1023.0,52177,4521,2199,53977,61177,1800
224,1026.0,52328,4451,4455,54128,61328,1800
225,1026.0,52341,5754,4451,54141,61341,1800
226,1026.0,52343,4123,5754,54143,61343,1800
227,1025.0,52457,4459,1801,54257,61457,1800
228,1025.0,52516,1801,2337,54316,61516,1800
229,1026.0,52616,4123,2028,54416,61616,1800
230,1025.0,52627,6378,4459,54427,61627,1800
231,1026.0,52650,5283,4451,54450,61650,1800
232,1026.0,52666,4123,2337,54466,61666,1800
233,1028.0,52755,4123,2337,54555,61755,1800
234,1025.0,52830,4459,2179,54630,61830,1800
235,1028.0,52920,4123,2199,54720,61920,1800
236,1025.0,53024,1801,2179,54824,62024,1800
237,1028.0,53121,4123,2179,54921,62121,1800
238,1028.0,53129,4123,2337,54929,62129,1800
239,1028.0,53142,2179,4451,54942,62142,1800
240,1025.0,53199,2337,4123,54999,62199,1800
241,1028.0,53201,4123,2179,55001,62201,1800
242,1026.0,53226,5283,4451,55026,62226,1800
243,1028.0,53554,4123,5754,55354,62554,1800
244,1028.0,53581,4123,1919,55381,62581,1800
245,1025.0,53672,4459,5754,55472,62672,1800
246,1028.0,53683,4123,4451,55483,62683,1800
247,1025.0,53697,1008,6378,55497,62697,1800
248,1027.0,53751,4473,451,55551,62751,1800
249,1027.0,53854,5759,280,55654,62854,1800
250,1025.0,54058,5754,4123,55858,63058,1800
251,1027.0,54114,280,6378,55914,63114,1800
252,1025.0,54180,1801,2028,55980,63180,1800
253,1027.0,54184,4473,451,55984,63184,1800
254,1025.0,54202,1919,2337,56002,63202,1800
255,1028.0,54323,4123,5283,56123,63323,1800
256,1027.0,54334,4473,451,56134,63334,1800
257,1027.0,54496,4459,2199,56296,63496,1800
258,1030.0,54656,4123,1801,56456,63656,1800
259,1030.0,54715,4123,2179,56515,63715,1800
260,1030.0,54769,2337,2179,56569,63769,1800
261,1027.0,54902,4459,5754,56702,63902,1800
262,1030.0,55104,4123,4521,56904,64104,1800
263,1030.0,55167,4123,2199,56967,64167,1800
264,1030.0,55261,4123,4521,57061,64261,1800
265,1030.0,55435,4123,2199,57235,64435,1800
266,1030.0,55554,4123,5754,57354,64554,1800
267,1030.0,55588,4123,1919,57388,64588,1800
268,1030.0,55607,2179,2028,57407,64607,1800
269,1030.0,55615,4123,5754,57415,64615,1800
270,1029.0,55666,6378,4459,57466,64666,1800
271,1029.0,55782,4473,451,57582,64782,1800
272,1029.0,55783,280,6378,57583,64783,1800
273,1030.0,55991,4123,2179,57791,64991,1800
274,1030.0,56000,4123,4473,57800,65000,1800
275,1030.0,56055,4123,2199,57855,65055,1800
276,1032.0,56339,4123,2179,58139,65339,1800
277,1029.0,56419,280,6378,58219,65419,1800
278,1032.0,56480,4123,2179,58280,65480,1800
279,1029.0,56504,4473,451,58304,65504,1800
280,1029.0,56655,4521,4123,58455,65655,1800
281,1029.0,56738,2337,4123,58538,65738,1800
282,1029.0,56911,4473,451,58711,65911,1800
283,1029.0,57062,4459,2028,58862,66062,1800
284,1032.0,57129,4123,2337,58929,66129,1800
285,1029.0,57338,4459,5754,59138,66338,1800
286,1029.0,57386,4521,5754,59186,66386,1800
287,1032.0,57643,4123,2179,59443,66643,1800
288,1032.0,57644,4123,1801,59444,66644,1800
289,1031.0,57691,4521,2337,59491,66691,1800
290,1032.0,57936,4123,2179,59736,66936,1800
291,1031.0,57989,2028,2337,59789,66989,1800
292,1032.0,58028,2028,1919,59828,67028,1800
293,1032.0,58043,4123,1919,59843,67043,1800
294,1034.0,58114,4123,2028,59914,67114,1800
295,1034.0,58222,4123,2179,60022,67222,1800
296,1034.0,58365,4123,2179,60165,67365,1800
297,1031.0,59063,6378,4459,60863,68063,1800
298,1031.0,59092,4459,4521,60892,68092,1800
299,1031.0,59242,2179,4123,61042,68242,1800
300,1033.0,59663,5759,6378,61463,68663,1800
301,1033.0,59686,4521,1919,61486,68686,1800
302,1033.0,59709,1919,4123,61509,68709,1800
303,1034.0,59763,4123,5754,61563,68763,1800
304,1031.0,59782,2179,4123,61582,68782,1800
305,1034.0,59808,4123,2337,61608,68808,1800
306,1033.0,60267,4459,1919,62067,69267,1800
307,1033.0,60498,4459,5754,62298,69498,1800
308,1033.0,60518,4459,4521,62318,69518,1800
309,1033.0,60588,1919,2028,62388,69588,1800
310,1033.0,60714,451,5759,62514,69714,1800
311,1033.0,60927,4521,5754,62727,69927,1800
312,1036.0,61360,4123,4521,63160,70360,1800
313,1036.0,62030,4123,2179,63830,71030,1800
314,1035.0,62095,1008,2199,63895,71095,1800
315,1036.0,62243,4123,2179,64043,71243,1800
316,1035.0,62299,1008,2199,64099,71299,1800
317,1035.0,62305,4521,4123,64105,71305,1800
318,1036.0,62869,5283,4455,64669,71869,1800
319,1038.0,63149,4123,2179,64949,72149,1800
320,1035.0,63247,1008,2199,65047,72247,1800
321,1035.0,63348,1008,2199,65148,72348,1800
322,1038.0,63803,4123,2337,65603,72803,1800
323,1035.0,63851,2179,4123,65651,72851,1800
324,1037.0,63917,6378,4459,65717,72917,1800
325,1037.0,64083,451,4521,65883,73083,1800
326,1037.0,64093,451,4123,65893,73093,1800
327,1038.0,64700,4123,2337,66500,73700,1800
328,1037.0,64704,2179,2337,66504,73704,1800
329,1038.0,65198,4123,2028,66998,74198,1800
330,1038.0,65923,4123,2337,67723,74923,1800
331,1038.0,66158,4123,2199,67958,75158,1800
332,1037.0,66323,1237,4459,68123,75323,1800
333,1037.0,66396,6378,4459,68196,75396,1800
334,1039.0,67160,5759,280,68960,76160,1800
335,1039.0,68017,1801,4123,69817,77017,1800
336,1039.0,68224,1919,4123,70024,77224,1800
337,1040.0,68307,616,5754,70107,77307,1800
338,1039.0,68875,4459,5754,70675,77875,1800
339,1039.0,68915,2028,2179,70715,77915,1800
340,1040.0,68922,4123,2179,70722,77922,1800
341,1040.0,69517,2179,4473,71317,78517,1800
342,1039.0,69584,2337,4123,71384,78584,1800
343,1039.0,70139,4459,5754,71939,79139,1800
344,1041.0,70765,4473,451,72565,79765,1800
345,1039.0,71128,1919,4123,72928,80128,1800
346,1041.0,71170,1237,2199,72970,80170,1800
347,1042.0,71422,2199,5754,73222,80422,1800
348,1041.0,73709,2028,4123,75509,82709,1800
349,1041.0,73971,1919,4123,75771,82971,1800
350,1041.0,74076,4459,2337,75876,83076,1800
351,1044.0,75140,4123,2337,76940,84140,1800
352,1044.0,75147,5754,4603,76947,84147,1800
353,1043.0,75844,4521,4123,77644,84844,1800
354,1043.0,77144,4459,4123,78944,86144,1800
355,1043.0,77585,5754,2199,79385,86585,1800
356,1043.0,77949,4459,2199,79749,86949,1800
357,1046.0,78095,2337,2028,79895,87095,1800
358,1046.0,78431,616,4123,80231,87431,1800
359,1046.0,78866,1919,5754,80666,87866,1800
360,1045.0,79558,5759,280,81358,88558,1800
361,1045.0,80561,4473,5754,82361,89561,1800
362,1048.0,80808,4123,1919,82608,89808,1800
363,1045.0,81015,4459,2179,82815,90015,1800
364,1045.0,81129,2028,4123,82929,90129,1800
365,1048.0,81347,4123,2179,83147,90347,1800
366,1045.0,81540,2199,2337,83340,90540,1800
367,1048.0,83916,2028,1801,85716,92916,1800
