request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
165,1019.0,47746,5759,280,49546,56746,1800
166,1022.0,47752,2179,2199,49552,56752,1800
167,1019.0,47772,451,280,49572,56772,1800
168,1022.0,47814,4123,2028,49614,56814,1800
169,1022.0,47890,5754,5283,49690,56890,1800
170,1019.0,47932,1008,6378,49732,56932,1800
171,1019.0,48009,6378,1237,49809,57009,1800
172,1022.0,48036,4123,2337,49836,57036,1800
173,1019.0,48097,1008,6378,49897,57097,1800
174,1022.0,48166,4123,1919,49966,57166,1800
175,1021.0,48360,4473,451,50160,57360,1800
176,1022.0,48363,2028,4451,50163,57363,1800
177,1022.0,48591,4123,2179,50391,57591,1800
178,1019.0,48746,1919,1801,50546,57746,1800
179,1022.0,48854,4123,2337,50654,57854,1800
180,1021.0,48950,451,5759,50750,57950,1800
181,1022.0,48986,4123,2028,50786,57986,1800
182,1022.0,49090,5283,4451,50890,58090,1800
183,1021.0,49346,2199,2028,51146,58346,1800
184,1021.0,49490,1237,2337,51290,58490,1800
185,1021.0,49547,4473,451,51347,58547,1800
186,1024.0,49665,4123,2199,51465,58665,1800
187,1024.0,49743,4123,2179,51543,58743,1800
188,1021.0,49806,4459,4521,51606,58806,1800
189,1021.0,49825,4521,4123,51625,58825,1800
190,1021.0,49886,4459,2199,51686,58886,1800
191,1024.0,49894,4123,4451,51694,58894,1800
192,1024.0,49930,5283,4473,51730,58930,1800
193,1023.0,49939,4473,451,51739,58939,1800
194,1021.0,50043,2179,2337,51843,59043,1800
195,1024.0,50345,4123,4451,52145,59345,1800
196,1024.0,50464,4123,4451,52264,59464,1800
197,1023.0,50488,451,5759,52288,59488,1800
198,1024.0,50628,4123,2179,52428,59628,1800
199,1023.0,50634,451,5759,52434,59634,1800
200,1023.0,50775,4459,2028,52575,59775,1800
201,1023.0,50813,4473,451,52613,59813,1800
202,1023.0,50975,6378,1237,52775,59975,1800
203,1023.0,51208,4459,5754,53008,60208,1800
204,1026.0,51344,2028,4455,53144,60344,1800
205,1023.0,51376,4459,2337,53176,60376,1800
206,1026.0,51382,4123,5283,53182,60382,1800
207,1026.0,51479,4123,4521,53279,60479,1800
208,1023.0,51592,451,5759,53392,60592,1800
209,1024.0,51625,5283,4451,53425,60625,1800
210,1023.0,51761,4521,5754,53561,60761,1800
211,1023.0,51895,1801,4123,53695,60895,1800
212,1026.0,51929,4123,4451,53729,60929,1800
213,1025.0,51937,4473,451,53737,60937,1800
214,1026.0,51973,4123,2337,53773,60973,1800
215,1026.0,52070,4123,2028,53870,61070,1800
216,1025.0,52093,280,6378,53893,61093,1800
217,1026.0,52283,4123,2179,54083,61283,1800
218,1026.0,52455,4123,2179,54255,61455,1800
219,1025.0,52473,6378,4459,54273,61473,1800
220,1026.0,52601,4123,2337,54401,61601,1800
221,1028.0,52883,4123,2337,54683,61883,1800
222,1026.0,52933,2199,5283,54733,61933,1800
223,1025.0,52955,6378,4521,54755,61955,1800
224,1028.0,53074,4123,5283,54874,62074,1800
225,1025.0,53125,4473,451,54925,62125,1800
226,1028.0,53305,4123,2337,55105,62305,1800
227,1028.0,53369,4123,2179,55169,62369,1800
228,1025.0,53376,4459,2179,55176,62376,1800
229,1028.0,53902,4123,2179,55702,62902,1800
230,1028.0,54030,4123,5754,55830,63030,1800
231,1028.0,54082,4123,2028,55882,63082,1800
232,1027.0,54138,451,5759,55938,63138,1800
233,1027.0,54410,1237,4521,56210,63410,1800
234,1027.0,54543,2179,4123,56343,63543,1800
235,1028.0,54679,2199,4451,56479,63679,1800
236,1030.0,54680,4123,2337,56480,63680,1800
237,1027.0,54737,6378,4459,56537,63737,1800
238,1027.0,54758,4521,5754,56558,63758,1800
239,1030.0,54810,4123,5754,56610,63810,1800
240,1028.0,54947,2199,4473,56747,63947,1800
241,1030.0,55254,4123,2179,57054,64254,1800
242,1030.0,55264,4123,1919,57064,64264,1800
243,1030.0,55618,4123,2337,57418,64618,1800
244,1030.0,55646,4123,2337,57446,64646,1800
245,1030.0,55656,2337,5283,57456,64656,1800
246,1029.0,55676,280,6378,57476,64676,1800
247,1030.0,55833,4123,2028,57633,64833,1800
248,1029.0,56071,4459,1919,57871,65071,1800
249,1030.0,56073,4451,4473,57873,65073,1800
250,1029.0,56082,6378,4459,57882,65082,1800
251,1030.0,56090,4123,4451,57890,65090,1800
252,1030.0,56098,4123,2179,57898,65098,1800
253,1027.0,56124,2337,4123,57924,65124,1800
254,1030.0,56170,4123,4451,57970,65170,1800
255,1029.0,56219,4521,4123,58019,65219,1800
256,1029.0,56238,4521,4123,58038,65238,1800
257,1032.0,56327,4123,2179,58127,65327,1800
258,1029.0,56361,6378,4459,58161,65361,1800
259,1032.0,56594,4123,1801,58394,65594,1800
260,1029.0,56631,2028,4123,58431,65631,1800
261,1032.0,56647,4123,1919,58447,65647,1800
262,1032.0,56692,4123,2179,58492,65692,1800
263,1030.0,56818,5754,5283,58618,65818,1800
264,1032.0,56920,4123,5754,58720,65920,1800
265,1031.0,57110,4473,5759,58910,66110,1800
266,1031.0,57259,4473,5759,59059,66259,1800
267,1032.0,57525,4123,2179,59325,66525,1800
268,1032.0,57637,2028,2199,59437,66637,1800
269,1032.0,57697,4123,5283,59497,66697,1800
270,1032.0,57767,4123,2028,59567,66767,1800
271,1031.0,57837,5754,2337,59637,66837,1800
272,1032.0,57866,4123,2179,59666,66866,1800
273,1031.0,58040,4473,451,59840,67040,1800
274,1031.0,58061,5754,2028,59861,67061,1800
275,1034.0,58142,4123,2028,59942,67142,1800
276,1031.0,58153,6378,1237,59953,67153,1800
277,1031.0,58215,4473,451,60015,67215,1800
278,1034.0,58859,2337,2028,60659,67859,1800
279,1031.0,58862,5759,280,60662,67862,1800
280,1034.0,58961,4123,2179,60761,67961,1800
281,1033.0,59020,4473,451,60820,68020,1800
282,1034.0,59113,4123,2179,60913,68113,1800
283,1031.0,59125,2028,4123,60925,68125,1800
284,1034.0,59184,4123,2179,60984,68184,1800
285,1036.0,60140,4123,2179,61940,69140,1800
286,1033.0,60691,4459,5754,62491,69691,1800
287,1035.0,61023,1008,2199,62823,70023,1800
288,1033.0,61251,2028,4123,63051,70251,1800
289,1036.0,61375,5283,4451,63175,70375,1800
290,1036.0,61487,4123,2179,63287,70487,1800
291,1036.0,61616,2179,2199,63416,70616,1800
292,1036.0,61624,2337,1919,63424,70624,1800
293,1035.0,61660,1008,2199,63460,70660,1800
294,1035.0,61686,2179,4123,63486,70686,1800
295,1035.0,61813,1008,2199,63613,70813,1800
296,1036.0,62045,4123,1919,63845,71045,1800
297,1035.0,62510,1008,2199,64310,71510,1800
298,1035.0,62516,2179,2337,64316,71516,1800
299,1035.0,62768,1008,2199,64568,71768,1800
300,1035.0,62980,2199,2337,64780,71980,1800
301,1038.0,63277,4123,2337,65077,72277,1800
302,1035.0,63344,1008,2199,65144,72344,1800
303,1038.0,63765,4123,2337,65565,72765,1800
304,1038.0,64497,4123,2028,66297,73497,1800
305,1037.0,64693,4473,2337,66493,73693,1800
306,1038.0,64745,4123,2179,66545,73745,1800
307,1038.0,64910,4123,4521,66710,73910,1800
308,1038.0,64925,4123,2028,66725,73925,1800
309,1037.0,65039,1237,4459,66839,74039,1800
310,1037.0,65359,451,4123,67159,74359,1800
311,1038.0,65822,4123,2337,67622,74822,1800
312,1038.0,65945,4123,2337,67745,74945,1800
313,1038.0,66092,4123,2028,67892,75092,1800
314,1037.0,66286,451,4123,68086,75286,1800
315,1040.0,66628,2028,2199,68428,75628,1800
316,1040.0,66873,4123,2179,68673,75873,1800
317,1039.0,67159,280,4459,68959,76159,1800
318,1040.0,67162,4123,2179,68962,76162,1800
319,1040.0,67262,4123,2028,69062,76262,1800
320,1039.0,67342,4473,280,69142,76342,1800
321,1039.0,67676,280,6378,69476,76676,1800
322,1040.0,67745,5283,4451,69545,76745,1800
323,1040.0,67804,4123,5283,69604,76804,1800
324,1039.0,67830,5754,2199,69630,76830,1800
325,1040.0,67940,5283,4451,69740,76940,1800
326,1039.0,68233,1919,4123,70033,77233,1800
327,1040.0,68370,4123,2337,70170,77370,1800
328,1040.0,68644,616,5754,70444,77644,1800
329,1040.0,68722,4123,5283,70522,77722,1800
330,1039.0,68983,5754,2199,70783,77983,1800
331,1040.0,69551,5283,4451,71351,78551,1800
332,1040.0,69707,4123,2179,71507,78707,1800
333,1042.0,70159,2337,2028,71959,79159,1800
334,1042.0,70210,4123,2337,72010,79210,1800
335,1040.0,70349,5283,4455,72149,79349,1800
336,1042.0,70482,2028,1919,72282,79482,1800
337,1042.0,70523,616,4123,72323,79523,1800
338,1041.0,70770,4473,451,72570,79770,1800
339,1039.0,70979,2337,4123,72779,79979,1800
340,1041.0,71591,280,4123,73391,80591,1800
341,1042.0,71652,4123,2179,73452,80652,1800
342,1041.0,71841,4459,5754,73641,80841,1800
343,1041.0,72290,5754,2028,74090,81290,1800
344,1042.0,72563,616,4123,74363,81563,1800
345,1042.0,73003,4521,4451,74803,82003,1800
346,1042.0,73155,2028,1919,74955,82155,1800
347,1044.0,73603,4123,1919,75403,82603,1800
348,1041.0,73962,4459,1919,75762,82962,1800
349,1044.0,75258,616,4123,77058,84258,1800
350,1044.0,75478,2337,2179,77278,84478,1800
351,1043.0,76120,2179,4123,77920,85120,1800
352,1043.0,76322,4473,451,78122,85322,1800
353,1043.0,76648,4473,451,78448,85648,1800
354,1043.0,76674,451,4459,78474,85674,1800
355,1044.0,77208,5283,4473,79008,86208,1800
356,1046.0,77805,4123,2179,79605,86805,1800
357,1045.0,79387,4473,5754,81187,88387,1800
358,1046.0,79931,4123,5754,81731,88931,1800
359,1046.0,80063,616,4123,81863,89063,1800
360,1045.0,80276,2337,4123,82076,89276,1800
361,1045.0,80764,5759,280,82564,89764,1800
362,1045.0,80832,4473,4123,82632,89832,1800
363,1045.0,80890,5759,280,82690,89890,1800
364,1045.0,81978,1919,4123,83778,90978,1800
365,1048.0,83536,4123,4455,85336,92536,1800
