request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
44,1010.0,37284,1919,4603,39084,46284,1800
45,1009.0,37636,6378,4459,39436,46636,1800
46,1007.0,37691,1919,4123,39491,46691,1800
47,1007.0,37859,1801,4123,39659,46859,1800
48,1010.0,38261,2337,2179,40061,47261,1800
49,1012.0,38356,4123,2179,40156,47356,1800
50,1009.0,38751,4459,1801,40551,47751,1800
51,1009.0,38776,2028,2179,40576,47776,1800
52,1009.0,38807,2337,4123,40607,47807,1800
53,1010.0,38829,5283,4473,40629,47829,1800
54,1009.0,38872,2337,4123,40672,47872,1800
55,1009.0,38998,451,2028,40798,47998,1800
56,1011.0,39297,451,280,41097,48297,1800
57,1009.0,39348,4459,4123,41148,48348,1800
58,1012.0,39447,4123,2028,41247,48447,1800
59,1009.0,39457,2028,2337,41257,48457,1800
60,1011.0,39617,4459,4521,41417,48617,1800
61,1011.0,39638,4473,5759,41438,48638,1800
62,1012.0,39708,1919,5283,41508,48708,1800
63,1009.0,39743,2028,4123,41543,48743,1800
64,1009.0,39767,2337,4123,41567,48767,1800
65,1012.0,39806,2337,1801,41606,48806,1800
66,1011.0,39871,4459,4521,41671,48871,1800
67,1014.0,40516,4123,1919,42316,49516,1800
68,1014.0,40566,4123,1919,42366,49566,1800
69,1012.0,40672,5283,4451,42472,49672,1800
70,1014.0,40843,1919,2199,42643,49843,1800
71,1014.0,41052,4603,4451,42852,50052,1800
72,1011.0,41183,2028,4123,42983,50183,1800
73,1011.0,41184,5754,4123,42984,50184,1800
74,1014.0,41283,2337,4451,43083,50283,1800
75,1013.0,41357,451,280,43157,50357,1800
76,1014.0,41416,4123,5754,43216,50416,1800
77,1014.0,41433,2028,1919,43233,50433,1800
78,1011.0,41437,2179,4123,43237,50437,1800
79,1013.0,41652,451,4521,43452,50652,1800
80,1013.0,41828,4521,5754,43628,50828,1800
81,1013.0,41861,6378,4459,43661,50861,1800
82,1014.0,41897,5283,4473,43697,50897,1800
83,1013.0,42048,5754,4123,43848,51048,1800
84,1013.0,42152,4473,451,43952,51152,1800
85,1013.0,42180,4473,280,43980,51180,1800
86,1013.0,42195,6378,4459,43995,51195,1800
87,1014.0,42270,5283,4451,44070,51270,1800
88,1014.0,42420,4603,4455,44220,51420,1800
89,1013.0,42457,2028,4123,44257,51457,1800
90,1014.0,42558,5283,4451,44358,51558,1800
91,1013.0,42620,2337,4123,44420,51620,1800
92,1016.0,42756,4123,2028,44556,51756,1800
93,1015.0,42846,451,280,44646,51846,1800
94,1015.0,42887,451,280,44687,51887,1800
95,1016.0,43058,2028,1801,44858,52058,1800
96,1013.0,43103,5754,4123,44903,52103,1800
97,1016.0,43245,4123,2028,45045,52245,1800
98,1016.0,43259,4123,2179,45059,52259,1800
99,1015.0,43308,1008,6378,45108,52308,1800
100,1016.0,43328,5754,5283,45128,52328,1800
101,1016.0,43354,4123,2028,45154,52354,1800
102,1016.0,43383,5283,4451,45183,52383,1800
103,1015.0,43430,4459,4521,45230,52430,1800
104,1015.0,43466,451,5759,45266,52466,1800
105,1016.0,43507,4123,4451,45307,52507,1800
106,1015.0,43514,6378,4459,45314,52514,1800
107,1015.0,43648,5759,280,45448,52648,1800
108,1018.0,43709,4123,2179,45509,52709,1800
109,1015.0,43842,4473,451,45642,52842,1800
110,1016.0,43856,4521,4451,45656,52856,1800
111,1015.0,43885,1919,4123,45685,52885,1800
112,1015.0,44029,5754,2199,45829,53029,1800
113,1018.0,44074,4123,4603,45874,53074,1800
114,1016.0,44220,5754,5283,46020,53220,1800
115,1016.0,44300,5283,4451,46100,53300,1800
116,1016.0,44440,5283,4451,46240,53440,1800
117,1018.0,44441,4123,2179,46241,53441,1800
118,1018.0,44443,4123,1919,46243,53443,1800
119,1018.0,44444,4123,5283,46244,53444,1800
120,1018.0,44710,4123,2337,46510,53710,1800
121,1017.0,44846,451,1237,46646,53846,1800
122,1015.0,44931,2337,4123,46731,53931,1800
123,1018.0,45152,4123,4451,46952,54152,1800
124,1017.0,45173,4473,451,46973,54173,1800
125,1018.0,45369,4123,2337,47169,54369,1800
126,1020.0,45498,4123,2179,47298,54498,1800
127,1020.0,45686,2337,4521,47486,54686,1800
128,1017.0,45731,2337,4123,47531,54731,1800
129,1017.0,45796,5754,4123,47596,54796,1800
130,1017.0,46037,2179,2337,47837,55037,1800
131,1020.0,46045,2028,2199,47845,55045,1800
132,1017.0,46225,1801,4123,48025,55225,1800
133,1020.0,46236,2028,5754,48036,55236,1800
134,1017.0,46276,280,4123,48076,55276,1800
135,1017.0,46440,280,6378,48240,55440,1800
136,1020.0,46487,5754,4451,48287,55487,1800
137,1020.0,46489,4123,2028,48289,55489,1800
138,1017.0,46502,5754,2028,48302,55502,1800
139,1020.0,46530,4123,2337,48330,55530,1800
140,1017.0,46678,2179,4123,48478,55678,1800
141,1017.0,46696,2179,4123,48496,55696,1800
142,1020.0,46709,4123,2337,48509,55709,1800
143,1020.0,46798,4123,2337,48598,55798,1800
144,1020.0,46828,4123,2028,48628,55828,1800
145,1020.0,46844,5754,5283,48644,55844,1800
146,1020.0,47006,4123,2028,48806,56006,1800
147,1020.0,47192,4123,2179,48992,56192,1800
148,1019.0,47253,4459,4521,49053,56253,1800
149,1019.0,47290,451,280,49090,56290,1800
150,1022.0,47315,4123,2179,49115,56315,1800
151,1019.0,47335,5754,1801,49135,56335,1800
152,1019.0,47457,451,5759,49257,56457,1800
153,1022.0,47471,4123,2337,49271,56471,1800
154,1022.0,47483,4123,5754,49283,56483,1800
155,1019.0,47483,451,5759,49283,56483,1800
156,1022.0,47490,4123,2179,49290,56490,1800
157,1019.0,47513,2337,4123,49313,56513,1800
158,1020.0,47549,5283,4455,49349,56549,1800
159,1022.0,47572,4123,1801,49372,56572,1800
160,1019.0,47582,4473,451,49382,56582,1800
161,1019.0,47586,2028,4123,49386,56586,1800
162,1019.0,47695,2337,4123,49495,56695,1800
163,1019.0,47773,2179,4123,49573,56773,1800
164,1019.0,47855,5759,280,49655,56855,1800
165,1019.0,47862,6378,4459,49662,56862,1800
166,1019.0,47895,2028,2337,49695,56895,1800
167,1020.0,47907,5283,4451,49707,56907,1800
168,1019.0,47954,4521,5754,49754,56954,1800
169,1022.0,48113,4123,4521,49913,57113,1800
170,1019.0,48150,1801,2179,49950,57150,1800
171,1019.0,48405,1801,4123,50205,57405,1800
172,1022.0,48607,2337,1919,50407,57607,1800
173,1022.0,48614,4123,5283,50414,57614,1800
174,1019.0,48747,2028,4123,50547,57747,1800
175,1019.0,48816,2337,4123,50616,57816,1800
176,1022.0,48825,5754,4473,50625,57825,1800
177,1022.0,48866,4123,2337,50666,57866,1800
178,1022.0,48938,2028,1919,50738,57938,1800
179,1021.0,48975,4473,451,50775,57975,1800
180,1022.0,48985,4123,2199,50785,57985,1800
181,1019.0,49098,2337,4123,50898,58098,1800
182,1024.0,49197,4123,4455,50997,58197,1800
183,1024.0,49331,2337,4451,51131,58331,1800
184,1021.0,49389,4473,5759,51189,58389,1800
185,1021.0,49516,4459,4521,51316,58516,1800
186,1024.0,49529,4123,2337,51329,58529,1800
187,1024.0,49620,2337,5754,51420,58620,1800
188,1021.0,49719,6378,1237,51519,58719,1800
189,1022.0,49851,5283,4473,51651,58851,1800
190,1024.0,49990,4123,2337,51790,58990,1800
191,1021.0,50210,2028,4123,52010,59210,1800
192,1021.0,50328,2337,4123,52128,59328,1800
193,1024.0,50532,4123,2179,52332,59532,1800
194,1024.0,50606,5283,4451,52406,59606,1800
195,1021.0,50633,2028,4123,52433,59633,1800
196,1023.0,50736,1919,2337,52536,59736,1800
197,1024.0,50753,4123,1919,52553,59753,1800
198,1024.0,50774,4521,4473,52574,59774,1800
199,1024.0,50798,4123,5754,52598,59798,1800
200,1021.0,50815,2179,2337,52615,59815,1800
201,1024.0,50846,4123,2337,52646,59846,1800
202,1026.0,50919,4123,2199,52719,59919,1800
203,1023.0,51283,2028,4123,53083,60283,1800
204,1024.0,51309,5283,4451,53109,60309,1800
205,1026.0,51357,4123,5283,53157,60357,1800
206,1024.0,51365,5283,4451,53165,60365,1800
207,1023.0,51417,280,4459,53217,60417,1800
208,1026.0,51636,1801,4521,53436,60636,1800
209,1023.0,51656,280,4521,53456,60656,1800
210,1026.0,51675,4123,4451,53475,60675,1800
211,1026.0,51845,4123,1919,53645,60845,1800
212,1026.0,51929,4123,2337,53729,60929,1800
213,1026.0,51981,4451,4473,53781,60981,1800
214,1026.0,52044,4123,2337,53844,61044,1800
215,1023.0,52077,2028,4123,53877,61077,1800
216,1025.0,52309,5754,2337,54109,61309,1800
217,1026.0,52444,2199,4451,54244,61444,1800
218,1026.0,52523,4521,5283,54323,61523,1800
219,1025.0,52632,6378,4521,54432,61632,1800
220,1025.0,52700,4473,451,54500,61700,1800
221,1025.0,52726,1919,2337,54526,61726,1800
222,1028.0,52825,4123,5754,54625,61825,1800
223,1028.0,52968,4123,2199,54768,61968,1800
224,1025.0,53206,4459,1801,55006,62206,1800
225,1025.0,53347,4521,2179,55147,62347,1800
226,1028.0,53403,4123,2337,55203,62403,1800
227,1028.0,53471,4123,1919,55271,62471,1800
228,1028.0,53489,4123,2179,55289,62489,1800
229,1025.0,53516,6378,4459,55316,62516,1800
230,1028.0,53663,4123,2179,55463,62663,1800
231,1028.0,53744,4123,5283,55544,62744,1800
232,1028.0,53771,4123,2337,55571,62771,1800
233,1027.0,53893,6378,2028,55693,62893,1800
234,1028.0,54110,4123,1919,55910,63110,1800
235,1028.0,54189,4123,2337,55989,63189,1800
236,1027.0,54508,4459,2028,56308,63508,1800
237,1027.0,54589,1801,2179,56389,63589,1800
238,1030.0,54679,4123,1919,56479,63679,1800
239,1027.0,54916,4459,5754,56716,63916,1800
240,1027.0,55005,5754,2199,56805,64005,1800
241,1027.0,55127,1919,2028,56927,64127,1800
242,1030.0,55148,4123,4521,56948,64148,1800
243,1030.0,55226,4123,1919,57026,64226,1800
244,1030.0,55319,2337,2179,57119,64319,1800
245,1030.0,55372,5754,5283,57172,64372,1800
246,1030.0,55621,4521,4451,57421,64621,1800
247,1029.0,55773,5759,1008,57573,64773,1800
248,1030.0,55808,4123,2179,57608,64808,1800
249,1029.0,55814,280,6378,57614,64814,1800
250,1029.0,56023,4473,451,57823,65023,1800
251,1029.0,56031,4459,4123,57831,65031,1800
252,1030.0,56045,5283,4473,57845,65045,1800
253,1029.0,56116,4473,451,57916,65116,1800
254,1029.0,56171,1919,1801,57971,65171,1800
255,1029.0,56246,4459,4521,58046,65246,1800
256,1030.0,56260,4123,5754,58060,65260,1800
257,1029.0,56485,1919,4123,58285,65485,1800
258,1032.0,56582,4123,2199,58382,65582,1800
259,1032.0,56612,4123,4473,58412,65612,1800
260,1030.0,56647,2199,4455,58447,65647,1800
261,1029.0,56670,2179,2337,58470,65670,1800
262,1029.0,56837,6378,4459,58637,65837,1800
263,1029.0,56877,280,6378,58677,65877,1800
264,1032.0,56963,2199,5754,58763,65963,1800
265,1029.0,56985,4459,4521,58785,65985,1800
266,1029.0,57127,4521,2028,58927,66127,1800
267,1031.0,57170,4473,5759,58970,66170,1800
268,1029.0,57201,4521,5754,59001,66201,1800
269,1029.0,57276,2028,2179,59076,66276,1800
270,1029.0,57339,4459,4123,59139,66339,1800
271,1029.0,57431,2337,4123,59231,66431,1800
272,1031.0,57604,4473,5759,59404,66604,1800
273,1029.0,57657,5754,4123,59457,66657,1800
274,1032.0,57780,4123,2337,59580,66780,1800
275,1031.0,57935,4521,2028,59735,66935,1800
276,1032.0,57977,4123,2179,59777,66977,1800
277,1031.0,58063,1237,5754,59863,67063,1800
278,1031.0,58158,4473,451,59958,67158,1800
279,1031.0,58161,4459,5754,59961,67161,1800
280,1034.0,58389,4123,2179,60189,67389,1800
281,1034.0,58403,4123,2337,60203,67403,1800
282,1031.0,58639,1237,4459,60439,67639,1800
283,1031.0,58674,5754,2028,60474,67674,1800
284,1031.0,58722,2179,4123,60522,67722,1800
285,1031.0,58934,5754,2028,60734,67934,1800
286,1031.0,59316,2199,4123,61116,68316,1800
287,1031.0,59330,2028,2179,61130,68330,1800
288,1034.0,59445,4123,2179,61245,68445,1800
289,1034.0,59533,4123,2337,61333,68533,1800
290,1034.0,59744,4451,4473,61544,68744,1800
291,1034.0,59819,4123,2337,61619,68819,1800
292,1034.0,59822,5283,4451,61622,68822,1800
293,1034.0,60106,5283,4473,61906,69106,1800
294,1034.0,60225,5283,4603,62025,69225,1800
295,1036.0,60640,4123,2028,62440,69640,1800
296,1036.0,60934,4123,2337,62734,69934,1800
297,1036.0,60957,4123,1801,62757,69957,1800
298,1033.0,60998,2028,2179,62798,69998,1800
299,1033.0,61241,1919,2179,63041,70241,1800
300,1035.0,61807,2179,2337,63607,70807,1800
301,1036.0,61920,2337,5754,63720,70920,1800
302,1036.0,62192,4123,2028,63992,71192,1800
303,1036.0,62289,4123,2028,64089,71289,1800
304,1035.0,62355,1008,2199,64155,71355,1800
305,1038.0,62634,4123,2028,64434,71634,1800
306,1036.0,62673,5754,4521,64473,71673,1800
307,1035.0,62795,1008,2199,64595,71795,1800
308,1035.0,62906,1008,2199,64706,71906,1800
309,1035.0,62941,1801,4123,64741,71941,1800
310,1035.0,63125,2179,2337,64925,72125,1800
311,1035.0,63151,1801,4123,64951,72151,1800
312,1038.0,63253,4123,2028,65053,72253,1800
313,1035.0,63509,1008,1801,65309,72509,1800
314,1038.0,63510,5283,4473,65310,72510,1800
315,1038.0,64003,4123,1919,65803,73003,1800
316,1038.0,64102,4123,2337,65902,73102,1800
317,1038.0,64823,4123,2179,66623,73823,1800
318,1037.0,64918,4521,2028,66718,73918,1800
319,1038.0,65059,4123,2337,66859,74059,1800
320,1037.0,65327,2199,4123,67127,74327,1800
321,1037.0,65384,4459,2028,67184,74384,1800
322,1038.0,65449,4123,1919,67249,74449,1800
323,1037.0,65709,4473,4123,67509,74709,1800
324,1037.0,66400,4473,451,68200,75400,1800
325,1040.0,66577,4123,1919,68377,75577,1800
326,1037.0,66771,4473,4123,68571,75771,1800
327,1037.0,66771,2028,4123,68571,75771,1800
328,1037.0,66948,1919,2179,68748,75948,1800
329,1040.0,67056,4123,2179,68856,76056,1800
330,1040.0,67438,5283,4455,69238,76438,1800
331,1039.0,67992,4459,2199,69792,76992,1800
332,1039.0,68141,2028,4123,69941,77141,1800
333,1040.0,68145,1801,5283,69945,77145,1800
334,1039.0,68219,6378,4459,70019,77219,1800
335,1039.0,68268,451,280,70068,77268,1800
336,1040.0,68456,616,2028,70256,77456,1800
337,1040.0,68511,2028,5754,70311,77511,1800
338,1040.0,68812,4123,2179,70612,77812,1800
339,1039.0,69110,280,6378,70910,78110,1800
340,1040.0,69606,4123,5283,71406,78606,1800
341,1039.0,69645,6378,4459,71445,78645,1800
342,1040.0,70002,2199,4521,71802,79002,1800
343,1042.0,70671,2028,4521,72471,79671,1800
344,1039.0,70910,4459,5754,72710,79910,1800
345,1041.0,71198,4521,5754,72998,80198,1800
346,1039.0,71402,2028,4123,73202,80402,1800
347,1042.0,72209,616,4455,74009,81209,1800
348,1041.0,72324,4473,451,74124,81324,1800
349,1044.0,73513,4123,4455,75313,82513,1800
350,1042.0,73963,5283,4603,75763,82963,1800
351,1044.0,74327,2199,4451,76127,83327,1800
352,1043.0,74871,4473,451,76671,83871,1800
353,1044.0,75046,4123,2337,76846,84046,1800
354,1044.0,75496,4123,4451,77296,84496,1800
355,1043.0,75527,5754,4123,77327,84527,1800
356,1043.0,75967,4459,4123,77767,84967,1800
357,1043.0,77664,4521,2199,79464,86664,1800
358,1046.0,79004,4123,5754,80804,88004,1800
359,1046.0,79206,4123,5283,81006,88206,1800
360,1045.0,79231,5759,280,81031,88231,1800
361,1045.0,79438,2337,4123,81238,88438,1800
362,1046.0,79490,4123,2199,81290,88490,1800
363,1046.0,80058,616,5754,81858,89058,1800
364,1048.0,81035,4123,2179,82835,90035,1800
365,1047.0,84068,4473,451,85868,93068,1800
366,1047.0,84182,4473,451,85982,93182,1800
